---------- Players ----------
Player 0: prepared
Player 1: turgid
Player 2: talky
Player 3: soap
Player 4: opera
Player 5: cum
Player 6: travelogue,
Player 7: pleased
Player 8: find
Player 9: fast - paced
Player 10: script,
Player 11: underlying
Player 12: moral,
Player 13: excellent
Player 14: portrayals
Player 15: actors,
Player 16: especially
Player 17: peter
Player 18: finch,
Player 19: amazing
Player 20: special
Player 21: effects,
Player 22: suspense,
Player 23: beautiful
Player 24: cinematography - - there's
Player 25: even
Player 26: shot
Player 27: majestic
Player 28: stone
Player 29: buddhas
Player 30: recently
Player 31: destroyed
Player 32: taliban.
Player 33: mention
Player 34: elizabeth
Player 35: taylor
Player 36: gloriously
Player 37: beautiful
Player 38: sympathetic,
Player 39: gave
Player 40: gaspy
Player 41: hysterics
Player 42: marred
Player 43: later
Player 44: work.
Player 45: supporting
Player 46: players
Player 47: round
Player 48: out,
Player 49: wonder
Player 50: trained
Player 51: elephants.
Player 52: speaking
Player 53: stone - buddha
Player 54: sequence,
Player 55: really
Player 56: discern
Player 57: vivien
Player 58: leigh
Player 59: long
Player 60: shots.
Player 61: shape
Player 62: way
---------- Rewards ----------
v(): 0.25342413783073425	 ([])
v(0): -1.8417551517486572	 ([prepared])
v(1): -1.6390575170516968	 ([turgid])
v(2): -0.3472348749637604	 ([talky])
v(3): -0.896596372127533	 ([soap])
v(4): 1.0717182159423828	 ([opera])
v(5): -0.5903960466384888	 ([cum])
v(6): 0.7833929657936096	 ([travelogue,])
v(7): 2.416048288345337	 ([pleased])
v(8): -0.21512946486473083	 ([find])
v(9): 3.298090934753418	 ([fast - paced])
v(10): 0.29566526412963867	 ([script,])
v(11): 0.29168230295181274	 ([underlying])
v(12): 0.7930449843406677	 ([moral,])
v(13): 2.251091480255127	 ([excellent])
v(14): 0.0134010910987854	 ([portrayals])
v(15): -2.1572329998016357	 ([actors,])
v(16): 0.1704314947128296	 ([especially])
v(17): 0.035942018032073975	 ([peter])
v(18): 0.05284184217453003	 ([finch,])
v(19): 1.3482966423034668	 ([amazing])
v(20): 1.2851943969726562	 ([special])
v(21): -1.464797854423523	 ([effects,])
v(22): 0.4645797610282898	 ([suspense,])
v(23): 2.9170713424682617	 ([beautiful])
v(24): 0.3200352191925049	 ([cinematography - - there's])
v(25): 0.26856353878974915	 ([even])
v(26): 1.6829345226287842	 ([shot])
v(27): 1.5537155866622925	 ([majestic])
v(28): 0.5987178683280945	 ([stone])
v(29): 0.6308064460754395	 ([buddhas])
v(30): 0.17229917645454407	 ([recently])
v(31): 0.11228078603744507	 ([destroyed])
v(32): -0.22718608379364014	 ([taliban.])
v(33): 0.5177868008613586	 ([mention])
v(34): 0.5438394546508789	 ([elizabeth])
v(35): 0.33996129035949707	 ([taylor])
v(36): 3.782930850982666	 ([gloriously])
v(37): 1.3258588314056396	 ([beautiful])
v(38): 0.8393955826759338	 ([sympathetic,])
v(39): 0.18361613154411316	 ([gave])
v(40): -0.3917791247367859	 ([gaspy])
v(41): -1.2013421058654785	 ([hysterics])
v(42): -0.18813380599021912	 ([marred])
v(43): 0.3761287331581116	 ([later])
v(44): 0.782823920249939	 ([work.])
v(45): -0.12004423141479492	 ([supporting])
v(46): -0.34208327531814575	 ([players])
v(47): 0.3811483085155487	 ([round])
v(48): 0.2816217243671417	 ([out,])
v(49): -0.40231621265411377	 ([wonder])
v(50): 0.9557014107704163	 ([trained])
v(51): 0.5379277467727661	 ([elephants.])
v(52): 0.2361217737197876	 ([speaking])
v(53): 0.945441484451294	 ([stone - buddha])
