---------- Players ----------
Player 0: many
Player 1: times
Player 2: see
Player 3: film
Player 4: go,
Player 5: huh,
Player 6: what?
Player 7: ",
Player 8: one
Player 9: them.
Player 10: maybe
Player 11: seeing
Player 12: zabriskie
Player 13: point
Player 14: felt
Player 15: much
Player 16: way
Player 17: woody
Player 18: allen
Player 19: felt
Player 20: seeing
Player 21: 2001 -
Player 22: liked
Player 23: film
Player 24: seeing
Player 25: three
Player 26: times
Player 27: two
Player 28: year
Player 29: period,
Player 30: realizing
Player 31: filmmaker
Player 32: ahead
Player 33: going
Player 34: on.
Player 35: michelangelo
Player 36: antonioni,
Player 37: one
Player 38: tries
Player 39: making
Player 40: films
Player 41: inside
Player 42: us
Player 43: ( after
Player 44: red
Player 45: desert,
Player 46: blow - up,
Player 47: film,
Player 48: china,
Player 49: passenger,
Player 50: filmed
Player 51: outside
Player 52: native
Player 53: italy ),
Player 54: could
Player 55: sense
Player 56: almost
Player 57: tried
Player 58: learn
Player 59: ways
Player 60: country
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 2.3579468727111816	 ([michelangelo][antonioni,])
I(8,9): 2.1518731117248535	 ([one][them.])
I(47,57): -2.1042308807373047	 ([film,][tried])
I(31,46): -1.5819005966186523	 ([filmmaker][blow - up,])
I(50,58): -1.5287209749221802	 ([filmed][learn])
I(56,57): 1.3013575077056885	 ([almost][tried])
I(46,48): 1.2358441352844238	 ([blow - up,][china,])
I(37,38): -1.1693910360336304	 ([one][tries])
I(41,46): -1.115143060684204	 ([inside][blow - up,])
I(40,46): -1.094316005706787	 ([films][blow - up,])
I(50,57): -1.0651402473449707	 ([filmed][tried])
I(31,57): -1.0499415397644043	 ([filmmaker][tried])
I(34,35): 1.0306122303009033	 ([on.][michelangelo])
I(17,18): 1.028763771057129	 ([woody][allen])
I(28,29): -1.025230884552002	 ([year][period,])
I(38,40): -1.005637288093567	 ([tries][films])
I(14,46): 1.0006449222564697	 ([felt][blow - up,])
I(59,60): -0.9900631904602051	 ([ways][country])
I(9,50): -0.9545598030090332	 ([them.][filmed])
I(57,58): 0.9276304244995117	 ([tried][learn])
I(31,36): 0.8852474689483643	 ([filmmaker][antonioni,])
I(43,46): 0.8765323162078857	 ([( after][blow - up,])
I(43,57): 0.8693678379058838	 ([( after][tried])
I(14,19): -0.8618559837341309	 ([felt][felt])
I(50,51): 0.8493067026138306	 ([filmed][outside])
I(46,53): 0.804733157157898	 ([blow - up,][italy ),])
I(32,46): -0.8030931949615479	 ([ahead][blow - up,])
I(8,50): -0.7780280113220215	 ([one][filmed])
I(38,57): 0.7277543544769287	 ([tries][tried])
I(48,57): 0.7213253974914551	 ([china,][tried])
I(0,1): -0.717104434967041	 ([many][times])
I(47,58): -0.7089264392852783	 ([film,][learn])
I(46,57): 0.7080450057983398	 ([blow - up,][tried])
I(8,10): -0.6674890518188477	 ([one][maybe])
I(40,57): -0.6560673713684082	 ([films][tried])
I(36,40): 0.6558730602264404	 ([antonioni,][films])
I(36,50): 0.6537648439407349	 ([antonioni,][filmed])
I(50,53): 0.6523505449295044	 ([filmed][italy ),])
I(31,58): -0.6502606868743896	 ([filmmaker][learn])
I(33,34): -0.6414060592651367	 ([going][on.])
I(46,59): 0.6407730579376221	 ([blow - up,][ways])
I(8,14): 0.6393135786056519	 ([one][felt])
I(22,46): -0.6375055313110352	 ([liked][blow - up,])
I(9,57): -0.6236114501953125	 ([them.][tried])
I(49,51): -0.6100625991821289	 ([passenger,][outside])
I(12,46): 0.6093816757202148	 ([zabriskie][blow - up,])
I(31,40): 0.6088426113128662	 ([filmmaker][films])
I(27,28): -0.5982038974761963	 ([two][year])
I(23,29): 0.5893323421478271	 ([film][period,])
I(3,46): -0.5861945152282715	 ([film][blow - up,])
I(46,55): 0.573745846748352	 ([blow - up,][sense])
I(39,40): 0.5556924343109131	 ([making][films])
I(19,46): 0.5521583557128906	 ([felt][blow - up,])
I(8,31): -0.538399338722229	 ([one][filmmaker])
I(38,50): 0.534652590751648	 ([tries][filmed])
I(8,40): -0.5230139493942261	 ([one][films])
I(38,46): 0.5208001136779785	 ([tries][blow - up,])
I(8,57): -0.5161561965942383	 ([one][tried])
I(32,40): -0.515437126159668	 ([ahead][films])
I(47,50): 0.5091606378555298	 ([film,][filmed])
I(22,47): -0.5079801082611084	 ([liked][film,])
I(47,56): -0.5056025981903076	 ([film,][almost])
I(1,50): 0.5012670755386353	 ([times][filmed])
I(29,50): 0.49434006214141846	 ([period,][filmed])
I(36,47): 0.4918367862701416	 ([antonioni,][film,])
I(20,21): 0.481339693069458	 ([seeing][2001 -])
I(7,14): 0.47881996631622314	 ([",][felt])
I(22,50): -0.478696346282959	 ([liked][filmed])
I(14,16): 0.4660060405731201	 ([felt][way])
I(9,31): -0.4653656482696533	 ([them.][filmmaker])
I(31,48): 0.4653153419494629	 ([filmmaker][china,])
I(31,33): -0.4633491039276123	 ([filmmaker][going])
I(23,50): 0.46064770221710205	 ([film][filmed])
I(23,57): -0.4564187526702881	 ([film][tried])
I(3,57): -0.4555037021636963	 ([film][tried])
I(29,47): 0.4511692523956299	 ([period,][film,])
