---------- Players ----------
Player A: silent
Player B: one - panel
Player C: cartoon
Player D: henry
Player E: comes
Player F: fleischer
Player G: studios,
Player H: billed
Player I: world's
Player J: funniest
Player K: human
Player L: "
Player M: dull
Player N: little
Player O: cartoon.
Player P: betty,
Player Q: long
Player R: past
Player S: prime,
Player T: thanks
Player U: production
Player V: code,
Player W: running
Player X: pet
Player Y: shop
Player Z: leaves
Player [: henry
Player \: charge
Player ]: far
Player ^: long
Player _: - -
Player `: five
Player a: minutes.
Player b: bore. "
---------- AND Interactions (Pairwise Only) ----------
I(JM): 3.708324432373047	 ([funniest][dull])
I(ab): 3.0448622703552246	 ([minutes.][bore. "])
I(NO): -2.653463125228882	 ([little][cartoon.])
I(^a): 2.285856008529663	 ([long][minutes.])
I(FM): 2.1237950325012207	 ([fleischer][dull])
I(HM): -2.0855140686035156	 ([billed][dull])
I(MW): -2.0635056495666504	 ([dull][running])
I(JT): 1.9527596235275269	 ([funniest][thanks])
I(JW): -1.9201018810272217	 ([funniest][running])
I(EJ): 1.8672130107879639	 ([comes][funniest])
I(M^): -1.7909297943115234	 ([dull][long])
I(TV): 1.7553369998931885	 ([thanks][code,])
I(WY): -1.6861867904663086	 ([running][shop])
I(Mb): -1.6729891300201416	 ([dull][bore. "])
I(HO): 1.5831661224365234	 ([billed][cartoon.])
I(MS): 1.582075595855713	 ([dull][prime,])
I(JV): 1.5099812746047974	 ([funniest][code,])
I(Fb): 1.4606029987335205	 ([fleischer][bore. "])
I(FJ): 1.445030689239502	 ([fleischer][funniest])
I(CJ): 1.4052979946136475	 ([cartoon][funniest])
I(BM): 1.2940635681152344	 ([one - panel][dull])
I(SW): -1.2817918062210083	 ([prime,][running])
I(HV): -1.2528979778289795	 ([billed][code,])
I(IM): 1.2269554138183594	 ([world's][dull])
I(MO): 1.2004179954528809	 ([dull][cartoon.])
I(Wa): -1.1945961713790894	 ([running][minutes.])
I(MT): 1.1814789772033691	 ([dull][thanks])
I(JS): 1.1765468120574951	 ([funniest][prime,])
I(GW): -1.1641275882720947	 ([studios,][running])
I(MV): 1.105757236480713	 ([dull][code,])
I(GZ): 1.1038684844970703	 ([studios,][leaves])
I(AB): -1.0974900722503662	 ([silent][one - panel])
I(XY): 1.0643333196640015	 ([pet][shop])
I(UV): 1.0297131538391113	 ([production][code,])
I(ST): 1.0248230695724487	 ([prime,][thanks])
I(R\): 0.993142306804657	 ([past][charge])
I(SV): 0.9830261468887329	 ([prime,][code,])
I(MZ): -0.9783668518066406	 ([dull][leaves])
I(Ja): -0.972271203994751	 ([funniest][minutes.])
I(Yb): 0.9699916243553162	 ([shop][bore. "])
I(BC): 0.9662445783615112	 ([one - panel][cartoon])
I(VX): 0.9356510639190674	 ([code,][pet])
I(]^): 0.9313170909881592	 ([far][long])
