---------- AND Interactions ----------
I(29): 3.877362012863159	 ([horror])
I(20): 3.190523147583008	 ([bad,])
I(4): 2.8726284503936768	 ([ridiculous])
I(20,23): -2.6227104663848877	 ([bad,][evil])
I(23): 2.4071767330169678	 ([evil])
I(51): 2.2971341609954834	 ([screams])
I(23,35): -2.1618409156799316	 ([evil][suspicions])
I(4,20): -1.941166877746582	 ([ridiculous][bad,])
I(20,22): -1.9313452243804932	 ([bad,][doesn't.])
I(17,20): -1.679006814956665	 ([boyfriend's][bad,])
I(4,29): -1.6737589836120605	 ([ridiculous][horror])
I(45): -1.5277414321899414	 ([plane.])
I(23,24): -1.5245237350463867	 ([evil][dead])
I(27): -1.5212647914886475	 ([standard])
I(28,29): -1.4810845851898193	 ([comedic][horror])
I(23,29): -1.4725589752197266	 ([evil][horror])
I(24): 1.461012840270996	 ([dead])
I(4,23): -1.4553983211517334	 ([ridiculous][evil])
I(23,51): -1.4443738460540771	 ([evil][screams])
I(26,30): 1.3762590885162354	 ([high][budget])
I(58,59): 1.374845266342163	 ([obviously][scarecrows,])
I(20,35): -1.3633782863616943	 ([bad,][suspicions])
I(20,24): -1.3618719577789307	 ([bad,][dead])
I(12): 1.3312835693359375	 ([shriek])
I(20,51): -1.3278765678405762	 ([bad,][screams])
I(29,30): -1.3234853744506836	 ([horror][budget])
I(30,31): 1.2621362209320068	 ([budget][genre,])
I(35): 1.258579969406128	 ([suspicions])
I(20,29): -1.2045109272003174	 ([bad,][horror])
I(33,34): 1.2032520771026611	 ([simply][place.])
I(50,51): -1.1704919338226318	 ([men][screams])
I(24,35): -1.1546790599822998	 ([dead][suspicions])
I(29,51): -1.1264524459838867	 ([horror][screams])
I(54,55): 1.1153281927108765	 ([nothing][comes.])
I(35,51): -1.0997402667999268	 ([suspicions][screams])
I(52): -1.0941286087036133	 ([story])
I(32): 1.0638928413391113	 ([scarecrows])
I(16,20): 1.0568206310272217	 ([thirteenth][bad,])
I(30): 1.0565857887268066	 ([budget])
I(12,51): -1.048985481262207	 ([shriek][screams])
I(4,24): -1.043562412261963	 ([ridiculous][dead])
