---------- AND Interactions ----------
I(32): 9.150047302246094	 ([atrocious.])
I(32,33): -3.338299512863159	 ([atrocious.][worst])
I(33): 3.1091840267181396	 ([worst])
I(31,33): 1.9848012924194336	 ([movie][worst])
I(32,42): 1.9771180152893066	 ([atrocious.][story])
I(9,10): 1.9405015707015991	 ([extremely][bloody,])
I(1): -1.938441276550293	 ([lot])
I(33,34): -1.6821784973144531	 ([worst][thing])
I(0,1): 1.6746097803115845	 ([heard][lot])
I(42,47): 1.6403687000274658	 ([story][story -])
I(42,43): 1.5971345901489258	 ([story][clive])
I(42): -1.5538811683654785	 ([story])
I(1,32): 1.5026044845581055	 ([lot][atrocious.])
I(10,11): 1.46593177318573	 ([bloody,][gory])
I(1,3): 1.3974721431732178	 ([lot][people])
I(14): -1.330897331237793	 ([hands])
I(2,32): 1.3188095092773438	 ([film,][atrocious.])
I(32,38): 1.2874631881713867	 ([atrocious.][better])
I(1,33): -1.2265830039978027	 ([lot][worst])
I(8,33): 1.2112038135528564	 ([fan][worst])
I(14,32): 1.2029094696044922	 ([hands][atrocious.])
I(38): -1.2017395496368408	 ([better])
I(2,33): 1.1901171207427979	 ([film,][worst])
I(1,2): -1.1829047203063965	 ([lot][film,])
I(33,38): 1.1149768829345703	 ([worst][better])
I(32,47): 1.1148061752319336	 ([atrocious.][story -])
I(10): 1.109223484992981	 ([bloody,])
I(2,42): 1.077101707458496	 ([film,][story])
I(47): -0.9884004592895508	 ([story -])
I(8,12): 0.9540319442749023	 ([fan][movies.])
I(10,32): -0.9345971345901489	 ([bloody,][atrocious.])
I(2): -0.9116306304931641	 ([film,])
I(31,32): 0.9005529880523682	 ([movie][atrocious.])
I(21): -0.8218607902526855	 ([always])
I(42,44): 0.8118367195129395	 ([story][barker])
I(24,33): -0.7965536117553711	 ([it -][worst])
I(32,43): 0.7587757110595703	 ([atrocious.][clive])
I(28,33): -0.7093636989593506	 ([remembering][worst])
I(25,32): 0.6970596313476562	 ([now.][atrocious.])
I(0): 0.6752027273178101	 ([heard])
I(36,38): 0.6604244709014893	 ([could][better])
I(18,19): -0.6577951908111572	 ([one][thing])
I(21,33): -0.6515507698059082	 ([always][worst])
I(3,4): 0.6441190242767334	 ([people][writing])
I(3): -0.6168801784515381	 ([people])
I(3,32): 0.5981252193450928	 ([people][atrocious.])
I(3,5): 0.5974099636077881	 ([people][telling])
I(27,33): -0.579859733581543	 ([better][worst])
I(28,29): 0.5589135885238647	 ([remembering][even])
I(0,3): 0.5563943386077881	 ([heard][people])
I(33,42): 0.5381109714508057	 ([worst][story])
I(21,32): 0.5289630889892578	 ([always][atrocious.])
I(31,38): -0.5221347808837891	 ([movie][better])
I(25): -0.5184135437011719	 ([now.])
I(8,32): 0.5133876800537109	 ([fan][atrocious.])
I(48): 0.510589599609375	 ([appears])
I(22,33): -0.48740649223327637	 ([kept][worst])
I(28): -0.4758584499359131	 ([remembering])
I(1,31): -0.47052931785583496	 ([lot][movie])
I(30,32): 0.46356678009033203	 ([it.][atrocious.])
I(14,16): 0.45011353492736816	 ([hands][right])
I(29): 0.4466906785964966	 ([even])
I(33,46): 0.4455697536468506	 ([worst][read])
I(1,28): 0.4421842098236084	 ([lot][remembering])
I(29,30): 0.4394872188568115	 ([even][it.])
I(1,7): 0.4386584758758545	 ([lot][it,])
I(38,40): -0.43639659881591797	 ([better][was.])
I(1,47): 0.43244361877441406	 ([lot][story -])
I(33,47): 0.4312551021575928	 ([worst][story -])
I(1,14): 0.4289097785949707	 ([lot][hands])
I(19,33): -0.42000508308410645	 ([thing][worst])
I(2,31): 0.41150450706481934	 ([film,][movie])
I(1,42): 0.4095320701599121	 ([lot][story])
I(1,38): 0.40723347663879395	 ([lot][better])
I(6,32): 0.40494632720947266	 ([see][atrocious.])
I(31,42): 0.401782751083374	 ([movie][story])
I(5,6): 0.4008758068084717	 ([telling][see])
I(28,32): 0.3928108215332031	 ([remembering][atrocious.])
I(22,23): 0.39124393463134766	 ([kept][watching])
I(10,12): -0.381717324256897	 ([bloody,][movies.])
I(1,21): 0.3811764717102051	 ([lot][always])
I(0,32): -0.38097667694091797	 ([heard][atrocious.])
I(42,45): 0.3633913993835449	 ([story][all,])
I(27,29): -0.36225640773773193	 ([better][even])
I(14,42): 0.36156702041625977	 ([hands][story])
I(21,22): 0.3612496852874756	 ([always][kept])
I(2,12): 0.35681939125061035	 ([film,][movies.])
I(1,48): -0.3557429313659668	 ([lot][appears])
I(14,17): 0.3526034355163574	 ([hands][away,])
I(30,33): 0.3493835926055908	 ([it.][worst])
I(1,10): -0.34617722034454346	 ([lot][bloody,])
I(1,6): 0.3431210517883301	 ([lot][see])
I(10,43): 0.3399254083633423	 ([bloody,][clive])
I(14,28): 0.339738130569458	 ([hands][remembering])
I(12,42): 0.3365519046783447	 ([movies.][story])
I(33,40): -0.3343348503112793	 ([worst][was.])
I(18,32): -0.33156251907348633	 ([one][atrocious.])
I(19): 0.3285355567932129	 ([thing])
I(32,48): -0.3247241973876953	 ([atrocious.][appears])
I(37,38): -0.3203005790710449	 ([much][better])
I(7,32): -0.3193092346191406	 ([it,][atrocious.])
I(8,28): 0.31154465675354004	 ([fan][remembering])
I(21,42): 0.30730247497558594	 ([always][story])
I(10,23): 0.3059128522872925	 ([bloody,][watching])
I(2,47): 0.3047623634338379	 ([film,][story -])
I(30,42): 0.30092835426330566	 ([it.][story])
I(34,38): 0.29917287826538086	 ([thing][better])
I(14,31): -0.2974231243133545	 ([hands][movie])
I(4,14): 0.2971310615539551	 ([writing][hands])
I(11,32): -0.2961559295654297	 ([gory][atrocious.])
I(33,43): 0.29479432106018066	 ([worst][clive])
I(17): -0.2940976619720459	 ([away,])
I(19,32): -0.2930598258972168	 ([thing][atrocious.])
I(27,28): -0.2898087501525879	 ([better][remembering])
I(1,12): 0.2871572971343994	 ([lot][movies.])
I(46): 0.28493356704711914	 ([read])
I(38,39): -0.2817556858062744	 ([better][actually])
I(10,21): -0.2792161703109741	 ([bloody,][always])
I(33,45): -0.27918386459350586	 ([worst][all,])
I(37,42): 0.27489733695983887	 ([much][story])
I(14,38): 0.2692430019378662	 ([hands][better])
I(32,46): 0.2664756774902344	 ([atrocious.][read])
I(14,33): -0.2639349699020386	 ([hands][worst])
I(13,14): -0.26385974884033203	 ([got][hands])
I(32,49): 0.26339125633239746	 ([atrocious.][be,])
I(43,47): 0.26310205459594727	 ([clive][story -])
I(24,38): 0.2613990306854248	 ([it -][better])
I(6): -0.25887203216552734	 ([see])
I(16,33): -0.25759363174438477	 ([right][worst])
I(42,48): -0.250460147857666	 ([story][appears])
I(7,8): -0.24953627586364746	 ([it,][fan])
I(2,6): 0.24891996383666992	 ([film,][see])
I(37): 0.2487781047821045	 ([much])
I(0,8): 0.24823439121246338	 ([heard][fan])
I(8,25): 0.24725818634033203	 ([fan][now.])
I(21,38): 0.24370646476745605	 ([always][better])
I(36,37): -0.24306845664978027	 ([could][much])
I(7,10): 0.24227726459503174	 ([it,][bloody,])
I(28,47): 0.24098896980285645	 ([remembering][story -])
I(39,42): 0.2384052276611328	 ([actually][story])
I(27,36): -0.2375631332397461	 ([better][could])
I(21,24): 0.23750734329223633	 ([always][it -])
I(29,32): -0.23749256134033203	 ([even][atrocious.])
I(6,10): 0.2330770492553711	 ([see][bloody,])
I(13,28): 0.23137807846069336	 ([got][remembering])
I(26,33): -0.22942519187927246	 ([would][worst])
I(32,44): 0.22941970825195312	 ([atrocious.][barker])
I(2,7): 0.2291717529296875	 ([film,][it,])
Sum: 35.42065465450287
==================================================
