---------- AND Interactions ----------
I(18): 7.187071323394775	 ([garbage])
I(23): 7.173479080200195	 ([awful.])
I(18,23): -6.30435037612915	 ([garbage][awful.])
I(2): 5.96717643737793	 ([retarded.])
I(2,23): -5.0519514083862305	 ([retarded.][awful.])
I(2,18): -4.884857654571533	 ([retarded.][garbage])
I(19,21): -2.825549602508545	 ([spent][it.])
I(8,10): 2.7624692916870117	 ([plot,][long.])
I(16,23): -2.41933536529541	 ([mad][awful.])
I(16): 2.3072004318237305	 ([mad])
I(18,22): 2.0697569847106934	 ([garbage][absolutely])
I(16,18): -2.040339469909668	 ([mad][garbage])
I(19,20): 1.9809870719909668	 ([spent][money])
I(17): 1.9190196990966797	 ([sat])
I(2,22): 1.8427890539169312	 ([retarded.][absolutely])
I(22): -1.7758592367172241	 ([absolutely])
I(0,2): 1.7361879348754883	 ([video][retarded.])
I(19,22): 1.6995179653167725	 ([spent][absolutely])
I(6): 1.6847665309906006	 ([killing])
I(0,10): 1.664959192276001	 ([video][long.])
I(2,6): -1.6570134162902832	 ([retarded.][killing])
I(22,23): 1.6305861473083496	 ([absolutely][awful.])
I(8,9): 1.5974448919296265	 ([plot,][way])
I(7,20): 1.5862088203430176	 ([acting][money])
I(10): 1.565053105354309	 ([long.])
I(17,18): -1.5233306884765625	 ([sat][garbage])
I(3,10): 1.461465835571289	 ([besides][long.])
I(11,23): 1.442795753479004	 ([waste][awful.])
I(7,19): 1.4318475723266602	 ([acting][spent])
I(15,16): 1.4061944484710693	 ([actually][mad])
I(10,23): -1.4015494585037231	 ([long.][awful.])
I(16,22): 1.3918991088867188	 ([mad][absolutely])
I(2,8): 1.3607516288757324	 ([retarded.][plot,])
I(2,10): -1.353128433227539	 ([retarded.][long.])
I(17,23): -1.333847999572754	 ([sat][awful.])
I(7,16): 1.2709250450134277	 ([acting][mad])
I(2,16): -1.239762306213379	 ([retarded.][mad])
I(6,23): -1.214919090270996	 ([killing][awful.])
I(2,11): 1.2109508514404297	 ([retarded.][waste])
I(10,18): -1.196824550628662	 ([long.][garbage])
I(19): 1.154649257659912	 ([spent])
I(11): -1.1474608182907104	 ([waste])
I(17,19): 1.1376981735229492	 ([sat][spent])
I(16,17): 1.1333379745483398	 ([mad][sat])
I(10,19): 1.115586757659912	 ([long.][spent])
I(14,16): 1.1000394821166992	 ([store.][mad])
I(7,17): 1.0934257507324219	 ([acting][sat])
I(18,20): -1.0915699005126953	 ([garbage][money])
I(19,23): -1.0838823318481445	 ([spent][awful.])
I(17,21): -1.07130765914917	 ([sat][it.])
I(2,17): -1.059877872467041	 ([retarded.][sat])
I(11,18): 1.0542864799499512	 ([waste][garbage])
I(8,19): 1.0475821495056152	 ([plot,][spent])
I(4,10): 1.0226945877075195	 ([brain][long.])
I(7,10): 0.9742172956466675	 ([acting][long.])
I(6,18): -0.9434974193572998	 ([killing][garbage])
I(12,20): -0.9261103868484497	 ([money][money])
I(18,19): -0.9257698059082031	 ([garbage][spent])
I(12,17): 0.9207695722579956	 ([money][sat])
I(20): 0.8624110817909241	 ([money])
I(8): 0.8313679099082947	 ([plot,])
I(0,1): -0.8057438731193542	 ([video][100])
I(13): 0.7922778725624084	 ([video])
I(2,7): 0.7857551574707031	 ([retarded.][acting])
I(14,21): -0.78269362449646	 ([store.][it.])
I(0): 0.7819745540618896	 ([video])
I(13,17): 0.7671356201171875	 ([video][sat])
I(17,20): 0.7594428062438965	 ([sat][money])
I(10,16): -0.7539019584655762	 ([long.][mad])
I(7,12): 0.7417097091674805	 ([acting][money])
I(4,7): -0.7402245402336121	 ([brain][acting])
I(12,19): 0.7381917238235474	 ([money][spent])
I(11,16): 0.7346940040588379	 ([waste][mad])
I(7,13): 0.7302451133728027	 ([acting][video])
I(7,9): 0.7074688673019409	 ([acting][way])
I(0,7): 0.6994063854217529	 ([video][acting])
I(5,17): -0.6878674030303955	 ([cell][sat])
I(2,12): 0.6855626106262207	 ([retarded.][money])
I(21,22): -0.6841964721679688	 ([it.][absolutely])
I(4,19): 0.6519968509674072	 ([brain][spent])
I(4,6): 0.6453056335449219	 ([brain][killing])
I(10,14): -0.6365890502929688	 ([long.][store.])
I(3,9): 0.6295958757400513	 ([besides][way])
I(1,19): 0.6253139972686768	 ([100][spent])
I(14,19): 0.6094914674758911	 ([store.][spent])
I(20,23): -0.6084880828857422	 ([money][awful.])
I(0,13): -0.6025897264480591	 ([video][video])
I(7): 0.599146842956543	 ([acting])
I(2,13): 0.5934094786643982	 ([retarded.][video])
I(2,21): 0.5905777215957642	 ([retarded.][it.])
I(12,16): 0.5814776420593262	 ([money][mad])
I(9,11): -0.5773128271102905	 ([way][waste])
I(14,17): 0.570429801940918	 ([store.][sat])
I(11,12): 0.5576666593551636	 ([waste][money])
I(11,19): 0.5552047491073608	 ([waste][spent])
I(20,22): 0.5475507378578186	 ([money][absolutely])
I(8,20): 0.5294332504272461	 ([plot,][money])
I(13,14): -0.5265883207321167	 ([video][store.])
I(4): 0.5149572491645813	 ([brain])
I(4,20): 0.512788712978363	 ([brain][money])
I(2,3): -0.5060544013977051	 ([retarded.][besides])
I(7,8): 0.5020731687545776	 ([acting][plot,])
I(13,21): -0.48950421810150146	 ([video][it.])
I(16,20): 0.4863848090171814	 ([mad][money])
I(9,10): 0.4821932315826416	 ([way][long.])
I(3,19): -0.4727433919906616	 ([besides][spent])
I(3,4): 0.4723380208015442	 ([besides][brain])
I(16,21): -0.45956480503082275	 ([mad][it.])
I(6,11): 0.4556872844696045	 ([killing][waste])
I(7,14): 0.44531476497650146	 ([acting][store.])
I(4,16): 0.4312589168548584	 ([brain][mad])
I(6,16): -0.4278128147125244	 ([killing][mad])
I(14,22): 0.4270216226577759	 ([store.][absolutely])
I(0,22): -0.41976749897003174	 ([video][absolutely])
I(3,16): -0.40655601024627686	 ([besides][mad])
I(10,11): 0.3974466919898987	 ([long.][waste])
I(6,20): 0.39644020795822144	 ([killing][money])
I(12,21): -0.39189863204956055	 ([money][it.])
I(12,23): 0.3917886018753052	 ([money][awful.])
I(15,17): 0.38961243629455566	 ([actually][sat])
I(13,22): -0.38915956020355225	 ([video][absolutely])
I(2,20): -0.38757091760635376	 ([retarded.][money])
I(13,19): -0.38404327630996704	 ([video][spent])
I(13,15): 0.3830978274345398	 ([video][actually])
I(5,7): -0.3813666105270386	 ([cell][acting])
I(6,21): -0.37927699089050293	 ([killing][it.])
I(9,16): -0.3769991397857666	 ([way][mad])
I(10,12): 0.37619543075561523	 ([long.][money])
I(8,12): 0.3756372332572937	 ([plot,][money])
I(7,21): -0.37464892864227295	 ([acting][it.])
I(0,23): -0.3721170425415039	 ([video][awful.])
I(0,8): 0.3561248779296875	 ([video][plot,])
I(8,16): 0.34398460388183594	 ([plot,][mad])
I(13,23): -0.34120798110961914	 ([video][awful.])
I(11,20): 0.3401188254356384	 ([waste][money])
I(0,21): -0.33942341804504395	 ([video][it.])
I(5,9): 0.3379192054271698	 ([cell][way])
I(1,13): -0.33751147985458374	 ([100][video])
I(6,8): -0.33083200454711914	 ([killing][plot,])
I(9,14): 0.3292626738548279	 ([way][store.])
I(7,15): 0.32669496536254883	 ([acting][actually])
I(1,7): -0.32357263565063477	 ([100][acting])
I(6,12): 0.31377267837524414	 ([killing][money])
I(0,11): -0.3125718832015991	 ([video][waste])
I(15,20): 0.3119705319404602	 ([actually][money])
I(7,18): 0.29982519149780273	 ([acting][garbage])
I(20,21): -0.29724621772766113	 ([money][it.])
I(3,18): -0.29486942291259766	 ([besides][garbage])
I(4,21): 0.2944287657737732	 ([brain][it.])
I(1,2): 0.2907829284667969	 ([100][retarded.])
