---------- Players ----------
Player 0: awful,
Player 1: awful!
Player 2: old
Player 3: room
Player 4: mate
Player 5: used
Player 6: watch
Player 7: junk
Player 8: drove
Player 9: crazy.
Player 10: book
Player 11: one
Player 12: favorites
Player 13: shame
Player 14: people
Player 15: never
Player 16: know
Player 17: really
Player 18: like
Player 19: first
Player 20: impressions
Player 21: dribble
Player 22: like
Player 23: this.
Player 24: changed
Player 25: much
Player 26: hardly
Player 27: recognisable.
Player 28: baffles
Player 29: since
Player 30: book
Player 31: reads
Player 32: like
Player 33: soap
Player 34: opera
Player 35: anyway,
Player 36: providing
Player 37: enough
Player 38: fodder
Player 39: modern
Player 40: day
Player 41: entertainment.
Player 42: like
Player 43: one
Player 44: lifetime
Player 45: movies
Player 46: say
Player 47: based
Player 48: true
Player 49: story
Player 50: "
Player 51: completely
Player 52: fictional.
Player 53: none
Player 54: emotion
Player 55: depth
Player 56: book,
Player 57: mindless
Player 58: melodrama.
Player 59: high
Player 60: school
Player 61: student
---------- AND Interactions (Pairwise Only) ----------
I(16,17): -0.4159702658653259	 ([know][really])
Sum: -0.4159702658653259
==================================================
