---------- Players ----------
Player 0: honestly
Player 1: even
Player 2: joking
Player 3: say
Player 4: one
Player 5: worst
Player 6: movies
Player 7: ever
Player 8: seen!
Player 9: film
Player 10: dosen't
Player 11: single
Player 12: ounce
Player 13: originality
Player 14: flimsy
Player 15: dialog
Player 16: blatantly
Player 17: plagiarized
Player 18: story
Player 19: line.
Player 20: even
Player 21: begin
Player 22: count
Player 23: number
Player 24: things
Player 25: film
Player 26: obviously
Player 27: ripped
Player 28: omen
Player 29: "
Player 30: movies
Player 31: like
Player 32: it.
Player 33: example
Player 34: nanny
Player 35: " lucy
Player 36: "
Player 37: film
Player 38: actually
Player 39: one
Player 40: devil's
Player 41: minions
Player 42: sent
Player 43: guide
Player 44: protect
Player 45: spawn
Player 46: satan..... does
Player 47: sound
Player 48: lot
Player 49: like
Player 50: mrs.
Player 51: baylock
Player 52: anyone
Player 53: else.
Player 54: another
Player 55: thing
Player 56: orphanage
Player 57: first
Player 58: got
Player 59: child
---------- AND Interactions (Pairwise Only) ----------
I(5,14): -2.420806646347046	 ([worst][flimsy])
I(45,46): -1.9908168315887451	 ([spawn][satan..... does])
I(5,6): 1.9270424842834473	 ([worst][movies])
I(40,46): -1.849724531173706	 ([devil's][satan..... does])
I(5,45): -1.6771786212921143	 ([worst][spawn])
I(5,8): 1.6224398612976074	 ([worst][seen!])
I(5,7): 1.56884765625	 ([worst][ever])
I(5,20): -1.5237741470336914	 ([worst][even])
I(5,40): -1.4917917251586914	 ([worst][devil's])
I(5,17): -1.420675277709961	 ([worst][plagiarized])
I(14,45): -1.3187179565429688	 ([flimsy][spawn])
I(37,41): 1.2773536443710327	 ([film][minions])
I(1,20): -1.2657153606414795	 ([even][even])
I(1,5): -1.2500786781311035	 ([even][worst])
I(40,45): -1.216836929321289	 ([devil's][spawn])
I(41,44): 1.1896222829818726	 ([minions][protect])
I(12,14): -1.121999740600586	 ([ounce][flimsy])
I(14,20): -1.0827336311340332	 ([flimsy][even])
I(17,22): 1.0520111322402954	 ([plagiarized][count])
I(5,16): -1.0179100036621094	 ([worst][blatantly])
I(5,46): -0.9932904243469238	 ([worst][satan..... does])
I(20,22): -0.9619687795639038	 ([even][count])
I(35,36): -0.9568378925323486	 ([" lucy]["])
I(16,17): 0.9532032012939453	 ([blatantly][plagiarized])
I(17,18): 0.9432550668716431	 ([plagiarized][story])
I(44,45): 0.9332766532897949	 ([protect][spawn])
I(5,34): -0.9277960062026978	 ([worst][nanny])
I(30,41): 0.9268264174461365	 ([movies][minions])
I(5,56): -0.8901069164276123	 ([worst][orphanage])
I(34,35): -0.8882314562797546	 ([nanny][" lucy])
