---------- Players ----------
Player 0: ohio
Player 1: state
Player 2: football
Player 3: coach
Player 4: jim
Player 5: tressel
Player 6: school
Player 7: # 39 ; s
Player 8: athletics
Player 9: director,
Player 10: andy
Player 11: geiger,
Player 12: defended
Player 13: besieged
Player 14: program
Player 15: tuesday
Player 16: - eiger
Player 17: delivering
Player 18: vigorous
---------- Rewards ----------
v(): -2.5578527450561523	 ([])
v(0): -0.4668149948120117	 ([ohio])
v(1): -4.209565162658691	 ([state])
v(2): 4.548504829406738	 ([football])
v(3): 1.4695788621902466	 ([coach])
v(4): -1.7875232696533203	 ([jim])
v(5): -3.261497735977173	 ([tressel])
v(6): -1.95229172706604	 ([school])
v(7): -2.0748343467712402	 ([# 39 ; s])
v(8): 8.68116569519043	 ([athletics])
v(9): -0.42970186471939087	 ([director,])
v(10): -1.3508559465408325	 ([andy])
v(11): -8.112381935119629	 ([geiger,])
v(12): 1.5091722011566162	 ([defended])
v(13): -4.188417911529541	 ([besieged])
v(14): -5.879946708679199	 ([program])
v(15): -0.8618132472038269	 ([tuesday])
v(16): -2.1647095680236816	 ([- eiger])
v(17): -2.1298744678497314	 ([delivering])
v(18): 0.1908630132675171	 ([vigorous])
v(0 1): 7.2272047996521	 ([ohio][state])
v(0 2): 8.565542221069336	 ([ohio][football])
v(0 3): 8.562424659729004	 ([ohio][coach])
v(0 4): 1.6796181201934814	 ([ohio][jim])
v(0 5): -1.2594976425170898	 ([ohio][tressel])
v(0 6): -0.8052048683166504	 ([ohio][school])
v(0 7): 1.6967670917510986	 ([ohio][# 39 ; s])
v(0 8): 9.415800094604492	 ([ohio][athletics])
v(0 9): 2.5447213649749756	 ([ohio][director,])
v(0 10): 0.9711852073669434	 ([ohio][andy])
v(0 11): -2.4537668228149414	 ([ohio][geiger,])
v(0 12): 5.515621185302734	 ([ohio][defended])
v(0 13): -5.279594421386719	 ([ohio][besieged])
v(0 14): -3.7794971466064453	 ([ohio][program])
v(0 15): 1.722609519958496	 ([ohio][tuesday])
v(0 16): 0.24798369407653809	 ([ohio][- eiger])
v(0 17): -0.04398536682128906	 ([ohio][delivering])
v(0 18): 1.3164362907409668	 ([ohio][vigorous])
v(1 2): 5.988707542419434	 ([state][football])
v(1 3): 2.4648597240448	 ([state][coach])
v(1 4): -3.285421371459961	 ([state][jim])
v(1 5): -6.279758453369141	 ([state][tressel])
v(1 6): -3.888432025909424	 ([state][school])
v(1 7): -4.622435569763184	 ([state][# 39 ; s])
v(1 8): 8.41678237915039	 ([state][athletics])
v(1 9): -3.435755491256714	 ([state][director,])
v(1 10): -3.0890114307403564	 ([state][andy])
v(1 11): -8.17933464050293	 ([state][geiger,])
v(1 12): -5.424572944641113	 ([state][defended])
v(1 13): -5.429702281951904	 ([state][besieged])
v(1 14): -8.019698143005371	 ([state][program])
v(1 15): -2.7940540313720703	 ([state][tuesday])
v(1 16): -4.548284530639648	 ([state][- eiger])
v(1 17): -4.506820201873779	 ([state][delivering])
v(1 18): -3.47743821144104	 ([state][vigorous])
v(2 3): 4.325299263000488	 ([football][coach])
v(2 4): 5.075732231140137	 ([football][jim])
v(2 5): 3.5170910358428955	 ([football][tressel])
