---------- Players ----------
Player 0: ohio
Player 1: state
Player 2: football
Player 3: coach
Player 4: jim
Player 5: tressel
Player 6: school
Player 7: # 39 ; s
Player 8: athletics
Player 9: director,
Player 10: andy
Player 11: geiger,
Player 12: defended
Player 13: besieged
Player 14: program
Player 15: tuesday
Player 16: - eiger
Player 17: delivering
Player 18: vigorous
---------- AND Interactions (Pairwise Only) ----------
I(11 14): 10.017799377441406	 ([geiger,][program])
I(0 1): 9.345731735229492	 ([ohio][state])
I(2 8): -7.823705673217773	 ([football][athletics])
I(10 11): 7.221226692199707	 ([andy][geiger,])
I(2 11): 6.457834243774414	 ([football][geiger,])
I(8 11): 6.297106742858887	 ([athletics][geiger,])
I(12 13): -6.101028919219971	 ([defended][besieged])
I(4 5): 5.349989891052246	 ([jim][tressel])
I(1 12): -5.2820329666137695	 ([state][defended])
I(0 3): 5.001808166503906	 ([ohio][coach])
I(3 8): -4.65355110168457	 ([coach][athletics])
I(9 12): -4.634307861328125	 ([director,][defended])
I(11 13): 4.37029504776001	 ([geiger,][besieged])
I(3 11): 4.3011064529418945	 ([coach][geiger,])
I(2 3): -4.250637054443359	 ([football][coach])
I(8 12): -4.113387107849121	 ([athletics][defended])
I(12 14): -3.9854373931884766	 ([defended][program])
I(0 11): 3.567577362060547	 ([ohio][geiger,])
I(5 11): 3.505553960800171	 ([tressel][geiger,])
I(9 11): 3.421098232269287	 ([director,][geiger,])
I(2 12): -3.38698673248291	 ([football][defended])
I(11 16): 3.308781147003174	 ([geiger,][- eiger])
I(12 18): -3.3016231060028076	 ([defended][vigorous])
I(0 13): -3.1822142601013184	 ([ohio][besieged])
I(1 2): 3.0919151306152344	 ([state][football])
I(3 13): -2.9261317253112793	 ([coach][besieged])
I(6 12): -2.8859963417053223	 ([school][defended])
I(8 18): -2.8213415145874023	 ([athletics][vigorous])
I(5 18): -2.8053297996520996	 ([tressel][vigorous])
I(3 4): 2.7448220252990723	 ([coach][jim])
I(1 3): 2.646993637084961	 ([state][coach])
