---------- AND Interactions ----------
I(l): 2.6048378944396973	 ([dances.])
I(kl): -2.4170947074890137	 ([sings][dances.])
I(]): -2.137537956237793	 ([puss])
I(e): -1.9890251159667969	 ([freakin '])
I(B): 1.8922171592712402	 ([musical])
I(BD): -1.704620599746704	 ([musical][poorly])
I(oq): 1.604241967201233	 ([fits][well])
I(BC): -1.5840312242507935	 ([musical][pieces])
I(BP): -1.4998056888580322	 ([musical][good ).])
I(ij): -1.4326759576797485	 ([fairy][tale,])
I(g): -1.398714542388916	 ([movie])
I(DG): 1.359994888305664	 ([poorly][poorly])
I(Q): 1.346578598022461	 ([shattered])
I(k): 1.2713804244995117	 ([sings])
I(Bl): -1.2703418731689453	 ([musical][dances.])
I(S): 1.2592884302139282	 ([wall])
I(j): 1.2439290285110474	 ([tale,])
I(]e): 1.2418532371520996	 ([puss][freakin '])
I(no): 1.1141183376312256	 ([style][fits])
I(de): 1.030303955078125	 ([christopher][freakin '])
I(G): -1.0237998962402344	 ([poorly])
I(Al): -0.9878454208374023	 ([ok,][dances.])
I(hj): -0.972655177116394	 ([based][tale,])
I(IJ): 0.9528844356536865	 ([( though][walken])
I([): 0.9514168500900269	 ([praise])
I(D): -0.9456000328063965	 ([poorly])
I(B]): -0.9413118362426758	 ([musical][puss])
I(]j): -0.9248486757278442	 ([puss][tale,])
I(C): 0.9215495586395264	 ([pieces])
I(Se): -0.8816895484924316	 ([wall][freakin '])
I(Bk): -0.8745105266571045	 ([musical][sings])
I(i): 0.8408924341201782	 ([fairy])
I(gh): -0.8399429321289062	 ([movie][based])
I(AB): -0.8281900882720947	 ([ok,][musical])
I(Ql): -0.809730052947998	 ([shattered][dances.])
I(gi): 0.8011294603347778	 ([movie][fairy])
I(QS): -0.7917263507843018	 ([shattered][wall])
I(BQ): -0.7909641265869141	 ([musical][shattered])
I(o): 0.7897800207138062	 ([fits])
I(mn): -0.789522647857666	 ([acting][style])
I(op): 0.7844573259353638	 ([fits][role])
I(]l): -0.7682685852050781	 ([puss][dances.])
I(U): 0.7500292062759399	 ([king])
I(ej): -0.7438527345657349	 ([freakin '][tale,])
I(]k): -0.7408595085144043	 ([puss][sings])
I(|): 0.7309352159500122	 ([plan])
I(B\): -0.722357988357544	 ([musical][efforts])
I(mp): -0.7119462490081787	 ([acting][role])
I(S]): -0.6703987121582031	 ([wall][puss])
I(Qk): -0.6636389493942261	 ([shattered][sings])
I(AQ): -0.6577107906341553	 ([ok,][shattered])
I(_e): -0.647763729095459	 ([rights][freakin '])
I(Wk): -0.6476024389266968	 ([sing][sings])
I(et): 0.6274275779724121	 ([freakin '][puss])
I(D]): 0.6265225410461426	 ([poorly][puss])
I(\g): -0.6212234497070312	 ([efforts][movie])
I(G]): 0.6173334121704102	 ([poorly][puss])
I(FG): -0.6129418611526489	 ([generally][poorly])
I(Z]): -0.610548734664917	 ([ogre,][puss])
I(BG): -0.5973505973815918	 ([musical][poorly])
I(]w): -0.5949945449829102	 ([puss][master])
I(s): 0.5925060510635376	 ([mischievous])
I(|~): 0.5879820585250854	 ([plan][thought])
I(q|): -0.5866967439651489	 ([well][plan])
I(ez): 0.5807123184204102	 ([freakin '][trouble])
I(]z): 0.579831600189209	 ([puss][trouble])
I(eg): 0.5793695449829102	 ([freakin '][movie])
