---------- Players ----------
Player 0: great
Player 1: gem
Player 2: is.
Player 3: unusual
Player 4: story
Player 5: fun
Player 6: watch.
Player 7: yes,
Player 8: singing,
Player 9: nicely
Player 10: crafted
Player 11: story
Player 12: melodic
Player 13: hear.
Player 14: pleasant
Player 15: watch ;
Player 16: enjoyed
Player 17: start
Player 18: finish!
Player 19: movie
Player 20: takes
Player 21: place
Player 22: england
Player 23: world
Player 24: war
Player 25: ii.
Player 26: apprentice
Player 27: witch
Player 28: searching
Player 29: missing
Player 30: portion
Player 31: spell
Player 32: needs.
Player 33: uses
Player 34: rough
Player 35: magic
Player 36: "
Player 37: transport
Player 38: 3
Player 39: children
Player 40: care
Player 41: various
Player 42: destinations
Player 43: find
Player 44: it.
Player 45: joined
Player 46: correspondence
Player 47: teacher,
Player 48: surprised
Player 49: learn
Player 50: lessons
Player 51: school
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
