---------- Players ----------
Player 0: absolutely
Player 1: hate
Player 2: film
Player 3: completely
Player 4: falls
Player 5: apart
Player 6: near
Player 7: end,
Player 8: already
Player 9: invested
Player 10: hour
Player 11: it.
Player 12: that's
Player 13: happened
Player 14: film.
Player 15: intrigued
Player 16: actors
Player 17: fact
Player 18: malamud
Player 19: wrote
Player 20: source
Player 21: story.
Player 22: gone
Player 23: read
Player 24: story
Player 25: cannot
Player 26: imagine
Player 27: ends
Player 28: like
Player 29: film
Player 30: ends. fortunately
Player 31: pay
Player 32: good
Player 33: money
Player 34: see
Player 35: rent
Player 36: library
Player 37: it.
Player 38: ohhhh
Player 39: waste
Player 40: excellent
Player 41: acting
Player 42: ( the
Player 43: wife
Player 44: particular
Player 45: perfect ). but
Player 46: milo
Player 47: o'shea
Player 48: jew?!!!!
Player 49: funny.
Player 50: researched
Player 51: making
Player 52: played
Player 53: like
Player 54: director
Player 55: lost
Player 56: marbles
---------- Rewards ----------
v(): 1.0147708654403687	 ([])
v(0): 1.4634010791778564	 ([absolutely])
v(1): 3.707782030105591	 ([hate])
v(2): 1.3328990936279297	 ([film])
v(3): 1.0620522499084473	 ([completely])
v(4): 0.6626011729240417	 ([falls])
v(5): 0.2503104507923126	 ([apart])
v(6): 0.8355687856674194	 ([near])
v(7): 0.2695747911930084	 ([end,])
v(8): 1.3659422397613525	 ([already])
v(9): 1.0252424478530884	 ([invested])
v(10): 0.953269898891449	 ([hour])
v(11): 0.6807414889335632	 ([it.])
v(12): 0.5908665060997009	 ([that's])
v(13): 1.0615205764770508	 ([happened])
v(14): 2.3557064533233643	 ([film.])
v(15): -0.45029282569885254	 ([intrigued])
v(16): 3.186079263687134	 ([actors])
v(17): 0.2674460709095001	 ([fact])
v(18): 1.058436632156372	 ([malamud])
v(19): 0.4231739342212677	 ([wrote])
v(20): 0.6503743529319763	 ([source])
v(21): 0.48223987221717834	 ([story.])
v(22): 0.9751694798469543	 ([gone])
v(23): 0.997940182685852	 ([read])
v(24): 0.23305648565292358	 ([story])
v(25): 2.528747320175171	 ([cannot])
v(26): 0.7204466462135315	 ([imagine])
v(27): 0.8614295125007629	 ([ends])
v(28): 0.7068168520927429	 ([like])
v(29): 1.4231157302856445	 ([film])
v(30): 0.5196289420127869	 ([ends. fortunately])
v(31): 2.255620241165161	 ([pay])
v(32): 3.4612622261047363	 ([good])
v(33): 1.2015851736068726	 ([money])
v(34): 1.132366418838501	 ([see])
v(35): 1.4290447235107422	 ([rent])
v(36): 0.5729928612709045	 ([library])
v(37): 0.05108731985092163	 ([it.])
v(38): 2.369927167892456	 ([ohhhh])
v(39): 5.314757823944092	 ([waste])
v(40): -2.1857314109802246	 ([excellent])
v(41): 2.3662312030792236	 ([acting])
v(42): 0.888649046421051	 ([( the])
v(43): 0.9743613600730896	 ([wife])
v(44): 0.5012299418449402	 ([particular])
v(45): -2.6313679218292236	 ([perfect ). but])
v(46): 1.2430510520935059	 ([milo])
v(47): 1.074709177017212	 ([o'shea])
v(48): 1.7873305082321167	 ([jew?!!!!])
v(49): 0.02020546793937683	 ([funny.])
v(50): 1.168101191520691	 ([researched])
v(51): 0.4022054374217987	 ([making])
v(52): 0.7397658228874207	 ([played])
v(53): 1.2891048192977905	 ([like])
v(54): 2.71870756149292	 ([director])
v(55): 0.33419114351272583	 ([lost])
v(56): 0.543473482131958	 ([marbles])
v(0,1): 5.220147132873535	 ([absolutely][hate])
v(0,2): 1.3289434909820557	 ([absolutely][film])
v(0,3): 1.5689753293991089	 ([absolutely][completely])
v(0,4): 1.4318721294403076	 ([absolutely][falls])
v(0,5): 0.9527340531349182	 ([absolutely][apart])
v(0,6): 1.375252366065979	 ([absolutely][near])
v(0,7): 1.0360206365585327	 ([absolutely][end,])
v(0,8): 1.9519503116607666	 ([absolutely][already])
v(0,9): 1.6907250881195068	 ([absolutely][invested])
v(0,10): 1.3905283212661743	 ([absolutely][hour])
