---------- Players ----------
Player 0: expecting
Player 1: much
Player 2: going
Player 3: this,
Player 4: still
Player 5: came
Player 6: away
Player 7: disappointed.
Player 8: least
Player 9: favorite
Player 10: halestorm
Player 11: production
Player 12: seen.
Player 13: thought
Player 14: supposed
Player 15: comedy,
Player 16: snickered
Player 17: 3
Player 18: 4
Player 19: jokes.
Player 20: really
Player 21: funny
Player 22: gag
Player 23: see
Player 24: fat
Player 25: guy
Player 26: eating
Player 27: donuts
Player 28: falling
Player 29: over?
Player 30: janitor
Player 31: heaven
Player 32: scene?
Player 33: fred
Player 34: willard
Player 35: hilarious
Player 36: christopher
Player 37: guest
Player 38: collaborations,
Player 39: work.
Player 40: must
Player 41: spent
Player 42: budget
Player 43: getting
Player 44: known
Player 45: "
Player 46: actors
Player 47: appear
Player 48: lighting
Player 49: budget.
Player 50: looked
Player 51: like
Player 52: filmed
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
