---------- Players ----------
Player 0: one
Player 1: worst
Player 2: movies
Player 3: i've
Player 4: ever
Player 5: seen.
Player 6: movie
Player 7: nothing
Player 8: positive
Player 9: it.
Player 10: people
Player 11: actually
Player 12: like
Player 13: movie!
Player 14: i've
Player 15: seen
Player 16: lot
Player 17: dracula
Player 18: movies
Player 19: i've
Player 20: liked
Player 21: everyone
Player 22: i've
Player 23: seen,
Player 24: saw
Player 25: movie
Player 26: said
Player 27: myself,
Player 28: hell
Player 29: this?
Player 30: "
Player 31: stupid
Player 32: movie.
Player 33: dracula
Player 34: becoming
Player 35: judas.
Player 36: know
Player 37: judas
Player 38: is,
Player 39: betrayed
Player 40: jesus
Player 41: christ
Player 42: felt
Player 43: guilty
Player 44: hung
Player 45: himself.
Player 46: kidding
Player 47: me.
Player 48: that's
Player 49: dumbest
Player 50: reason
Player 51: i've
Player 52: ever
Player 53: heard
Player 54: dracula
Player 55: became
Player 56: evil.
Player 57: asked
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
