---------- Players ----------
Player 0: december
Player 1: holiday
Player 2: specials,
Player 3: like
Player 4: original
Player 5: frosty,
Player 6: ought
Player 7: richly - produced
Player 8: quality
Player 9: music
Player 10: wholesome,
Player 11: yet
Player 12: lighthearted
Player 13: storyline.
Player 14: touch
Player 15: mystical
Player 16: magic
Player 17: holidays.
Player 18: basically,
Player 19: look,
Player 20: sound,
Player 21: feel... well,
Player 22: special
Player 23: "
Player 24: decent
Player 25: appropriate
Player 26: december
Player 27: holiday
Player 28: subtext.
Player 29: saw
Player 30: legend
Player 31: frosty
Player 32: snowman
Player 33: tv
Player 34: listings,
Player 35: got
Player 36: kids
Player 37: ( 6
Player 38: 8 )
Player 39: pumped
Player 40: telling
Player 41: story
Player 42: original
Player 43: frosty
Player 44: passionately
Player 45: relating
Player 46: much
Player 47: enjoyed
Player 48: kid.
Player 49: wife
Player 50: kids
Player 51: cozied
Player 52: couch
Player 53: watch
Player 54: movie
Player 55: expectations
Player 56: high,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
