---------- AND Interactions ----------
I(49): 3.629643201828003	 ([worst])
I(59): 3.4171810150146484	 ([chattering])
I(40,41): 3.0691404342651367	 ([editing][wreaks])
I(1,3): 3.013427734375	 ([watch][off...])
I(0,1): 2.7977399826049805	 ([reasons][watch])
I(2): 2.7148499488830566	 ([knock])
I(49,59): -2.4172348976135254	 ([worst][chattering])
I(2,3): 2.124974250793457	 ([knock][off...])
I(2,49): -2.0670571327209473	 ([knock][worst])
I(29): -1.9868404865264893	 ([itunes,])
I(2,59): -1.962266445159912	 ([knock][chattering])
I(2,29): 1.7465031147003174	 ([knock][itunes,])
I(29,59): 1.6267650127410889	 ([itunes,][chattering])
I(41,55): 1.5573744773864746	 ([wreaks][shots,])
I(45,46): -1.542433738708496	 ([taking][story])
I(6): -1.52956223487854	 ([great])
I(40): 1.4962973594665527	 ([editing])
I(0,20): 1.4242115020751953	 ([reasons][watch])
I(55): 1.3812756538391113	 ([shots,])
I(6,7): -1.3694736957550049	 ([great][movie])
I(41,54): 1.3677918910980225	 ([wreaks][helicopter])
I(1,49): 1.3249895572662354	 ([watch][worst])
I(33,35): -1.3075196743011475	 ([skip][entirely.])
I(41): 1.2692108154296875	 ([wreaks])
I(41,49): -1.2629570960998535	 ([wreaks][worst])
I(58,59): -1.2171831130981445	 ([people][chattering])
I(29,41): 1.1714966297149658	 ([itunes,][wreaks])
I(0,3): 1.1398353576660156	 ([reasons][off...])
I(26): 1.1212706565856934	 ([rent])
I(6,8): -1.0718892812728882	 ([great][called])
I(53,59): -1.063863754272461	 ([desert][chattering])
I(28,29): 1.0464541912078857	 ([download][itunes,])
I(12,41): 1.0300910472869873	 ([surfing][wreaks])
I(1,6): -1.0199689865112305	 ([watch][great])
I(5,6): 1.0086650848388672	 ([tribute][great])
I(41,60): 1.0005840063095093	 ([wreaks][radio,])
I(28,41): 0.9822337627410889	 ([download][wreaks])
I(1,59): 0.9509053230285645	 ([watch][chattering])
I(1,2): 0.948772668838501	 ([watch][knock])
I(29,49): 0.9387822151184082	 ([itunes,][worst])
I(40,45): 0.9088747501373291	 ([editing][taking])
I(26,49): -0.8960585594177246	 ([rent][worst])
I(14,15): -0.8866841197013855	 ([nothing][else])
I(35): 0.8751472234725952	 ([entirely.])
I(56,59): -0.8588671684265137	 ([sounds][chattering])
I(28,40): -0.856565535068512	 ([download][editing])
I(25,55): -0.847389280796051	 ([se7en,][shots,])
I(46,49): -0.815009355545044	 ([story][worst])
I(55,60): 0.8100200891494751	 ([shots,][radio,])
I(41,44): -0.7908452749252319	 ([wreaks][ends])
I(1,26): 0.78359055519104	 ([watch][rent])
I(24,41): 0.7734537124633789	 ([dvd][wreaks])
I(5): -0.7721781134605408	 ([tribute])
I(1,20): 0.7700380086898804	 ([watch][watch])
I(37,40): 0.7648601531982422	 ([story][editing])
I(24,25): -0.7617163062095642	 ([dvd][se7en,])
I(57,58): -0.7578423023223877	 ([people][people])
I(2,26): -0.7563903331756592	 ([knock][rent])
I(31): -0.7516608834266663	 ([netflix])
I(29,31): 0.7483537197113037	 ([itunes,][netflix])
I(20,35): 0.7475512027740479	 ([watch][entirely.])
I(46,48): 0.7448901534080505	 ([story][times.])
I(1,60): 0.7355557680130005	 ([watch][radio,])
I(24,59): 0.7347345352172852	 ([dvd][chattering])
I(41,59): -0.7290256023406982	 ([wreaks][chattering])
I(1,35): 0.7265961766242981	 ([watch][entirely.])
I(46,54): 0.722552478313446	 ([story][helicopter])
I(33): 0.7165876626968384	 ([skip])
I(28): -0.7157028317451477	 ([download])
I(46,47): 0.7107676267623901	 ([story][several])
I(2,33): -0.7079503536224365	 ([knock][skip])
I(28,59): 0.6872134208679199	 ([download][chattering])
I(25): -0.6867634654045105	 ([se7en,])
I(34): -0.6860812306404114	 ([flock])
I(31,59): 0.6832569241523743	 ([netflix][chattering])
I(1,19): 0.6801950931549072	 ([watch][pays])
I(49,58): -0.6709926128387451	 ([worst][people])
I(31,32): 0.6580262780189514	 ([netflix][cue])
I(2,22): 0.6534645557403564	 ([knock][favor])
I(12,46): 0.6519617438316345	 ([surfing][story])
I(5,49): 0.6488873362541199	 ([tribute][worst])
I(29,40): -0.6445333957672119	 ([itunes,][editing])
I(49,57): -0.6429457664489746	 ([worst][people])
I(2,60): 0.6366170644760132	 ([knock][radio,])
I(2,37): 0.6344029903411865	 ([knock][story])
I(6,20): -0.6320115327835083	 ([great][watch])
I(37,46): 0.629837155342102	 ([story][story])
I(5,59): 0.6280336380004883	 ([tribute][chattering])
I(2,31): 0.6261837482452393	 ([knock][netflix])
I(12): -0.6253452897071838	 ([surfing])
I(32): -0.6203073859214783	 ([cue])
I(2,36): -0.6162471771240234	 ([knock][flock])
I(0,29): 0.6113159656524658	 ([reasons][itunes,])
I(2,24): 0.6071681976318359	 ([knock][dvd])
I(46,55): 0.6056079864501953	 ([story][shots,])
I(25,42): 0.605347216129303	 ([se7en,][se7en])
I(6,60): -0.6010433435440063	 ([great][radio,])
I(42): -0.5982094407081604	 ([se7en])
I(0,49): -0.597327470779419	 ([reasons][worst])
I(44): 0.5954402685165405	 ([ends])
I(40,54): 0.5947208404541016	 ([editing][helicopter])
I(9,59): -0.5939242839813232	 ([se7en :][chattering])
I(6,49): 0.5875613689422607	 ([great][worst])
I(1,55): -0.586418092250824	 ([watch][shots,])
I(0): 0.5861481428146362	 ([reasons])
I(20,22): -0.5855488777160645	 ([watch][favor])
I(1,5): -0.5836918354034424	 ([watch][tribute])
I(54,59): 0.5766258239746094	 ([helicopter][chattering])
I(44,49): -0.5731141567230225	 ([ends][worst])
I(60): 0.5566076040267944	 ([radio,])
I(52,55): 0.548560619354248	 ([fly][shots,])
I(1,4): 0.5484756231307983	 ([watch][err...])
