---------- Players ----------
Player 0: apart
Player 1: longest
Player 2: reign
Player 3: british
Player 4: history
Player 5: ( 63
Player 6: years ),
Player 7: queen
Player 8: victoria
Player 9: also
Player 10: holds
Player 11: two
Player 12: distinctions.
Player 13: was,
Player 14: apart
Player 15: current
Player 16: queen,
Player 17: oldest
Player 18: ever
Player 19: british
Player 20: monarch,
Player 21: living
Player 22: age
Player 23: 81.
Player 24: also
Player 25: youngest
Player 26: ever
Player 27: british
Player 28: ( as
Player 29: opposed
Player 30: english
Player 31: scottish )
Player 32: monarch,
Player 33: coming
Player 34: throne
Player 35: girl
Player 36: eighteen.
Player 37: yet
Player 38: whenever
Player 39: television
Player 40: cinema
Player 41: make
Player 42: programme
Player 43: film
Player 44: her,
Player 45: seem
Player 46: far
Player 47: interested
Player 48: older
Player 49: victoria
Player 50: young
Player 51: girl ;
Player 52: version
Player 53: victoria
Player 54: modern
Player 55: audiences
Player 56: probably
Player 57: familiar
Player 58: judi
Player 59: dench
Player 60: mrs
Player 61: brown
Player 62: ".
Player 63: " the
Player 64: young
Player 65: victoria
Player 66: "
Player 67: tries
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
