---------- AND Interactions ----------
I(47): 4.650932312011719	 ([funniest])
I(11,28): -2.207726001739502	 ([film.][luck.])
I(48): 1.9189705848693848	 ([touching])
I(48,49): 1.7935523986816406	 ([touching][movies])
I(1): 1.7781987190246582	 ([received])
I(56,60): -1.738243579864502	 ([make][sequel])
I(27,28): -1.706817626953125	 ([still][luck.])
I(47,52): -1.6461315155029297	 ([funniest][enjoyed])
I(52): 1.6156182289123535	 ([enjoyed])
I(37): 1.5282258987426758	 ([17])
I(5,11): -1.524003267288208	 ([remembered][film.])
I(36): 1.4998841285705566	 ([reunited.])
I(5,12): -1.4944109916687012	 ([remembered][remembered])
I(46,49): 1.4723440408706665	 ([one][movies])
I(1,47): -1.4465456008911133	 ([received][funniest])
I(36,47): -1.4292192459106445	 ([reunited.][funniest])
I(10,11): 1.4149930477142334	 ([find][film.])
I(38): 1.3279790878295898	 ([years])
I(37,38): -1.3070571422576904	 ([17][years])
I(26,28): -1.2480733394622803	 ([movie][luck.])
I(40): 1.1986465454101562	 ([now.])
I(47,48): -1.1301965713500977	 ([funniest][touching])
I(56): -1.1288256645202637	 ([make])
I(42,43): 1.1255543231964111	 ([watch][it.])
I(2,60): -1.1159725189208984	 ([film][sequel])
I(35,36): 1.1148513555526733	 ([it.][reunited.])
I(12): 1.1123290061950684	 ([remembered])
I(54): 1.111682415008545	 ([personally])
I(37,47): -1.1026458740234375	 ([17][funniest])
I(12,47): -1.090022087097168	 ([remembered][funniest])
I(23,47): 1.0870020389556885	 ([searched][funniest])
I(2,52): 1.0740699768066406	 ([film][enjoyed])
I(38,47): -1.0493249893188477	 ([years][funniest])
I(50): 1.0207865238189697	 ([ever])
I(49,60): -0.9923403859138489	 ([movies][sequel])
I(49,56): -0.9738059043884277	 ([movies][make])
I(32,38): -0.964317798614502	 ([childhood][years])
I(34,52): -0.9546701908111572	 ([found][enjoyed])
I(40,47): -0.9407515525817871	 ([now.][funniest])
I(1,7): -0.9359283447265625	 ([received][child,])
I(38,52): -0.9348068237304688	 ([years][enjoyed])
I(32,33): -0.917677640914917	 ([childhood][home])
I(47,54): -0.9168119430541992	 ([funniest][personally])
I(28,60): -0.9139926433563232	 ([luck.][sequel])
I(8,11): 0.9082600474357605	 ([could][film.])
I(11,60): -0.9033926129341125	 ([film.][sequel])
I(52,54): -0.8928251266479492	 ([enjoyed][personally])
I(26,60): -0.8921497464179993	 ([movie][sequel])
I(41,42): 0.8883192539215088	 ([still][watch])
I(36,49): 0.8747420310974121	 ([reunited.][movies])
I(1,12): -0.8644394874572754	 ([received][remembered])
I(28): -0.8344762325286865	 ([luck.])
I(2,56): -0.8317549228668213	 ([film][make])
I(23): -0.8204323649406433	 ([searched])
I(11,47): 0.8195500373840332	 ([film.][funniest])
I(34,50): -0.8139084577560425	 ([found][ever])
I(22,28): -0.8125931024551392	 ([koo.][luck.])
I(2,28): -0.8039819002151489	 ([film][luck.])
I(5,6): -0.8006027936935425	 ([remembered][watching])
I(47,60): 0.8003191351890564	 ([funniest][sequel])
I(33): 0.7953388690948486	 ([home])
I(25): -0.7946119904518127	 ([low])
I(57): -0.7890763878822327	 ([sequel.])
I(25,47): 0.7754154801368713	 ([low][funniest])
I(30,47): -0.771115779876709	 ([day][funniest])
