---------- Players ----------
Player 0: warning
Player 1: -
Player 2: plot
Player 3: spoilers
Player 4: ahead,
Player 5: movie
Player 6: spoilers
Player 7: nonetheless...
Player 8: significant
Player 9: rented
Player 10: thinking
Player 11: would
Player 12: terrific
Player 13: romance
Player 14: all - star
Player 15: cast.
Player 16: wow
Player 17: -
Player 18: very,
Player 19: wrong.
Player 20: movie
Player 21: overdone,
Player 22: overwrought,
Player 23: overly
Player 24: sentimental
Player 25: excuse
Player 26: theatrically
Player 27: release
Player 28: student
Player 29: film
Player 30: 15
Player 31: years
Player 32: shot!
Player 33: copyright
Player 34: date
Player 35: box
Player 36: said
Player 37: 2005,
Player 38: yet
Player 39: first
Player 40: flashback
Player 41: sequence
Player 42: looking
Player 43: clothes
Player 44: hairdos
Player 45: supposed
Player 46: early
Player 47: 1960s,
Player 48: noticed
Player 49: girls
Player 50: especially
Player 51: wearing
Player 52: late
Player 53: 80s
Player 54: early
Player 55: 90s
Player 56: dresses
Player 57: hairdos.
Player 58: looked
Player 59: shot
Player 60: good
Player 61: 15
Player 62: 20
Player 63: years
---------- AND Interactions (Pairwise Only) ----------
I(12,32): -3.432009220123291	 ([terrific][shot!])
I(32,59): -3.360104560852051	 ([shot!][shot])
I(11,12): 3.157254695892334	 ([would][terrific])
I(12,59): -2.62321138381958	 ([terrific][shot])
I(20,21): 2.3772990703582764	 ([movie][overdone,])
I(12,15): -2.187425136566162	 ([terrific][cast.])
I(59,60): -1.9341158866882324	 ([shot][good])
I(12,26): -1.848848819732666	 ([terrific][theatrically])
I(20,22): 1.499673843383789	 ([movie][overwrought,])
I(12,58): -1.3941607475280762	 ([terrific][looked])
I(26,59): -1.3743906021118164	 ([theatrically][shot])
I(12,20): -1.3703656196594238	 ([terrific][movie])
I(26,32): -1.3489866256713867	 ([theatrically][shot!])
I(43,47): 1.2094489336013794	 ([clothes][1960s,])
I(22,28): 1.1825952529907227	 ([overwrought,][student])
I(12,28): -1.1742687225341797	 ([terrific][student])
I(12,27): -1.16483736038208	 ([terrific][release])
I(42,58): -1.1195735931396484	 ([looking][looked])
I(12,42): -1.0635724067687988	 ([terrific][looking])
I(42,59): -1.0535609722137451	 ([looking][shot])
I(19,59): -1.0526437759399414	 ([wrong.][shot])
I(2,12): -1.011507511138916	 ([plot][terrific])
I(12,45): -0.9866070747375488	 ([terrific][supposed])
I(55,56): 0.9465922713279724	 ([90s][dresses])
I(32,36): -0.9275606870651245	 ([shot!][said])
I(33,34): 0.9275372624397278	 ([copyright][date])
I(10,22): 0.9263463020324707	 ([thinking][overwrought,])
I(12,25): -0.9248857498168945	 ([terrific][excuse])
I(12,14): 0.9083874225616455	 ([terrific][all - star])
I(32,42): -0.896775484085083	 ([shot!][looking])
I(31,32): -0.8893909454345703	 ([years][shot!])
I(12,57): -0.8851132392883301	 ([terrific][hairdos.])
I(22,33): 0.8820596933364868	 ([overwrought,][copyright])
I(32,40): -0.877226710319519	 ([shot!][flashback])
I(58,59): -0.8548767566680908	 ([looked][shot])
I(42,43): -0.8466708660125732	 ([looking][clothes])
I(55,57): 0.8457173109054565	 ([90s][hairdos.])
I(51,59): -0.8441948890686035	 ([wearing][shot])
I(12,55): -0.817288875579834	 ([terrific][90s])
I(43,59): -0.8093085289001465	 ([clothes][shot])
I(32,41): -0.8034445643424988	 ([shot!][sequence])
I(26,29): -0.7956019639968872	 ([theatrically][film])
I(41,42): -0.792477548122406	 ([sequence][looking])
I(21,32): 0.785104513168335	 ([overdone,][shot!])
I(14,19): 0.7717177867889404	 ([all - star][wrong.])
I(14,22): 0.7630174160003662	 ([all - star][overwrought,])
I(12,37): -0.7603974342346191	 ([terrific][2005,])
I(12,63): -0.760042667388916	 ([terrific][years])
I(12,33): -0.7587733268737793	 ([terrific][copyright])
I(19,58): -0.7453687191009521	 ([wrong.][looked])
I(36,37): -0.7440977096557617	 ([said][2005,])
I(9,10): -0.7430267930030823	 ([rented][thinking])
I(12,24): 0.7333073616027832	 ([terrific][sentimental])
