---------- Players ----------
Player 0: quite
Player 1: possibly
Player 2: worst
Player 3: movie
Player 4: ever
Player 5: seen.
Player 6: watched
Player 7: large
Player 8: group
Player 9: friends
Player 10: one
Player 11: us
Player 12: understood
Player 13: plot.
Player 14: aside
Player 15: lack
Player 16: plot,
Player 17: acting
Player 18: atrocious,
Player 19: special
Player 20: effects
Player 21: "
Player 22: special,
Player 23: writing
Player 24: absolutely
Player 25: horrible.
Player 26: movie's
Player 27: redeeming
Player 28: factor
Player 29: incredibly
Player 30: bad
Player 31: quite
Player 32: funny.
Player 33: can't
Player 34: help
Player 35: laugh
Player 36: zombie
Player 37: run
Player 38: actors
Player 39: spewing
Player 40: crappy
Player 41: dialogue.
Player 42: recommend
Player 43: film
Player 44: anyone
Player 45: looking
Player 46: good
Player 47: movie,
Player 48: something
Player 49: group
Player 50: friends
Player 51: get
Player 52: together
---------- AND Interactions (Pairwise Only) ----------
I(43,44): -0.8412545323371887	 ([film][anyone])
Sum: -0.8412545323371887
==================================================
