---------- Players ----------
Player A: like
Player B: taviani
Player C: brothers
Player D: films,
Player E: one
Player F: looks
Player G: great,
Player H: rotten
Player I: core
Player J: false
Player K: romanticism,
Player L: coincidences
Player M: heap
Player N: upon
Player O: facsimile
Player P: story
Player Q: ".
Player R: actuality,
Player S: really
Player T: sentimentally
Player U: cheap
Player V: tear
Player W: jerker
Player X: posing
Player Y: intellectually
Player Z: distinguished
Player [: art
Player \: film. "
---------- AND Interactions (Pairwise Only) ----------
I(HU): -4.023263931274414	 ([rotten][cheap])
I(TU): 4.011685371398926	 ([sentimentally][cheap])
I(UX): -3.670302391052246	 ([cheap][posing])
I(FG): 3.544741153717041	 ([looks][great,])
I(VW): -3.374570846557617	 ([tear][jerker])
I(HX): -3.1543216705322266	 ([rotten][posing])
I(HT): 3.0185863971710205	 ([rotten][sentimentally])
I(ST): 2.636286973953247	 ([really][sentimentally])
I(UW): -2.6297006607055664	 ([cheap][jerker])
I(Z[): -2.5288124084472656	 ([distinguished][art])
I(T\): 2.4814929962158203	 ([sentimentally][film. "])
I(VX): -2.411595344543457	 ([tear][posing])
I(HV): -2.2383623123168945	 ([rotten][tear])
I(HW): -2.230232000350952	 ([rotten][jerker])
I(GH): 2.215094566345215	 ([great,][rotten])
I(TX): 2.167802572250366	 ([sentimentally][posing])
I(Y\): 2.104668140411377	 ([intellectually][film. "])
I(Z\): -2.0572662353515625	 ([distinguished][film. "])
I(WX): -1.9067816734313965	 ([jerker][posing])
I(TY): 1.7984741926193237	 ([sentimentally][intellectually])
I(UV): -1.7435722351074219	 ([cheap][tear])
I(HK): 1.7403390407562256	 ([rotten][romanticism,])
I(HP): 1.6827588081359863	 ([rotten][story])
I(KT): 1.682535171508789	 ([romanticism,][sentimentally])
I(GU): 1.6096577644348145	 ([great,][cheap])
I(HJ): -1.5875191688537598	 ([rotten][false])
I(HO): 1.4920892715454102	 ([rotten][facsimile])
I(KW): 1.4732329845428467	 ([romanticism,][jerker])
I(PU): 1.452282428741455	 ([story][cheap])
I(JK): -1.44917893409729	 ([false][romanticism,])
I(DK): 1.4310270547866821	 ([films,][romanticism,])
I(OP): 1.3985390663146973	 ([facsimile][story])
I(H[): 1.3956180810928345	 ([rotten][art])
I(JX): -1.3687257766723633	 ([false][posing])
I([\): 1.3636517524719238	 ([art][film. "])
I(FT): 1.3443164825439453	 ([looks][sentimentally])
I(JU): -1.3157649040222168	 ([false][cheap])
I(G\): -1.3131712675094604	 ([great,][film. "])
I(D\): -1.3050401210784912	 ([films,][film. "])
I(GV): -1.2597193717956543	 ([great,][tear])
I(HI): 1.2333245277404785	 ([rotten][core])
I(IK): -1.2305892705917358	 ([core][romanticism,])
I(DI): -1.2131484746932983	 ([films,][core])
I(GW): -1.2104828357696533	 ([great,][jerker])
I(U[): 1.1941782236099243	 ([cheap][art])
I(BT): 1.17544686794281	 ([taviani][sentimentally])
I(LM): -1.1726644039154053	 ([coincidences][heap])
I(KU): 1.1245555877685547	 ([romanticism,][cheap])
I(EG): -1.1165893077850342	 ([one][great,])
I(FX): -1.1144540309906006	 ([looks][posing])
I(YZ): -1.0962356328964233	 ([intellectually][distinguished])
I(MU): -1.0541481971740723	 ([heap][cheap])
I(OU): 1.0442280769348145	 ([facsimile][cheap])
I(L\): 1.0369956493377686	 ([coincidences][film. "])
I(MT): 0.9876615405082703	 ([heap][sentimentally])
I(Y[): -0.9830660223960876	 ([intellectually][art])
I(PW): 0.9714782238006592	 ([story][jerker])
I(FU): -0.9659605026245117	 ([looks][cheap])
I(GX): 0.9478001594543457	 ([great,][posing])
I(NU): 0.944953441619873	 ([upon][cheap])
I(PT): 0.9186739921569824	 ([story][sentimentally])
I(K\): 0.9158793687820435	 ([romanticism,][film. "])
I(BH): 0.9143772125244141	 ([taviani][rotten])
I(HN): 0.8977575302124023	 ([rotten][upon])
I(AD): 0.892162561416626	 ([like][films,])
I(DG): -0.8881547451019287	 ([films,][great,])
I(TV): 0.8757119178771973	 ([sentimentally][tear])
I(JV): -0.87563157081604	 ([false][tear])
I(RT): 0.8730357885360718	 ([actuality,][sentimentally])
I(OQ): 0.8515670299530029	 ([facsimile][".])
I(WZ): -0.8437545299530029	 ([jerker][distinguished])
I(X[): -0.8407378196716309	 ([posing][art])
I(CU): 0.8370933532714844	 ([brothers][cheap])
I(RX): -0.8298354148864746	 ([actuality,][posing])
I(BG): 0.8023471832275391	 ([taviani][great,])
I(KM): 0.8003092408180237	 ([romanticism,][heap])
I(RU): -0.7890257835388184	 ([actuality,][cheap])
I(BU): 0.7750817537307739	 ([taviani][cheap])
I(DY): 0.7741896510124207	 ([films,][intellectually])
I(D[): 0.7613396048545837	 ([films,][art])
I(HZ): -0.7575407028198242	 ([rotten][distinguished])
I(OY): 0.7500596642494202	 ([facsimile][intellectually])
I(DH): 0.7486996650695801	 ([films,][rotten])
I(BX): 0.737162709236145	 ([taviani][posing])
I(QS): -0.7330374717712402	 ([".][really])
I(JN): 0.7313562035560608	 ([false][upon])
I(X\): -0.7257204055786133	 ([posing][film. "])
I(QX): -0.7163763046264648	 ([".][posing])
I(BK): 0.7096608877182007	 ([taviani][romanticism,])
I(MX): -0.7096152305603027	 ([heap][posing])
I(RS): -0.690178632736206	 ([actuality,][really])
I(OX): 0.6896977424621582	 ([facsimile][posing])
