---------- Players ----------
Player 0: like
Player 1: taviani
Player 2: brothers
Player 3: films,
Player 4: one
Player 5: looks
Player 6: great,
Player 7: rotten
Player 8: core
Player 9: false
Player 10: romanticism,
Player 11: coincidences
Player 12: heap
Player 13: upon
Player 14: facsimile
Player 15: story
Player 16: ".
Player 17: actuality,
Player 18: really
Player 19: sentimentally
Player 20: cheap
Player 21: tear
Player 22: jerker
Player 23: posing
Player 24: intellectually
Player 25: distinguished
Player 26: art
Player 27: film. "
---------- AND Interactions (Pairwise Only) ----------
I(7,20): -4.023263931274414	 ([rotten][cheap])
I(19,20): 4.011685371398926	 ([sentimentally][cheap])
I(20,23): -3.670302391052246	 ([cheap][posing])
I(5,6): 3.544741153717041	 ([looks][great,])
I(21,22): -3.374570846557617	 ([tear][jerker])
I(7,23): -3.1543216705322266	 ([rotten][posing])
I(7,19): 3.0185863971710205	 ([rotten][sentimentally])
I(18,19): 2.636286973953247	 ([really][sentimentally])
I(20,22): -2.6297006607055664	 ([cheap][jerker])
I(25,26): -2.5288124084472656	 ([distinguished][art])
I(19,27): 2.4814929962158203	 ([sentimentally][film. "])
I(21,23): -2.411595344543457	 ([tear][posing])
I(7,21): -2.2383623123168945	 ([rotten][tear])
I(7,22): -2.230232000350952	 ([rotten][jerker])
I(6,7): 2.215094566345215	 ([great,][rotten])
I(19,23): 2.167802572250366	 ([sentimentally][posing])
I(24,27): 2.104668140411377	 ([intellectually][film. "])
I(25,27): -2.0572662353515625	 ([distinguished][film. "])
I(22,23): -1.9067816734313965	 ([jerker][posing])
I(19,24): 1.7984741926193237	 ([sentimentally][intellectually])
I(20,21): -1.7435722351074219	 ([cheap][tear])
I(7,10): 1.7403390407562256	 ([rotten][romanticism,])
I(7,15): 1.6827588081359863	 ([rotten][story])
I(10,19): 1.682535171508789	 ([romanticism,][sentimentally])
I(6,20): 1.6096577644348145	 ([great,][cheap])
I(7,9): -1.5875191688537598	 ([rotten][false])
I(7,14): 1.4920892715454102	 ([rotten][facsimile])
I(10,22): 1.4732329845428467	 ([romanticism,][jerker])
I(15,20): 1.452282428741455	 ([story][cheap])
I(9,10): -1.44917893409729	 ([false][romanticism,])
I(3,10): 1.4310270547866821	 ([films,][romanticism,])
I(14,15): 1.3985390663146973	 ([facsimile][story])
I(7,26): 1.3956180810928345	 ([rotten][art])
I(9,23): -1.3687257766723633	 ([false][posing])
I(26,27): 1.3636517524719238	 ([art][film. "])
I(5,19): 1.3443164825439453	 ([looks][sentimentally])
I(9,20): -1.3157649040222168	 ([false][cheap])
I(6,27): -1.3131712675094604	 ([great,][film. "])
I(3,27): -1.3050401210784912	 ([films,][film. "])
I(6,21): -1.2597193717956543	 ([great,][tear])
I(7,8): 1.2333245277404785	 ([rotten][core])
I(8,10): -1.2305892705917358	 ([core][romanticism,])
I(3,8): -1.2131484746932983	 ([films,][core])
I(6,22): -1.2104828357696533	 ([great,][jerker])
I(20,26): 1.1941782236099243	 ([cheap][art])
I(1,19): 1.17544686794281	 ([taviani][sentimentally])
I(11,12): -1.1726644039154053	 ([coincidences][heap])
I(10,20): 1.1245555877685547	 ([romanticism,][cheap])
I(4,6): -1.1165893077850342	 ([one][great,])
I(5,23): -1.1144540309906006	 ([looks][posing])
I(24,25): -1.0962356328964233	 ([intellectually][distinguished])
I(12,20): -1.0541481971740723	 ([heap][cheap])
I(14,20): 1.0442280769348145	 ([facsimile][cheap])
I(11,27): 1.0369956493377686	 ([coincidences][film. "])
I(12,19): 0.9876615405082703	 ([heap][sentimentally])
I(24,26): -0.9830660223960876	 ([intellectually][art])
I(15,22): 0.9714782238006592	 ([story][jerker])
I(5,20): -0.9659605026245117	 ([looks][cheap])
I(6,23): 0.9478001594543457	 ([great,][posing])
I(13,20): 0.944953441619873	 ([upon][cheap])
I(15,19): 0.9186739921569824	 ([story][sentimentally])
I(10,27): 0.9158793687820435	 ([romanticism,][film. "])
I(1,7): 0.9143772125244141	 ([taviani][rotten])
I(7,13): 0.8977575302124023	 ([rotten][upon])
I(0,3): 0.892162561416626	 ([like][films,])
I(3,6): -0.8881547451019287	 ([films,][great,])
I(19,21): 0.8757119178771973	 ([sentimentally][tear])
I(9,21): -0.87563157081604	 ([false][tear])
I(17,19): 0.8730357885360718	 ([actuality,][sentimentally])
I(14,16): 0.8515670299530029	 ([facsimile][".])
I(22,25): -0.8437545299530029	 ([jerker][distinguished])
I(23,26): -0.8407378196716309	 ([posing][art])
I(2,20): 0.8370933532714844	 ([brothers][cheap])
I(17,23): -0.8298354148864746	 ([actuality,][posing])
I(1,6): 0.8023471832275391	 ([taviani][great,])
I(10,12): 0.8003092408180237	 ([romanticism,][heap])
I(17,20): -0.7890257835388184	 ([actuality,][cheap])
I(1,20): 0.7750817537307739	 ([taviani][cheap])
I(3,24): 0.7741896510124207	 ([films,][intellectually])
I(3,26): 0.7613396048545837	 ([films,][art])
I(7,25): -0.7575407028198242	 ([rotten][distinguished])
I(14,24): 0.7500596642494202	 ([facsimile][intellectually])
I(3,7): 0.7486996650695801	 ([films,][rotten])
I(1,23): 0.737162709236145	 ([taviani][posing])
I(16,18): -0.7330374717712402	 ([".][really])
