---------- Players ----------
Player 0: buzz
Player 1: film
Player 2: always
Player 3: fabulous
Player 4: graphics
Player 5: make
Player 6: kevin
Player 7: bacon
Player 8: disappear.
Player 9: sadly,
Player 10: stopped
Player 11: there.
Player 12: continued
Player 13: make
Player 14: script
Player 15: disappear,
Player 16: silly
Player 17: set,
Player 18: finally
Player 19: every
Player 20: visible
Player 21: element
Player 22: film.
Player 23: because,
Player 24: there's
Player 25: nothing
Player 26: else
Player 27: show.
Player 28: gary
Player 29: thompson
Player 30: andrew
Player 31: marlowe
Player 32: listed
Player 33: writing
Player 34: credits
Player 35: film.
Player 36: really
Player 37: think
Player 38: exist.
Player 39: think
Player 40: bought
Player 41: script
Player 42: scripts - r - us
Player 43: ",
Player 44: buy
Player 45: standard
Player 46: blank
Player 47: " monster
Player 48: movie
Player 49: "
Player 50: script
Player 51: fill
Player 52: blanks.
Player 53: there's
Player 54: monster
Player 55: stalking
Player 56: us.
Player 57: let's
Player 58: split
Player 59: up.
Player 60: ( they
Player 61: actually
Player 62: " let's
Player 63: split
Player 64: "
Player 65: movie ).
Player 66: hit
Player 67: alien
Player 68: giant - bug
Player 69: monster
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
