---------- AND Interactions ----------
I(34): 2.7166407108306885	 ([great])
I(34,36): 1.9757848978042603	 ([great][portraying])
I(1): 1.9113779067993164	 ([times])
I(28,29): 1.8008462190628052	 ([get][burnt])
I(29,30): 1.7665311098098755	 ([burnt][down.])
I(43): -1.7602556943893433	 ([guys])
I(40): 1.6766788959503174	 ([war.])
I(10,11): 1.5820014476776123	 ([american][issue])
I(29): -1.5541309118270874	 ([burnt])
I(44): 1.4654396772384644	 ([came])
I(34,35): -1.4126300811767578	 ([great][job])
I(0): 1.3365368843078613	 ([lived])
I(31,34): 1.3350474834442139	 ([thought][great])
I(9): 1.3001940250396729	 ([afro])
I(19,34): -1.2625746726989746	 ([riots][great])
I(1,6): -1.2621197700500488	 ([times][era.])
I(35,36): -1.194285273551941	 ([job][portraying])
I(25,26): -1.194018006324768	 ([families][home])
I(6): 1.144513726234436	 ([era.])
I(34,40): -1.133751392364502	 ([great][war.])
I(21,34): -1.0861458778381348	 ([hoping][great])
I(26): 1.0732051134109497	 ([home])
I(18,19): -1.0652220249176025	 ([watch][riots])
I(41): 1.0480167865753174	 ([went])
I(33,34): 0.9898905754089355	 ([o'connell][great])
I(0,1): -0.9721760749816895	 ([lived][times])
I(36): -0.9563649892807007	 ([portraying])
I(19,29): 0.9544599652290344	 ([riots][burnt])
I(19): 0.9232661128044128	 ([riots])
I(30,34): 0.9213087558746338	 ([down.][great])
I(25): 0.919422447681427	 ([families])
I(0,34): -0.9089171886444092	 ([lived][great])
I(18,34): 0.867699146270752	 ([watch][great])
I(4,5): 0.8530420660972595	 ([caught][heart])
I(16,19): 0.8422747850418091	 ([scary][riots])
I(5,6): 0.8178597688674927	 ([heart][era.])
I(41,44): -0.807567834854126	 ([went][came])
I(1,44): -0.8019195795059204	 ([times][came])
I(3,15): 0.8014509677886963	 ([program][program.])
I(33,36): -0.7909928560256958	 ([o'connell][portraying])
I(7): 0.787798285484314	 ([think])
I(0,6): -0.776414155960083	 ([lived][era.])
I(27,29): 0.7666816711425781	 ([would][burnt])
I(27,34): -0.7626380920410156	 ([would][great])
I(28,34): -0.7594189643859863	 ([get][great])
I(36,40): -0.7570264339447021	 ([portraying][war.])
I(34,46): 0.7387654781341553	 ([great][changed])
I(34,44): -0.7351393699645996	 ([great][came])
I(12,16): 0.7345150113105774	 ([think][scary])
I(16,18): -0.7280346751213074	 ([scary][watch])
I(1,34): -0.717296838760376	 ([times][great])
I(0,44): -0.7168164253234863	 ([lived][came])
I(40,44): -0.7020483016967773	 ([war.][came])
I(40,41): -0.6852037906646729	 ([war.][went])
I(16,43): 0.678999662399292	 ([scary][guys])
I(16,49): 0.6786221861839294	 ([scary][bothers])
I(0,49): -0.6770074963569641	 ([lived][bothers])
I(9,34): -0.6740269660949707	 ([afro][great])
I(44,45): -0.6689673662185669	 ([came][back.])
I(15): -0.6469100713729858	 ([program.])
I(21): -0.620503306388855	 ([hoping])
I(19,40): -0.5934674739837646	 ([riots][war.])
I(6,44): -0.5923004150390625	 ([era.][came])
I(32): -0.590013861656189	 ([jerry])
I(19,21): 0.5886579751968384	 ([riots][hoping])
I(12,34): 0.5867180824279785	 ([think][great])
I(9,40): -0.5718412399291992	 ([afro][war.])
I(39,40): -0.5707364082336426	 ([back][war.])
I(6,7): -0.5689917802810669	 ([era.][think])
I(45): 0.5680170655250549	 ([back.])
I(2,7): -0.5662076473236084	 ([think][think])
I(5): 0.5633415579795837	 ([heart])
I(10): -0.5614464282989502	 ([american])
I(38,40): -0.5598456859588623	 ([coming][war.])
I(16,29): 0.5529199838638306	 ([scary][burnt])
I(12,15): -0.5499138832092285	 ([think][program.])
I(1,40): -0.54905104637146	 ([times][war.])
I(0,25): -0.5438235402107239	 ([lived][families])
I(0,26): -0.534645676612854	 ([lived][home])
I(1,43): 0.5300456285476685	 ([times][guys])
I(19,44): -0.5295376777648926	 ([riots][came])
I(34,41): -0.5241734981536865	 ([great][went])
I(29,43): 0.5215857028961182	 ([burnt][guys])
I(15,19): -0.5125885605812073	 ([program.][riots])
I(37,38): -0.5121273398399353	 ([vet][coming])
I(41,42): -0.5089106559753418	 ([went][school])
I(42,44): -0.5061198472976685	 ([school][came])
I(28): -0.5055180788040161	 ([get])
I(32,43): 0.5007342100143433	 ([jerry][guys])
I(12,19): 0.4981866478919983	 ([think][riots])
I(0,40): -0.48458147048950195	 ([lived][war.])
I(36,37): -0.4812476634979248	 ([portraying][vet])
I(3,4): -0.47273576259613037	 ([program][caught])
I(38): 0.4704877734184265	 ([coming])
I(6,40): -0.4693082571029663	 ([era.][war.])
I(42): 0.45975446701049805	 ([school])
I(29,40): 0.45697301626205444	 ([burnt][war.])
I(25,51): -0.45479458570480347	 ([families][comments])
I(10,43): 0.4534904956817627	 ([american][guys])
I(48,49): -0.45150840282440186	 ([much.][bothers])
I(35): 0.4502309560775757	 ([job])
I(34,49): -0.4493215084075928	 ([great][bothers])
I(37,40): -0.44925665855407715	 ([vet][war.])
I(31): 0.44393301010131836	 ([thought])
I(34,50): -0.44327354431152344	 ([great][someone])
I(9,44): -0.4398907423019409	 ([afro][came])
I(0,19): -0.43649882078170776	 ([lived][riots])
I(28,30): 0.4336869716644287	 ([get][down.])
I(19,50): -0.42937594652175903	 ([riots][someone])
I(19,20): 0.42662209272384644	 ([riots][v])
I(2): 0.4262981414794922	 ([think])
I(15,25): -0.4240707755088806	 ([program.][families])
I(17,19): -0.4199028015136719	 ([sit][riots])
I(0,41): -0.41896915435791016	 ([lived][went])
I(6,34): -0.4183148145675659	 ([era.][great])
I(29,49): 0.4170025587081909	 ([burnt][bothers])
I(6,9): -0.4121156930923462	 ([era.][afro])
I(41,43): -0.41135430335998535	 ([went][guys])
I(43,45): -0.4109741449356079	 ([guys][back.])
I(14,36): -0.4093914031982422	 ([lot][portraying])
I(16): 0.40863126516342163	 ([scary])
I(43,44): -0.4084562063217163	 ([guys][came])
I(13,19): -0.40663057565689087	 ([cover][riots])
I(38,41): -0.4054759740829468	 ([coming][went])
I(34,51): -0.4036538600921631	 ([great][comments])
I(12): 0.39885783195495605	 ([think])
I(12,14): 0.3982429504394531	 ([think][lot])
I(15,34): 0.3957839012145996	 ([program.][great])
I(28,43): 0.39509880542755127	 ([get][guys])
I(25,43): -0.39110833406448364	 ([families][guys])
I(36,49): -0.3883415460586548	 ([portraying][bothers])
I(3,43): 0.3864375352859497	 ([program][guys])
I(3): -0.3835710287094116	 ([program])
I(14,15): 0.3834954500198364	 ([lot][program.])
I(0,42): -0.383281946182251	 ([lived][school])
I(15,43): 0.38139796257019043	 ([program.][guys])
I(25,34): -0.3790311813354492	 ([families][great])
I(15,26): -0.37864625453948975	 ([program.][home])
I(6,15): 0.37546658515930176	 ([era.][program.])
I(5,19): 0.37319743633270264	 ([heart][riots])
I(19,49): 0.3696146607398987	 ([riots][bothers])
I(38,44): -0.3693321943283081	 ([coming][came])
I(6,49): -0.36895275115966797	 ([era.][bothers])
I(5,16): 0.366304874420166	 ([heart][scary])
I(34,42): -0.3644273281097412	 ([great][school])
I(5,7): -0.35991883277893066	 ([heart][think])
I(9,25): -0.35509753227233887	 ([afro][families])
I(28,49): 0.35362541675567627	 ([get][bothers])
I(18,35): 0.3531704545021057	 ([watch][job])
I(43,51): 0.3525952100753784	 ([guys][comments])
I(11): -0.35230183601379395	 ([issue])
I(34,43): 0.3518519401550293	 ([great][guys])
I(1,7): -0.3512716293334961	 ([times][think])
I(2,6): -0.3499811887741089	 ([think][era.])
I(11,13): 0.34833788871765137	 ([issue][cover])
I(6,19): -0.3449166417121887	 ([era.][riots])
I(0,9): -0.34128856658935547	 ([lived][afro])
I(33,49): 0.3377838730812073	 ([o'connell][bothers])
I(26,30): -0.3376089334487915	 ([home][down.])
I(1,9): -0.3373124599456787	 ([times][afro])
I(20,21): -0.33413004875183105	 ([v][hoping])
I(6,25): -0.3328198790550232	 ([era.][families])
I(47): 0.33188343048095703	 ([others])
I(4,34): 0.3311617374420166	 ([caught][great])
I(26,36): -0.3310760259628296	 ([home][portraying])
I(23,41): -0.3287484645843506	 ([go][went])
I(3,51): 0.327131986618042	 ([program][comments])
I(13,49): -0.3266063928604126	 ([cover][bothers])
I(11,43): 0.32327353954315186	 ([issue][guys])
I(0,4): 0.3227044343948364	 ([lived][caught])
I(44,49): -0.3223426342010498	 ([came][bothers])
I(25,44): -0.3222315311431885	 ([families][came])
I(26,44): -0.3208436965942383	 ([home][came])
I(36,38): -0.31857627630233765	 ([portraying][coming])
I(23,26): -0.31647706031799316	 ([go][home])
I(9,42): -0.31441688537597656	 ([afro][school])
