---------- Players ----------
Player 0: bad
Player 1: news
Player 2: still
Player 3: really
Player 4: dreadful.
Player 5: gave
Player 6: 2
Player 7: occasionally
Player 8: kitchy
Player 9: slapstick
Player 10: parody
Player 11: actually
Player 12: seems
Player 13: funny.
Player 14: supposed
Player 15: better
Player 16: mulva,
Player 17: zombie
Player 18: ass
Player 19: kicker
Player 20: ",
Player 21: progress
Player 22: rewarded.
Player 23: maybe
Player 24: drinking
Player 25: heavily
Player 26: watched
Player 27: felt
Player 28: generous.
Player 29: whatever,
Player 30: " 2
Player 31: "
Player 32: is.
Player 33: maybe
Player 34: best
Player 35: thing
Player 36: movie
Player 37: pretty
Player 38: quick.
Player 39: takes
Player 40: elements
Player 41: kill
Player 42: bill
Player 43: &
Player 44: ii's
Player 45: key
Player 46: themes
Player 47: fight
Player 48: scenes,
Player 49: hacks
Player 50: up,
Player 51: dumbs
Player 52: way
Player 53: down,
Player 54: dirties
Player 55: dialog,
Player 56: squishes
Player 57: whole
Player 58: mess
Player 59: hour
Player 60: truly
Player 61: awful
Player 62: amateur
Player 63: video.
Player 64: best
Player 65: smoke
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
