---------- AND Interactions ----------
I(34): 3.1739964485168457	 ([boring])
I(2): 2.9302010536193848	 ([boring.])
I(42): 2.7275824546813965	 ([actors])
I(29,35): -2.36905574798584	 ([shot][shot.])
I(37): 2.308241367340088	 ([interesting])
I(2,34): -2.246737480163574	 ([boring.][boring])
I(35): 1.9667935371398926	 ([shot.])
I(12): -1.964085578918457	 ([dutch])
I(33,34): -1.8834102153778076	 ([long][boring])
I(36,37): 1.8166875839233398	 ([story][interesting])
I(59): -1.6195487976074219	 ([dutch])
I(29): 1.6102705001831055	 ([shot])
I(2,37): -1.432546615600586	 ([boring.][interesting])
I(34,37): -1.4243950843811035	 ([boring][interesting])
I(12,59): 1.3703382015228271	 ([dutch][dutch])
I(42,60): -1.369462251663208	 ([actors][cinema.])
I(2,59): 1.3146371841430664	 ([boring.][dutch])
I(2,12): 1.2756080627441406	 ([boring.][dutch])
I(2,42): -1.1836557388305664	 ([boring.][actors])
I(48,49): -1.1688917875289917	 ([leopold][tried,])
I(34,35): -1.1672759056091309	 ([boring][shot.])
I(24,25): 1.0502026081085205	 ([cinematic][quality])
I(34,42): -1.0362882614135742	 ([boring][actors])
I(14,15): -1.0144915580749512	 ([arty][genre])
I(9,13): 1.0070300102233887	 ([pretentiousness.][stars])
I(37,38): 0.9984772205352783	 ([interesting][characters])
I(2,35): -0.9404206275939941	 ([boring.][shot.])
I(25): 0.8545694351196289	 ([quality])
I(34,59): 0.819857120513916	 ([boring][dutch])
I(24): 0.8098785877227783	 ([cinematic])
I(29,42): -0.8011531829833984	 ([shot][actors])
I(2,29): -0.7988576889038086	 ([boring.][shot])
I(12,60): 0.7709088325500488	 ([dutch][cinema.])
I(36,38): 0.746588945388794	 ([story][characters])
I(14): 0.7392160892486572	 ([arty])
I(46): -0.7328903675079346	 ([lost])
I(29,60): -0.718987226486206	 ([shot][cinema.])
I(32): 0.7132673263549805	 ([depth,])
I(37,42): -0.7075095176696777	 ([interesting][actors])
I(0,13): 0.7058470249176025	 ([movie][stars])
I(0,2): 0.7028713226318359	 ([movie][boring.])
I(35,42): -0.6893534660339355	 ([shot.][actors])
I(35,60): -0.6856400966644287	 ([shot.][cinema.])
I(57,58): -0.6701161861419678	 ([made][waves])
I(25,26): -0.6589889526367188	 ([quality][whatsoever.])
I(9): 0.6573772430419922	 ([pretentiousness.])
I(58): -0.6471455097198486	 ([waves])
I(32,37): -0.6443443298339844	 ([depth,][interesting])
I(31): 0.6353521347045898	 ([cinematic])
I(47): -0.6327259540557861	 ([times.])
I(13,36): 0.6285243034362793	 ([stars][story])
I(12,13): 0.6206161975860596	 ([dutch][stars])
I(11,34): 0.6205605268478394	 ([contrary][boring])
I(29,34): -0.6201171875	 ([shot][boring])
I(37,40): 0.614449143409729	 ([interesting][identify])
I(36): 0.6092472076416016	 ([story])
I(50,51): 0.596989631652832	 ([talent][hoped])
I(2,40): 0.5969200134277344	 ([boring.][identify])
I(0,42): -0.592404842376709	 ([movie][actors])
I(41): 0.5900053977966309	 ([all.])
I(12,34): 0.5787601470947266	 ([dutch][boring])
I(29,37): -0.5759673118591309	 ([shot][interesting])
I(25,37): -0.5719280242919922	 ([quality][interesting])
I(2,13): 0.562708854675293	 ([boring.][stars])
I(0,60): -0.5595057010650635	 ([movie][cinema.])
I(7,9): -0.5564737319946289	 ([tend][pretentiousness.])
I(31,32): 0.5499420166015625	 ([cinematic][depth,])
I(30,35): -0.5491254329681396	 ([mean][shot.])
I(13,17): 0.5308877229690552	 ([stars][kerkhof])
I(12,35): -0.5289797782897949	 ([dutch][shot.])
I(54,60): 0.5287909507751465	 ([kerkhof][cinema.])
I(0,9): 0.5265722274780273	 ([movie][pretentiousness.])
I(13,54): 0.524998664855957	 ([stars][kerkhof])
I(2,4): 0.5193238258361816	 ([boring.][selected])
I(9,60): 0.5092470645904541	 ([pretentiousness.][cinema.])
I(12,42): -0.50909423828125	 ([dutch][actors])
I(2,11): 0.5086045265197754	 ([boring.][contrary])
I(24,60): -0.5081758499145508	 ([cinematic][cinema.])
I(12,29): -0.5048941373825073	 ([dutch][shot])
I(29,32): -0.5025553703308105	 ([shot][depth,])
I(10,13): -0.5024807453155518	 ([point][stars])
I(20): -0.5011916160583496	 ([feels])
I(9,34): -0.5006217956542969	 ([pretentiousness.][boring])
I(0): 0.4986119270324707	 ([movie])
I(30): -0.49633240699768066	 ([mean])
I(51): 0.4911069869995117	 ([hoped])
I(15,16): -0.486736536026001	 ([genre][like])
I(12,37): -0.48070359230041504	 ([dutch][interesting])
I(35,36): 0.4801301956176758	 ([shot.][story])
I(32,35): -0.47962188720703125	 ([depth,][shot.])
I(34,40): 0.47910499572753906	 ([boring][identify])
I(44,50): 0.4761979579925537	 ([direction][talent])
I(20,23): -0.4726588726043701	 ([feels][even])
I(13,44): 0.46067023277282715	 ([stars][direction])
I(11): -0.4579824209213257	 ([contrary])
I(12,24): -0.45116734504699707	 ([dutch][cinematic])
I(29,38): -0.4425528049468994	 ([shot][characters])
I(24,42): -0.44116806983947754	 ([cinematic][actors])
I(34,58): 0.43937230110168457	 ([boring][waves])
I(9,37): -0.4362635612487793	 ([pretentiousness.][interesting])
I(14,42): -0.433795690536499	 ([arty][actors])
I(13,34): 0.43152666091918945	 ([stars][boring])
I(0,14): 0.43057894706726074	 ([movie][arty])
I(19,29): -0.41861414909362793	 ([guernsey][shot])
I(5,29): -0.4133458137512207	 ([cannes,][shot])
I(12,14): -0.41003942489624023	 ([dutch][arty])
I(13,18): 0.4099229574203491	 ([stars][kruishoop,])
I(5,13): 0.4066896438598633	 ([cannes,][stars])
I(4,9): 0.4060635566711426	 ([selected][pretentiousness.])
I(2,25): -0.4042091369628906	 ([boring.][quality])
I(32,38): -0.40352368354797363	 ([depth,][characters])
I(5,59): 0.4005774259567261	 ([cannes,][dutch])
I(13,55): 0.39587676525115967	 ([stars][kruishoop?])
I(5,32): -0.3956730365753174	 ([cannes,][depth,])
I(11,35): -0.3948732614517212	 ([contrary][shot.])
I(3,9): 0.3910353183746338	 ([surprising][pretentiousness.])
I(12,25): -0.3903532028198242	 ([dutch][quality])
I(24,37): 0.3902761936187744	 ([cinematic][interesting])
I(2,9): -0.3863697052001953	 ([boring.][pretentiousness.])
I(45,46): 0.3855249881744385	 ([seemed][lost])
I(25,29): -0.3853945732116699	 ([quality][shot])
I(34,36): 0.38406801223754883	 ([boring][story])
I(2,47): 0.3840010166168213	 ([boring.][times.])
I(35,40): 0.3838897943496704	 ([shot.][identify])
I(50,60): 0.3830733299255371	 ([talent][cinema.])
I(25,32): -0.3811609745025635	 ([quality][depth,])
I(55,59): 0.38050055503845215	 ([kruishoop?][dutch])
I(2,58): 0.3762385845184326	 ([boring.][waves])
I(32,60): -0.3755669593811035	 ([depth,][cinema.])
I(2,30): 0.37496495246887207	 ([boring.][mean])
I(41,51): 0.37485742568969727	 ([all.][hoped])
I(50): 0.37299489974975586	 ([talent])
I(39,40): 0.3709830045700073	 ([problems][identify])
I(9,32): 0.3693985939025879	 ([pretentiousness.][depth,])
I(25,36): 0.36920785903930664	 ([quality][story])
I(23,25): 0.3678600788116455	 ([even][quality])
I(2,17): 0.36221444606781006	 ([boring.][kerkhof])
I(13,14): 0.36179423332214355	 ([stars][arty])
I(3,20): -0.3593829870223999	 ([surprising][feels])
I(2,55): 0.3591036796569824	 ([boring.][kruishoop?])
I(57,59): 0.35465800762176514	 ([made][dutch])
I(2,14): -0.35363030433654785	 ([boring.][arty])
I(2,18): 0.35360145568847656	 ([boring.][kruishoop,])
I(26,35): -0.3524494171142578	 ([whatsoever.][shot.])
I(46,49): 0.35134780406951904	 ([lost][tried,])
I(17,59): 0.3491079807281494	 ([kerkhof][dutch])
I(9,14): 0.34600329399108887	 ([pretentiousness.][arty])
I(5,35): -0.34337615966796875	 ([cannes,][shot.])
I(45,47): 0.34278202056884766	 ([seemed][times.])
I(5,40): -0.34178340435028076	 ([cannes,][identify])
I(9,29): 0.3387274742126465	 ([pretentiousness.][shot])
I(28,37): -0.33838438987731934	 ([opening][interesting])
I(13,37): 0.3382539749145508	 ([stars][interesting])
I(19,37): -0.3379201889038086	 ([guernsey][interesting])
I(32,59): -0.33748722076416016	 ([depth,][dutch])
I(5,50): 0.3367633819580078	 ([cannes,][talent])
I(0,50): 0.33655309677124023	 ([movie][talent])
I(4,13): 0.33632826805114746	 ([selected][stars])
I(2,26): 0.33478212356567383	 ([boring.][whatsoever.])
I(17): -0.3337291479110718	 ([kerkhof])
I(40): -0.3331395387649536	 ([identify])
I(30,36): -0.33100247383117676	 ([mean][story])
I(9,15): 0.3284454345703125	 ([pretentiousness.][genre])
I(12,32): -0.32750749588012695	 ([dutch][depth,])
I(18): -0.3264244794845581	 ([kruishoop,])
I(15,35): -0.3263685703277588	 ([genre][shot.])
I(19,35): -0.3250923156738281	 ([guernsey][shot.])
I(55): -0.32432687282562256	 ([kruishoop?])
I(17,54): 0.32423698902130127	 ([kerkhof][kerkhof])
I(25,42): -0.3237142562866211	 ([quality][actors])
I(32,42): -0.32164621353149414	 ([depth,][actors])
I(28,32): -0.3216099739074707	 ([opening][depth,])
I(5,42): -0.3201289176940918	 ([cannes,][actors])
I(34,55): 0.31754064559936523	 ([boring][kruishoop?])
I(25,34): -0.31622743606567383	 ([quality][boring])
I(2,20): 0.31514835357666016	 ([boring.][feels])
I(23): 0.31408190727233887	 ([even])
I(13,50): 0.31377649307250977	 ([stars][talent])
I(13,15): 0.3124516010284424	 ([stars][genre])
I(10,35): -0.3117947578430176	 ([point][shot.])
I(34,46): 0.3115556240081787	 ([boring][lost])
I(2,5): 0.3090519905090332	 ([boring.][cannes,])
I(3,11): -0.3084421157836914	 ([surprising][contrary])
I(13): -0.3083076477050781	 ([stars])
I(32,40): -0.3071550130844116	 ([depth,][identify])
I(12,46): 0.30709195137023926	 ([dutch][lost])
I(11,36): -0.3068429231643677	 ([contrary][story])
I(1,33): 0.30655813217163086	 ([long][long])
I(28,38): -0.3060770034790039	 ([opening][characters])
I(15,32): -0.30539679527282715	 ([genre][depth,])
I(13,42): 0.30468177795410156	 ([stars][actors])
I(12,17): 0.30466365814208984	 ([dutch][kerkhof])
I(3,5): -0.3043038845062256	 ([surprising][cannes,])
I(45): -0.3021339178085327	 ([seemed])
I(30,34): 0.30153584480285645	 ([mean][boring])
I(24,31): -0.301499605178833	 ([cinematic][cinematic])
I(37,39): 0.3007314205169678	 ([interesting][problems])
I(14,34): -0.2973134517669678	 ([arty][boring])
I(21,22): -0.2951233386993408	 ([utterly][empty.])
I(15,58): -0.29360759258270264	 ([genre][waves])
I(18,34): 0.2935466766357422	 ([kruishoop,][boring])
I(0,5): 0.2922244071960449	 ([movie][cannes,])
I(55,60): 0.2909051179885864	 ([kruishoop?][cinema.])
I(2,46): 0.29090237617492676	 ([boring.][lost])
I(14,29): -0.2908504009246826	 ([arty][shot])
I(34,47): 0.2907998561859131	 ([boring][times.])
I(35,55): 0.2889951467514038	 ([shot.][kruishoop?])
I(36,44): 0.28739333152770996	 ([story][direction])
I(24,36): 0.2841041088104248	 ([cinematic][story])
I(11,25): -0.2838948965072632	 ([contrary][quality])
I(4,5): -0.2799835205078125	 ([selected][cannes,])
I(5,9): 0.2784700393676758	 ([cannes,][pretentiousness.])
I(29,33): -0.2760493755340576	 ([shot][long])
I(11,40): -0.2758164405822754	 ([contrary][identify])
I(2,24): -0.27535557746887207	 ([boring.][cinematic])
I(24,26): -0.2749629020690918	 ([cinematic][whatsoever.])
I(8,9): -0.27295613288879395	 ([like][pretentiousness.])
I(5): 0.27230215072631836	 ([cannes,])
I(0,25): 0.2720046043395996	 ([movie][quality])
I(0,44): 0.2715780735015869	 ([movie][direction])
I(37,60): -0.2707645893096924	 ([interesting][cinema.])
I(43,44): 0.2673320770263672	 ([shine][direction])
I(20,34): 0.26715087890625	 ([feels][boring])
I(29,41): 0.26621389389038086	 ([shot][all.])
I(38,60): -0.26566505432128906	 ([characters][cinema.])
I(13,35): 0.26444149017333984	 ([stars][shot.])
I(10,36): -0.2643470764160156	 ([point][story])
I(9,11): 0.26307857036590576	 ([pretentiousness.][contrary])
I(10,37): -0.2628359794616699	 ([point][interesting])
I(39,42): 0.2623012065887451	 ([problems][actors])
