---------- Players ----------
Player A: spent
Player B: eight
Player C: years
Player D: running
Player E: movie
Player F: theatres
Player G: 80's
Player H: 90's.
Player I: was,
Player J: far,
Player K: worst
Player L: film
Player M: ever
Player N: showed
Player O: public.
Player P: one
Player Q: thing
Player R: made
Player S: bad
Player T: put
Player U: airs
Player V: trying
Player W: great,
Player X: inspiring
Player Y: film.
Player Z: even
Player [: great
Player \: gregory
Player ]: peck
Player ^: could
Player _: save
Player `: horrid
Player a: piece
Player b: drivel
Player c: far
Player d: less
Player e: mediocre.
Player f: jamie
Player g: lee
Player h: curtis,
Player i: early
Player j: non - horror
Player k: film
Player l: role,
Player m: demonstrated
Player n: clearly
Player o: yet
Player p: learned
Player q: act
Player r: ( she's
Player s: still
Player t: trying,
Player u: getting
Player v: much
Player w: better ).
Player x: i'm
Player y: sorry,
Player z: here's
Player {: spoiler,
Player |: international
Player }: nuclear
Player ~: disarmament
Player : never
Player : going
Player : happen
Player : makes
Player : children
Player : afraid
Player : play
---------- AND Interactions (Pairwise Only) ----------
I(S`): -3.804163932800293	 ([bad][horrid])
I(KM): 2.338407278060913	 ([worst][ever])
I(KL): 2.25685453414917	 ([worst][film])
I(KS): -2.1908528804779053	 ([worst][bad])
I(`j): -2.0569891929626465	 ([horrid][non - horror])
I(V`): -2.0018115043640137	 ([trying][horrid])
I(WY): -1.9122644662857056	 ([great,][film.])
I(W`): 1.8884851932525635	 ([great,][horrid])
I(K`): -1.84232497215271	 ([worst][horrid])
I(SV): -1.78993558883667	 ([bad][trying])
I(Sj): -1.7085986137390137	 ([bad][non - horror])
I(KW): 1.570146083831787	 ([worst][great,])
I(jk): -1.5334651470184326	 ([non - horror][film])
I(RS): 1.5048508644104004	 ([made][bad])
I(SW): 1.3221557140350342	 ([bad][great,])
I(VW): 1.3115687370300293	 ([trying][great,])
I(`u): -1.2979462146759033	 ([horrid][getting])
I(`~): 1.2927875518798828	 ([horrid][disarmament])
I(`q): -1.2606959342956543	 ([horrid][act])
I(ij): -1.2578071355819702	 ([early][non - horror])
I(Su): -1.2502193450927734	 ([bad][getting])
I(Vt): -1.2421345710754395	 ([trying][trying,])
I([`): 1.2229557037353516	 ([great][horrid])
I(`m): 1.1061606407165527	 ([horrid][demonstrated])
I(W[): 1.10442054271698	 ([great,][great])
I(_m): 1.0665080547332764	 ([save][demonstrated])
I(S[): 1.0368080139160156	 ([bad][great])
I([h): -1.0160856246948242	 ([great][curtis,])
I(`b): -1.0016727447509766	 ([horrid][drivel])
I(KV): -0.9983987808227539	 ([worst][trying])
I(`w): -0.9978117942810059	 ([horrid][better ).])
I(ju): -0.9906165599822998	 ([non - horror][getting])
I(Ku): -0.986793041229248	 ([worst][getting])
I(Km): 0.9742337465286255	 ([worst][demonstrated])
I(Sb): -0.9664243459701538	 ([bad][drivel])
I(S~): 0.9306836128234863	 ([bad][disarmament])
I(DE): -0.9301687479019165	 ([running][movie])
I(DF): -0.9121870994567871	 ([running][theatres])
I(e~): -0.9026519060134888	 ([mediocre.][disarmament])
I(JK): 0.8924493789672852	 ([far,][worst])
I(Vj): -0.8512606620788574	 ([trying][non - horror])
I(`t): -0.8461165428161621	 ([horrid][trying,])
I(WX): -0.844140887260437	 ([great,][inspiring])
I(`v): -0.8432073593139648	 ([horrid][much])
I(Sq): -0.8419737815856934	 ([bad][act])
I(Sw): -0.838533878326416	 ([bad][better ).])
I(S): -0.8340363502502441	 ([bad][afraid])
I(KN): 0.8233097791671753	 ([worst][showed])
I(): -0.8051320314407349	 ([never][going])
I(XY): -0.8051126003265381	 ([inspiring][film.])
I(lm): -0.8024706840515137	 ([role,][demonstrated])
I(j): -0.7946686744689941	 ([non - horror][afraid])
I(Sm): 0.7836627960205078	 ([bad][demonstrated])
I(DH): -0.7804232835769653	 ([running][90's.])
I(K~): -0.778692364692688	 ([worst][disarmament])
I(): 0.7767825126647949	 ([going][happen])
I(SU): 0.7746787071228027	 ([bad][airs])
I(Sv): -0.760887622833252	 ([bad][much])
I(`{): 0.7402544021606445	 ([horrid][spoiler,])
I(q~): -0.7341232299804688	 ([act][disarmament])
I(KO): 0.7336539030075073	 ([worst][public.])
I(Se): -0.7272634506225586	 ([bad][mediocre.])
I(DG): -0.7142105102539062	 ([running][80's])
I(j): -0.7080049514770508	 ([non - horror][children])
I(St): -0.6999697685241699	 ([bad][trying,])
I(Sl): 0.6988005638122559	 ([bad][role,])
I(Kw): -0.6975274085998535	 ([worst][better ).])
I(Kq): -0.6974031925201416	 ([worst][act])
I(VY): 0.695868968963623	 ([trying][film.])
I({~): 0.6935681104660034	 ([spoiler,][disarmament])
I(Ve): -0.686276912689209	 ([trying][mediocre.])
I(Ke): -0.684499979019165	 ([worst][mediocre.])
I(kl): 0.6839419603347778	 ([film][role,])
I(ru): -0.6824194192886353	 ([( she's][getting])
I(ab): 0.6801791191101074	 ([piece][drivel])
I(z{): 0.662842869758606	 ([here's][spoiler,])
I(Fj): -0.6564967632293701	 ([theatres][non - horror])
I(st): 0.6547811031341553	 ([still][trying,])
I(~): 0.6520460247993469	 ([disarmament][children])
I(Hj): -0.6401658058166504	 ([90's.][non - horror])
I(K): 0.6353821754455566	 ([worst][happen])
I(KR): 0.6325211524963379	 ([worst][made])
I(Wu): 0.6319494247436523	 ([great,][getting])
I(Kv): -0.6317999362945557	 ([worst][much])
I(VX): 0.6252280473709106	 ([trying][inspiring])
I(el): 0.6166549921035767	 ([mediocre.][role,])
I(j~): 0.6148570775985718	 ([non - horror][disarmament])
I(qt): -0.6148207187652588	 ([act][trying,])
I(`): -0.6128630638122559	 ([horrid][afraid])
I(Wy): 0.6119568347930908	 ([great,][sorry,])
I(Y[): -0.6084915399551392	 ([film.][great])
I(K): -0.6081680059432983	 ([worst][afraid])
I(LS): 0.6074025630950928	 ([film][bad])
I(a): -0.6059859991073608	 ([piece][play])
I([\): 0.5858054161071777	 ([great][gregory])
I(He): -0.5836832523345947	 ([90's.][mediocre.])
I(Vb): -0.5832620859146118	 ([trying][drivel])
I(mw): 0.5831133127212524	 ([demonstrated][better ).])
I(V): -0.5825382471084595	 ([trying][afraid])
I(lq): 0.580597996711731	 ([role,][act])
I(Vu): -0.5802948474884033	 ([trying][getting])
I(S{): 0.5800490379333496	 ([bad][spoiler,])
I(AG): -0.5747933387756348	 ([spent][80's])
I(TU): 0.5702337026596069	 ([put][airs])
I(rw): -0.5692610740661621	 ([( she's][better ).])
I(Vq): -0.5661191940307617	 ([trying][act])
I(AH): -0.5595002174377441	 ([spent][90's.])
I(oq): 0.5574946403503418	 ([yet][act])
I(jt): -0.5553469657897949	 ([non - horror][trying,])
I(`e): -0.5530796051025391	 ([horrid][mediocre.])
I(jq): -0.5504684448242188	 ([non - horror][act])
I(N`): 0.5501469373703003	 ([showed][horrid])
I(hq): 0.5466200113296509	 ([curtis,][act])
I(Ej): -0.5395040512084961	 ([movie][non - horror])
I(u): -0.5377048254013062	 ([getting][going])
I(D`): -0.527195930480957	 ([running][horrid])
I(BC): -0.5269536972045898	 ([eight][years])
I(rv): -0.5267693996429443	 ([( she's][much])
I(b{): 0.5262801647186279	 ([drivel][spoiler,])
I(`): 0.516291618347168	 ([horrid][happen])
I(QS): -0.5154533386230469	 ([thing][bad])
I(mu): 0.512541651725769	 ([demonstrated][getting])
I(xy): 0.5097382068634033	 ([i'm][sorry,])
I(AC): -0.5096739530563354	 ([spent][years])
I(ej): -0.5094814300537109	 ([mediocre.][non - horror])
I(J`): 0.5081639289855957	 ([far,][horrid])
I(\j): -0.5048907995223999	 ([gregory][non - horror])
I(BD): -0.5027042627334595	 ([eight][running])
I(): 0.5021077394485474	 ([afraid][play])
I(e): 0.5011692047119141	 ([mediocre.][happen])
I(e): 0.49973368644714355	 ([mediocre.][play])
I(Kj): -0.496798038482666	 ([worst][non - horror])
I(Kl): 0.4951232671737671	 ([worst][role,])
I(S): 0.4943413734436035	 ([bad][happen])
I({}): 0.48673057556152344	 ([spoiler,][nuclear])
I(E): 0.48568975925445557	 ([movie][play])
I(Yj): -0.47950029373168945	 ([film.][non - horror])
I([q): -0.4790375232696533	 ([great][act])
I(AB): 0.4764890670776367	 ([spent][eight])
I(Gj): -0.47539710998535156	 ([80's][non - horror])
I(Gu): -0.47285640239715576	 ([80's][getting])
I(KX): 0.4719809293746948	 ([worst][inspiring])
I(): -0.4715684652328491	 ([children][play])
I(Wj): 0.47069287300109863	 ([great,][non - horror])
I(AF): -0.4660367965698242	 ([spent][theatres])
I(Ge): -0.4633728265762329	 ([80's][mediocre.])
I(j}): -0.46240317821502686	 ([non - horror][nuclear])
I(Kt): -0.45719385147094727	 ([worst][trying,])
I(`c): 0.4535703659057617	 ([horrid][far])
I(W~): 0.45025765895843506	 ([great,][disarmament])
I([i): 0.444982647895813	 ([great][early])
I(Yq): 0.44190502166748047	 ([film.][act])
I(Hu): -0.4412393569946289	 ([90's.][getting])
I(Fb): 0.4412113428115845	 ([theatres][drivel])
I([j): -0.440643310546875	 ([great][non - horror])
I(): -0.4362884759902954	 ([never][play])
I(q): -0.4311026334762573	 ([act][afraid])
I(q): -0.4272887706756592	 ([act][children])
I(Gb): 0.4251594543457031	 ([80's][drivel])
I(G): -0.4247915744781494	 ([80's][play])
I(Ek): -0.42255914211273193	 ([movie][film])
I(bq): -0.4220905303955078	 ([drivel][act])
I(AD): -0.4215414524078369	 ([spent][running])
I(MS): 0.4176822304725647	 ([ever][bad])
I(ce): 0.41661423444747925	 ([far][mediocre.])
I(hw): 0.4160221815109253	 ([curtis,][better ).])
I(Ye): 0.41229283809661865	 ([film.][mediocre.])
I(S): 0.41179072856903076	 ([bad][never])
I(`): 0.41097497940063477	 ([horrid][never])
I(Sh): 0.41048288345336914	 ([bad][curtis,])
I(jm): 0.41044890880584717	 ([non - horror][demonstrated])
I(\]): -0.40572476387023926	 ([gregory][peck])
I(C~): 0.4044002294540405	 ([years][disarmament])
I(Vw): -0.4035909175872803	 ([trying][better ).])
I(Hb): 0.4033921957015991	 ([90's.][drivel])
I(A): -0.4019990563392639	 ([spent][children])
I(u): -0.4019887447357178	 ([getting][play])
I(Sz): -0.4018840789794922	 ([bad][here's])
I(H): -0.4011106491088867	 ([90's.][play])
I(cd): 0.40079039335250854	 ([far][less])
I(Fm): 0.3964083194732666	 ([theatres][demonstrated])
I(_`): -0.39624130725860596	 ([save][horrid])
I(KY): 0.395593523979187	 ([worst][film.])
I(RV): 0.3940305709838867	 ([made][trying])
I(jz): -0.39330577850341797	 ([non - horror][here's])
I(Dl): -0.39316749572753906	 ([running][role,])
I(Dj): -0.39284229278564453	 ([running][non - horror])
I(Vp): -0.39250683784484863	 ([trying][learned])
I([e): -0.39123988151550293	 ([great][mediocre.])
I(CH): 0.39119136333465576	 ([years][90's.])
I([k): -0.38719677925109863	 ([great][film])
I(`h): 0.3861837387084961	 ([horrid][curtis,])
I(DS): -0.38412952423095703	 ([running][bad])
I(SY): 0.38390159606933594	 ([bad][film.])
I(`g): -0.38212156295776367	 ([horrid][lee])
I(K{): 0.3789716958999634	 ([worst][spoiler,])
I(Xj): -0.37669849395751953	 ([inspiring][non - horror])
I(Gl): -0.37626785039901733	 ([80's][role,])
I(L): 0.3762240409851074	 ([film][play])
I(D): -0.37620973587036133	 ([running][afraid])
I(Aj): -0.37558698654174805	 ([spent][non - horror])
I(et): -0.37531089782714844	 ([mediocre.][trying,])
I(V{): 0.37434089183807373	 ([trying][spoiler,])
I(UV): 0.37394285202026367	 ([airs][trying])
I(bu): -0.3729740381240845	 ([drivel][getting])
I(C[): 0.37254953384399414	 ([years][great])
I(F): 0.3708059787750244	 ([theatres][play])
I(au): -0.37054145336151123	 ([piece][getting])
I(hk): 0.3697472810745239	 ([curtis,][film])
I(): 0.3667796850204468	 ([makes][play])
I(qu): -0.36626219749450684	 ([act][getting])
I(EY): -0.3634648323059082	 ([movie][film.])
I(D): -0.3628190755844116	 ([running][play])
I(U~): 0.36184990406036377	 ([airs][disarmament])
I(fh): 0.36038482189178467	 ([jamie][curtis,])
I(_l): 0.35973596572875977	 ([save][role,])
I(`a): 0.3597145080566406	 ([horrid][piece])
I(GH): 0.3585852384567261	 ([80's][90's.])
I(bh): 0.3583855628967285	 ([drivel][curtis,])
I(R`): 0.357236385345459	 ([made][horrid])
I([): 0.35676997900009155	 ([great][children])
I(): -0.35662221908569336	 ([makes][afraid])
I(`y): -0.3549690246582031	 ([horrid][sorry,])
I(wx): -0.3538936376571655	 ([better ).][i'm])
I(KU): 0.3523385524749756	 ([worst][airs])
I(lu): 0.35140931606292725	 ([role,][getting])
I(AS): -0.3504014015197754	 ([spent][bad])
I(]^): -0.34981364011764526	 ([peck][could])
I(Nu): 0.3483773469924927	 ([showed][getting])
I(u): -0.3483377695083618	 ([getting][afraid])
I(OV): 0.3473607301712036	 ([public.][trying])
I(Nl): -0.3473165035247803	 ([showed][role,])
I(m): 0.34693199396133423	 ([demonstrated][children])
I(FY): -0.34646785259246826	 ([theatres][film.])
I(Y): 0.3461955785751343	 ([film.][play])
I(NO): 0.3458220958709717	 ([showed][public.])
I(FO): -0.3441880941390991	 ([theatres][public.])
I(`): -0.3432765007019043	 ([horrid][makes])
I(Wh): -0.3425027132034302	 ([great,][curtis,])
I(Kb): -0.33963191509246826	 ([worst][drivel])
I(rt): -0.3388023376464844	 ([( she's][trying,])
I(): -0.3374326825141907	 ([makes][children])
I(C`): 0.3354358673095703	 ([years][horrid])
I(H~): 0.334134042263031	 ([90's.][disarmament])
I(O): 0.33322227001190186	 ([public.][going])
I(ln): -0.33285820484161377	 ([role,][clearly])
I([): -0.3314015865325928	 ([great][play])
I(l): 0.3304225206375122	 ([role,][play])
I(A`): -0.3298349380493164	 ([spent][horrid])
I(nu): 0.3295254707336426	 ([clearly][getting])
I(yz): 0.32784271240234375	 ([sorry,][here's])
I(Hz): -0.32743000984191895	 ([90's.][here's])
I(vw): 0.32637858390808105	 ([much][better ).])
I(Y^): -0.32227420806884766	 ([film.][could])
I(lv): 0.3220483064651489	 ([role,][much])
I(K_): -0.3219817876815796	 ([worst][save])
I(^e): 0.31914520263671875	 ([could][mediocre.])
I(Wv): 0.3188903331756592	 ([great,][much])
I(`i): 0.31807565689086914	 ([horrid][early])
I(F[): -0.3174772262573242	 ([theatres][great])
I(mq): 0.31625163555145264	 ([demonstrated][act])
I(^_): 0.31623637676239014	 ([could][save])
I(ef): -0.3158762454986572	 ([mediocre.][jamie])
I(M`): 0.3150520920753479	 ([ever][horrid])
I(u}): -0.3145197629928589	 ([getting][nuclear])
I(l{): 0.3141302466392517	 ([role,][spoiler,])
I(X`): 0.3139219284057617	 ([inspiring][horrid])
I(e{): -0.31331849098205566	 ([mediocre.][spoiler,])
I(b}): 0.31163549423217773	 ([drivel][nuclear])
I(Nm): 0.3112070560455322	 ([showed][demonstrated])
I(AV): -0.3085660934448242	 ([spent][trying])
I(q): -0.3081247806549072	 ([act][happen])
I(lr): 0.3074272871017456	 ([role,][( she's])
I(lw): 0.3062020540237427	 ([role,][better ).])
I(A): -0.30500733852386475	 ([spent][never])
I(NR): 0.30479079484939575	 ([showed][made])
I(V): -0.3046574592590332	 ([trying][children])
I(e): -0.3042380213737488	 ([mediocre.][children])
I(A_): 0.2986840009689331	 ([spent][save])
I(mr): 0.29639381170272827	 ([demonstrated][( she's])
I(uv): 0.2957746982574463	 ([getting][much])
I(Vv): -0.2948737144470215	 ([trying][much])
I(Yw): 0.2942718267440796	 ([film.][better ).])
I(): 0.29418277740478516	 ([never][children])
I(Yt): 0.2915133237838745	 ([film.][trying,])
I([y): 0.2911338806152344	 ([great][sorry,])
I([f): -0.2900456190109253	 ([great][jamie])
I(Fn): 0.2899301052093506	 ([theatres][clearly])
I(Zl): -0.2878904342651367	 ([even][role,])
I(rs): -0.2878790497779846	 ([( she's][still])
I(SX): 0.28763628005981445	 ([bad][inspiring])
I(Z[): 0.2863239049911499	 ([even][great])
I(K): -0.2860865592956543	 ([worst][going])
I(^m): 0.28549396991729736	 ([could][demonstrated])
I(Oy): 0.2847425937652588	 ([public.][sorry,])
I(`|): 0.2836775779724121	 ([horrid][international])
I(XZ): -0.2816806435585022	 ([inspiring][even])
I(be): 0.280093789100647	 ([drivel][mediocre.])
