---------- Players ----------
Player 0: european
Player 1: union
Player 2: judge
Player 3: told
Player 4: closed
Player 5: meeting
Player 6: thursday
Player 7: planned
Player 8: rule
Player 9: within
Player 10: month
Player 11: whether
Player 12: freeze
Player 13: curbs
Player 14: imposed
Player 15: eu
Player 16: # 39 ; s
Player 17: executive
Player 18: microsoft,
Player 19: lawyers
Player 20: present
Player 21: said.
---------- Rewards ----------
v(): -2.6956236362457275	 ([])
v(0): -4.142879009246826	 ([european])
v(1): -0.4455510377883911	 ([union])
v(2): 1.6136512756347656	 ([judge])
v(3): -2.5710699558258057	 ([told])
v(4): -2.681248188018799	 ([closed])
v(5): -0.8878021240234375	 ([meeting])
v(6): -2.189282178878784	 ([thursday])
v(7): -1.9997118711471558	 ([planned])
v(8): -3.253444194793701	 ([rule])
v(9): -2.307931900024414	 ([within])
v(10): -1.0148015022277832	 ([month])
v(11): -2.1585073471069336	 ([whether])
v(12): -5.702641010284424	 ([freeze])
v(13): 0.7151286602020264	 ([curbs])
v(14): 0.34183061122894287	 ([imposed])
v(15): -0.44938796758651733	 ([eu])
v(16): -2.08365535736084	 ([# 39 ; s])
v(17): 1.292999267578125	 ([executive])
v(18): -5.189208984375	 ([microsoft,])
v(19): 5.681465148925781	 ([lawyers])
v(20): -2.2393248081207275	 ([present])
v(21): -2.1137592792510986	 ([said.])
v(0 1): -2.5583362579345703	 ([european][union])
v(0 2): -3.0019917488098145	 ([european][judge])
v(0 3): -4.238160133361816	 ([european][told])
v(0 4): -4.083605766296387	 ([european][closed])
v(0 5): -3.0558383464813232	 ([european][meeting])
v(0 6): -3.0178956985473633	 ([european][thursday])
v(0 7): -3.488502025604248	 ([european][planned])
v(0 8): -5.7317304611206055	 ([european][rule])
v(0 9): -3.504706859588623	 ([european][within])
v(0 10): -2.9849910736083984	 ([european][month])
v(0 11): -3.887907028198242	 ([european][whether])
v(0 12): -6.328240394592285	 ([european][freeze])
v(0 13): -1.912999153137207	 ([european][curbs])
v(0 14): -2.8414466381073	 ([european][imposed])
v(0 15): -3.430619478225708	 ([european][eu])
v(0 16): -3.667074203491211	 ([european][# 39 ; s])
v(0 17): -3.3917994499206543	 ([european][executive])
v(0 18): -6.956286907196045	 ([european][microsoft,])
v(0 19): -0.06319141387939453	 ([european][lawyers])
v(0 20): -3.952239990234375	 ([european][present])
v(0 21): -3.9638710021972656	 ([european][said.])
v(1 2): 4.9381632804870605	 ([union][judge])
v(1 3): -1.3380626440048218	 ([union][told])
v(1 4): -0.32164716720581055	 ([union][closed])
v(1 5): 1.268711805343628	 ([union][meeting])
v(1 6): 0.10330736637115479	 ([union][thursday])
v(1 7): 0.7104998826980591	 ([union][planned])
v(1 8): -2.9358971118927	 ([union][rule])
v(1 9): -0.3539857864379883	 ([union][within])
v(1 10): 1.8543940782546997	 ([union][month])
v(1 11): -0.25936853885650635	 ([union][whether])
v(1 12): -3.7486073970794678	 ([union][freeze])
v(1 13): 2.5462284088134766	 ([union][curbs])
v(1 14): 2.782554864883423	 ([union][imposed])
v(1 15): 1.5528756380081177	 ([union][eu])
v(1 16): -0.36359989643096924	 ([union][# 39 ; s])
v(1 17): 3.043513298034668	 ([union][executive])
v(1 18): -4.057120323181152	 ([union][microsoft,])
v(1 19): 6.259193420410156	 ([union][lawyers])
v(1 20): -0.06586635112762451	 ([union][present])
v(1 21): -0.3504023551940918	 ([union][said.])
v(2 3): 1.945164680480957	 ([judge][told])
v(2 4): 2.2287073135375977	 ([judge][closed])
v(2 5): 3.10422420501709	 ([judge][meeting])
v(2 6): 1.3452887535095215	 ([judge][thursday])
v(2 7): -0.4580026865005493	 ([judge][planned])
v(2 8): -2.7181551456451416	 ([judge][rule])
v(2 9): 2.0794553756713867	 ([judge][within])
v(2 10): 1.0265700817108154	 ([judge][month])
v(2 11): 2.205376148223877	 ([judge][whether])
v(2 12): -0.4951072931289673	 ([judge][freeze])
v(2 13): 3.393376588821411	 ([judge][curbs])
v(2 14): 0.8756828308105469	 ([judge][imposed])
v(2 15): 0.628913164138794	 ([judge][eu])
v(2 16): 2.2087886333465576	 ([judge][# 39 ; s])
v(2 17): 0.9017488956451416	 ([judge][executive])
v(2 18): -1.452507495880127	 ([judge][microsoft,])
v(2 19): 4.4470391273498535	 ([judge][lawyers])
v(2 20): 1.7492735385894775	 ([judge][present])
v(2 21): 0.3239097595214844	 ([judge][said.])
v(3 4): -2.2974884510040283	 ([told][closed])
v(3 5): -2.018921136856079	 ([told][meeting])
v(3 6): -2.046133518218994	 ([told][thursday])
v(3 7): -2.1073520183563232	 ([told][planned])
v(3 8): -4.987005710601807	 ([told][rule])
v(3 9): -3.454990863800049	 ([told][within])
v(3 10): -2.4981415271759033	 ([told][month])
v(3 11): -2.2963082790374756	 ([told][whether])
