---------- Players ----------
Player 0: kay
Player 1: pollak's
Player 2: 2004
Player 3: heart - warmer
Player 4: som
Player 5: himmelen
Player 6: heaven
Player 7: contains
Player 8: every
Player 9: stereotype
Player 10: swedish
Player 11: humanity
Player 12: inhumanity
Player 13: yet
Player 14: manages
Player 15: crowd - pleaser.
Player 16: contains
Player 17: plenty
Player 18: ammunition
Player 19: cynical
Player 20: critics,
Player 21: continuity
Player 22: error - spotters
Player 23: saccharine - debunkers,
Player 24: yet
Player 25: manages
Player 26: depict
Player 27: colours
Player 28: life
Player 29: small
Player 30: community
Player 31: evocatively.
Player 32: film
Player 33: also
Player 34: runs
Player 35: gamut
Player 36: proverbial
Player 37: messages
Player 38: ' finding
Player 39: one's
Player 40: voice '
Player 41: ' just
Player 42: despite
Player 43: one's
Player 44: fear ',
Player 45: without
Player 46: completely
Player 47: removing
Player 48: lump
Player 49: throats
Player 50: cynics.
Player 51: success
Player 52: crowd
Player 53: pleaser
Player 54: comes
Player 55: two
Player 56: facts.
Player 57: firstly,
Player 58: small
Player 59: films
Player 60: strangers
Player 61: bringing
Player 62: new
Player 63: life
Player 64: rural
Player 65: christian
Player 66: communities
Player 67: provide
Player 68: plenty
Player 69: scope
Player 70: exposure
---------- AND Interactions (Pairwise Only) ----------
I(20,23): 2.428786516189575	 ([critics,][saccharine - debunkers,])
I(22,23): 2.213120937347412	 ([error - spotters][saccharine - debunkers,])
I(12,23): 1.9046909809112549	 ([inhumanity][saccharine - debunkers,])
I(55,56): 1.9027833938598633	 ([two][facts.])
I(42,44): 1.856553554534912	 ([despite][fear ',])
I(23,27): -1.7724685668945312	 ([saccharine - debunkers,][colours])
I(28,63): -1.7282288074493408	 ([life][life])
I(19,20): 1.5671203136444092	 ([cynical][critics,])
I(23,28): -1.4749343395233154	 ([saccharine - debunkers,][life])
I(23,40): -1.3132293224334717	 ([saccharine - debunkers,][voice '])
I(42,43): 1.312221884727478	 ([despite][one's])
I(24,25): -1.2947872877120972	 ([yet][manages])
I(41,42): -1.2889652252197266	 ([' just][despite])
I(20,22): 1.256895661354065	 ([critics,][error - spotters])
I(18,23): 1.2110881805419922	 ([ammunition][saccharine - debunkers,])
I(23,48): 1.1516413688659668	 ([saccharine - debunkers,][lump])
I(11,70): 1.1446444988250732	 ([humanity][exposure])
I(18,20): 1.137378454208374	 ([ammunition][critics,])
I(23,42): 1.1063323020935059	 ([saccharine - debunkers,][despite])
I(13,14): -1.1002658605575562	 ([yet][manages])
I(52,53): -1.0645320415496826	 ([crowd][pleaser])
I(12,15): -1.058631181716919	 ([inhumanity][crowd - pleaser.])
I(23,60): -1.0462509393692017	 ([saccharine - debunkers,][strangers])
