---------- Players ----------
Player 0: kay
Player 1: pollak's
Player 2: 2004
Player 3: heart - warmer
Player 4: som
Player 5: himmelen
Player 6: heaven
Player 7: contains
Player 8: every
Player 9: stereotype
Player 10: swedish
Player 11: humanity
Player 12: inhumanity
Player 13: yet
Player 14: manages
Player 15: crowd - pleaser.
Player 16: contains
Player 17: plenty
Player 18: ammunition
Player 19: cynical
Player 20: critics,
Player 21: continuity
Player 22: error - spotters
Player 23: saccharine - debunkers,
Player 24: yet
Player 25: manages
Player 26: depict
Player 27: colours
Player 28: life
Player 29: small
Player 30: community
Player 31: evocatively.
Player 32: film
Player 33: also
Player 34: runs
Player 35: gamut
Player 36: proverbial
Player 37: messages
Player 38: ' finding
Player 39: one's
Player 40: voice '
Player 41: ' just
Player 42: despite
Player 43: one's
Player 44: fear ',
Player 45: without
Player 46: completely
Player 47: removing
Player 48: lump
Player 49: throats
Player 50: cynics.
Player 51: success
Player 52: crowd
Player 53: pleaser
Player 54: comes
Player 55: two
Player 56: facts.
Player 57: firstly,
Player 58: small
Player 59: films
Player 60: strangers
Player 61: bringing
Player 62: new
Player 63: life
Player 64: rural
Player 65: christian
Player 66: communities
Player 67: provide
Player 68: plenty
Player 69: scope
Player 70: exposure
---------- Rewards ----------
v(): -0.06621009111404419	 ([])
v(0): 0.8519027829170227	 ([kay])
v(1): -0.13413742184638977	 ([pollak's])
v(2): -0.5728045105934143	 ([2004])
v(3): 1.0980093479156494	 ([heart - warmer])
v(4): 0.289259135723114	 ([som])
v(5): 0.3290671706199646	 ([himmelen])
v(6): 0.9654585719108582	 ([heaven])
v(7): -0.5559999346733093	 ([contains])
v(8): 0.13723832368850708	 ([every])
v(9): -0.9876772165298462	 ([stereotype])
v(10): -0.048023879528045654	 ([swedish])
v(11): 1.0523681640625	 ([humanity])
v(12): -0.295082688331604	 ([inhumanity])
v(13): -0.46513912081718445	 ([yet])
v(14): -0.03334549069404602	 ([manages])
v(15): -0.5776417255401611	 ([crowd - pleaser.])
v(16): 0.05993577837944031	 ([contains])
v(17): 0.5610644221305847	 ([plenty])
v(18): -0.7099262475967407	 ([ammunition])
v(19): -0.019007772207260132	 ([cynical])
v(20): -1.1880053281784058	 ([critics,])
v(21): -0.14575326442718506	 ([continuity])
v(22): -0.9825947284698486	 ([error - spotters])
v(23): -4.733628749847412	 ([saccharine - debunkers,])
v(24): -0.269179105758667	 ([yet])
v(25): -0.2420157790184021	 ([manages])
v(26): 0.11254182457923889	 ([depict])
v(27): 1.4367344379425049	 ([colours])
v(28): 2.277432680130005	 ([life])
v(29): 0.004099071025848389	 ([small])
v(30): 0.6361560225486755	 ([community])
v(31): 0.6245301961898804	 ([evocatively.])
v(32): -0.361782431602478	 ([film])
v(33): 0.15913045406341553	 ([also])
v(34): -0.2876054048538208	 ([runs])
v(35): 0.513169527053833	 ([gamut])
v(36): 0.5265851616859436	 ([proverbial])
v(37): 1.2858362197875977	 ([messages])
v(38): -0.1961711347103119	 ([' finding])
v(39): 0.8522731065750122	 ([one's])
v(40): 1.1411908864974976	 ([voice '])
v(41): 1.0160460472106934	 ([' just])
v(42): -1.646757960319519	 ([despite])
v(43): -0.306522399187088	 ([one's])
v(44): 0.28428471088409424	 ([fear ',])
v(45): -0.4906834661960602	 ([without])
v(46): -0.46023809909820557	 ([completely])
v(47): -0.4092535972595215	 ([removing])
v(48): -1.164662480354309	 ([lump])
v(49): -0.8716399073600769	 ([throats])
v(50): 0.23532944917678833	 ([cynics.])
v(51): 0.7088177800178528	 ([success])
v(52): -0.11043298244476318	 ([crowd])
v(53): 1.2918493747711182	 ([pleaser])
v(54): 0.3815377354621887	 ([comes])
v(55): -0.3635236620903015	 ([two])
v(56): 0.6115652918815613	 ([facts.])
v(57): 0.02238231897354126	 ([firstly,])
v(58): -0.34520068764686584	 ([small])
v(59): -0.3925754427909851	 ([films])
v(60): 0.7156150937080383	 ([strangers])
v(61): 0.19063305854797363	 ([bringing])
v(62): -0.13290345668792725	 ([new])
v(63): 1.9825725555419922	 ([life])
v(64): -0.11177247762680054	 ([rural])
v(65): -0.5511296391487122	 ([christian])
v(66): 0.17723333835601807	 ([communities])
v(67): 0.29365456104278564	 ([provide])
v(68): 0.7013853192329407	 ([plenty])
v(69): -0.15618345141410828	 ([scope])
v(70): -0.1259244680404663	 ([exposure])
v(0,1): 1.4039326906204224	 ([kay][pollak's])
v(0,2): 0.2657075524330139	 ([kay][2004])
v(0,3): 1.8632198572158813	 ([kay][heart - warmer])
v(0,4): 1.1705243587493896	 ([kay][som])
v(0,5): 1.0022932291030884	 ([kay][himmelen])
v(0,6): 1.7259869575500488	 ([kay][heaven])
v(0,7): 0.21263042092323303	 ([kay][contains])
v(0,8): 1.0123786926269531	 ([kay][every])
