---------- Players ----------
Player 0: cairo
Player 1: ( reuters )
Player 2: -
Player 3: top
Player 4: opec
Player 5: producer
Player 6: saudi
Player 7: arabia
Player 8: wednesday
Player 9: questioned
Player 10: need
Player 11: opec
Player 12: oil
Player 13: producers
Player 14: rein
Player 15: supply,
Player 16: saying
Player 17: kingdom
Player 18: would
Player 19: keep
Player 20: crude
Player 21: output
Player 22: current
Player 23: high
Player 24: levels
Player 25: long
Player 26: customers
Player 27: wanted
Player 28: it.
---------- Rewards ----------
v(): -4.396582126617432	 ([])
v(0): 1.7513197660446167	 ([cairo])
v(1): -0.9020005464553833	 ([( reuters )])
v(2): -4.246570110321045	 ([-])
v(3): -3.9421584606170654	 ([top])
v(4): -2.243746280670166	 ([opec])
v(5): 2.815302848815918	 ([producer])
v(6): 5.469353199005127	 ([saudi])
v(7): 1.9552478790283203	 ([arabia])
v(8): -0.4472111463546753	 ([wednesday])
v(9): -6.472325801849365	 ([questioned])
v(10): -4.674932479858398	 ([need])
v(11): -0.11252236366271973	 ([opec])
v(12): 6.188024997711182	 ([oil])
v(13): 4.467206954956055	 ([producers])
v(14): -4.631279945373535	 ([rein])
v(15): 1.0136301517486572	 ([supply,])
v(16): -4.1489176750183105	 ([saying])
v(17): -4.078582286834717	 ([kingdom])
v(18): -5.368640422821045	 ([would])
v(19): -5.484447002410889	 ([keep])
v(20): -4.038615703582764	 ([crude])
v(21): -0.7128875255584717	 ([output])
v(22): -3.7572896480560303	 ([current])
v(23): -3.4602534770965576	 ([high])
v(24): -5.221031188964844	 ([levels])
v(25): -4.800755023956299	 ([long])
v(26): -3.8314943313598633	 ([customers])
v(27): -5.361743927001953	 ([wanted])
v(28): -4.0509033203125	 ([it.])
v(0 1): 3.334042549133301	 ([cairo][( reuters )])
v(0 2): 2.4444680213928223	 ([cairo][-])
v(0 3): 2.228306770324707	 ([cairo][top])
v(0 4): 1.6582261323928833	 ([cairo][opec])
v(0 5): 4.489441394805908	 ([cairo][producer])
v(0 6): 5.937255859375	 ([cairo][saudi])
v(0 7): 3.2113454341888428	 ([cairo][arabia])
v(0 8): 2.623443841934204	 ([cairo][wednesday])
v(0 9): -1.8896509408950806	 ([cairo][questioned])
v(0 10): 2.1780271530151367	 ([cairo][need])
v(0 11): 2.206059455871582	 ([cairo][opec])
v(0 12): 6.480434417724609	 ([cairo][oil])
v(0 13): 5.88624906539917	 ([cairo][producers])
v(0 14): 1.1501233577728271	 ([cairo][rein])
v(0 15): 6.205319404602051	 ([cairo][supply,])
v(0 16): 1.1333954334259033	 ([cairo][saying])
v(0 17): -2.7015182971954346	 ([cairo][kingdom])
v(0 18): 0.050262451171875	 ([cairo][would])
v(0 19): 0.6570861339569092	 ([cairo][keep])
v(0 20): 2.1034624576568604	 ([cairo][crude])
v(0 21): 2.9742441177368164	 ([cairo][output])
v(0 22): 3.247161865234375	 ([cairo][current])
v(0 23): 2.679708957672119	 ([cairo][high])
v(0 24): 0.8244180679321289	 ([cairo][levels])
v(0 25): 1.8715295791625977	 ([cairo][long])
v(0 26): 4.109006404876709	 ([cairo][customers])
v(0 27): 1.2898542881011963	 ([cairo][wanted])
v(0 28): 2.289534568786621	 ([cairo][it.])
v(1 2): -0.207419753074646	 ([( reuters )][-])
v(1 3): -1.0285756587982178	 ([( reuters )][top])
v(1 4): 1.7649732828140259	 ([( reuters )][opec])
v(1 5): 5.923823356628418	 ([( reuters )][producer])
v(1 6): 6.3759565353393555	 ([( reuters )][saudi])
v(1 7): 2.858654499053955	 ([( reuters )][arabia])
v(1 8): 3.1961488723754883	 ([( reuters )][wednesday])
v(1 9): -4.139096260070801	 ([( reuters )][questioned])
v(1 10): -3.602017879486084	 ([( reuters )][need])
v(1 11): 2.8875930309295654	 ([( reuters )][opec])
v(1 12): 6.623554229736328	 ([( reuters )][oil])
v(1 13): 7.072495937347412	 ([( reuters )][producers])
v(1 14): -1.6738396883010864	 ([( reuters )][rein])
v(1 15): 5.9735188484191895	 ([( reuters )][supply,])
v(1 16): -1.6077675819396973	 ([( reuters )][saying])
v(1 17): -5.413921356201172	 ([( reuters )][kingdom])
v(1 18): -3.5300912857055664	 ([( reuters )][would])
v(1 19): -3.4960217475891113	 ([( reuters )][keep])
v(1 20): -1.6403143405914307	 ([( reuters )][crude])
v(1 21): 3.2108044624328613	 ([( reuters )][output])
v(1 22): 0.36772704124450684	 ([( reuters )][current])
v(1 23): -0.9875888824462891	 ([( reuters )][high])
v(1 24): -2.237251043319702	 ([( reuters )][levels])
v(1 25): -1.348294973373413	 ([( reuters )][long])
v(1 26): 3.3010592460632324	 ([( reuters )][customers])
v(1 27): -1.9121209383010864	 ([( reuters )][wanted])
v(1 28): -1.3013837337493896	 ([( reuters )][it.])
v(2 3): -4.010763168334961	 ([-][top])
v(2 4): -2.8990886211395264	 ([-][opec])
v(2 5): 2.734649658203125	 ([-][producer])
v(2 6): 6.1034464836120605	 ([-][saudi])
v(2 7): 2.1027307510375977	 ([-][arabia])
v(2 8): -0.41286033391952515	 ([-][wednesday])
v(2 9): -6.334609508514404	 ([-][questioned])
v(2 10): -4.705793380737305	 ([-][need])
v(2 11): -0.25351929664611816	 ([-][opec])
v(2 12): 6.233570098876953	 ([-][oil])
v(2 13): 4.793020725250244	 ([-][producers])
v(2 14): -4.532374858856201	 ([-][rein])
v(2 15): 0.9231171607971191	 ([-][supply,])
v(2 16): -3.982997417449951	 ([-][saying])
v(2 17): -4.208365440368652	 ([-][kingdom])
v(2 18): -5.264251708984375	 ([-][would])
v(2 19): -5.292232513427734	 ([-][keep])
v(2 20): -3.895432710647583	 ([-][crude])
v(2 21): -0.37743544578552246	 ([-][output])
v(2 22): -3.948674201965332	 ([-][current])
v(2 23): -3.4046106338500977	 ([-][high])
v(2 24): -5.078490734100342	 ([-][levels])
v(2 25): -4.634577751159668	 ([-][long])
v(2 26): -3.4841270446777344	 ([-][customers])
v(2 27): -5.294467926025391	 ([-][wanted])
v(2 28): -3.994574785232544	 ([-][it.])
v(3 4): -1.9685511589050293	 ([top][opec])
v(3 5): 3.3052492141723633	 ([top][producer])
v(3 6): 6.225150108337402	 ([top][saudi])
v(3 7): 2.502260684967041	 ([top][arabia])
v(3 8): -0.27650099992752075	 ([top][wednesday])
v(3 9): -6.362729549407959	 ([top][questioned])
v(3 10): -3.9007749557495117	 ([top][need])
v(3 11): 0.41250181198120117	 ([top][opec])
v(3 12): 6.0415849685668945	 ([top][oil])
v(3 13): 5.122808933258057	 ([top][producers])
v(3 14): -4.162529468536377	 ([top][rein])
v(3 15): 1.5075544118881226	 ([top][supply,])
v(3 16): -3.794826030731201	 ([top][saying])
