---------- Players ----------
Player 0: read
Player 1: reviews
Player 2: good
Player 3: movie.
Player 4: jeez,
Player 5: movie
Player 6: predictable
Player 7: pretty
Player 8: boring.
Player 9: acting
Player 10: average
Player 11: time,
Player 12: especially
Player 13: mckenna.
Player 14: seen
Player 15: pathetic
Player 16: attempt
Player 17: making
Player 18: someone
Player 19: badass
Player 20: "
Player 21: movie.
Player 22: oh
Player 23: man,
Player 24: movie
Player 25: letdown.
Player 26: also
Player 27: read
Player 28: somewhere
Player 29: might
Player 30: cult
Player 31: classic.
Player 32: know
Player 33: followers
Player 34: director,
Player 35: movie
Player 36: average
Player 37: piece
Player 38: film.
Player 39: script
Player 40: lame,
Player 41: part
Player 42: acting
Player 43: lame,
Player 44: movie
Player 45: lame.
Player 46: oh
Player 47: pray
Player 48: guy
Player 49: used
Player 50: cheers.
---------- Rewards ----------
v(): 2.863715648651123	 ([])
v(0): 2.167473554611206	 ([read])
v(1): 2.6927530765533447	 ([reviews])
v(2): -2.5502288341522217	 ([good])
v(3): 4.904745101928711	 ([movie.])
v(4): 4.6082587242126465	 ([jeez,])
v(5): 3.865100622177124	 ([movie])
v(6): 5.564200401306152	 ([predictable])
v(7): 2.495640754699707	 ([pretty])
v(8): 5.601262092590332	 ([boring.])
v(9): 3.954111099243164	 ([acting])
v(10): 4.365164756774902	 ([average])
v(11): 1.7834056615829468	 ([time,])
v(12): 2.4638280868530273	 ([especially])
v(13): 0.7595130801200867	 ([mckenna.])
v(14): 2.37729549407959	 ([seen])
v(15): 5.414858341217041	 ([pathetic])
v(16): 3.3815159797668457	 ([attempt])
v(17): 2.938063859939575	 ([making])
v(18): 3.1496686935424805	 ([someone])
v(19): 4.272754669189453	 ([badass])
v(20): 2.8272299766540527	 (["])
v(21): 3.489487409591675	 ([movie.])
v(22): 2.9419403076171875	 ([oh])
v(23): 2.5985803604125977	 ([man,])
v(24): 4.090936660766602	 ([movie])
v(25): 7.428977012634277	 ([letdown.])
v(26): 2.7257983684539795	 ([also])
v(27): 2.4715728759765625	 ([read])
v(28): 2.7838385105133057	 ([somewhere])
v(29): 3.263836622238159	 ([might])
v(30): 2.933891534805298	 ([cult])
v(31): -2.316279649734497	 ([classic.])
v(32): 3.4336819648742676	 ([know])
v(33): 2.5003201961517334	 ([followers])
v(34): 5.009808540344238	 ([director,])
v(35): 4.198025226593018	 ([movie])
v(36): 3.198232889175415	 ([average])
v(37): 2.983377456665039	 ([piece])
v(38): 4.593830108642578	 ([film.])
v(39): 2.4805288314819336	 ([script])
v(40): 4.967832565307617	 ([lame,])
v(41): 2.520379066467285	 ([part])
v(42): 4.080667972564697	 ([acting])
v(43): 4.116969585418701	 ([lame,])
v(44): 3.7441282272338867	 ([movie])
v(45): 4.660464286804199	 ([lame.])
v(46): 2.909731149673462	 ([oh])
v(47): 2.6111156940460205	 ([pray])
v(48): 3.830204486846924	 ([guy])
v(49): 2.7258095741271973	 ([used])
v(50): 2.3311100006103516	 ([cheers.])
v(0,1): 2.5304346084594727	 ([read][reviews])
v(0,2): -3.3349695205688477	 ([read][good])
v(0,3): 3.4178524017333984	 ([read][movie.])
v(0,4): 3.9282174110412598	 ([read][jeez,])
v(0,5): 2.8409719467163086	 ([read][movie])
v(0,6): 5.420197010040283	 ([read][predictable])
v(0,7): 1.8169095516204834	 ([read][pretty])
v(0,8): 5.508723735809326	 ([read][boring.])
v(0,9): 3.4548745155334473	 ([read][acting])
v(0,10): 4.110107421875	 ([read][average])
v(0,11): 1.4327573776245117	 ([read][time,])
v(0,12): 1.8119522333145142	 ([read][especially])
v(0,13): 0.020639628171920776	 ([read][mckenna.])
v(0,14): 1.7919179201126099	 ([read][seen])
v(0,15): 5.202004909515381	 ([read][pathetic])
v(0,16): 2.6720898151397705	 ([read][attempt])
v(0,17): 2.286223888397217	 ([read][making])
v(0,18): 2.391120433807373	 ([read][someone])
v(0,19): 3.7137186527252197	 ([read][badass])
v(0,20): 2.007632255554199	 ([read]["])
v(0,21): 2.634760856628418	 ([read][movie.])
v(0,22): 2.232355833053589	 ([read][oh])
v(0,23): 1.9007339477539062	 ([read][man,])
v(0,24): 3.385582208633423	 ([read][movie])
v(0,25): 7.558594703674316	 ([read][letdown.])
v(0,26): 1.9622910022735596	 ([read][also])
v(0,27): 2.1097347736358643	 ([read][read])
v(0,28): 2.08858060836792	 ([read][somewhere])
v(0,29): 2.6952219009399414	 ([read][might])
v(0,30): 2.2838659286499023	 ([read][cult])
v(0,31): -2.6756696701049805	 ([read][classic.])
v(0,32): 2.5702528953552246	 ([read][know])
v(0,33): 1.9527232646942139	 ([read][followers])
v(0,34): 4.253214359283447	 ([read][director,])
v(0,35): 3.666055679321289	 ([read][movie])
v(0,36): 2.7099575996398926	 ([read][average])
v(0,37): 2.276268482208252	 ([read][piece])
v(0,38): 3.957448959350586	 ([read][film.])
v(0,39): 1.7962608337402344	 ([read][script])
v(0,40): 4.958128929138184	 ([read][lame,])
v(0,41): 1.8481909036636353	 ([read][part])
v(0,42): 3.5838541984558105	 ([read][acting])
v(0,43): 3.7909464836120605	 ([read][lame,])
v(0,44): 2.9654629230499268	 ([read][movie])
v(0,45): 4.587002754211426	 ([read][lame.])
v(0,46): 2.1977109909057617	 ([read][oh])
v(0,47): 1.7429399490356445	 ([read][pray])
v(0,48): 2.8069207668304443	 ([read][guy])
v(0,49): 2.106862783432007	 ([read][used])
v(0,50): 1.4204868078231812	 ([read][cheers.])
v(1,2): -3.813507080078125	 ([reviews][good])
v(1,3): 4.082094192504883	 ([reviews][movie.])
v(1,4): 3.9936838150024414	 ([reviews][jeez,])
v(1,5): 3.423933744430542	 ([reviews][movie])
v(1,6): 5.464764595031738	 ([reviews][predictable])
v(1,7): 1.9986820220947266	 ([reviews][pretty])
v(1,8): 5.551095962524414	 ([reviews][boring.])
v(1,9): 4.678247928619385	 ([reviews][acting])
v(1,10): 3.794034957885742	 ([reviews][average])
v(1,11): 2.0087995529174805	 ([reviews][time,])
v(1,12): 2.263655185699463	 ([reviews][especially])
v(1,13): 0.5599505305290222	 ([reviews][mckenna.])
v(1,14): 2.412053108215332	 ([reviews][seen])
v(1,15): 5.076735496520996	 ([reviews][pathetic])
v(1,16): 3.035924196243286	 ([reviews][attempt])
v(1,17): 2.6500954627990723	 ([reviews][making])
v(1,18): 2.80598521232605	 ([reviews][someone])
v(1,19): 3.8932089805603027	 ([reviews][badass])
v(1,20): 2.611621141433716	 ([reviews]["])
v(1,21): 3.0157291889190674	 ([reviews][movie.])
v(1,22): 2.7419333457946777	 ([reviews][oh])
v(1,23): 2.6991398334503174	 ([reviews][man,])
v(1,24): 3.843085289001465	 ([reviews][movie])
v(1,25): 7.719025135040283	 ([reviews][letdown.])
v(1,26): 2.43353271484375	 ([reviews][also])
v(1,27): 2.287308692932129	 ([reviews][read])
v(1,28): 2.770681858062744	 ([reviews][somewhere])
v(1,29): 3.324620008468628	 ([reviews][might])
v(1,30): 2.609910011291504	 ([reviews][cult])
v(1,31): -2.6003832817077637	 ([reviews][classic.])
v(1,32): 3.2528562545776367	 ([reviews][know])
v(1,33): 2.575122356414795	 ([reviews][followers])
v(1,34): 4.9354753494262695	 ([reviews][director,])
v(1,35): 3.929259777069092	 ([reviews][movie])
v(1,36): 2.7539117336273193	 ([reviews][average])
v(1,37): 2.900787115097046	 ([reviews][piece])
v(1,38): 4.217732906341553	 ([reviews][film.])
v(1,39): 2.9716312885284424	 ([reviews][script])
