---------- Players ----------
Player A: read
Player B: reviews
Player C: good
Player D: movie.
Player E: jeez,
Player F: movie
Player G: predictable
Player H: pretty
Player I: boring.
Player J: acting
Player K: average
Player L: time,
Player M: especially
Player N: mckenna.
Player O: seen
Player P: pathetic
Player Q: attempt
Player R: making
Player S: someone
Player T: badass
Player U: "
Player V: movie.
Player W: oh
Player X: man,
Player Y: movie
Player Z: letdown.
Player [: also
Player \: read
Player ]: somewhere
Player ^: might
Player _: cult
Player `: classic.
Player a: know
Player b: followers
Player c: director,
Player d: movie
Player e: average
Player f: piece
Player g: film.
Player h: script
Player i: lame,
Player j: part
Player k: acting
Player l: lame,
Player m: movie
Player n: lame.
Player o: oh
Player p: pray
Player q: guy
Player r: used
Player s: cheers.
---------- Rewards ----------
v(): 2.863715648651123	 ([])
v(A): 2.167473554611206	 ([read])
v(B): 2.6927530765533447	 ([reviews])
v(C): -2.5502288341522217	 ([good])
v(D): 4.904745101928711	 ([movie.])
v(E): 4.6082587242126465	 ([jeez,])
v(F): 3.865100622177124	 ([movie])
v(G): 5.564200401306152	 ([predictable])
v(H): 2.495640754699707	 ([pretty])
v(I): 5.601262092590332	 ([boring.])
v(J): 3.954111099243164	 ([acting])
v(K): 4.365164756774902	 ([average])
v(L): 1.7834056615829468	 ([time,])
v(M): 2.4638280868530273	 ([especially])
v(N): 0.7595130801200867	 ([mckenna.])
v(O): 2.37729549407959	 ([seen])
v(P): 5.414858341217041	 ([pathetic])
v(Q): 3.3815159797668457	 ([attempt])
v(R): 2.938063859939575	 ([making])
v(S): 3.1496686935424805	 ([someone])
v(T): 4.272754669189453	 ([badass])
v(U): 2.8272299766540527	 (["])
v(V): 3.489487409591675	 ([movie.])
v(W): 2.9419403076171875	 ([oh])
v(X): 2.5985803604125977	 ([man,])
v(Y): 4.090936660766602	 ([movie])
v(Z): 7.428977012634277	 ([letdown.])
v([): 2.7257983684539795	 ([also])
v(\): 2.4715728759765625	 ([read])
v(]): 2.7838385105133057	 ([somewhere])
v(^): 3.263836622238159	 ([might])
v(_): 2.933891534805298	 ([cult])
v(`): -2.316279649734497	 ([classic.])
v(a): 3.4336819648742676	 ([know])
v(b): 2.5003201961517334	 ([followers])
v(c): 5.009808540344238	 ([director,])
v(d): 4.198025226593018	 ([movie])
v(e): 3.198232889175415	 ([average])
v(f): 2.983377456665039	 ([piece])
v(g): 4.593830108642578	 ([film.])
v(h): 2.4805288314819336	 ([script])
v(i): 4.967832565307617	 ([lame,])
v(j): 2.520379066467285	 ([part])
v(k): 4.080667972564697	 ([acting])
v(l): 4.116969585418701	 ([lame,])
v(m): 3.7441282272338867	 ([movie])
v(n): 4.660464286804199	 ([lame.])
v(o): 2.909731149673462	 ([oh])
v(p): 2.6111156940460205	 ([pray])
v(q): 3.830204486846924	 ([guy])
v(r): 2.7258095741271973	 ([used])
v(s): 2.3311100006103516	 ([cheers.])
v(AB): 2.5304346084594727	 ([read][reviews])
v(AC): -3.3349695205688477	 ([read][good])
v(AD): 3.4178524017333984	 ([read][movie.])
v(AE): 3.9282174110412598	 ([read][jeez,])
v(AF): 2.8409719467163086	 ([read][movie])
v(AG): 5.420197010040283	 ([read][predictable])
v(AH): 1.8169095516204834	 ([read][pretty])
v(AI): 5.508723735809326	 ([read][boring.])
v(AJ): 3.4548745155334473	 ([read][acting])
v(AK): 4.110107421875	 ([read][average])
v(AL): 1.4327573776245117	 ([read][time,])
v(AM): 1.8119522333145142	 ([read][especially])
v(AN): 0.020639628171920776	 ([read][mckenna.])
v(AO): 1.7919179201126099	 ([read][seen])
v(AP): 5.202004909515381	 ([read][pathetic])
v(AQ): 2.6720898151397705	 ([read][attempt])
v(AR): 2.286223888397217	 ([read][making])
v(AS): 2.391120433807373	 ([read][someone])
v(AT): 3.7137186527252197	 ([read][badass])
v(AU): 2.007632255554199	 ([read]["])
v(AV): 2.634760856628418	 ([read][movie.])
v(AW): 2.232355833053589	 ([read][oh])
v(AX): 1.9007339477539062	 ([read][man,])
v(AY): 3.385582208633423	 ([read][movie])
v(AZ): 7.558594703674316	 ([read][letdown.])
v(A[): 1.9622910022735596	 ([read][also])
v(A\): 2.1097347736358643	 ([read][read])
v(A]): 2.08858060836792	 ([read][somewhere])
v(A^): 2.6952219009399414	 ([read][might])
v(A_): 2.2838659286499023	 ([read][cult])
v(A`): -2.6756696701049805	 ([read][classic.])
v(Aa): 2.5702528953552246	 ([read][know])
v(Ab): 1.9527232646942139	 ([read][followers])
v(Ac): 4.253214359283447	 ([read][director,])
v(Ad): 3.666055679321289	 ([read][movie])
v(Ae): 2.7099575996398926	 ([read][average])
v(Af): 2.276268482208252	 ([read][piece])
v(Ag): 3.957448959350586	 ([read][film.])
v(Ah): 1.7962608337402344	 ([read][script])
v(Ai): 4.958128929138184	 ([read][lame,])
v(Aj): 1.8481909036636353	 ([read][part])
v(Ak): 3.5838541984558105	 ([read][acting])
v(Al): 3.7909464836120605	 ([read][lame,])
v(Am): 2.9654629230499268	 ([read][movie])
v(An): 4.587002754211426	 ([read][lame.])
v(Ao): 2.1977109909057617	 ([read][oh])
v(Ap): 1.7429399490356445	 ([read][pray])
v(Aq): 2.8069207668304443	 ([read][guy])
v(Ar): 2.106862783432007	 ([read][used])
v(As): 1.4204868078231812	 ([read][cheers.])
v(BC): -3.813507080078125	 ([reviews][good])
v(BD): 4.082094192504883	 ([reviews][movie.])
v(BE): 3.9936838150024414	 ([reviews][jeez,])
v(BF): 3.423933744430542	 ([reviews][movie])
v(BG): 5.464764595031738	 ([reviews][predictable])
v(BH): 1.9986820220947266	 ([reviews][pretty])
v(BI): 5.551095962524414	 ([reviews][boring.])
v(BJ): 4.678247928619385	 ([reviews][acting])
v(BK): 3.794034957885742	 ([reviews][average])
v(BL): 2.0087995529174805	 ([reviews][time,])
v(BM): 2.263655185699463	 ([reviews][especially])
v(BN): 0.5599505305290222	 ([reviews][mckenna.])
v(BO): 2.412053108215332	 ([reviews][seen])
v(BP): 5.076735496520996	 ([reviews][pathetic])
v(BQ): 3.035924196243286	 ([reviews][attempt])
v(BR): 2.6500954627990723	 ([reviews][making])
v(BS): 2.80598521232605	 ([reviews][someone])
v(BT): 3.8932089805603027	 ([reviews][badass])
v(BU): 2.611621141433716	 ([reviews]["])
v(BV): 3.0157291889190674	 ([reviews][movie.])
v(BW): 2.7419333457946777	 ([reviews][oh])
v(BX): 2.6991398334503174	 ([reviews][man,])
v(BY): 3.843085289001465	 ([reviews][movie])
v(BZ): 7.719025135040283	 ([reviews][letdown.])
v(B[): 2.43353271484375	 ([reviews][also])
v(B\): 2.287308692932129	 ([reviews][read])
v(B]): 2.770681858062744	 ([reviews][somewhere])
v(B^): 3.324620008468628	 ([reviews][might])
v(B_): 2.609910011291504	 ([reviews][cult])
v(B`): -2.6003832817077637	 ([reviews][classic.])
v(Ba): 3.2528562545776367	 ([reviews][know])
v(Bb): 2.575122356414795	 ([reviews][followers])
v(Bc): 4.9354753494262695	 ([reviews][director,])
v(Bd): 3.929259777069092	 ([reviews][movie])
v(Be): 2.7539117336273193	 ([reviews][average])
v(Bf): 2.900787115097046	 ([reviews][piece])
v(Bg): 4.217732906341553	 ([reviews][film.])
v(Bh): 2.9716312885284424	 ([reviews][script])
v(Bi): 5.494515419006348	 ([reviews][lame,])
v(Bj): 2.5447335243225098	 ([reviews][part])
v(Bk): 4.870978832244873	 ([reviews][acting])
v(Bl): 4.381658554077148	 ([reviews][lame,])
v(Bm): 3.5738465785980225	 ([reviews][movie])
v(Bn): 5.254458427429199	 ([reviews][lame.])
v(Bo): 2.682612419128418	 ([reviews][oh])
v(Bp): 2.6287243366241455	 ([reviews][pray])
v(Bq): 3.3547496795654297	 ([reviews][guy])
v(Br): 2.676269054412842	 ([reviews][used])
v(Bs): 1.971901297569275	 ([reviews][cheers.])
v(CD): -7.236114501953125	 ([good][movie.])
v(CE): -0.7803972363471985	 ([good][jeez,])
v(CF): -2.570279836654663	 ([good][movie])
v(CG): 3.25719952583313	 ([good][predictable])
v(CH): -2.5391335487365723	 ([good][pretty])
v(CI): 3.121025800704956	 ([good][boring.])
v(CJ): -0.7327494621276855	 ([good][acting])
v(CK): -2.2630422115325928	 ([good][average])
v(CL): -3.853707790374756	 ([good][time,])
v(CM): -3.1196348667144775	 ([good][especially])
v(CN): -5.246591091156006	 ([good][mckenna.])
v(CO): -3.610726833343506	 ([good][seen])
v(CP): 2.2783634662628174	 ([good][pathetic])
v(CQ): -2.109870672225952	 ([good][attempt])
v(CR): -1.8793705701828003	 ([good][making])
v(CS): -2.440845489501953	 ([good][someone])
v(CT): -0.3132448196411133	 ([good][badass])
v(CU): -2.783714771270752	 ([good]["])
v(CV): -3.105398654937744	 ([good][movie.])
v(CW): -2.6108410358428955	 ([good][oh])
v(CX): -2.660611629486084	 ([good][man,])
v(CY): -1.7353742122650146	 ([good][movie])
v(CZ): 7.412309169769287	 ([good][letdown.])
v(C[): -2.883110523223877	 ([good][also])
v(C\): -2.773653268814087	 ([good][read])
v(C]): -2.577225685119629	 ([good][somewhere])
v(C^): -1.9227904081344604	 ([good][might])
v(C_): -1.6692993640899658	 ([good][cult])
v(C`): -5.915011405944824	 ([good][classic.])
v(Ca): -2.5792737007141113	 ([good][know])
v(Cb): -2.1628289222717285	 ([good][followers])
v(Cc): -1.7975101470947266	 ([good][director,])
v(Cd): -1.6954989433288574	 ([good][movie])
v(Ce): -1.6626300811767578	 ([good][average])
v(Cf): -2.4056918621063232	 ([good][piece])
v(Cg): -2.167924404144287	 ([good][film.])
v(Ch): -2.7166831493377686	 ([good][script])
v(Ci): 1.7243555784225464	 ([good][lame,])
v(Cj): -2.567295551300049	 ([good][part])
v(Ck): -1.1187357902526855	 ([good][acting])
v(Cl): -0.9748890399932861	 ([good][lame,])
v(Cm): -2.4126081466674805	 ([good][movie])
v(Cn): 1.7755656242370605	 ([good][lame.])
v(Co): -2.554299831390381	 ([good][oh])
v(Cp): -3.254282236099243	 ([good][pray])
v(Cq): -2.7516865730285645	 ([good][guy])
v(Cr): -2.636414051055908	 ([good][used])
v(Cs): -3.94543194770813	 ([good][cheers.])
v(DE): 6.193053245544434	 ([movie.][jeez,])
v(DF): 4.930122375488281	 ([movie.][movie])
v(DG): 6.860380172729492	 ([movie.][predictable])
v(DH): 4.423314094543457	 ([movie.][pretty])
v(DI): 6.475751876831055	 ([movie.][boring.])
v(DJ): 6.393411636352539	 ([movie.][acting])
v(DK): 5.853816986083984	 ([movie.][average])
v(DL): 3.8649721145629883	 ([movie.][time,])
v(DM): 4.468454837799072	 ([movie.][especially])
v(DN): 3.2852137088775635	 ([movie.][mckenna.])
v(DO): 4.345515251159668	 ([movie.][seen])
v(DP): 6.23002290725708	 ([movie.][pathetic])
v(DQ): 5.1833295822143555	 ([movie.][attempt])
v(DR): 4.7146430015563965	 ([movie.][making])
v(DS): 5.125330924987793	 ([movie.][someone])
v(DT): 5.5310492515563965	 ([movie.][badass])
v(DU): 4.867587089538574	 ([movie.]["])
v(DV): 4.993319988250732	 ([movie.][movie.])
v(DW): 4.960991859436035	 ([movie.][oh])
v(DX): 5.041091442108154	 ([movie.][man,])
v(DY): 5.168520927429199	 ([movie.][movie])
v(DZ): 7.538274765014648	 ([movie.][letdown.])
v(D[): 4.708346366882324	 ([movie.][also])
v(D\): 4.623623847961426	 ([movie.][read])
v(D]): 4.92094087600708	 ([movie.][somewhere])
v(D^): 5.293549537658691	 ([movie.][might])
v(D_): 5.161761283874512	 ([movie.][cult])
v(D`): -0.26455265283584595	 ([movie.][classic.])
v(Da): 5.371779441833496	 ([movie.][know])
v(Db): 4.854310035705566	 ([movie.][followers])
v(Dc): 6.251806735992432	 ([movie.][director,])
v(Dd): 5.121423721313477	 ([movie.][movie])
v(De): 4.66030740737915	 ([movie.][average])
v(Df): 5.038240432739258	 ([movie.][piece])
v(Dg): 5.793774127960205	 ([movie.][film.])
v(Dh): 5.254756927490234	 ([movie.][script])
v(Di): 6.333897590637207	 ([movie.][lame,])
v(Dj): 4.75404691696167	 ([movie.][part])
v(Dk): 6.178560733795166	 ([movie.][acting])
v(Dl): 5.849858283996582	 ([movie.][lame,])
v(Dm): 4.865420341491699	 ([movie.][movie])
v(Dn): 6.082057476043701	 ([movie.][lame.])
v(Do): 4.916411876678467	 ([movie.][oh])
v(Dp): 5.18969202041626	 ([movie.][pray])
v(Dq): 5.840342998504639	 ([movie.][guy])
v(Dr): 4.906558036804199	 ([movie.][used])
v(Ds): 4.682312965393066	 ([movie.][cheers.])
v(EF): 5.4961442947387695	 ([jeez,][movie])
v(EG): 6.593923568725586	 ([jeez,][predictable])
v(EH): 3.919583797454834	 ([jeez,][pretty])
v(EI): 6.764544486999512	 ([jeez,][boring.])
v(EJ): 5.323276519775391	 ([jeez,][acting])
v(EK): 5.643941879272461	 ([jeez,][average])
v(EL): 3.674370288848877	 ([jeez,][time,])
v(EM): 4.2736639976501465	 ([jeez,][especially])
v(EN): 3.0415451526641846	 ([jeez,][mckenna.])
v(EO): 4.660707473754883	 ([jeez,][seen])
v(EP): 6.038402080535889	 ([jeez,][pathetic])
v(EQ): 5.013164520263672	 ([jeez,][attempt])
v(ER): 4.582756996154785	 ([jeez,][making])
v(ES): 4.7714643478393555	 ([jeez,][someone])
v(ET): 5.096596717834473	 ([jeez,][badass])
v(EU): 4.592662811279297	 ([jeez,]["])
v(EV): 5.265038967132568	 ([jeez,][movie.])
v(EW): 4.685925483703613	 ([jeez,][oh])
v(EX): 4.728025913238525	 ([jeez,][man,])
v(EY): 5.58260440826416	 ([jeez,][movie])
v(EZ): 7.507364273071289	 ([jeez,][letdown.])
v(E[): 4.513139724731445	 ([jeez,][also])
v(E\): 4.220183849334717	 ([jeez,][read])
v(E]): 4.613363265991211	 ([jeez,][somewhere])
v(E^): 4.997786045074463	 ([jeez,][might])
v(E_): 4.935997009277344	 ([jeez,][cult])
v(E`): 0.20458436012268066	 ([jeez,][classic.])
v(Ea): 5.060455322265625	 ([jeez,][know])
v(Eb): 4.525190353393555	 ([jeez,][followers])
v(Ec): 6.306579113006592	 ([jeez,][director,])
v(Ed): 5.652413368225098	 ([jeez,][movie])
v(Ee): 4.663344383239746	 ([jeez,][average])
v(Ef): 4.738309860229492	 ([jeez,][piece])
v(Eg): 6.134143829345703	 ([jeez,][film.])
v(Eh): 4.509819030761719	 ([jeez,][script])
v(Ei): 6.10318660736084	 ([jeez,][lame,])
v(Ej): 4.372401237487793	 ([jeez,][part])
v(Ek): 5.564266204833984	 ([jeez,][acting])
v(El): 5.590812683105469	 ([jeez,][lame,])
v(Em): 5.31076717376709	 ([jeez,][movie])
v(En): 5.782675743103027	 ([jeez,][lame.])
v(Eo): 4.6149139404296875	 ([jeez,][oh])
v(Ep): 4.692679405212402	 ([jeez,][pray])
v(Eq): 5.055590629577637	 ([jeez,][guy])
v(Er): 4.515140533447266	 ([jeez,][used])
v(Es): 4.106459140777588	 ([jeez,][cheers.])
v(FG): 6.759325981140137	 ([movie][predictable])
v(FH): 2.9683470726013184	 ([movie][pretty])
v(FI): 6.736880779266357	 ([movie][boring.])
v(FJ): 5.619692802429199	 ([movie][acting])
v(FK): 5.288493633270264	 ([movie][average])
v(FL): 2.6510844230651855	 ([movie][time,])
v(FM): 3.4259393215179443	 ([movie][especially])
v(FN): 1.7746870517730713	 ([movie][mckenna.])
v(FO): 3.3531291484832764	 ([movie][seen])
v(FP): 5.848657131195068	 ([movie][pathetic])
v(FQ): 4.481592178344727	 ([movie][attempt])
v(FR): 3.8312230110168457	 ([movie][making])
v(FS): 4.078058242797852	 ([movie][someone])
v(FT): 4.8372111320495605	 ([movie][badass])
v(FU): 3.842949628829956	 ([movie]["])
v(FV): 3.705634832382202	 ([movie][movie.])
v(FW): 3.923253297805786	 ([movie][oh])
v(FX): 3.8700389862060547	 ([movie][man,])
v(FY): 3.9807114601135254	 ([movie][movie])
v(FZ): 7.593952178955078	 ([movie][letdown.])
v(F[): 3.699404239654541	 ([movie][also])
v(F\): 3.3741683959960938	 ([movie][read])
v(F]): 3.7166733741760254	 ([movie][somewhere])
v(F^): 4.290338516235352	 ([movie][might])
v(F_): 3.7328124046325684	 ([movie][cult])
v(F`): -1.2792736291885376	 ([movie][classic.])
v(Fa): 4.421692848205566	 ([movie][know])
v(Fb): 3.278003215789795	 ([movie][followers])
v(Fc): 5.584860801696777	 ([movie][director,])
v(Fd): 4.031083106994629	 ([movie][movie])
v(Fe): 4.07844352722168	 ([movie][average])
v(Ff): 3.9333972930908203	 ([movie][piece])
v(Fg): 4.77614688873291	 ([movie][film.])
v(Fh): 3.654325485229492	 ([movie][script])
v(Fi): 5.7469892501831055	 ([movie][lame,])
v(Fj): 3.621629238128662	 ([movie][part])
v(Fk): 5.377775192260742	 ([movie][acting])
v(Fl): 5.077096462249756	 ([movie][lame,])
v(Fm): 3.683475971221924	 ([movie][movie])
v(Fn): 5.412571430206299	 ([movie][lame.])
v(Fo): 3.9024999141693115	 ([movie][oh])
v(Fp): 3.7935190200805664	 ([movie][pray])
v(Fq): 4.773066520690918	 ([movie][guy])
v(Fr): 3.8225836753845215	 ([movie][used])
v(Fs): 3.1690139770507812	 ([movie][cheers.])
v(GH): 6.190506935119629	 ([predictable][pretty])
v(GI): 6.700779914855957	 ([predictable][boring.])
v(GJ): 6.313472747802734	 ([predictable][acting])
v(GK): 6.211212635040283	 ([predictable][average])
v(GL): 5.198369979858398	 ([predictable][time,])
v(GM): 5.490612506866455	 ([predictable][especially])
v(GN): 4.604365348815918	 ([predictable][mckenna.])
v(GO): 6.105094909667969	 ([predictable][seen])
v(GP): 6.32684326171875	 ([predictable][pathetic])
v(GQ): 5.837095260620117	 ([predictable][attempt])
v(GR): 5.547613620758057	 ([predictable][making])
v(GS): 5.633342742919922	 ([predictable][someone])
v(GT): 6.0396199226379395	 ([predictable][badass])
v(GU): 5.5348711013793945	 ([predictable]["])
v(GV): 6.451989650726318	 ([predictable][movie.])
v(GW): 5.607011795043945	 ([predictable][oh])
v(GX): 5.684333801269531	 ([predictable][man,])
v(GY): 6.494000434875488	 ([predictable][movie])
v(GZ): 7.629616737365723	 ([predictable][letdown.])
v(G[): 5.5208635330200195	 ([predictable][also])
v(G\): 5.283905982971191	 ([predictable][read])
v(G]): 5.538144588470459	 ([predictable][somewhere])
v(G^): 5.821645736694336	 ([predictable][might])
v(G_): 5.990738391876221	 ([predictable][cult])
v(G`): 3.2349677085876465	 ([predictable][classic.])
v(Ga): 6.133021831512451	 ([predictable][know])
v(Gb): 5.38889217376709	 ([predictable][followers])
v(Gc): 6.870208263397217	 ([predictable][director,])
v(Gd): 6.520312786102295	 ([predictable][movie])
v(Ge): 5.577294826507568	 ([predictable][average])
v(Gf): 5.630171775817871	 ([predictable][piece])
v(Gg): 6.923840522766113	 ([predictable][film.])
v(Gh): 5.480245113372803	 ([predictable][script])
v(Gi): 5.99753475189209	 ([predictable][lame,])
v(Gj): 5.422686576843262	 ([predictable][part])
v(Gk): 6.21799373626709	 ([predictable][acting])
v(Gl): 5.77230978012085	 ([predictable][lame,])
v(Gm): 6.304534912109375	 ([predictable][movie])
v(Gn): 5.685037612915039	 ([predictable][lame.])
v(Go): 5.553462028503418	 ([predictable][oh])
v(Gp): 5.503425598144531	 ([predictable][pray])
v(Gq): 6.13770866394043	 ([predictable][guy])
v(Gr): 5.416794776916504	 ([predictable][used])
v(Gs): 5.816343307495117	 ([predictable][cheers.])
v(HI): 5.427265644073486	 ([pretty][boring.])
v(HJ): 4.287253379821777	 ([pretty][acting])
v(HK): 3.8861489295959473	 ([pretty][average])
v(HL): 1.3432705402374268	 ([pretty][time,])
v(HM): 2.0361862182617188	 ([pretty][especially])
v(HN): 0.7268179059028625	 ([pretty][mckenna.])
v(HO): 1.8139433860778809	 ([pretty][seen])
v(HP): 4.981110095977783	 ([pretty][pathetic])
v(HQ): 2.9848031997680664	 ([pretty][attempt])
v(HR): 2.4985530376434326	 ([pretty][making])
v(HS): 2.69309663772583	 ([pretty][someone])
v(HT): 3.700909376144409	 ([pretty][badass])
v(HU): 2.460433006286621	 ([pretty]["])
v(HV): 2.766018867492676	 ([pretty][movie.])
v(HW): 2.5604629516601562	 ([pretty][oh])
v(HX): 2.2486681938171387	 ([pretty][man,])
v(HY): 3.4789953231811523	 ([pretty][movie])
v(HZ): 7.272273540496826	 ([pretty][letdown.])
v(H[): 2.3452556133270264	 ([pretty][also])
v(H\): 2.1971538066864014	 ([pretty][read])
v(H]): 2.4545998573303223	 ([pretty][somewhere])
v(H^): 3.0109851360321045	 ([pretty][might])
v(H_): 2.608304977416992	 ([pretty][cult])
v(H`): -2.2417263984680176	 ([pretty][classic.])
v(Ha): 3.0927743911743164	 ([pretty][know])
v(Hb): 2.2533135414123535	 ([pretty][followers])
v(Hc): 4.494910717010498	 ([pretty][director,])
v(Hd): 3.5576443672180176	 ([pretty][movie])
