---------- Players ----------
Player 0: read
Player 1: reviews
Player 2: good
Player 3: movie.
Player 4: jeez,
Player 5: movie
Player 6: predictable
Player 7: pretty
Player 8: boring.
Player 9: acting
Player 10: average
Player 11: time,
Player 12: especially
Player 13: mckenna.
Player 14: seen
Player 15: pathetic
Player 16: attempt
Player 17: making
Player 18: someone
Player 19: badass
Player 20: "
Player 21: movie.
Player 22: oh
Player 23: man,
Player 24: movie
Player 25: letdown.
Player 26: also
Player 27: read
Player 28: somewhere
Player 29: might
Player 30: cult
Player 31: classic.
Player 32: know
Player 33: followers
Player 34: director,
Player 35: movie
Player 36: average
Player 37: piece
Player 38: film.
Player 39: script
Player 40: lame,
Player 41: part
Player 42: acting
Player 43: lame,
Player 44: movie
Player 45: lame.
Player 46: oh
Player 47: pray
Player 48: guy
Player 49: used
Player 50: cheers.
---------- AND Interactions (Pairwise Only) ----------
I(2,3): -6.7269158363342285	 ([good][movie.])
I(2,25): 5.397276401519775	 ([good][letdown.])
I(25,31): 5.046950340270996	 ([letdown.][classic.])
I(31,40): 3.254581928253174	 ([classic.][lame,])
I(40,45): -3.13399600982666	 ([lame,][lame.])
I(2,6): 3.106943368911743	 ([good][predictable])
I(31,45): 3.055482864379883	 ([classic.][lame.])
I(2,8): 2.9337079524993896	 ([good][boring.])
I(6,31): 2.8507628440856934	 ([predictable][classic.])
I(8,31): 2.825629234313965	 ([boring.][classic.])
I(8,25): -2.7710118293762207	 ([boring.][letdown.])
I(15,25): -2.625070571899414	 ([pathetic][letdown.])
I(15,31): 2.566377878189087	 ([pathetic][classic.])
I(2,45): 2.529045581817627	 ([good][lame.])
I(6,25): -2.499845027923584	 ([predictable][letdown.])
I(40,43): -2.4086642265319824	 ([lame,][lame,])
I(43,45): -2.369359016418457	 ([lame,][lame.])
I(2,15): 2.277449607849121	 ([good][pathetic])
I(13,15): 2.203725576400757	 ([mckenna.][pathetic])
I(13,25): 2.1906540393829346	 ([mckenna.][letdown.])
I(2,40): 2.1704673767089844	 ([good][lame,])
I(25,40): -2.092377185821533	 ([letdown.][lame,])
I(24,31): -1.9409093856811523	 ([movie][classic.])
I(3,25): -1.9317317008972168	 ([movie.][letdown.])
I(25,45): -1.881941795349121	 ([letdown.][lame.])
I(8,15): -1.8651094436645508	 ([boring.][pathetic])
I(2,31): 1.8152132034301758	 ([good][classic.])
I(6,15): -1.7884998321533203	 ([predictable][pathetic])
I(15,19): -1.7737846374511719	 ([pathetic][badass])
I(25,34): -1.7029547691345215	 ([letdown.][director,])
I(8,40): -1.6971287727355957	 ([boring.][lame,])
I(9,42): -1.693984031677246	 ([acting][acting])
I(6,45): -1.6759114265441895	 ([predictable][lame.])
I(6,40): -1.6707825660705566	 ([predictable][lame,])
I(4,25): -1.6661558151245117	 ([jeez,][letdown.])
I(6,8): -1.6009669303894043	 ([predictable][boring.])
I(15,40): -1.582115650177002	 ([pathetic][lame,])
I(13,45): 1.5748364925384521	 ([mckenna.][lame.])
I(15,45): -1.519005298614502	 ([pathetic][lame.])
I(19,25): -1.5121712684631348	 ([badass][letdown.])
I(10,25): -1.495185375213623	 ([average][letdown.])
I(13,40): 1.486971139907837	 ([mckenna.][lame,])
I(8,45): -1.4686918258666992	 ([boring.][lame.])
I(2,34): -1.3933744430541992	 ([good][director,])
I(14,15): 1.3526601791381836	 ([seen][pathetic])
I(8,13): 1.3512921333312988	 ([boring.][mckenna.])
I(2,38): -1.3478102684020996	 ([good][film.])
I(31,42): -1.3045310974121094	 ([classic.][acting])
I(24,44): -1.2683489322662354	 ([movie][movie])
I(3,15): -1.2258648872375488	 ([movie.][pathetic])
I(25,43): -1.22296142578125	 ([letdown.][lame,])
I(29,31): 1.2220888137817383	 ([might][classic.])
I(2,10): -1.2142624855041504	 ([good][average])
I(33,34): -1.190659761428833	 ([followers][director,])
I(10,15): -1.1855854988098145	 ([average][pathetic])
I(2,21): -1.1809418201446533	 ([good][movie.])
I(5,35): -1.1683270931243896	 ([movie][movie])
I(2,48): -1.1679468154907227	 ([good][guy])
I(3,8): -1.1665396690368652	 ([movie.][boring.])
I(6,13): 1.1443674564361572	 ([predictable][mckenna.])
I(25,38): -1.1439900398254395	 ([letdown.][film.])
I(4,15): -1.1209993362426758	 ([jeez,][pathetic])
I(3,35): -1.117630958557129	 ([movie.][movie])
I(5,24): -1.1116101741790771	 ([movie][movie])
I(15,34): -1.0935192108154297	 ([pathetic][director,])
I(1,2): -1.092315673828125	 ([reviews][good])
I(10,40): -1.0904765129089355	 ([average][lame,])
I(8,19): -1.0783076286315918	 ([boring.][badass])
I(8,34): -1.0666289329528809	 ([boring.][director,])
I(35,44): -1.0663533210754395	 ([movie][movie])
I(5,44): -1.0620372295379639	 ([movie][movie])
I(10,45): -1.0570025444030762	 ([average][lame.])
I(11,25): 1.0551509857177734	 ([time,][letdown.])
I(31,33): 1.051595687866211	 ([classic.][followers])
I(6,43): -1.0451445579528809	 ([predictable][lame,])
I(6,14): 1.0273146629333496	 ([predictable][seen])
I(2,5): -1.0214359760284424	 ([good][movie])
I(25,48): -1.00154447555542	 ([letdown.][guy])
I(15,43): -0.9989609718322754	 ([pathetic][lame,])
I(6,7): 0.9943814277648926	 ([predictable][pretty])
I(3,5): -0.9760076999664307	 ([movie.][movie])
I(8,10): -0.9752907752990723	 ([boring.][average])
I(8,43): -0.9666213989257812	 ([boring.][lame,])
I(3,24): -0.9634451866149902	 ([movie.][movie])
I(1,42): 0.9612734317779541	 ([reviews][acting])
I(6,19): -0.933619499206543	 ([predictable][badass])
I(14,45): 0.929234504699707	 ([seen][lame.])
I(14,40): 0.9257583618164062	 ([seen][lame,])
I(25,35): -0.9243650436401367	 ([letdown.][movie])
I(4,19): -0.9207010269165039	 ([jeez,][badass])
I(3,44): -0.9197373390197754	 ([movie.][movie])
I(1,9): 0.895099401473999	 ([reviews][acting])
I(25,42): -0.8895864486694336	 ([letdown.][acting])
I(21,38): -0.8844702243804932	 ([movie.][film.])
I(21,24): -0.8827042579650879	 ([movie.][movie])
I(8,14): 0.8748407363891602	 ([boring.][seen])
I(2,50): -0.8625979423522949	 ([good][cheers.])
I(13,19): 0.8610055446624756	 ([mckenna.][badass])
I(6,10): -0.8544368743896484	 ([predictable][average])
I(38,40): -0.8454899787902832	 ([film.][lame,])
I(24,35): -0.8425369262695312	 ([movie][movie])
I(15,48): -0.8420882225036621	 ([pathetic][guy])
I(3,38): -0.8410854339599609	 ([movie.][film.])
I(6,34): -0.8400850296020508	 ([predictable][director,])
I(5,25): -0.8364100456237793	 ([movie][letdown.])
I(34,40): -0.8360562324523926	 ([director,][lame,])
I(13,43): 0.8360536098480225	 ([mckenna.][lame,])
I(2,19): 0.8279447555541992	 ([good][badass])
I(0,25): 0.825859785079956	 ([read][letdown.])
I(10,36): -0.825314998626709	 ([average][average])
I(5,38): -0.819068193435669	 ([movie][film.])
I(34,38): -0.8147411346435547	 ([director,][film.])
I(2,30): 0.8107528686523438	 ([good][cult])
I(19,48): -0.8082313537597656	 ([badass][guy])
I(24,38): -0.8014225959777832	 ([movie][film.])
I(3,34): -0.7990312576293945	 ([movie.][director,])
I(0,3): -0.7906506061553955	 ([read][movie.])
I(5,21): -0.7852375507354736	 ([movie][movie.])
I(6,50): 0.7847485542297363	 ([predictable][cheers.])
I(3,19): -0.7827348709106445	 ([movie.][badass])
I(4,31): 0.7763211727142334	 ([jeez,][classic.])
I(45,50): 0.7750182151794434	 ([lame.][cheers.])
