---------- Players ----------
Player A: read
Player B: reviews
Player C: good
Player D: movie.
Player E: jeez,
Player F: movie
Player G: predictable
Player H: pretty
Player I: boring.
Player J: acting
Player K: average
Player L: time,
Player M: especially
Player N: mckenna.
Player O: seen
Player P: pathetic
Player Q: attempt
Player R: making
Player S: someone
Player T: badass
Player U: "
Player V: movie.
Player W: oh
Player X: man,
Player Y: movie
Player Z: letdown.
Player [: also
Player \: read
Player ]: somewhere
Player ^: might
Player _: cult
Player `: classic.
Player a: know
Player b: followers
Player c: director,
Player d: movie
Player e: average
Player f: piece
Player g: film.
Player h: script
Player i: lame,
Player j: part
Player k: acting
Player l: lame,
Player m: movie
Player n: lame.
Player o: oh
Player p: pray
Player q: guy
Player r: used
Player s: cheers.
---------- AND Interactions (Pairwise Only) ----------
I(CD): -6.7269158363342285	 ([good][movie.])
I(CZ): 5.397276401519775	 ([good][letdown.])
I(Z`): 5.046950340270996	 ([letdown.][classic.])
I(`i): 3.254581928253174	 ([classic.][lame,])
I(in): -3.13399600982666	 ([lame,][lame.])
I(CG): 3.106943368911743	 ([good][predictable])
I(`n): 3.055482864379883	 ([classic.][lame.])
I(CI): 2.9337079524993896	 ([good][boring.])
I(G`): 2.8507628440856934	 ([predictable][classic.])
I(I`): 2.825629234313965	 ([boring.][classic.])
I(IZ): -2.7710118293762207	 ([boring.][letdown.])
I(PZ): -2.625070571899414	 ([pathetic][letdown.])
I(P`): 2.566377878189087	 ([pathetic][classic.])
I(Cn): 2.529045581817627	 ([good][lame.])
I(GZ): -2.499845027923584	 ([predictable][letdown.])
I(il): -2.4086642265319824	 ([lame,][lame,])
I(ln): -2.369359016418457	 ([lame,][lame.])
I(CP): 2.277449607849121	 ([good][pathetic])
I(NP): 2.203725576400757	 ([mckenna.][pathetic])
I(NZ): 2.1906540393829346	 ([mckenna.][letdown.])
I(Ci): 2.1704673767089844	 ([good][lame,])
I(Zi): -2.092377185821533	 ([letdown.][lame,])
I(Y`): -1.9409093856811523	 ([movie][classic.])
I(DZ): -1.9317317008972168	 ([movie.][letdown.])
I(Zn): -1.881941795349121	 ([letdown.][lame.])
I(IP): -1.8651094436645508	 ([boring.][pathetic])
I(C`): 1.8152132034301758	 ([good][classic.])
I(GP): -1.7884998321533203	 ([predictable][pathetic])
I(PT): -1.7737846374511719	 ([pathetic][badass])
I(Zc): -1.7029547691345215	 ([letdown.][director,])
I(Ii): -1.6971287727355957	 ([boring.][lame,])
I(Jk): -1.693984031677246	 ([acting][acting])
I(Gn): -1.6759114265441895	 ([predictable][lame.])
I(Gi): -1.6707825660705566	 ([predictable][lame,])
I(EZ): -1.6661558151245117	 ([jeez,][letdown.])
I(GI): -1.6009669303894043	 ([predictable][boring.])
I(Pi): -1.582115650177002	 ([pathetic][lame,])
I(Nn): 1.5748364925384521	 ([mckenna.][lame.])
I(Pn): -1.519005298614502	 ([pathetic][lame.])
I(TZ): -1.5121712684631348	 ([badass][letdown.])
I(KZ): -1.495185375213623	 ([average][letdown.])
I(Ni): 1.486971139907837	 ([mckenna.][lame,])
I(In): -1.4686918258666992	 ([boring.][lame.])
I(Cc): -1.3933744430541992	 ([good][director,])
I(OP): 1.3526601791381836	 ([seen][pathetic])
I(IN): 1.3512921333312988	 ([boring.][mckenna.])
I(Cg): -1.3478102684020996	 ([good][film.])
I(`k): -1.3045310974121094	 ([classic.][acting])
I(Ym): -1.2683489322662354	 ([movie][movie])
I(DP): -1.2258648872375488	 ([movie.][pathetic])
I(Zl): -1.22296142578125	 ([letdown.][lame,])
I(^`): 1.2220888137817383	 ([might][classic.])
I(CK): -1.2142624855041504	 ([good][average])
I(bc): -1.190659761428833	 ([followers][director,])
I(KP): -1.1855854988098145	 ([average][pathetic])
I(CV): -1.1809418201446533	 ([good][movie.])
I(Fd): -1.1683270931243896	 ([movie][movie])
I(Cq): -1.1679468154907227	 ([good][guy])
I(DI): -1.1665396690368652	 ([movie.][boring.])
I(GN): 1.1443674564361572	 ([predictable][mckenna.])
I(Zg): -1.1439900398254395	 ([letdown.][film.])
I(EP): -1.1209993362426758	 ([jeez,][pathetic])
I(Dd): -1.117630958557129	 ([movie.][movie])
I(FY): -1.1116101741790771	 ([movie][movie])
I(Pc): -1.0935192108154297	 ([pathetic][director,])
I(BC): -1.092315673828125	 ([reviews][good])
I(Ki): -1.0904765129089355	 ([average][lame,])
I(IT): -1.0783076286315918	 ([boring.][badass])
I(Ic): -1.0666289329528809	 ([boring.][director,])
I(dm): -1.0663533210754395	 ([movie][movie])
I(Fm): -1.0620372295379639	 ([movie][movie])
I(Kn): -1.0570025444030762	 ([average][lame.])
I(LZ): 1.0551509857177734	 ([time,][letdown.])
I(`b): 1.051595687866211	 ([classic.][followers])
I(Gl): -1.0451445579528809	 ([predictable][lame,])
I(GO): 1.0273146629333496	 ([predictable][seen])
I(CF): -1.0214359760284424	 ([good][movie])
I(Zq): -1.00154447555542	 ([letdown.][guy])
I(Pl): -0.9989609718322754	 ([pathetic][lame,])
I(GH): 0.9943814277648926	 ([predictable][pretty])
I(DF): -0.9760076999664307	 ([movie.][movie])
I(IK): -0.9752907752990723	 ([boring.][average])
I(Il): -0.9666213989257812	 ([boring.][lame,])
I(DY): -0.9634451866149902	 ([movie.][movie])
I(Bk): 0.9612734317779541	 ([reviews][acting])
I(GT): -0.933619499206543	 ([predictable][badass])
I(On): 0.929234504699707	 ([seen][lame.])
I(Oi): 0.9257583618164062	 ([seen][lame,])
I(Zd): -0.9243650436401367	 ([letdown.][movie])
I(ET): -0.9207010269165039	 ([jeez,][badass])
I(Dm): -0.9197373390197754	 ([movie.][movie])
I(BJ): 0.895099401473999	 ([reviews][acting])
I(Zk): -0.8895864486694336	 ([letdown.][acting])
I(Vg): -0.8844702243804932	 ([movie.][film.])
I(VY): -0.8827042579650879	 ([movie.][movie])
I(IO): 0.8748407363891602	 ([boring.][seen])
I(Cs): -0.8625979423522949	 ([good][cheers.])
I(NT): 0.8610055446624756	 ([mckenna.][badass])
I(GK): -0.8544368743896484	 ([predictable][average])
I(gi): -0.8454899787902832	 ([film.][lame,])
I(Yd): -0.8425369262695312	 ([movie][movie])
I(Pq): -0.8420882225036621	 ([pathetic][guy])
I(Dg): -0.8410854339599609	 ([movie.][film.])
I(Gc): -0.8400850296020508	 ([predictable][director,])
I(FZ): -0.8364100456237793	 ([movie][letdown.])
I(ci): -0.8360562324523926	 ([director,][lame,])
I(Nl): 0.8360536098480225	 ([mckenna.][lame,])
I(CT): 0.8279447555541992	 ([good][badass])
I(AZ): 0.825859785079956	 ([read][letdown.])
I(Ke): -0.825314998626709	 ([average][average])
I(Fg): -0.819068193435669	 ([movie][film.])
I(cg): -0.8147411346435547	 ([director,][film.])
I(C_): 0.8107528686523438	 ([good][cult])
I(Tq): -0.8082313537597656	 ([badass][guy])
I(Yg): -0.8014225959777832	 ([movie][film.])
I(Dc): -0.7990312576293945	 ([movie.][director,])
I(AD): -0.7906506061553955	 ([read][movie.])
I(FV): -0.7852375507354736	 ([movie][movie.])
I(Gs): 0.7847485542297363	 ([predictable][cheers.])
I(DT): -0.7827348709106445	 ([movie.][badass])
I(E`): 0.7763211727142334	 ([jeez,][classic.])
I(ns): 0.7750182151794434	 ([lame.][cheers.])
I(cn): -0.7670798301696777	 ([director,][lame.])
I(hi): 0.766695499420166	 ([script][lame,])
I(OQ): 0.765418529510498	 ([seen][attempt])
I(Bn): 0.7649567127227783	 ([reviews][lame.])
I(JZ): -0.7648453712463379	 ([acting][letdown.])
I(dg): -0.7568817138671875	 ([movie][film.])
I(Cb): 0.7507951259613037	 ([good][followers])
I(Pd): -0.7464184761047363	 ([pathetic][movie])
I(DG): -0.744849681854248	 ([movie.][predictable])
I(Cm): -0.7427921295166016	 ([good][movie])
I(]`): 0.7407801151275635	 ([somewhere][classic.])
I(_c): -0.7357871532440186	 ([cult][director,])
I(Dh): 0.7331986427307129	 ([movie.][script])
I(CJ): 0.727083683013916	 ([good][acting])
I(KT): -0.7232303619384766	 ([average][badass])
I(IL): 0.720578670501709	 ([boring.][time,])
I(Ji): -0.7200922966003418	 ([acting][lame,])
I(Ti): -0.7155370712280273	 ([badass][lame,])
I(EG): -0.7148199081420898	 ([jeez,][predictable])
I(GL): 0.7144795656204224	 ([predictable][time,])
I(Kl): -0.7120218276977539	 ([average][lame,])
I(OZ): 0.7063899040222168	 ([seen][letdown.])
I(HJ): 0.7012171745300293	 ([pretty][acting])
I(KO): 0.700106143951416	 ([average][seen])
I(Bi): 0.6976454257965088	 ([reviews][lame,])
I(bk): -0.6940205097198486	 ([followers][acting])
I(Ai): 0.6865384578704834	 ([read][lame,])
I(Is): 0.6785926818847656	 ([boring.][cheers.])
I(Vd): -0.677809476852417	 ([movie.][movie])
I(Di): -0.674964427947998	 ([movie.][lame,])
I(is): 0.6749067306518555	 ([lame,][cheers.])
I(Td): -0.6705732345581055	 ([badass][movie])
I(gm): -0.6663374900817871	 ([film.][movie])
I(Yc): -0.666083812713623	 ([movie][director,])
I(FJ): 0.6641967296600342	 ([movie][acting])
I(Bh): 0.6620650291442871	 ([reviews][script])
I(LP): 0.6573759317398071	 ([time,][pathetic])
I(YZ): -0.6564092636108398	 ([movie][letdown.])
I(cd): -0.6558694839477539	 ([director,][movie])
I(Zh): 0.6526942253112793	 ([letdown.][script])
I(BD): -0.6516883373260498	 ([reviews][movie.])
I(Jn): -0.6490077972412109	 ([acting][lame.])
I(Tn): -0.6450085639953613	 ([badass][lame.])
I(_b): 0.6320714950561523	 ([cult][followers])
I(PY): -0.6312060356140137	 ([pathetic][movie])
I(OT): 0.6298670768737793	 ([seen][badass])
I(ab): 0.6291842460632324	 ([know][followers])
I(`l): 0.6286048889160156	 ([classic.][lame,])
I(Iq): -0.6261849403381348	 ([boring.][guy])
I(Pk): -0.6245903968811035	 ([pathetic][acting])
I(An): 0.6227805614471436	 ([read][lame.])
I(En): -0.6223316192626953	 ([jeez,][lame.])
I(Dn): -0.6194362640380859	 ([movie.][lame.])
I(`q): -0.6193795204162598	 ([classic.][guy])
I(T`): 0.6148319244384766	 ([badass][classic.])
I(JO): 0.6136031150817871	 ([acting][seen])
I(Zm): -0.6125779151916504	 ([letdown.][movie])
I(Ei): -0.6091890335083008	 ([jeez,][lame,])
I(TY): -0.6078600883483887	 ([badass][movie])
I(AI): 0.6037037372589111	 ([read][boring.])
I(Ca): -0.5990114212036133	 ([good][know])
I(CR): 0.5965096950531006	 ([good][making])
I(CN): -0.5921599864959717	 ([good][mckenna.])
I(PS): -0.5914392471313477	 ([pathetic][someone])
I(Li): 0.5855423212051392	 ([time,][lame,])
I(EI): -0.5812606811523438	 ([jeez,][boring.])
I(Vm): -0.5807592868804932	 ([movie.][movie])
I(De): -0.5789549350738525	 ([movie.][average])
I(CO): -0.5740780830383301	 ([good][seen])
I(Ig): -0.5714006423950195	 ([boring.][film.])
I(N`): 0.5710625648498535	 ([mckenna.][classic.])
I(FP): -0.5675861835479736	 ([movie][pathetic])
I(`m): 0.5662851333618164	 ([classic.][movie])
I(rs): 0.5661389827728271	 ([used][cheers.])
I(Gk): -0.5631589889526367	 ([predictable][acting])
I(Ln): 0.5546445846557617	 ([time,][lame.])
I(Ce): 0.5530810356140137	 ([good][average])
I(DK): -0.5523772239685059	 ([movie.][average])
I(AG): 0.5522387027740479	 ([read][predictable])
I(Pg): -0.551842212677002	 ([pathetic][film.])
I(QT): -0.5435619354248047	 ([attempt][badass])
I(Kq): -0.5403594970703125	 ([average][guy])
I(EO): 0.5388689041137695	 ([jeez,][seen])
I(Dp): 0.5375468730926514	 ([movie.][pray])
I(EN): 0.5374889373779297	 ([jeez,][mckenna.])
I(ck): -0.5373849868774414	 ([director,][acting])
I(DV): -0.5371968746185303	 ([movie.][movie.])
I(AB): 0.5339236259460449	 ([read][reviews])
I(Jl): -0.5337142944335938	 ([acting][lame,])
I(_g): -0.533527135848999	 ([cult][film.])
I(pq): 0.5313012599945068	 ([pray][guy])
I(JV): 0.5311458110809326	 ([acting][movie.])
I(Ol): 0.5303487777709961	 ([seen][lame,])
I(FH): -0.5286786556243896	 ([movie][pretty])
I(Jm): 0.5261459350585938	 ([acting][movie])
I(Pm): -0.5230016708374023	 ([pathetic][movie])
I(Eq): -0.5191569328308105	 ([jeez,][guy])
I(Nq): 0.5166015625	 ([mckenna.][guy])
I(Vc): -0.4879581928253174	 ([movie.][director,])
I(DN): 0.48467111587524414	 ([movie.][mckenna.])
I(AP): 0.48338866233825684	 ([read][pathetic])
I(cl): -0.48100805282592773	 ([director,][lame,])
I(Id): -0.47974157333374023	 ([boring.][movie])
I(Cd): -0.4795799255371094	 ([good][movie])
I(hn): 0.47820234298706055	 ([script][lame.])
I(\`): 0.4774312973022461	 ([read][classic.])
I(Ze): -0.47727084159851074	 ([letdown.][average])
I(IX): 0.47599267959594727	 ([boring.][man,])
I(_h): 0.47208070755004883	 ([cult][script])
I(Kc): -0.467832088470459	 ([average][director,])
I(JP): -0.4677457809448242	 ([acting][pathetic])
I(Tl): -0.4674239158630371	 ([badass][lame,])
I(EK): -0.46576595306396484	 ([jeez,][average])
I(Zs): 0.46269989013671875	 ([letdown.][cheers.])
I(XZ): 0.46102142333984375	 ([man,][letdown.])
I(BZ): 0.4610109329223633	 ([reviews][letdown.])
I(DE): -0.4562349319458008	 ([movie.][jeez,])
I(cm): -0.45588064193725586	 ([director,][movie])
I(Cp): -0.45145392417907715	 ([good][pray])
I(Ec): -0.4477725028991699	 ([jeez,][director,])
I(bg): -0.4475374221801758	 ([followers][film.])
I(bs): 0.4463381767272949	 ([followers][cheers.])
I(Y_): -0.44612717628479004	 ([movie][cult])
I(_k): -0.4458134174346924	 ([cult][acting])
I(BE): -0.44361233711242676	 ([reviews][jeez,])
I(H`): 0.4426283836364746	 ([pretty][classic.])
I(JN): 0.44202256202697754	 ([acting][mckenna.])
I(Zb): 0.4417557716369629	 ([letdown.][followers])
I(AK): 0.44118475914001465	 ([read][average])
I(dh): 0.4405059814453125	 ([movie][script])
I(S`): -0.43913745880126953	 ([someone][classic.])
I(FT): -0.43692851066589355	 ([movie][badass])
I(Pe): -0.4367821216583252	 ([pathetic][average])
I(Th): 0.4364352226257324	 ([badass][script])
I(Bl): 0.4356515407562256	 ([reviews][lame,])
I(Ik): -0.43318796157836914	 ([boring.][acting])
I(mn): 0.43204832077026367	 ([movie][lame.])
I(Fc): -0.4263327121734619	 ([movie][director,])
I(Tc): -0.42587900161743164	 ([badass][director,])
I(ch): 0.42516279220581055	 ([director,][script])
I(`r): 0.42000865936279297	 ([classic.][used])
I(eh): 0.4192664623260498	 ([average][script])
I(Ie): -0.4153764247894287	 ([boring.][average])
I(CY): -0.4123663902282715	 ([good][movie])
I(Zj): 0.4103217124938965	 ([letdown.][part])
I(Te): -0.40947842597961426	 ([badass][average])
I(Ph): 0.4088754653930664	 ([pathetic][script])
I(LT): 0.40882980823516846	 ([time,][badass])
I(Tm): -0.40874242782592773	 ([badass][movie])
I(Ip): 0.4073340892791748	 ([boring.][pray])
I(ps): -0.40722405910491943	 ([pray][cheers.])
I(DX): 0.40148162841796875	 ([movie.][man,])
I(BK): -0.40016722679138184	 ([reviews][average])
I(gn): -0.399324893951416	 ([film.][lame.])
I(DJ): 0.3982710838317871	 ([movie.][acting])
I(NV): -0.39711713790893555	 ([mckenna.][movie.])
I(BL): 0.396356463432312	 ([reviews][time,])
I(_q): 0.3959777355194092	 ([cult][guy])
I(Gq): -0.39298057556152344	 ([predictable][guy])
I(ms): -0.39060354232788086	 ([movie][cheers.])
I(ek): 0.38825392723083496	 ([average][acting])
I(Ih): 0.38712310791015625	 ([boring.][script])
I(GX): 0.3852686882019043	 ([predictable][man,])
I(km): 0.3851966857910156	 ([acting][movie])
I(EX): 0.3849024772644043	 ([jeez,][man,])
I(QZ): -0.3841361999511719	 ([attempt][letdown.])
I(Q_): 0.382068395614624	 ([attempt][cult])
I(Za): -0.3810405731201172	 ([letdown.][know])
I(CH): 0.37916994094848633	 ([good][pretty])
I(Gd): -0.37819719314575195	 ([predictable][movie])
I(hs): 0.37639284133911133	 ([script][cheers.])
I(ST): -0.3758563995361328	 ([someone][badass])
I(EJ): -0.3753776550292969	 ([jeez,][acting])
I(I_): 0.37394261360168457	 ([boring.][cult])
I(gh): 0.3728523254394531	 ([film.][script])
I(Xq): 0.3704977035522461	 ([man,][guy])
I(Gg): -0.37047433853149414	 ([predictable][film.])
I(Al): 0.37021899223327637	 ([read][lame,])
I(NS): 0.36821770668029785	 ([mckenna.][someone])
I(eg): 0.3681366443634033	 ([average][film.])
I(Jb): -0.367706298828125	 ([acting][followers])
I(^g): 0.36705756187438965	 ([might][film.])
I(hq): 0.3631305694580078	 ([script][guy])
I(RT): -0.36250996589660645	 ([making][badass])
I(ep): 0.3617565631866455	 ([average][pray])
I(kq): 0.36066675186157227	 ([acting][guy])
I(G_): 0.35636210441589355	 ([predictable][cult])
I(KN): 0.3556804656982422	 ([average][mckenna.])
I(HV): -0.355393648147583	 ([pretty][movie.])
I(Tg): -0.3529829978942871	 ([badass][film.])
I(ip): -0.35138916969299316	 ([lame,][pray])
I(IY): -0.34773826599121094	 ([boring.][movie])
I(VZ): -0.34744787216186523	 ([movie.][letdown.])
I(AL): 0.34559381008148193	 ([read][time,])
I(Na): 0.3455759286880493	 ([mckenna.][know])
I(Hn): 0.3415498733520508	 ([pretty][lame.])
I(GJ): -0.341123104095459	 ([predictable][acting])
I(^b): 0.34059715270996094	 ([might][followers])
I(Ns): 0.3374607563018799	 ([mckenna.][cheers.])
I(Ep): 0.3370206356048584	 ([jeez,][pray])
I(A`): 0.3368523120880127	 ([read][classic.])
I(HN): 0.33537960052490234	 ([pretty][mckenna.])
I(A\): 0.33440399169921875	 ([read][read])
I(IJ): -0.3340601921081543	 ([boring.][acting])
I(Hs): -0.3333556652069092	 ([pretty][cheers.])
I(Kj): 0.33255910873413086	 ([average][part])
I(Jd): 0.32950401306152344	 ([acting][movie])
I(AF): -0.32788658142089844	 ([read][movie])
I(Aq): -0.3270416259765625	 ([read][guy])
I(GM): 0.32629966735839844	 ([predictable][especially])
I(Cj): 0.32626962661743164	 ([good][part])
I(BH): -0.32599616050720215	 ([reviews][pretty])
I(JY): 0.32543420791625977	 ([acting][movie])
I(MZ): 0.3242220878601074	 ([especially][letdown.])
I(TX): 0.3233499526977539	 ([badass][man,])
I(Cl): 0.3220856189727783	 ([good][lame,])
I(Ge): -0.321422815322876	 ([predictable][average])
I(TV): -0.320878267288208	 ([badass][movie.])
I(EH): -0.3206000328063965	 ([jeez,][pretty])
I(IQ): -0.31934642791748047	 ([boring.][attempt])
I(LN): 0.31759917736053467	 ([time,][mckenna.])
I(OV): 0.3140256404876709	 ([seen][movie.])
I(_r): 0.31398844718933105	 ([cult][used])
I(KM): 0.31340932846069336	 ([average][especially])
I(L`): 0.31308555603027344	 ([time,][classic.])
I(Db): 0.3129603862762451	 ([movie.][followers])
I(NX): 0.31191015243530273	 ([mckenna.][man,])
I(TU): -0.31165456771850586	 ([badass]["])
I(Ds): 0.31017351150512695	 ([movie.][cheers.])
I(QV): 0.3098337650299072	 ([attempt][movie.])
I(Dl): -0.30814075469970703	 ([movie.][lame,])
I(jk): 0.3074216842651367	 ([part][acting])
I(ls): 0.30645036697387695	 ([lame,][cheers.])
I(_s): 0.30504441261291504	 ([cult][cheers.])
I(Bq): -0.3044922351837158	 ([reviews][guy])
I(BV): -0.3027956485748291	 ([reviews][movie.])
I(Kd): -0.30231475830078125	 ([average][movie])
I(SZ): -0.30077028274536133	 ([someone][letdown.])
I(IM): 0.3006119728088379	 ([boring.][especially])
I(Xd): 0.3003702163696289	 ([man,][movie])
I(Gh): 0.29923152923583984	 ([predictable][script])
I(N^): 0.2986164093017578	 ([mckenna.][might])
I(Ll): 0.29761040210723877	 ([time,][lame,])
I(GY): -0.2974209785461426	 ([predictable][movie])
I(O`): -0.29698944091796875	 ([seen][classic.])
I(N_): 0.29588425159454346	 ([mckenna.][cult])
I(Fk): 0.29572224617004395	 ([movie][acting])
I(fi): -0.29387998580932617	 ([piece][lame,])
I(Mn): 0.29314565658569336	 ([especially][lame.])
I(Nh): 0.2922365665435791	 ([mckenna.][script])
I(MP): 0.290987491607666	 ([especially][pathetic])
I(Ed): -0.29015493392944336	 ([jeez,][movie])
I(hp): 0.2861051559448242	 ([script][pray])
I(Eh): 0.2847471237182617	 ([jeez,][script])
I(Kr): -0.28420019149780273	 ([average][used])
I(Hm): -0.28317737579345703	 ([pretty][movie])
I(ej): 0.28285813331604004	 ([average][part])
I(fp): 0.282214879989624	 ([piece][pray])
I(qs): 0.28159594535827637	 ([guy][cheers.])
I(Vk): 0.2810509204864502	 ([movie.][acting])
I(Vs): -0.2807755470275879	 ([movie.][cheers.])
I(Eb): 0.28032708168029785	 ([jeez,][followers])
I(Ee): -0.2794315814971924	 ([jeez,][average])
