---------- Players ----------
Player 0: saw
Player 1: film
Player 2: second
Player 3: feature
Player 4: disc
Player 5: containing
Player 6: previously
Player 7: banned
Player 8: video
Player 9: nasty
Player 10: ' blood
Player 11: rites '.
Player 12: blood
Player 13: rites
Player 14: entirely
Player 15: awful,
Player 16: really
Player 17: expecting
Player 18: much
Player 19: film ;
Player 20: actually,
Player 21: would
Player 22: seem
Player 23: trash
Player 24: director
Player 25: andy
Player 26: milligan
Player 27: outdone
Player 28: time
Player 29: seeds
Player 30: sin
Player 31: tops
Player 32: blood
Player 33: rites
Player 34: style
Player 35: stands
Player 36: tall
Player 37: adequate
Player 38: slice
Player 39: sick
Player 40: sixties
Player 41: sexploitation.
Player 42: plot
Player 43: actually
Player 44: quite
Player 45: similar
Player 46: blood
Player 47: rites,
Player 48: focus
Player 49: dysfunctional
Player 50: family
Player 51: unit,
Player 52: course ;
Player 53: inheritance
Player 54: stake.
Player 55: film
Player 56: shot
Player 57: black
Player 58: white,
Player 59: look
Player 60: feel
Player 61: reminded
---------- Rewards ----------
v(): 0.4171653985977173	 ([])
v(48,49,52,57): -3.3373494148254395	 ([focus][dysfunctional][course ;][black])
v(34,35,36,37,38,40): 4.256387233734131	 ([style][stands][tall][adequate][slice][sixties])
v(47,50,51,56,58,59,60,61): 5.601748466491699	 ([rites,][family][unit,][shot][white,][look][feel][reminded])
v(12,20,21,22,23,24,25,26,27): -2.4510974884033203	 ([blood][actually,][would][seem][trash][director][andy][milligan][outdone])
v(0,1,2,3,7,10,18,33,53,54,55): -0.7632874846458435	 ([saw][film][second][feature][banned][' blood][much][rites][inheritance][stake.][film])
v(11,28,29,30,31,32,46): 1.0386518239974976	 ([rites '.][time][seeds][sin][tops][blood][blood])
v(4,5,6,8,9,13,14,15,16,17,19): -6.040946006774902	 ([disc][containing][previously][video][nasty][rites][entirely][awful,][really][expecting][film ;])
v(39,41,42,43,44,45): -4.129119873046875	 ([sick][sexploitation.][plot][actually][quite][similar])
v(34,35,36,37,38,40,48,49,52,57): -0.024929076433181763	 ([style][stands][tall][adequate][slice][sixties][focus][dysfunctional][course ;][black])
v(47,48,49,50,51,52,56,57,58,59,60,61): 5.294363021850586	 ([rites,][focus][dysfunctional][family][unit,][course ;][shot][black][white,][look][feel][reminded])
v(12,20,21,22,23,24,25,26,27,48,49,52,57): -5.5781474113464355	 ([blood][actually,][would][seem][trash][director][andy][milligan][outdone][focus][dysfunctional][course ;][black])
v(0,1,2,3,7,10,18,33,48,49,52,53,54,55,57): -0.6024762988090515	 ([saw][film][second][feature][banned][' blood][much][rites][focus][dysfunctional][course ;][inheritance][stake.][film][black])
v(11,28,29,30,31,32,46,48,49,52,57): -2.6376006603240967	 ([rites '.][time][seeds][sin][tops][blood][blood][focus][dysfunctional][course ;][black])
v(4,5,6,8,9,13,14,15,16,17,19,48,49,52,57): -5.98553466796875	 ([disc][containing][previously][video][nasty][rites][entirely][awful,][really][expecting][film ;][focus][dysfunctional][course ;][black])
v(39,41,42,43,44,45,48,49,52,57): -5.458763122558594	 ([sick][sexploitation.][plot][actually][quite][similar][focus][dysfunctional][course ;][black])
v(34,35,36,37,38,40,47,50,51,56,58,59,60,61): 6.062586784362793	 ([style][stands][tall][adequate][slice][sixties][rites,][family][unit,][shot][white,][look][feel][reminded])
v(12,20,21,22,23,24,25,26,27,34,35,36,37,38,40): 4.983493804931641	 ([blood][actually,][would][seem][trash][director][andy][milligan][outdone][style][stands][tall][adequate][slice][sixties])
v(0,1,2,3,7,10,18,33,34,35,36,37,38,40,53,54,55): 5.523036479949951	 ([saw][film][second][feature][banned][' blood][much][rites][style][stands][tall][adequate][slice][sixties][inheritance][stake.][film])
v(11,28,29,30,31,32,34,35,36,37,38,40,46): 6.394809722900391	 ([rites '.][time][seeds][sin][tops][blood][style][stands][tall][adequate][slice][sixties][blood])
v(4,5,6,8,9,13,14,15,16,17,19,34,35,36,37,38,40): 2.7413649559020996	 ([disc][containing][previously][video][nasty][rites][entirely][awful,][really][expecting][film ;][style][stands][tall][adequate][slice][sixties])
v(34,35,36,37,38,39,40,41,42,43,44,45): 3.218412399291992	 ([style][stands][tall][adequate][slice][sick][sixties][sexploitation.][plot][actually][quite][similar])
v(12,20,21,22,23,24,25,26,27,47,50,51,56,58,59,60,61): 0.18505346775054932	 ([blood][actually,][would][seem][trash][director][andy][milligan][outdone][rites,][family][unit,][shot][white,][look][feel][reminded])
v(0,1,2,3,7,10,18,33,47,50,51,53,54,55,56,58,59,60,61): 4.729645729064941	 ([saw][film][second][feature][banned][' blood][much][rites][rites,][family][unit,][inheritance][stake.][film][shot][white,][look][feel][reminded])
v(11,28,29,30,31,32,46,47,50,51,56,58,59,60,61): 4.984177589416504	 ([rites '.][time][seeds][sin][tops][blood][blood][rites,][family][unit,][shot][white,][look][feel][reminded])
