---------- Players ----------
Player A: don't
Player B: know
Player C: why
Player D: like
Player E: movie
Player F: well,
Player G: never
Player H: get
Player I: tired
Player J: of
Player K: watching
Player L: it.
---------- AND Interactions (Pairwise Only) ----------
I(GI): 3.4897189140319824	 ([never][tired])
I(EF): 2.6854968070983887	 ([movie][well,])
I(DE): 2.615274667739868	 ([like][movie])
I(DF): 2.2303202152252197	 ([like][well,])
I(DK): 1.2470433712005615	 ([like][watching])
I(EL): 1.0787196159362793	 ([movie][it.])
I(HI): 1.007206916809082	 ([get][tired])
I(EJ): 0.5657434463500977	 ([movie][of])
I(FL): 0.42702722549438477	 ([well,][it.])
I(HK): 0.39673781394958496	 ([get][watching])
I(AK): 0.2604947090148926	 ([don't][watching])
I(DL): 0.25765442848205566	 ([like][it.])
I(FK): 0.23087120056152344	 ([well,][watching])
I(DJ): 0.22488045692443848	 ([like][of])
I(BL): 0.21761488914489746	 ([know][it.])
I(AG): 0.21469402313232422	 ([don't][never])
I(CI): 0.17705106735229492	 ([why][tired])
I(CG): 0.16123723983764648	 ([why][never])
I(BF): 0.12927484512329102	 ([know][well,])
I(CF): 0.12514352798461914	 ([why][well,])
I(AL): 0.11913204193115234	 ([don't][it.])
I(FJ): 0.1090240478515625	 ([well,][of])
I(BG): 0.08867979049682617	 ([know][never])
I(AI): 0.04559469223022461	 ([don't][tired])
I(BH): 0.04310178756713867	 ([know][get])
I(AC): 0.03896379470825195	 ([don't][why])
I(BE): 0.026982545852661133	 ([know][movie])
---------- OR Interactions (Pairwise Only) ----------
I(GI): -11.037318229675293	 ([never][tired])
I(HI): 1.4601783752441406	 ([get][tired])
I(EI): 1.347391128540039	 ([movie][tired])
I(GH): 1.1368422508239746	 ([never][get])
I(FI): 1.1174335479736328	 ([well,][tired])
I(AG): -1.070998191833496	 ([don't][never])
I(AI): -0.9619731903076172	 ([don't][tired])
I(IJ): 0.9174518585205078	 ([tired][of])
I(EG): 0.5623569488525391	 ([movie][never])
I(FG): 0.4541006088256836	 ([well,][never])
I(CG): 0.3929128646850586	 ([why][never])
I(CI): 0.39185047149658203	 ([why][tired])
I(DG): 0.3128643035888672	 ([like][never])
I(IL): -0.26228904724121094	 ([tired][it.])
I(IK): 0.2316579818725586	 ([tired][watching])
I(EK): 0.22000980377197266	 ([movie][watching])
I(BI): 0.2195720672607422	 ([know][tired])
I(EF): 0.2058420181274414	 ([movie][well,])
I(CH): 0.1895885467529297	 ([why][get])
I(BC): 0.1656475067138672	 ([know][why])
I(JK): -0.15900230407714844	 ([of][watching])
I(BJ): 0.1271200180053711	 ([know][of])
I(EH): 0.12687015533447266	 ([movie][get])
I(CE): 0.12032413482666016	 ([why][movie])
I(AK): -0.11736011505126953	 ([don't][watching])
I(CF): 0.1172027587890625	 ([why][well,])
I(HJ): 0.11539459228515625	 ([get][of])
I(GL): 0.11288833618164062	 ([never][it.])
I(DJ): 0.10275459289550781	 ([like][of])
I(DH): 0.1022043228149414	 ([like][get])
I(BH): 0.10186767578125	 ([know][get])
I(BE): 0.09470653533935547	 ([know][movie])
I(BG): 0.09428882598876953	 ([know][never])
I(CJ): 0.09157562255859375	 ([why][of])
I(EL): 0.0845804214477539	 ([movie][it.])
I(BK): -0.07921218872070312	 ([know][watching])
I(GK): 0.07605743408203125	 ([never][watching])
I(CK): -0.07239437103271484	 ([why][watching])
I(FL): 0.07113265991210938	 ([well,][it.])
I(HK): -0.06630992889404297	 ([get][watching])
I(BD): 0.06040477752685547	 ([know][like])
I(AJ): 0.05466175079345703	 ([don't][of])
I(AH): -0.05189228057861328	 ([don't][get])
I(BL): 0.05095958709716797	 ([know][it.])
I(BF): 0.04586315155029297	 ([know][well,])
I(DE): -0.04578113555908203	 ([like][movie])
I(GJ): -0.04090118408203125	 ([never][of])
I(CL): -0.03957080841064453	 ([why][it.])
I(FH): 0.03585624694824219	 ([well,][get])
I(JL): -0.03453636169433594	 ([of][it.])
I(DL): -0.026068687438964844	 ([like][it.])
I(HL): -0.025236129760742188	 ([get][it.])
I(KL): 0.024290084838867188	 ([watching][it.])
I(FK): -0.019594192504882812	 ([well,][watching])
I(AD): 0.016823768615722656	 ([don't][like])
I(FJ): -0.016518592834472656	 ([well,][of])
I(EJ): 0.016190528869628906	 ([movie][of])
I(DK): -0.015028953552246094	 ([like][watching])
I(DF): -0.012414932250976562	 ([like][well,])
I(AL): 0.011629104614257812	 ([don't][it.])
I(AF): -0.005587577819824219	 ([don't][well,])
I(AB): 0.0033082962036132812	 ([don't][know])
I(DI): -0.002811431884765625	 ([like][tired])
I(CD): -0.0019807815551757812	 ([why][like])
I(AE): 0.0014934539794921875	 ([don't][movie])
I(AC): -0.0009641647338867188	 ([don't][why])
==================================================
