---------- AND Interactions ----------
I(1): 5.1147613525390625	 ([suspenseful,])
I(24,25): 3.999232530593872	 ([never][expect])
I(9,13): 3.952341318130493	 ([mistake.][well])
I(23): -3.1006886959075928	 ([movie... you'd])
I(13): 3.0343868732452393	 ([well])
I(17): 2.9914352893829346	 ([redemption.])
I(10,11): 2.9233899116516113	 ([connery][fishburne])
I(23,24): 2.6712777614593506	 ([movie... you'd][never])
I(9,17): 2.6553547382354736	 ([mistake.][redemption.])
I(0,1): 2.5246706008911133	 ([movie][suspenseful,])
I(13,15): 2.500204086303711	 ([well][thriller])
I(13,14): 2.4695563316345215	 ([well][together])
I(9,12): 2.4061965942382812	 ([mistake.][work])
I(24): -2.264253616333008	 ([never])
I(11): -2.244405746459961	 ([fishburne])
I(13,24): -2.089578866958618	 ([well][never])
I(1,15): -2.078831195831299	 ([suspenseful,][thriller])
I(5,9): 2.046919107437134	 ([severe][mistake.])
I(12,15): 1.9939861297607422	 ([work][thriller])
I(1,11): 1.935267448425293	 ([suspenseful,][fishburne])
I(15,24): -1.8569238185882568	 ([thriller][never])
I(1,17): -1.6833527088165283	 ([suspenseful,][redemption.])
I(0,23): 1.6438727378845215	 ([movie][movie... you'd])
I(1,13): -1.5620033740997314	 ([suspenseful,][well])
I(0,9): -1.529144525527954	 ([movie][mistake.])
I(9,10): 1.4568843841552734	 ([mistake.][connery])
I(12,24): -1.3974528312683105	 ([work][never])
I(14,15): 1.3916010856628418	 ([together][thriller])
I(15,16): -1.3586547374725342	 ([thriller][murder])
I(17,18): 1.3474619388580322	 ([redemption.][keep])
I(15,17): 1.3445522785186768	 ([thriller][redemption.])
I(21): -1.2864707708358765	 ([turnaround])
I(15,20): 1.247124195098877	 ([thriller][strange])
I(5): -1.2380046844482422	 ([severe])
I(9): -1.2150273323059082	 ([mistake.])
I(1,5): 1.1553640365600586	 ([suspenseful,][severe])
I(1,10): 1.142077922821045	 ([suspenseful,][connery])
I(14,17): 1.1152262687683105	 ([together][redemption.])
I(11,16): 1.1067097187042236	 ([fishburne][murder])
I(13,16): 1.0944797992706299	 ([well][murder])
I(17,24): -1.0461748838424683	 ([redemption.][never])
I(13,21): -1.0198956727981567	 ([well][turnaround])
I(16,21): -0.9833047389984131	 ([murder][turnaround])
I(12,13): 0.9760255813598633	 ([work][well])
I(13,17): 0.9735188484191895	 ([well][redemption.])
