---------- Players ----------
Player 0: barbara
Player 1: stanwyck
Player 2: gives
Player 3: early
Player 4: douglas
Player 5: sirk - directed,
Player 6: universal - produced
Player 7: soap
Player 8: kick
Player 9: needs.
Player 10: nearly
Player 11: memorable
Player 12: sirk's
Player 13: later
Player 14: melodramas,
Player 15: easy
Player 16: see
Player 17: watching
Player 18: desire
Player 19: "
Player 20: sirk
Player 21: would
Player 22: heading
Player 23: artistically
Player 24: next
Player 25: years.
Player 26: stanwyck
Player 27: showgirl
Player 28: returns
Player 29: family
Player 30: smalltown,
Player 31: u. s. a,
Player 32: deserting
Player 33: decade
Player 34: earlier.
Player 35: family
Player 36: community
Player 37: mixed
Player 38: emotions
Player 39: dealing
Player 40: shocking
Player 41: return.
Player 42: cinematography
Player 43: amazing,
Player 44: stanwyck
Player 45: tough - as - nails
Player 46: really
Player 47: gives
Player 48: film
Player 49: shot
Player 50: energy.
Player 51: overall,
Player 52: fairly
Player 53: good
Player 54: show. "
---------- AND Interactions (Pairwise Only) ----------
I(48,50): 1.9108725786209106	 ([film][energy.])
I(3,9): -1.6849359273910522	 ([early][needs.])
I(5,6): 1.662123680114746	 ([sirk - directed,][universal - produced])
I(42,44): 1.584747552871704	 ([cinematography][stanwyck])
I(49,50): 1.5455057621002197	 ([shot][energy.])
I(40,49): -1.4898064136505127	 ([shocking][shot])
I(52,53): 1.4818663597106934	 ([fairly][good])
I(8,9): -1.4512059688568115	 ([kick][needs.])
I(53,54): 1.4422796964645386	 ([good][show. "])
I(9,50): -1.4303406476974487	 ([needs.][energy.])
I(42,49): -1.4195938110351562	 ([cinematography][shot])
I(5,42): 1.379078984260559	 ([sirk - directed,][cinematography])
I(5,8): 1.3318946361541748	 ([sirk - directed,][kick])
I(9,14): 1.2991352081298828	 ([needs.][melodramas,])
I(48,49): -1.2830016613006592	 ([film][shot])
I(1,9): -1.2544234991073608	 ([stanwyck][needs.])
I(5,9): -1.2448985576629639	 ([sirk - directed,][needs.])
I(42,45): -1.2162963151931763	 ([cinematography][tough - as - nails])
I(9,11): -1.2128942012786865	 ([needs.][memorable])
I(14,50): 1.19320547580719	 ([melodramas,][energy.])
I(26,44): -1.1920971870422363	 ([stanwyck][stanwyck])
I(15,17): -1.1893103122711182	 ([easy][watching])
I(1,5): 1.1448851823806763	 ([stanwyck][sirk - directed,])
I(42,50): 1.137037992477417	 ([cinematography][energy.])
I(9,16): 1.1332943439483643	 ([needs.][see])
I(5,7): 1.1332589387893677	 ([sirk - directed,][soap])
I(50,54): 1.0711450576782227	 ([energy.][show. "])
I(4,5): -1.0435707569122314	 ([douglas][sirk - directed,])
I(0,1): 1.0420377254486084	 ([barbara][stanwyck])
I(51,54): 1.0412383079528809	 ([overall,][show. "])
I(47,49): -1.0304080247879028	 ([gives][shot])
I(17,18): -1.005718469619751	 ([watching][desire])
I(49,52): -0.9878755211830139	 ([shot][fairly])
I(5,43): 0.9578233957290649	 ([sirk - directed,][amazing,])
I(43,45): -0.9546680450439453	 ([amazing,][tough - as - nails])
I(6,9): -0.924562931060791	 ([universal - produced][needs.])
