---------- Players ----------
Player 0: barbara
Player 1: stanwyck
Player 2: gives
Player 3: early
Player 4: douglas
Player 5: sirk - directed,
Player 6: universal - produced
Player 7: soap
Player 8: kick
Player 9: needs.
Player 10: nearly
Player 11: memorable
Player 12: sirk's
Player 13: later
Player 14: melodramas,
Player 15: easy
Player 16: see
Player 17: watching
Player 18: desire
Player 19: "
Player 20: sirk
Player 21: would
Player 22: heading
Player 23: artistically
Player 24: next
Player 25: years.
Player 26: stanwyck
Player 27: showgirl
Player 28: returns
Player 29: family
Player 30: smalltown,
Player 31: u. s. a,
Player 32: deserting
Player 33: decade
Player 34: earlier.
Player 35: family
Player 36: community
Player 37: mixed
Player 38: emotions
Player 39: dealing
Player 40: shocking
Player 41: return.
Player 42: cinematography
Player 43: amazing,
Player 44: stanwyck
Player 45: tough - as - nails
Player 46: really
Player 47: gives
Player 48: film
Player 49: shot
Player 50: energy.
Player 51: overall,
Player 52: fairly
Player 53: good
Player 54: show. "
---------- Rewards ----------
v(): -0.34987854957580566	 ([])
v(0): -0.4640994668006897	 ([barbara])
v(1): 0.2401069700717926	 ([stanwyck])
v(2): -0.16407328844070435	 ([gives])
v(3): -0.4612221121788025	 ([early])
v(4): -0.44574713706970215	 ([douglas])
v(5): -1.983224868774414	 ([sirk - directed,])
v(6): 0.21759966015815735	 ([universal - produced])
v(7): -0.6907525658607483	 ([soap])
v(8): 2.3160314559936523	 ([kick])
v(9): 2.4316163063049316	 ([needs.])
v(10): -0.12077289819717407	 ([nearly])
v(11): 0.7904400825500488	 ([memorable])
v(12): 0.3129720389842987	 ([sirk's])
v(13): -0.5747915506362915	 ([later])
v(14): 0.2903432846069336	 ([melodramas,])
v(15): 0.0037404894828796387	 ([easy])
v(16): -0.015555709600448608	 ([see])
v(17): 1.6342474222183228	 ([watching])
v(18): 1.1535229682922363	 ([desire])
v(19): -0.5625913739204407	 (["])
v(20): -0.055071353912353516	 ([sirk])
v(21): -0.6083879470825195	 ([would])
v(22): -0.637688934803009	 ([heading])
v(23): -1.0128865242004395	 ([artistically])
