---------- Players ----------
Player 0: want
Player 1: remember
Player 2: mj,
Player 3: good
Player 4: place
Player 5: start.
Player 6: movie
Player 7: features
Player 8: sweet
Player 9: tunes,
Player 10: mj
Player 11: robot,
Player 12: crazy,
Player 13: messed - up
Player 14: plot.
Player 15: recall,
Player 16: many
Player 17: night,
Player 18: passing
Player 19: fine
Player 20: feature
Player 21: film
Player 22: college,
Player 23: pondering
Player 24: sheer
Player 25: awesomenes
Player 26: whoever
Player 27: decided
Player 28: green
Player 29: light
Player 30: ridiculous
Player 31: piece
Player 32: .
Player 33: lots
Player 34: singing.
Player 35: lots
Player 36: dancing.
Player 37: lots
Player 38: singing
Player 39: dancing.
Player 40: mj
Player 41: slays
Player 42: would
Player 43: expect
Player 44: comes
Player 45: stuff.
Player 46: much
Player 47: movie.
Player 48: claymation.
Player 49: fat
Player 50: children
Player 51: ( clay ).
Player 52: anthropomorphic
Player 53: rabbit
Player 54: michael
Player 55: jackson
Player 56: battle
Player 57: dance
---------- AND Interactions (Pairwise Only) ----------
I(19,21): 4.059124946594238	 ([fine][film])
I(46,47): 3.937108039855957	 ([much][movie.])
I(19,30): -3.646160125732422	 ([fine][ridiculous])
I(13,30): 3.5946764945983887	 ([messed - up][ridiculous])
I(13,14): -3.067162275314331	 ([messed - up][plot.])
I(13,19): -2.987367630004883	 ([messed - up][fine])
I(30,49): 2.61568546295166	 ([ridiculous][fat])
I(3,30): -2.4599924087524414	 ([good][ridiculous])
I(3,7): 2.0929903984069824	 ([good][features])
I(52,56): -2.0337889194488525	 ([anthropomorphic][battle])
I(3,9): 1.9768586158752441	 ([good][tunes,])
I(19,25): 1.943333387374878	 ([fine][awesomenes])
I(24,25): 1.867199420928955	 ([sheer][awesomenes])
I(3,5): -1.8136237859725952	 ([good][start.])
I(47,48): -1.7885551452636719	 ([movie.][claymation.])
I(3,4): -1.7455341815948486	 ([good][place])
I(12,13): 1.73872971534729	 ([crazy,][messed - up])
I(3,13): -1.6730294227600098	 ([good][messed - up])
I(9,19): 1.6069574356079102	 ([tunes,][fine])
I(30,46): -1.5151376724243164	 ([ridiculous][much])
I(45,46): 1.475699543952942	 ([stuff.][much])
I(19,28): -1.3707348108291626	 ([fine][green])
I(49,51): 1.3642239570617676	 ([fat][( clay ).])
I(19,22): -1.3518328666687012	 ([fine][college,])
I(13,49): 1.3406825065612793	 ([messed - up][fat])
I(33,34): 1.270957589149475	 ([lots][singing.])
I(17,30): -1.2695817947387695	 ([night,][ridiculous])
I(9,13): -1.2504281997680664	 ([tunes,][messed - up])
I(30,34): -1.249403476715088	 ([ridiculous][singing.])
I(18,19): -1.1573320627212524	 ([passing][fine])
I(3,14): 1.1251428127288818	 ([good][plot.])
I(6,19): 1.059903621673584	 ([movie][fine])
I(19,41): -1.056531310081482	 ([fine][slays])
I(19,52): -1.022496223449707	 ([fine][anthropomorphic])
I(13,27): 1.0180845260620117	 ([messed - up][decided])
I(27,30): 0.9906888008117676	 ([decided][ridiculous])
I(13,34): -0.9710202217102051	 ([messed - up][singing.])
I(13,36): -0.969874382019043	 ([messed - up][dancing.])
I(11,56): -0.9647191166877747	 ([robot,][battle])
I(23,24): -0.9617942571640015	 ([pondering][sheer])
I(12,30): 0.9455347061157227	 ([crazy,][ridiculous])
I(3,12): 0.9443256855010986	 ([good][crazy,])
I(9,30): -0.9118781089782715	 ([tunes,][ridiculous])
I(18,20): -0.9055732488632202	 ([passing][feature])
I(3,47): 0.8887853622436523	 ([good][movie.])
I(2,3): 0.8846578598022461	 ([mj,][good])
I(13,41): 0.8737492561340332	 ([messed - up][slays])
I(3,52): -0.8690722584724426	 ([good][anthropomorphic])
I(54,55): 0.8630294799804688	 ([michael][jackson])
I(5,13): -0.8598647117614746	 ([start.][messed - up])
I(19,20): 0.8371860980987549	 ([fine][feature])
I(19,47): 0.8148198127746582	 ([fine][movie.])
I(13,39): -0.8116731643676758	 ([messed - up][dancing.])
I(3,11): -0.8076007962226868	 ([good][robot,])
I(8,13): -0.8074722290039062	 ([sweet][messed - up])
I(3,55): 0.8073534369468689	 ([good][jackson])
I(3,6): 0.8002433776855469	 ([good][movie])
I(19,29): -0.7965396642684937	 ([fine][light])
I(23,30): -0.7839784622192383	 ([pondering][ridiculous])
I(13,17): -0.7691364288330078	 ([messed - up][night,])
I(3,46): 0.7618504762649536	 ([good][much])
I(38,48): -0.760633647441864	 ([singing][claymation.])
I(9,12): 0.7552437782287598	 ([tunes,][crazy,])
I(39,45): -0.7481848001480103	 ([dancing.][stuff.])
I(17,22): -0.7446075081825256	 ([night,][college,])
