---------- Players ----------
Player 0: slasher
Player 1: pics
Player 2: past
Player 3: sell
Player 4: date,
Player 5: one
Player 6: good
Player 7: fun.
Player 8: valentine
Player 9: cards
Player 10: witty,
Player 11: well
Player 12: thought
Player 13: out.
Player 14: film
Player 15: one
Player 16: peach
Player 17: line...
Player 18: he's
Player 19: angel....
Player 20: "
Player 21: fact
Player 22: angel!!!
Player 23: watching
Player 24: buffy
Player 25: reruns
Player 26: never
Player 27: same!
Player 28: cast
Player 29: sizzling
Player 30: display
Player 31: young
Player 32: talent,
Player 33: story
Player 34: give
Player 35: enough
Player 36: real
Player 37: depth.
Player 38: denise
Player 39: richards
Player 40: dvd
Player 41: extras
Player 42: seemed
Player 43: think
Player 44: girls
Player 45: set
Player 46: bonded
Player 47: well
Player 48: together
Player 49: would
Player 50: give
Player 51: feeling
Player 52: empathised
Player 53: characters.
Player 54: sorry
Player 55: no!
Player 56: direction
Player 57: good,
Player 58: managing
Player 59: show
Player 60: little
Player 61: actual
Player 62: gore,
Player 63: relying
---------- AND Interactions (Pairwise Only) ----------
I(6,7): -2.9834389686584473	 ([good][fun.])
I(3,6): -2.3304240703582764	 ([sell][good])
I(6,57): -2.0782432556152344	 ([good][good,])
I(33,35): -1.9552987813949585	 ([story][enough])
I(24,25): 1.5983638763427734	 ([buffy][reruns])
I(55,57): -1.5973360538482666	 ([no!][good,])
I(6,14): 1.529772400856018	 ([good][film])
I(11,12): 1.4242353439331055	 ([well][thought])
I(5,6): 1.3401532173156738	 ([one][good])
I(7,51): -1.3391187191009521	 ([fun.][feeling])
I(7,62): 1.3379459381103516	 ([fun.][gore,])
I(51,52): -1.3320245742797852	 ([feeling][empathised])
I(50,51): -1.225489854812622	 ([give][feeling])
I(6,51): -1.2204375267028809	 ([good][feeling])
I(28,33): -1.2043341398239136	 ([cast][story])
I(1,6): 1.1696968078613281	 ([pics][good])
I(25,33): -1.1337147951126099	 ([reruns][story])
I(60,62): -1.1190638542175293	 ([little][gore,])
I(7,40): 1.1183209419250488	 ([fun.][dvd])
I(56,57): 1.1148960590362549	 ([direction][good,])
I(58,59): -1.1038601398468018	 ([managing][show])
I(7,44): 1.016682744026184	 ([fun.][girls])
I(1,7): 0.9687683582305908	 ([pics][fun.])
I(28,31): -0.9147130846977234	 ([cast][young])
I(59,60): -0.8943567276000977	 ([show][little])
I(6,9): 0.8934130668640137	 ([good][cards])
I(52,53): 0.8884414434432983	 ([empathised][characters.])
I(56,58): -0.8837419152259827	 ([direction][managing])
I(7,14): 0.8807891607284546	 ([fun.][film])
I(58,60): -0.874241828918457	 ([managing][little])
I(6,40): 0.8687131404876709	 ([good][dvd])
I(49,51): -0.863386332988739	 ([would][feeling])
I(2,6): 0.8575491905212402	 ([past][good])
I(7,22): -0.8511402606964111	 ([fun.][angel!!!])
I(14,17): 0.8471751809120178	 ([film][line...])
I(6,62): 0.8470325469970703	 ([good][gore,])
I(6,52): -0.8429207801818848	 ([good][empathised])
I(19,22): -0.8409315347671509	 ([angel....][angel!!!])
I(47,48): 0.8373467922210693	 ([well][together])
I(28,29): 0.8363463282585144	 ([cast][sizzling])
I(28,40): -0.8356319665908813	 ([cast][dvd])
I(57,58): 0.8344729542732239	 ([good,][managing])
I(6,44): 0.8340996503829956	 ([good][girls])
I(7,28): 0.8295551538467407	 ([fun.][cast])
I(14,33): -0.8211581707000732	 ([film][story])
I(29,31): 0.8038769960403442	 ([sizzling][young])
I(2,7): 0.8032691478729248	 ([past][fun.])
I(9,28): 0.7940170168876648	 ([cards][cast])
I(7,55): -0.7810311317443848	 ([fun.][no!])
I(7,17): -0.7647068500518799	 ([fun.][line...])
I(62,63): -0.7603259086608887	 ([gore,][relying])
I(7,19): -0.7509338855743408	 ([fun.][angel....])
I(57,59): 0.742422878742218	 ([good,][show])
I(6,22): -0.7365479469299316	 ([good][angel!!!])
I(14,62): -0.7330417633056641	 ([film][gore,])
I(6,19): -0.7174496650695801	 ([good][angel....])
I(5,7): 0.7161562442779541	 ([one][fun.])
I(0,57): -0.6947609186172485	 ([slasher][good,])
I(34,51): -0.68743896484375	 ([give][feeling])
I(12,13): 0.6838968992233276	 ([thought][out.])
I(0,3): -0.6832680702209473	 ([slasher][sell])
I(44,46): 0.6731459498405457	 ([girls][bonded])
I(46,48): 0.6674246191978455	 ([bonded][together])
I(38,39): -0.6583453416824341	 ([denise][richards])
I(35,40): -0.6507354974746704	 ([enough][dvd])
I(7,52): -0.6490116119384766	 ([fun.][empathised])
I(28,46): 0.6392518877983093	 ([cast][bonded])
I(6,55): -0.6244986057281494	 ([good][no!])
I(8,9): 0.6224275827407837	 ([valentine][cards])
I(40,51): 0.6095888614654541	 ([dvd][feeling])
I(43,51): -0.6071430444717407	 ([think][feeling])
I(25,26): -0.6058540344238281	 ([reruns][never])
I(6,26): 0.5959899425506592	 ([good][never])
I(52,55): -0.595921516418457	 ([empathised][no!])
I(29,30): 0.5909209251403809	 ([sizzling][display])
I(14,28): -0.5899672508239746	 ([film][cast])
I(43,47): 0.588471531867981	 ([think][well])
I(14,56): -0.5829571485519409	 ([film][direction])
I(7,58): 0.5761234164237976	 ([fun.][managing])
I(25,28): -0.5714761018753052	 ([reruns][cast])
I(28,30): 0.5699873566627502	 ([cast][display])
I(3,7): 0.5698370933532715	 ([sell][fun.])
I(6,37): 0.5691766738891602	 ([good][depth.])
I(8,33): -0.5612302422523499	 ([valentine][story])
I(6,43): -0.556334376335144	 ([good][think])
I(4,7): 0.5549170970916748	 ([date,][fun.])
I(28,41): -0.5545587539672852	 ([cast][extras])
I(7,41): 0.5399378538131714	 ([fun.][extras])
I(7,43): -0.5385018587112427	 ([fun.][think])
I(6,28): 0.5369800329208374	 ([good][cast])
I(59,62): -0.5338027477264404	 ([show][gore,])
I(30,51): -0.5249966979026794	 ([display][feeling])
I(7,38): 0.5212047100067139	 ([fun.][denise])
I(25,37): -0.5189452171325684	 ([reruns][depth.])
I(14,41): -0.5023488998413086	 ([film][extras])
I(28,44): -0.5016143321990967	 ([cast][girls])
I(7,57): -0.49976032972335815	 ([fun.][good,])
I(23,27): 0.4975234866142273	 ([watching][same!])
I(6,16): -0.49707937240600586	 ([good][peach])
I(6,41): 0.49490976333618164	 ([good][extras])
I(23,25): -0.4945613443851471	 ([watching][reruns])
I(7,35): 0.4932563304901123	 ([fun.][enough])
I(22,33): -0.49187707901000977	 ([angel!!!][story])
I(9,17): -0.4871057868003845	 ([cards][line...])
I(6,46): -0.48708581924438477	 ([good][bonded])
I(17,25): 0.4852183163166046	 ([line...][reruns])
I(40,62): -0.48389506340026855	 ([dvd][gore,])
I(23,29): 0.48261648416519165	 ([watching][sizzling])
I(26,29): 0.4823986887931824	 ([never][sizzling])
I(6,58): 0.48088932037353516	 ([good][managing])
I(43,46): 0.4792827367782593	 ([think][bonded])
I(39,40): -0.4764076769351959	 ([richards][dvd])
I(14,52): 0.47508704662323	 ([film][empathised])
I(29,33): 0.47270292043685913	 ([sizzling][story])
I(40,42): -0.47241610288619995	 ([dvd][seemed])
I(51,55): -0.4699594974517822	 ([feeling][no!])
I(22,51): -0.46789437532424927	 ([angel!!!][feeling])
I(32,52): -0.46437525749206543	 ([talent,][empathised])
