---------- AND Interactions ----------
I(11,12): 2.751676082611084	 ([many][ridiculous])
I(12,13): 2.3879776000976562	 ([ridiculous][plot])
I(12): 2.3870487213134766	 ([ridiculous])
I(20,21): 2.136897087097168	 ([predictable][downright])
I(22): 2.0541739463806152	 ([under - estimates])
I(49): 1.6354193687438965	 ([audience's])
I(15,16): 1.576420545578003	 ([despite][talented])
I(22,23): 1.4799036979675293	 ([under - estimates][audience.])
I(11,13): 1.4769611358642578	 ([many][plot])
I(58): -1.4449753761291504	 ([pulled])
I(60): 1.4195131063461304	 ([silly])
I(57,58): -1.3804864883422852	 ([thriller.][pulled])
I(23,37): 1.3018627166748047	 ([audience.][movie])
I(17): 1.2677581310272217	 ([cast])
I(18,23): 1.232957363128662	 ([movie][audience.])
I(38,49): 1.1768627166748047	 ([going][audience's])
I(23,24): 1.1664180755615234	 ([audience.][movie - going])
I(11): 1.1657099723815918	 ([many])
I(42,43): -1.1216254234313965	 ([capitol][punishment])
I(46,57): 1.1023378372192383	 ([nothing][thriller.])
I(24): 1.0953483581542969	 ([movie - going])
I(47): -1.0877490043640137	 ([standard,])
I(45,46): 1.0832077264785767	 ([turns][nothing])
I(59,60): -1.0822752714157104	 ([every][silly])
I(29): 1.075913429260254	 ([filling])
I(24,31): 1.0185253620147705	 ([movie - going][stars])
I(20): 0.9860491752624512	 ([predictable])
I(53): 0.9720771312713623	 ([let's])
I(49,50): 0.9640059471130371	 ([audience's][sake,])
I(23,57): 0.9611978530883789	 ([audience.][thriller.])
I(11,57): 0.957533597946167	 ([many][thriller.])
I(31,37): 0.9479696750640869	 ([stars][movie])
I(28,32): 0.9110218286514282	 ([keep][pockets])
I(35): 0.8989055156707764	 ([with.])
I(24,38): 0.8706145286560059	 ([movie - going][going])
I(57): 0.840613842010498	 ([thriller.])
I(41): -0.8178787231445312	 ([conviction])
I(17,57): 0.816997766494751	 ([cast][thriller.])
I(7,11): -0.8160061836242676	 ([10 ( dir - arne][many])
I(12,57): 0.7896299362182617	 ([ridiculous][thriller.])
I(31,33): 0.7893228530883789	 ([stars][despite])
I(38): -0.7658092975616455	 ([going])
I(12,24): 0.7602853775024414	 ([ridiculous][movie - going])
I(23): 0.7455883026123047	 ([audience.])
I(16): -0.7339992523193359	 ([talented])
I(19,20): -0.7240729331970215	 ([way][predictable])
I(38,39): 0.7233092784881592	 ([going][something])
I(42): 0.7086777687072754	 ([capitol])
I(46,47): 0.7012732028961182	 ([nothing][standard,])
I(20,27): 0.6921907663345337	 ([predictable][hope])
I(23,38): 0.6900336742401123	 ([audience.][going])
I(30): 0.6873350143432617	 ([certain])
I(22,43): -0.6825649738311768	 ([under - estimates][punishment])
I(16,20): 0.6538655757904053	 ([talented][predictable])
I(56,57): -0.6528167724609375	 ([with,][thriller.])
I(43,58): 0.649632453918457	 ([punishment][pulled])
I(57,59): -0.6487469673156738	 ([thriller.][every])
I(22,47): -0.6445481777191162	 ([under - estimates][standard,])
I(0,1): 0.644310474395752	 ([1st][watched])
I(38,60): 0.6367388963699341	 ([going][silly])
I(13,24): 0.626227617263794	 ([plot][movie - going])
I(11,49): 0.6119363307952881	 ([many][audience's])
I(58,61): 0.6112189292907715	 ([pulled][switch])
I(7,12): -0.6106233596801758	 ([10 ( dir - arne][ridiculous])
I(47,60): -0.6104754209518433	 ([standard,][silly])
I(22,49): 0.608576774597168	 ([under - estimates][audience's])
I(16,17): -0.6084182262420654	 ([talented][cast])
I(21,22): 0.6034045219421387	 ([downright][under - estimates])
I(26,38): 0.6010253429412842	 ([stupid][going])
I(23,60): 0.5878597497940063	 ([audience.][silly])
I(37,58): -0.5829341411590576	 ([movie][pulled])
I(49,57): 0.5825338363647461	 ([audience's][thriller.])
I(18,20): 0.5753713846206665	 ([movie][predictable])
I(6,7): 0.5713033676147461	 ([4][10 ( dir - arne])
I(38,53): 0.5662684440612793	 ([going][let's])
I(23,49): -0.5610768795013428	 ([audience.][audience's])
I(18,58): -0.5585765838623047	 ([movie][pulled])
I(22,46): 0.5580575466156006	 ([under - estimates][nothing])
I(30,31): -0.5558230876922607	 ([certain][stars])
I(38,46): 0.5551190376281738	 ([going][nothing])
I(34,35): 0.5487990379333496	 ([involved][with.])
I(27): -0.5476641654968262	 ([hope])
I(12,60): -0.544060230255127	 ([ridiculous][silly])
I(43): -0.5384173393249512	 ([punishment])
I(12,35): 0.5357153415679932	 ([ridiculous][with.])
I(13,58): -0.5346717834472656	 ([plot][pulled])
I(20,22): -0.5323925018310547	 ([predictable][under - estimates])
I(25,38): 0.5323264598846436	 ([public][going])
I(12,17): 0.5303299427032471	 ([ridiculous][cast])
I(59): -0.5280575752258301	 ([every])
I(18,31): 0.5270676612854004	 ([movie][stars])
I(12,49): 0.5195837020874023	 ([ridiculous][audience's])
I(38,40): 0.5185890197753906	 ([going][connery's])
I(46,49): 0.5155870914459229	 ([nothing][audience's])
I(12,25): 0.5140194892883301	 ([ridiculous][public])
I(22,24): 0.5090866088867188	 ([under - estimates][movie - going])
I(47,57): -0.5047087669372559	 ([standard,][thriller.])
I(12,40): 0.4950711727142334	 ([ridiculous][connery's])
I(29,31): -0.4947819709777832	 ([filling][stars])
I(28): 0.49409008026123047	 ([keep])
I(39,40): 0.49338674545288086	 ([something][connery's])
I(8): 0.49307775497436523	 ([glimcher ) :])
I(13,49): 0.49202585220336914	 ([plot][audience's])
I(49,58): -0.4879331588745117	 ([audience's][pulled])
I(25,32): -0.48713183403015137	 ([public][pockets])
I(52,58): 0.485551118850708	 ([mill,][pulled])
I(14,16): -0.4847555160522461	 ([twists.][talented])
I(33,35): -0.48440980911254883	 ([despite][with.])
I(40): 0.4824540615081787	 ([connery's])
I(22,38): 0.4816930294036865	 ([under - estimates][going])
I(55): -0.48153066635131836	 ([get])
I(35,49): 0.47869324684143066	 ([with.][audience's])
I(47,49): -0.4709665775299072	 ([standard,][audience's])
I(22,37): 0.46949267387390137	 ([under - estimates][movie])
I(10,23): 0.4690612554550171	 ([thriller][audience.])
I(10,17): 0.46747541427612305	 ([thriller][cast])
I(17,23): 0.46387410163879395	 ([cast][audience.])
I(55,56): 0.4630284309387207	 ([get][with,])
I(29,33): 0.46098172664642334	 ([filling][despite])
I(20,46): 0.4528917074203491	 ([predictable][nothing])
I(52,53): 0.4525911808013916	 ([mill,][let's])
I(24,60): 0.4519435167312622	 ([movie - going][silly])
I(13,17): 0.4513709545135498	 ([plot][cast])
I(18,22): 0.4478628635406494	 ([movie][under - estimates])
I(8,9): -0.44593262672424316	 ([glimcher ) :][mystery??])
I(20,49): 0.44345784187316895	 ([predictable][audience's])
I(24,43): -0.44336652755737305	 ([movie - going][punishment])
I(11,35): 0.44303297996520996	 ([many][with.])
I(37,46): 0.4426608085632324	 ([movie][nothing])
I(31,57): 0.4417459964752197	 ([stars][thriller.])
I(21): -0.44021081924438477	 ([downright])
I(15,17): 0.43991410732269287	 ([despite][cast])
I(19,21): 0.43751096725463867	 ([way][downright])
I(16,46): 0.43204760551452637	 ([talented][nothing])
I(35,60): 0.431310772895813	 ([with.][silly])
I(49,60): 0.43068575859069824	 ([audience's][silly])
I(11,27): 0.429119348526001	 ([many][hope])
I(12,16): 0.4248778820037842	 ([ridiculous][talented])
I(17,24): 0.42267751693725586	 ([cast][movie - going])
I(12,18): 0.4184298515319824	 ([ridiculous][movie])
I(29,52): 0.4179978370666504	 ([filling][mill,])
I(24,58): -0.41679859161376953	 ([movie - going][pulled])
I(9,12): -0.4157445430755615	 ([mystery??][ridiculous])
I(60,61): -0.4151277542114258	 ([silly][switch])
I(7,8): -0.4136533737182617	 ([10 ( dir - arne][glimcher ) :])
I(20,47): -0.40987372398376465	 ([predictable][standard,])
I(25,39): 0.40866661071777344	 ([public][something])
I(13,20): 0.40805482864379883	 ([plot][predictable])
I(25,57): 0.4054286479949951	 ([public][thriller.])
I(24,47): -0.40271997451782227	 ([movie - going][standard,])
I(7): 0.4020261764526367	 ([10 ( dir - arne])
I(11,43): -0.40036964416503906	 ([many][punishment])
I(21,33): 0.3971574306488037	 ([downright][despite])
I(10,11): 0.39674878120422363	 ([thriller][many])
I(13): 0.3964986801147461	 ([plot])
I(9,11): -0.39617669582366943	 ([mystery??][many])
I(12,56): 0.3937497138977051	 ([ridiculous][with,])
I(10): 0.39279747009277344	 ([thriller])
I(61): 0.3925619125366211	 ([switch])
I(23,27): -0.3923463821411133	 ([audience.][hope])
I(43,57): -0.39011573791503906	 ([punishment][thriller.])
I(10,14): -0.3889913558959961	 ([thriller][twists.])
I(21,32): -0.3868439197540283	 ([downright][pockets])
I(16,18): -0.38373517990112305	 ([talented][movie])
I(16,23): 0.3836987018585205	 ([talented][audience.])
I(24,32): -0.3836843967437744	 ([movie - going][pockets])
I(11,40): 0.38245511054992676	 ([many][connery's])
I(9): 0.38167524337768555	 ([mystery??])
I(17,38): 0.3814117908477783	 ([cast][going])
I(41,58): 0.38101863861083984	 ([conviction][pulled])
I(38,42): 0.37650585174560547	 ([going][capitol])
I(36): 0.3764677047729492	 ([think])
I(41,49): -0.3743419647216797	 ([conviction][audience's])
I(30,32): 0.37265968322753906	 ([certain][pockets])
I(12,14): -0.37201857566833496	 ([ridiculous][twists.])
I(24,35): 0.3684256076812744	 ([movie - going][with.])
I(20,23): 0.3671276569366455	 ([predictable][audience.])
I(17,58): -0.36690783500671387	 ([cast][pulled])
I(11,53): 0.3650248050689697	 ([many][let's])
I(20,37): 0.36438775062561035	 ([predictable][movie])
I(17,40): 0.3638753890991211	 ([cast][connery's])
I(10,12): 0.3616957664489746	 ([thriller][ridiculous])
I(26,28): -0.36032915115356445	 ([stupid][keep])
I(37,43): -0.3590676784515381	 ([movie][punishment])
I(17,47): -0.3589363098144531	 ([cast][standard,])
I(33,49): 0.357938289642334	 ([despite][audience's])
I(35,36): -0.3550407886505127	 ([with.][think])
I(19,38): 0.35253214836120605	 ([way][going])
I(29,38): 0.3505103588104248	 ([filling][going])
I(16,37): -0.3493378162384033	 ([talented][movie])
I(17,46): 0.34613895416259766	 ([cast][nothing])
I(38,50): 0.34369778633117676	 ([going][sake,])
I(41,43): 0.34325456619262695	 ([conviction][punishment])
I(25,29): -0.3432164192199707	 ([public][filling])
