---------- AND Interactions ----------
I(n): 4.632417678833008	 ([shrewd])
I(np): 4.166555404663086	 ([shrewd][film.])
I(H): 3.136624574661255	 ([beautiful,])
I({): 2.8403749465942383	 ([self - assured])
I(z{): -2.569821357727051	 ([self - confident][self - assured])
I({): -2.337395191192627	 ([self - assured][clumsy])
I(): -2.282431125640869	 ([clumsy])
I(DH): -2.2264692783355713	 ([although][beautiful,])
I(pq): 2.161200523376465	 ([film.][truly.])
I(no): 2.1400046348571777	 ([shrewd][remark])
I(Hn): -1.8927347660064697	 ([beautiful,][shrewd])
I(FH): -1.737023949623108	 ([actress][beautiful,])
I(): 1.7254071235656738	 ([feel])
I(mn): 1.6896963119506836	 (["?][shrewd])
I(HI): 1.674964427947998	 ([beautiful,][plot])
I(): -1.635922908782959	 ([awkward])
I(): -1.5609230995178223	 ([feel][clumsy])
I(H): -1.5480759143829346	 ([beautiful,][clumsy])
I(HJ): -1.5233938694000244	 ([beautiful,][stands])
I(EH): -1.487560510635376	 ([lead][beautiful,])
I(): 1.4482617378234863	 ([awkward][clumsy])
I(e): -1.4401283264160156	 ([barely])
I(nt): -1.3353500366210938	 ([shrewd][believe])
I(m): -1.3338215351104736	 (["?])
I(): 1.3246817588806152	 ([experience])
I(R): -1.3187615871429443	 ([audience])
I(n{): -1.2946228981018066	 ([shrewd][self - assured])
I(rs): 1.287771463394165	 ([one][may])
I(): -1.2542667388916016	 ([experience][clumsy])
I(hi): 1.254167079925537	 ([it.][easily])
I(gz): -1.2271506786346436	 ([doubt][self - confident])
I(bn): -1.1892480850219727	 ([thought][shrewd])
I(G): 1.1763943433761597	 ([strikingly])
I(O): -1.104844570159912	 ([distracting])
I(\n): 1.101494312286377	 ([1950's][shrewd])
I(E): -1.0864794254302979	 ([lead])
I(): 1.0829951763153076	 ([often])
I(Hp): 1.0634698867797852	 ([beautiful,][film.])
I(F): -1.0406618118286133	 ([actress])
I(gm): 1.0365583896636963	 ([doubt]["?])
I(t{): -1.024120569229126	 ([believe][self - assured])
I(H{): -1.0217688083648682	 ([beautiful,][self - assured])
I(N): -1.0182011127471924	 ([many])
I({): -1.008983850479126	 ([self - assured][awkward])
I(ef): 0.9732379913330078	 ([barely][know,])
I(~): 0.9729094505310059	 ([complex][situations,])
I(S): 0.9726115465164185	 ([unfolding])
I(m): 0.9507009983062744	 (["?][clumsy])
I(): -0.9481191635131836	 ([act])
I(Nn): 0.9461953639984131	 ([many][shrewd])
I(Gp): 0.9383854866027832	 ([strikingly][film.])
I(|): 0.9370695352554321	 ([interact])
I(GH): 0.9217274188995361	 ([strikingly][beautiful,])
I(q): 0.9184545278549194	 ([truly.])
I(e): 0.9170365333557129	 ([barely][clumsy])
I(}): 0.9070042371749878	 ([elders])
I(z): -0.9063465595245361	 ([self - confident][clumsy])
I(}): -0.8965638875961304	 ([elders][clumsy])
I(d): -0.8849668502807617	 ([30 - year - old's])
I(H): -0.8841023445129395	 ([beautiful,][awkward])
I(nq): 0.8780350685119629	 ([shrewd][truly.])
I(pz): 0.8729791641235352	 ([film.][self - confident])
I(I): -0.8689737319946289	 ([plot])
I(Rn): 0.8684902191162109	 ([audience][shrewd])
I(S): -0.866669774055481	 ([unfolding][clumsy])
I(gh): 0.8636627197265625	 ([doubt][it.])
I(e): 0.8336691856384277	 ([barely][awkward])
I(W{): -0.8313822746276855	 ([believe][self - assured])
I(HM): -0.8312027454376221	 ([beautiful,][acceptance])
I(o{): -0.8260409832000732	 ([remark][self - assured])
I(T): -0.8244134187698364	 ([story.][clumsy])
I(DG): -0.8169680833816528	 ([although][strikingly])
I(~): 0.8151639699935913	 ([complex][social])
I(nx): 0.8067564964294434	 ([shrewd][teens])
I(n): -0.805666446685791	 ([shrewd][feel])
I(RT): -0.8001703023910522	 ([audience][story.])
I(b): 0.7977772951126099	 ([thought])
I(p{): 0.7964916229248047	 ([film.][self - assured])
I(): -0.7921478748321533	 ([been,][clumsy])
I(c): -0.7816877365112305	 ([marriage][clumsy])
I(Hx): 0.7813417911529541	 ([beautiful,][teens])
I(|): 0.780288577079773	 ([interact][awkward])
I(Wn): -0.7798619270324707	 ([believe][shrewd])
I(In): 0.7650704383850098	 ([plot][shrewd])
I(hn): 0.7634425163269043	 ([it.][shrewd])
I(m): 0.7621357440948486	 (["?][awkward])
I(Hb): -0.7471580505371094	 ([beautiful,][thought])
I(T): 0.7377873659133911	 ([story.])
I(HX): 0.7353596687316895	 ([beautiful,][middle - class])
I({): 0.7272591590881348	 ([self - assured][experiment])
I(mo): 0.7258892059326172	 (["?][remark])
I(R{): 0.7220897674560547	 ([audience][self - assured])
I(qz): 0.7114490270614624	 ([truly.][self - confident])
I(xz): -0.703566312789917	 ([teens][self - confident])
I(g): -0.7010068893432617	 ([doubt])
I(I{): 0.7008175849914551	 ([plot][self - assured])
I(): 0.6917717456817627	 ([been,])
I(): -0.6871271133422852	 ([feel][awkward])
I(HT): -0.6856057643890381	 ([beautiful,][story.])
I(z): 0.6855018138885498	 ([self - confident])
I(): 0.6835827827453613	 ([situations,][awkward])
I(en): 0.6801681518554688	 ([barely][shrewd])
I(CH): -0.6799089908599854	 ([jury][beautiful,])
I(yz): -0.6749821901321411	 ([highly][self - confident])
I(p): 0.6723663806915283	 ([film.][feel])
I(HR): 0.6696882247924805	 ([beautiful,][audience])
I(gi): -0.6660301685333252	 ([doubt][easily])
I(f): -0.6621224880218506	 ([know,][clumsy])
I(): -0.6618051528930664	 ([experience][awkward])
I(hz): 0.6584699153900146	 ([it.][self - confident])
I(T\): 0.6547501087188721	 ([story.][1950's])
I(p): 0.6542068719863892	 ([film.][experience])
I(dn): 0.6533541679382324	 ([30 - year - old's][shrewd])
I(hp): 0.6530990600585938	 ([it.][film.])
I(LM): -0.6447024345397949	 ([chance][acceptance])
I(NT): -0.6393698453903198	 ([many][story.])
I(O): 0.6379084587097168	 ([distracting][awkward])
I(Gn): -0.63226318359375	 ([strikingly][shrewd])
I(N): 0.6241462230682373	 ([many][clumsy])
I(op): 0.6229021549224854	 ([remark][film.])
I(H\): 0.6217629909515381	 ([beautiful,][1950's])
I(m): -0.620873212814331	 (["?][experience])
I(UV): 0.6090928316116333	 ([one][may])
I(O): 0.6089291572570801	 ([distracting][clumsy])
I(Xe): 0.6070287227630615	 ([middle - class][barely])
I(R): 0.6016967296600342	 ([audience][awkward])
I(H): -0.5954807996749878	 ([beautiful,][social])
I(TX): 0.5947734117507935	 ([story.][middle - class])
I(gn): 0.5937538146972656	 ([doubt][shrewd])
I(HK): -0.5909124612808228	 ([beautiful,][little])
I(g): 0.5900330543518066	 ([doubt][awkward])
I(mp): 0.5867109298706055	 (["?][film.])
I(gk): 0.5811011791229248	 ([doubt][away])
I(iz): 0.5794851779937744	 ([easily][self - confident])
I(We): 0.578383207321167	 ([believe][barely])
I(): 0.5772402286529541	 ([feel][experiment])
I(W\): -0.5661540031433105	 ([believe][1950's])
I(H): -0.5639450550079346	 ([beautiful,][act])
I([n): 0.5623807907104492	 ([girls][shrewd])
I(em): 0.5558617115020752	 ([barely]["?])
I(Yn): 0.5543651580810547	 ([teen - age][shrewd])
I(QW): -0.5521163940429688	 ([face][believe])
I(): 0.5507168769836426	 ([act][experiment])
I(ny): -0.5468134880065918	 ([shrewd][highly])
I(KL): -0.5465410947799683	 ([little][chance])
I(HL): -0.5417869091033936	 ([beautiful,][chance])
I(GI): 0.5413442850112915	 ([strikingly][plot])
I(Wt): -0.5404095649719238	 ([believe][believe])
I(S): -0.5403455495834351	 ([unfolding][awkward])
I(kz): 0.5377576351165771	 ([away][self - confident])
I(p): 0.5354270935058594	 ([film.][situations,])
I([): -0.5334405899047852	 ([girls])
I(n): 0.5333147048950195	 ([shrewd][situations,])
I(eh): 0.5310297012329102	 ([barely][it.])
I(p): 0.528496503829956	 ([film.][often])
I(GN): -0.5279918909072876	 ([strikingly][many])
I(Bn): 0.5264763832092285	 ([pro][shrewd])
I(n): 0.5241427421569824	 ([shrewd][experiment])
I(NO): 0.5155026912689209	 ([many][distracting])
I(x): 0.513005256652832	 ([teens][clumsy])
I(cn): 0.5126814842224121	 ([marriage][shrewd])
I(lm): -0.5063686370849609	 ([virginity]["?])
I(X\): -0.5050318241119385	 ([middle - class][1950's])
I(n): 0.5028591156005859	 ([shrewd][teenagers])
I(PW): -0.49958348274230957	 ([details][believe])
