---------- Players ----------
Player 0: film
Player 1: quite
Player 2: surprise.
Player 3: expecting
Player 4: much,
Player 5: honest.
Player 6: greta
Player 7: garbo's
Player 8: first
Player 9: hollywood
Player 10: film?
Player 11: what?
Player 12: probably
Player 13: something
Player 14: rough
Player 15: usual
Player 16: exaggerated
Player 17: arm - waving
Player 18: facial
Player 19: contortions
Player 20: low - grade
Player 21: silent
Player 22: films
Player 23: often
Player 24: show.
Player 25: well,
Player 26: mistaken.
Player 27: greta
Player 28: garbo
Player 29: must
Player 30: shocked
Player 31: studio
Player 32: people
Player 33: much
Player 34: me,
Player 35: film
Player 36: made
Player 37: star,
Player 38: deservedly
Player 39: so.
Player 40: instinctively
Player 41: understood
Player 42: power
Player 43: standing
Player 44: still,
Player 45: simply
Player 46: holding
Player 47: meaningful
Player 48: expression
Player 49: long,
Player 50: lingering
Player 51: moment
Player 52: effect
Player 53: could
Player 54: felt
Player 55: seen.
Player 56: kept
Player 57: thinking
Player 58: myself,
Player 59: modern
Player 60: actress
Player 61: get
Player 62: creaky
Player 63: silent
Player 64: film?
---------- AND Interactions (Pairwise Only) ----------
I(2,62): -4.938393592834473	 ([surprise.][creaky])
I(6,7): -2.5270473957061768	 ([greta][garbo's])
I(0,1): 2.4641613960266113	 ([film][quite])
I(30,62): 2.3437094688415527	 ([shocked][creaky])
I(42,62): -2.045578956604004	 ([power][creaky])
I(31,32): -2.0383830070495605	 ([studio][people])
I(2,42): -2.0206756591796875	 ([surprise.][power])
I(0,2): 2.00283145904541	 ([film][surprise.])
I(59,62): -1.9524965286254883	 ([modern][creaky])
I(7,62): -1.9508867263793945	 ([garbo's][creaky])
I(56,57): -1.8849449157714844	 ([kept][thinking])
I(2,60): 1.854379653930664	 ([surprise.][actress])
I(1,3): 1.8153040409088135	 ([quite][expecting])
I(2,7): -1.7152149677276611	 ([surprise.][garbo's])
I(22,64): 1.7028136253356934	 ([films][film?])
I(7,28): -1.6909494400024414	 ([garbo's][garbo])
I(7,30): -1.6224365234375	 ([garbo's][shocked])
I(22,24): 1.5840152502059937	 ([films][show.])
I(35,37): -1.565966010093689	 ([film][star,])
I(7,8): 1.5461249351501465	 ([garbo's][first])
I(2,27): 1.5162467956542969	 ([surprise.][greta])
I(56,58): -1.4817790985107422	 ([kept][myself,])
I(0,64): 1.4728145599365234	 ([film][film?])
I(10,64): 1.4606609344482422	 ([film?][film?])
I(2,35): 1.4409480094909668	 ([surprise.][film])
I(2,64): 1.4256634712219238	 ([surprise.][film?])
I(21,63): 1.420661449432373	 ([silent][silent])
I(2,9): 1.3916025161743164	 ([surprise.][hollywood])
I(28,62): -1.3511247634887695	 ([garbo][creaky])
I(7,27): -1.3305833339691162	 ([garbo's][greta])
I(2,22): 1.2978768348693848	 ([surprise.][films])
I(54,62): -1.2779436111450195	 ([felt][creaky])
I(57,58): -1.2683062553405762	 ([thinking][myself,])
I(41,62): -1.247744083404541	 ([understood][creaky])
I(50,51): 1.2422330379486084	 ([lingering][moment])
I(7,60): -1.23270583152771	 ([garbo's][actress])
I(0,10): 1.2302308082580566	 ([film][film?])
I(22,60): 1.212812900543213	 ([films][actress])
I(2,59): -1.209104299545288	 ([surprise.][modern])
I(47,48): 1.192368745803833	 ([meaningful][expression])
I(0,35): 1.182894229888916	 ([film][film])
I(0,22): 1.173703670501709	 ([film][films])
