---------- Players ----------
Player 0: first
Player 1: movie
Player 2: ever
Player 3: saw
Player 4: ashley
Player 5: judd
Player 6: first
Player 7: film
Player 8: victor
Player 9: nunez '
Player 10: ever
Player 11: say,
Player 12: boy
Player 13: glad
Player 14: did.
Player 15: its '
Player 16: quiet
Player 17: tone,
Player 18: its '
Player 19: relaxed
Player 20: pace,
Player 21: its '
Player 22: realistic
Player 23: depiction
Player 24: young
Player 25: woman
Player 26: starting
Player 27: life,
Player 28: its '
Player 29: fine
Player 30: depiction
Player 31: struggles
Player 32: go
Player 33: make
Player 34: mark
Player 35: life,
Player 36: decisions
Player 37: makes
Player 38: based
Player 39: real
Player 40: things,
Player 41: people
Player 42: meets
Player 43: -
Player 44: nothing
Player 45: wrong
Player 46: movie.
Player 47: close
Player 48: movie
Player 49: magic
Player 50: ever
Player 51: seen
Player 52: outside
Player 53: star
Player 54: wars
Player 55: "
Player 56: movies,
Player 57: and,
Player 58: given
Player 59: films
Player 60: like,
Player 61: means
Player 62: film
Player 63: deserves
---------- Rewards ----------
v(): 0.8215101957321167	 ([])
v(0): 1.8225088119506836	 ([first])
v(1): 0.789736270904541	 ([movie])
v(2): 1.6043701171875	 ([ever])
v(3): 0.8399717211723328	 ([saw])
v(4): 0.7476263642311096	 ([ashley])
v(5): -0.2353723645210266	 ([judd])
v(6): 2.9560189247131348	 ([first])
v(7): 0.49481716752052307	 ([film])
v(8): 0.786704421043396	 ([victor])
v(9): 0.35823923349380493	 ([nunez '])
v(10): 1.5815016031265259	 ([ever])
v(11): 1.0305637121200562	 ([say,])
v(12): 0.47984081506729126	 ([boy])
v(13): 1.789358377456665	 ([glad])
v(14): 2.2104506492614746	 ([did.])
v(15): 0.3183179497718811	 ([its '])
v(16): 1.2435919046401978	 ([quiet])
v(17): 1.157570242881775	 ([tone,])
v(18): 0.4795933663845062	 ([its '])
v(19): 1.0593886375427246	 ([relaxed])
v(20): 1.2907143831253052	 ([pace,])
v(21): 0.37254613637924194	 ([its '])
v(22): 0.758211612701416	 ([realistic])
v(23): 1.0143967866897583	 ([depiction])
v(24): 1.1265345811843872	 ([young])
v(25): -0.07083147764205933	 ([woman])
v(26): 1.3932459354400635	 ([starting])
v(27): 2.961886405944824	 ([life,])
