---------- Players ----------
Player 0: probably
Player 1: give
Player 2: credit
Player 3: deserves
Player 4: halloween,
Player 5: knott's
Player 6: scary
Player 7: farm
Player 8: "
Player 9: mood
Player 10: watch
Player 11: really
Player 12: cheesy
Player 13: halloween
Player 14: movie.
Player 15: oh,
Player 16: cost
Player 17: one
Player 18: dollar.
Player 19: usually
Player 20: i'll
Player 21: ffwd
Player 22: movie
Player 23: like
Player 24: get
Player 25: " the
Player 26: good
Player 27: stuff,
Player 28: "
Player 29: resisted
Player 30: urge
Player 31: i'm
Player 32: still
Player 33: sure
Player 34: why.
Player 35: obvious
Player 36: opening
Player 37: shots
Player 38: " real
Player 39: "
Player 40: movie,
Player 41: even
Player 42: b - movie.
Player 43: category
Player 44: decoteau
Player 45: " horror
Player 46: "
Player 47: movies
Player 48: like
Player 49: " the
Player 50: brotherhood
Player 51: "
Player 52: shot
Player 53: film - look
Player 54: video
Player 55: 50
Player 56: cents
Player 57: ( in
Player 58: fact,
Player 59: half
---------- AND Interactions (Pairwise Only) ----------
I(6,45): -1.7721757888793945	 ([scary][" horror])
I(55,56): -1.7614779472351074	 ([50][cents])
I(13,45): -1.745412826538086	 ([halloween][" horror])
I(4,13): -1.5367989540100098	 ([halloween,][halloween])
I(45,47): -1.4964563846588135	 ([" horror][movies])
I(9,10): 1.2854012250900269	 ([mood][watch])
I(52,54): -1.278029441833496	 ([shot][video])
I(4,45): -1.213449239730835	 ([halloween,][" horror])
I(6,13): -1.1801562309265137	 ([scary][halloween])
I(37,52): -1.049283742904663	 ([shots][shot])
I(42,54): -1.0094263553619385	 ([b - movie.][video])
I(52,56): -0.9569473266601562	 ([shot][cents])
I(42,52): -0.9561471939086914	 ([b - movie.][shot])
I(52,53): -0.8912258148193359	 ([shot][film - look])
I(41,42): -0.8755950927734375	 ([even][b - movie.])
I(42,45): -0.8136377334594727	 ([b - movie.][" horror])
I(45,52): -0.7953300476074219	 ([" horror][shot])
I(29,54): 0.7588236331939697	 ([resisted][video])
I(45,46): -0.7520458102226257	 ([" horror]["])
I(10,14): -0.7455304265022278	 ([watch][movie.])
I(52,55): -0.7446303367614746	 ([shot][50])
I(36,37): 0.7247948050498962	 ([opening][shots])
I(4,6): -0.6965956687927246	 ([halloween,][scary])
I(36,40): 0.6808356642723083	 ([opening][movie,])
I(14,16): 0.6804699301719666	 ([movie.][cost])
I(3,4): 0.6722939014434814	 ([deserves][halloween,])
I(2,54): 0.6570119857788086	 ([credit][video])
I(56,57): -0.6384940147399902	 ([cents][( in])
I(26,38): 0.6358773112297058	 ([good][" real])
I(50,55): -0.6352434158325195	 ([brotherhood][50])
I(7,53): 0.6352164149284363	 ([farm][film - look])
I(5,29): 0.6294474005699158	 ([knott's][resisted])
I(45,56): -0.628211498260498	 ([" horror][cents])
I(7,52): 0.6227896809577942	 ([farm][shot])
I(47,52): -0.6200394034385681	 ([movies][shot])
I(14,42): -0.6150620579719543	 ([movie.][b - movie.])
I(47,50): 0.6137490272521973	 ([movies][brotherhood])
I(18,56): -0.6110653281211853	 ([dollar.][cents])
I(42,47): -0.5989251136779785	 ([b - movie.][movies])
I(50,52): 0.5972469449043274	 ([brotherhood][shot])
I(14,52): -0.5929005742073059	 ([movie.][shot])
I(10,52): -0.5858466029167175	 ([watch][shot])
I(29,37): 0.5820109248161316	 ([resisted][shots])
I(5,6): -0.5774960517883301	 ([knott's][scary])
I(27,29): 0.5747771859169006	 ([stuff,][resisted])
I(42,53): -0.5737366676330566	 ([b - movie.][film - look])
I(12,45): -0.5731849670410156	 ([cheesy][" horror])
