---------- Players ----------
Player 0: dud.
Player 1: began
Player 2: promise,
Player 3: became
Player 4: unfocused
Player 5: wandered.
Player 6: john
Player 7: cusack's
Player 8: cajun
Player 9: accent
Player 10: laughable,
Player 11: bridget
Player 12: fonda's
Player 13: role
Player 14: existed
Player 15: get
Player 16: skirt
Player 17: film,
Player 18: pacino
Player 19: pacino.
Player 20: entire
Player 21: generation
Player 22: actors
Player 23: - -
Player 24: nicholson,
Player 25: hackman,
Player 26: caine,
Player 27: hoffman
Player 28: - -
Player 29: developed
Player 30: standard
Player 31: performance
Player 32: deliver
Player 33: effortlessly
Player 34: ( or,
Player 35: less
Player 36: charitably,
Player 37: mail
Player 38: " )
Player 39: paycheck
Player 40: films.
Player 41: one.
Player 42: "
---------- Rewards ----------
v(): 0.6197109222412109	 ([])
v(0): 7.3411760330200195	 ([dud.])
v(1): -0.06489747762680054	 ([began])
v(2): -1.1785073280334473	 ([promise,])
v(3): -0.0539495050907135	 ([became])
v(4): 1.8609228134155273	 ([unfocused])
v(5): 2.3572287559509277	 ([wandered.])
v(6): 0.6659584045410156	 ([john])
v(7): -2.606795072555542	 ([cusack's])
v(8): 1.8357598781585693	 ([cajun])
v(9): 0.6631161570549011	 ([accent])
v(10): 6.8060503005981445	 ([laughable,])
v(11): 0.8796705603599548	 ([bridget])
v(12): -2.427572250366211	 ([fonda's])
v(13): 0.6378114819526672	 ([role])
v(14): 0.1445736587047577	 ([existed])
v(15): 0.8075226545333862	 ([get])
v(16): 1.828116536140442	 ([skirt])
v(17): 0.6780540943145752	 ([film,])
v(18): -3.1490478515625	 ([pacino])
v(19): -2.9131717681884766	 ([pacino.])
v(20): 0.2790125012397766	 ([entire])
v(21): -1.2149505615234375	 ([generation])
v(22): 1.3715119361877441	 ([actors])
v(23): 0.12271901965141296	 ([- -])
v(24): 0.298179030418396	 ([nicholson,])
v(25): 0.41564056277275085	 ([hackman,])
v(26): 0.05463038384914398	 ([caine,])
v(27): 0.9093972444534302	 ([hoffman])
v(28): 0.10764420032501221	 ([- -])
v(29): -1.294335126876831	 ([developed])
v(30): 0.04368823766708374	 ([standard])
v(31): 0.6279461979866028	 ([performance])
v(32): 1.134785771369934	 ([deliver])
v(33): -0.3759940564632416	 ([effortlessly])
v(34): 0.20110759139060974	 ([( or,])
v(35): 1.2357257604599	 ([less])
v(36): -0.2837136685848236	 ([charitably,])
v(37): 0.22314131259918213	 ([mail])
v(38): 0.9666101932525635	 ([" )])
v(39): 1.6202398538589478	 ([paycheck])
v(40): 0.37373653054237366	 ([films.])
v(41): -0.05818483233451843	 ([one.])
v(42): 0.5734150409698486	 (["])
v(0,1): 7.853916168212891	 ([dud.][began])
v(0,2): 7.366045951843262	 ([dud.][promise,])
v(0,3): 7.277204990386963	 ([dud.][became])
v(0,4): 7.697283744812012	 ([dud.][unfocused])
v(0,5): 7.459376335144043	 ([dud.][wandered.])
v(0,6): 7.410745620727539	 ([dud.][john])
v(0,7): 7.169051170349121	 ([dud.][cusack's])
v(0,8): 7.096447944641113	 ([dud.][cajun])
v(0,9): 6.863056659698486	 ([dud.][accent])
v(0,10): 7.713909149169922	 ([dud.][laughable,])
v(0,11): 7.304085731506348	 ([dud.][bridget])
v(0,12): 7.473029136657715	 ([dud.][fonda's])
v(0,13): 7.359126091003418	 ([dud.][role])
v(0,14): 7.336298942565918	 ([dud.][existed])
v(0,15): 7.30382776260376	 ([dud.][get])
v(0,16): 7.318386077880859	 ([dud.][skirt])
v(0,17): 7.581573486328125	 ([dud.][film,])
v(0,18): 7.3204569816589355	 ([dud.][pacino])
v(0,19): 7.242761135101318	 ([dud.][pacino.])
v(0,20): 7.21755313873291	 ([dud.][entire])
v(0,21): 7.289159774780273	 ([dud.][generation])
v(0,22): 7.5341033935546875	 ([dud.][actors])
v(0,23): 7.351362228393555	 ([dud.][- -])
v(0,24): 7.391949653625488	 ([dud.][nicholson,])
v(0,25): 7.414130210876465	 ([dud.][hackman,])
v(0,26): 7.482356071472168	 ([dud.][caine,])
v(0,27): 7.455862998962402	 ([dud.][hoffman])
v(0,28): 7.31356143951416	 ([dud.][- -])
v(0,29): 7.432117462158203	 ([dud.][developed])
v(0,30): 7.441896915435791	 ([dud.][standard])
v(0,31): 7.307450771331787	 ([dud.][performance])
v(0,32): 7.553607940673828	 ([dud.][deliver])
v(0,33): 7.335393905639648	 ([dud.][effortlessly])
v(0,34): 7.393705368041992	 ([dud.][( or,])
v(0,35): 7.319268703460693	 ([dud.][less])
