---------- AND Interactions ----------
I(2): -5.135542869567871	 ([masterpiece])
I(4): 3.2817845344543457	 ([1995.])
I(31): -2.5291807651519775	 ([documentary])
I(14,31): 2.0907931327819824	 ([talk][documentary])
I(12,31): 1.938462257385254	 ([on - screen][documentary])
I(12): 1.8593122959136963	 ([on - screen])
I(17,22): -1.7173516750335693	 ([does.][special])
I(22): -1.6914465427398682	 ([special])
I(2,4): -1.6515476703643799	 ([masterpiece][1995.])
I(2,12): -1.649573564529419	 ([masterpiece][on - screen])
I(2,31): 1.629650354385376	 ([masterpiece][documentary])
I(31,44): 1.5993757247924805	 ([documentary][globe )])
I(21,31): 1.5877995491027832	 ([release][documentary])
I(5,6): 1.577608346939087	 ([beautifully][done!])
I(0,2): -1.5737273693084717	 ([video][masterpiece])
I(2,22): 1.556671142578125	 ([masterpiece][special])
I(4,5): -1.551409363746643	 ([1995.][beautifully])
I(2,8): 1.535653829574585	 ([masterpiece][perry])
I(3): -1.5204670429229736	 ([year])
I(1,4): -1.519535779953003	 ([guide][1995.])
I(30): -1.496669054031372	 ([commentary,])
I(14): 1.4637105464935303	 ([talk])
I(13): -1.4429786205291748	 ([chemistry])
I(2,3): 1.4418833255767822	 ([masterpiece][year])
I(1,31): 1.413635015487671	 ([guide][documentary])
I(1,2): 1.411318063735962	 ([guide][masterpiece])
I(1): -1.4001514911651611	 ([guide])
I(25,26): 1.3872097730636597	 ([complete][deleted])
I(22,23): 1.3486747741699219	 ([special][edition])
I(27,31): 1.3308610916137695	 ([scenes,][documentary])
I(0,3): -1.3017802238464355	 ([video][year])
I(11,31): 1.2105414867401123	 ([major][documentary])
I(28): 1.2019174098968506	 ([bill])
I(15,22): -1.1895743608474731	 ([start][special])
I(3,4): -1.1880362033843994	 ([year][1995.])
I(11): 1.1712019443511963	 ([major])
I(4,6): -1.1632232666015625	 ([1995.][done!])
I(4,43): -1.1610603332519531	 ([1995.][golden])
I(0,31): 1.154142141342163	 ([video][documentary])
I(41): 1.0977964401245117	 ([( should])
I(17,21): 1.05044424533844	 ([does.][release])
I(4,13): 1.0447287559509277	 ([1995.][chemistry])
I(6): 1.0343751907348633	 ([done!])
I(2,30): 1.0169219970703125	 ([masterpiece][commentary,])
I(30,31): 1.0159833431243896	 ([commentary,][documentary])
I(1,13): 1.0096652507781982	 ([guide][chemistry])
I(23,24): -0.9810634851455688	 ([edition][dvd])
I(17,30): 0.9779305458068848	 ([does.][commentary,])
I(28,29): -0.9588078260421753	 ([bill][gates])
I(4,23): -0.9514355659484863	 ([1995.][edition])
I(2,43): 0.9346072673797607	 ([masterpiece][golden])
I(2,13): 0.9116942882537842	 ([masterpiece][chemistry])
I(3,6): -0.9085860252380371	 ([year][done!])
I(42): 0.9053915143013	 ([least])
I(2,14): -0.8992087841033936	 ([masterpiece][talk])
I(31,41): 0.8950214385986328	 ([documentary][( should])
I(3,12): -0.8804128170013428	 ([year][on - screen])
I(17,25): -0.8788127899169922	 ([does.][complete])
I(0,41): -0.8769481182098389	 ([video][( should])
I(24,30): -0.8746217489242554	 ([dvd][commentary,])
I(4,17): -0.8726222515106201	 ([1995.][does.])
I(13,41): -0.8655781745910645	 ([chemistry][( should])
I(2,28): -0.8627049922943115	 ([masterpiece][bill])
I(31,43): 0.8599467277526855	 ([documentary][golden])
I(1,22): 0.8575527667999268	 ([guide][special])
I(17,24): -0.8507364988327026	 ([does.][dvd])
I(34): 0.8294223546981812	 ([compares])
I(26,31): 0.8259595632553101	 ([deleted][documentary])
I(27,28): 0.8209503889083862	 ([scenes,][bill])
I(14,17): -0.8201704025268555	 ([talk][does.])
I(13,22): 0.8198702335357666	 ([chemistry][special])
I(28,31): 0.8141214847564697	 ([bill][documentary])
I(21,22): 0.8119678497314453	 ([release][special])
I(11,17): -0.8019957542419434	 ([major][does.])
I(17,31): 0.7992312908172607	 ([does.][documentary])
I(10,31): 0.7959303855895996	 ([aniston][documentary])
I(0,5): -0.7877802848815918	 ([video][beautifully])
I(31,34): 0.779117226600647	 ([documentary][compares])
I(31,42): 0.7757503986358643	 ([documentary][least])
I(25,31): 0.7715048789978027	 ([complete][documentary])
I(30,44): 0.7676379680633545	 ([commentary,][globe )])
I(22,26): 0.7611697912216187	 ([special][deleted])
I(17,23): -0.7610530853271484	 ([does.][edition])
I(4,18): -0.7603305578231812	 ([1995.][i'm])
I(0,34): -0.7451332807540894	 ([video][compares])
I(25,28): 0.7394727468490601	 ([complete][bill])
I(4,31): 0.7388124465942383	 ([1995.][documentary])
I(6,31): 0.7370834350585938	 ([done!][documentary])
I(22,43): 0.7336578369140625	 ([special][golden])
I(27,30): 0.731731653213501	 ([scenes,][commentary,])
I(2,41): -0.723602294921875	 ([masterpiece][( should])
I(0): 0.7082898616790771	 ([video])
I(12,17): -0.7022455930709839	 ([on - screen][does.])
I(15,25): -0.695071816444397	 ([start][complete])
I(3,5): -0.6854918003082275	 ([year][beautifully])
I(26): 0.6830369234085083	 ([deleted])
I(2,17): 0.6748549938201904	 ([masterpiece][does.])
I(31,33): 0.6705272197723389	 ([documentary][95])
I(3,15): 0.6676667928695679	 ([year][start])
I(0,4): -0.6636338233947754	 ([video][1995.])
I(4,41): -0.6632323265075684	 ([1995.][( should])
I(0,22): 0.6590662002563477	 ([video][special])
I(31,37): 0.6564505100250244	 ([documentary][more!])
I(1,6): -0.6460497379302979	 ([guide][done!])
I(17,44): 0.6444294452667236	 ([does.][globe )])
I(17,20): -0.6440072059631348	 ([does.][microsoft])
I(30,43): 0.6361632347106934	 ([commentary,][golden])
I(21): 0.6354713439941406	 ([release])
I(31,36): 0.6315981149673462	 ([documentary][xp,])
I(1,30): 0.6284945011138916	 ([guide][commentary,])
I(4,44): 0.6212353706359863	 ([1995.][globe )])
I(3,38): -0.6209533214569092	 ([year][overall :])
I(0,17): 0.61616051197052	 ([video][does.])
I(22,30): 0.6107051372528076	 ([special][commentary,])
I(6,7): -0.6083824634552002	 ([done!][matthew])
I(11,14): -0.6049723625183105	 ([major][talk])
I(11,24): 0.6036540269851685	 ([major][dvd])
I(3,17): 0.591773271560669	 ([year][does.])
I(14,24): 0.5910094976425171	 ([talk][dvd])
I(13,31): 0.5904638767242432	 ([chemistry][documentary])
I(12,14): -0.5862274169921875	 ([on - screen][talk])
I(4,42): -0.5859761834144592	 ([1995.][least])
I(5): -0.584191083908081	 ([beautifully])
I(30,36): 0.5821586847305298	 ([commentary,][xp,])
I(2,5): 0.5807578563690186	 ([masterpiece][beautifully])
I(1,17): 0.5800306797027588	 ([guide][does.])
I(18,31): 0.5782047510147095	 ([i'm][documentary])
I(24,43): -0.5756248235702515	 ([dvd][golden])
I(12,43): -0.5741689205169678	 ([on - screen][golden])
I(2,24): -0.570030689239502	 ([masterpiece][dvd])
I(38): 0.5667871236801147	 ([overall :])
I(0,6): -0.5651881694793701	 ([video][done!])
I(2,42): -0.5614919662475586	 ([masterpiece][least])
I(25,30): 0.5603542327880859	 ([complete][commentary,])
I(6,43): -0.5573606491088867	 ([done!][golden])
I(4,26): -0.5456804037094116	 ([1995.][deleted])
I(4,32): -0.5394039154052734	 ([1995.][windows])
I(22,24): 0.5376073122024536	 ([special][dvd])
I(15,19): -0.5357581377029419	 ([start][waiting])
I(0,12): -0.5344233512878418	 ([video][on - screen])
I(6,17): -0.5269534587860107	 ([done!][does.])
I(13,14): 0.5224676132202148	 ([chemistry][talk])
I(38,41): 0.5223027467727661	 ([overall :][( should])
I(22,42): -0.5174582600593567	 ([special][least])
I(4,9): 0.5120797157287598	 ([1995.][jennifer])
I(10,12): -0.5110162496566772	 ([aniston][on - screen])
I(0,9): 0.5109447240829468	 ([video][jennifer])
I(11,12): 0.5074381828308105	 ([major][on - screen])
I(3,24): -0.506150484085083	 ([year][dvd])
I(15,17): -0.5059291124343872	 ([start][does.])
I(17,43): 0.4957892894744873	 ([does.][golden])
I(7,13): 0.49457693099975586	 ([matthew][chemistry])
I(17): -0.4939849376678467	 ([does.])
I(3,9): 0.4924405813217163	 ([year][jennifer])
I(20,43): -0.4921720027923584	 ([microsoft][golden])
I(22,44): 0.49180126190185547	 ([special][globe )])
I(13,32): -0.48995351791381836	 ([chemistry][windows])
I(11,15): -0.4896426200866699	 ([major][start])
I(2,38): -0.48563718795776367	 ([masterpiece][overall :])
I(13,43): 0.4845163822174072	 ([chemistry][golden])
I(0,37): -0.4820502996444702	 ([video][more!])
I(4,10): -0.48055434226989746	 ([1995.][aniston])
I(31,38): 0.4739410877227783	 ([documentary][overall :])
I(14,43): -0.47328829765319824	 ([talk][golden])
I(4,38): -0.4724835157394409	 ([1995.][overall :])
