---------- Players ----------
Player 0: put
Player 1: simply,
Player 2: enjoyed
Player 3: film.
Player 4: reason
Player 5: interest
Player 6: &
Player 7: enjoyment
Player 8: related
Player 9: anything
Player 10: subject
Player 11: matter
Player 12: itself.
Player 13: heard
Player 14: tales
Player 15: mother
Player 16: grandmother
Player 17: northern
Player 18: england
Player 19: working
Player 20: class
Player 21: life
Player 22: attitudes
Player 23: used
Player 24: ( as
Player 25: experienced
Player 26: them ) and
Player 27: interesting
Player 28: depiction
Player 29: seems
Player 30: faithfully
Player 31: represent
Player 32: told
Player 33: me.
Player 34: particular,
Player 35: paternalistic
Player 36: overbearing
Player 37: father
Player 38: knows
Player 39: "
Player 40: best
Player 41: family
Player 42: along
Player 43: stubborness
Player 44: paradigm
Player 45: challenged.
Player 46: ( not
Player 47: much
Player 48: changed
Player 49: then!! )
Player 50: people
Player 51: seen
Player 52: play
Player 53: probably
Player 54: disappointed
Player 55: film
Player 56: story
Player 57: easily
---------- AND Interactions (Pairwise Only) ----------
I(12,13): 1.4128241539001465	 ([itself.][heard])
Sum: 1.4128241539001465
==================================================
