---------- Players ----------
Player 0: film
Player 1: major
Player 2: letdown.
Player 3: level
Player 4: relentless
Player 5: cruelty
Player 6: violence
Player 7: film
Player 8: disturbing.
Player 9: scenes
Player 10: truly
Player 11: unnecessarily
Player 12: ugly
Player 13: mean - spirited.
Player 14: main
Player 15: characters
Player 16: impossible
Player 17: identify
Player 18: even
Player 19: sympathize
Player 20: with.
Player 21: lead
Player 22: protagonist's
Player 23: character
Player 24: slimy
Player 25: come.
Player 26: sickroom
Player 27: hothouse
Player 28: atmosphere
Player 29: lent
Player 30: over - the - top
Player 31: theatrics.
Player 32: little
Player 33: nothing
Player 34: could
Player 35: learned
Player 36: spanish
Player 37: civil
Player 38: war
Player 39: film.
Player 40: fortunately,
Player 41: i've
Player 42: spain
Player 43: realize
Player 44: realistic!
Player 45: addition,
Player 46: use
Player 47: same - sex
Player 48: attraction
Player 49: lurid
Player 50: horror
Player 51: "
Player 52: also
Player 53: offensive
Player 54: poorly
Player 55: handled,
Player 56: dvd
Player 57: packaged
Player 58: advertised
Player 59: attract
Player 60: gay
Player 61: viewers.
---------- AND Interactions (Pairwise Only) ----------
I(2,24): -3.868065357208252	 ([letdown.][slimy])
I(2,44): -3.854292869567871	 ([letdown.][realistic!])
I(2,50): -3.840057373046875	 ([letdown.][horror])
I(2,53): -3.6147656440734863	 ([letdown.][offensive])
I(2,8): -3.4749369621276855	 ([letdown.][disturbing.])
I(24,53): -3.2362732887268066	 ([slimy][offensive])
I(6,53): -2.9237186908721924	 ([violence][offensive])
I(2,54): -2.852257251739502	 ([letdown.][poorly])
I(24,49): -2.8503172397613525	 ([slimy][lurid])
I(5,6): -2.6355576515197754	 ([cruelty][violence])
I(49,53): -2.600264310836792	 ([lurid][offensive])
I(8,24): -2.588560104370117	 ([disturbing.][slimy])
I(6,24): -2.4664053916931152	 ([violence][slimy])
I(2,49): -2.4029898643493652	 ([letdown.][lurid])
I(2,58): -2.2643957138061523	 ([letdown.][advertised])
I(6,7): 2.2625527381896973	 ([violence][film])
I(53,55): -2.2562832832336426	 ([offensive][handled,])
I(24,44): -2.2391653060913086	 ([slimy][realistic!])
I(57,58): -2.2067201137542725	 ([packaged][advertised])
I(24,50): -2.1728038787841797	 ([slimy][horror])
I(49,50): -2.1632070541381836	 ([lurid][horror])
I(5,53): -2.1000657081604004	 ([cruelty][offensive])
I(44,50): -2.092484951019287	 ([realistic!][horror])
I(8,50): -2.063088893890381	 ([disturbing.][horror])
I(6,56): 2.0344691276550293	 ([violence][dvd])
I(2,6): -2.0249924659729004	 ([letdown.][violence])
I(13,56): 1.9454306364059448	 ([mean - spirited.][dvd])
I(44,53): -1.9379503726959229	 ([realistic!][offensive])
I(50,54): -1.8896708488464355	 ([horror][poorly])
I(52,53): 1.8754088878631592	 ([also][offensive])
I(8,44): -1.8334226608276367	 ([disturbing.][realistic!])
I(3,8): -1.8267585039138794	 ([level][disturbing.])
I(24,54): -1.7513113021850586	 ([slimy][poorly])
I(6,49): -1.7332031726837158	 ([violence][lurid])
I(24,58): -1.6816773414611816	 ([slimy][advertised])
I(44,54): -1.667490005493164	 ([realistic!][poorly])
I(38,53): -1.6500707864761353	 ([war][offensive])
I(53,56): 1.6384239196777344	 ([offensive][dvd])
I(47,49): 1.582247257232666	 ([same - sex][lurid])
I(49,58): -1.5781159400939941	 ([lurid][advertised])
I(8,53): -1.545961618423462	 ([disturbing.][offensive])
I(53,59): -1.544552206993103	 ([offensive][attract])
I(50,58): -1.5432662963867188	 ([horror][advertised])
I(2,59): -1.5306082963943481	 ([letdown.][attract])
I(53,54): -1.5131316184997559	 ([offensive][poorly])
I(24,59): -1.5004016160964966	 ([slimy][attract])
I(22,24): -1.493422031402588	 ([protagonist's][slimy])
I(50,60): -1.484934687614441	 ([horror][gay])
I(50,53): -1.4518663883209229	 ([horror][offensive])
I(28,29): -1.4384431838989258	 ([atmosphere][lent])
I(56,57): -1.424828052520752	 ([dvd][packaged])
I(5,24): -1.4169321060180664	 ([cruelty][slimy])
I(4,5): -1.4123260974884033	 ([relentless][cruelty])
I(58,59): -1.407981038093567	 ([advertised][attract])
I(44,49): -1.396996021270752	 ([realistic!][lurid])
I(6,39): 1.3651223182678223	 ([violence][film.])
I(8,54): -1.3591084480285645	 ([disturbing.][poorly])
I(25,39): -1.356899619102478	 ([come.][film.])
I(49,54): -1.354231834411621	 ([lurid][poorly])
I(21,24): -1.3379955291748047	 ([lead][slimy])
I(50,56): -1.332366704940796	 ([horror][dvd])
I(50,57): -1.3320757150650024	 ([horror][packaged])
I(2,5): -1.3197507858276367	 ([letdown.][cruelty])
I(13,24): -1.3037141561508179	 ([mean - spirited.][slimy])
I(48,50): -1.2857179641723633	 ([attraction][horror])
I(0,6): 1.2096160650253296	 ([film][violence])
I(54,56): 1.2060954570770264	 ([poorly][dvd])
I(42,53): 1.1855833530426025	 ([spain][offensive])
I(24,37): 1.1762399673461914	 ([slimy][civil])
I(6,44): -1.1525397300720215	 ([violence][realistic!])
I(13,53): -1.1463547945022583	 ([mean - spirited.][offensive])
I(49,56): 1.1313064098358154	 ([lurid][dvd])
I(44,48): 1.1093478202819824	 ([realistic!][attraction])
I(37,56): -1.0984655618667603	 ([civil][dvd])
I(56,59): 1.0900694131851196	 ([dvd][attract])
I(6,8): -1.0802369117736816	 ([violence][disturbing.])
I(24,42): 1.0612393617630005	 ([slimy][spain])
I(33,35): 1.0551342964172363	 ([nothing][learned])
I(5,56): 1.0451223850250244	 ([cruelty][dvd])
I(35,39): -1.0445973873138428	 ([learned][film.])
I(24,60): -1.0377534627914429	 ([slimy][gay])
I(53,57): 1.0366207361221313	 ([offensive][packaged])
I(0,39): -1.0294305086135864	 ([film][film.])
I(44,56): 1.0062494277954102	 ([realistic!][dvd])
I(53,58): -1.0048582553863525	 ([offensive][advertised])
I(49,51): -0.9969457387924194	 ([lurid]["])
I(41,53): 0.9968736171722412	 ([i've][offensive])
I(5,50): -0.9879027605056763	 ([cruelty][horror])
I(9,13): 0.967003583908081	 ([scenes][mean - spirited.])
I(6,57): 0.9642151594161987	 ([violence][packaged])
I(2,60): -0.9641259908676147	 ([letdown.][gay])
I(6,61): 0.962277889251709	 ([violence][viewers.])
I(7,39): -0.9585846662521362	 ([film][film.])
I(46,49): -0.957145631313324	 ([use][lurid])
I(2,21): -0.9500055313110352	 ([letdown.][lead])
I(6,48): 0.9345801472663879	 ([violence][attraction])
I(8,49): -0.9288830757141113	 ([disturbing.][lurid])
I(39,50): -0.928321361541748	 ([film.][horror])
I(44,59): -0.915626049041748	 ([realistic!][attract])
I(50,59): -0.8983432054519653	 ([horror][attract])
I(13,57): 0.897005558013916	 ([mean - spirited.][packaged])
I(39,41): 0.8965343236923218	 ([film.][i've])
I(25,56): -0.8918828964233398	 ([come.][dvd])
I(44,45): 0.8809514045715332	 ([realistic!][addition,])
I(49,59): -0.8739538192749023	 ([lurid][attract])
I(37,49): 0.8598487377166748	 ([civil][lurid])
I(48,59): -0.8594390749931335	 ([attraction][attract])
I(0,60): 0.8594013452529907	 ([film][gay])
I(5,8): -0.8508429527282715	 ([cruelty][disturbing.])
I(6,38): -0.8502718210220337	 ([violence][war])
I(2,25): 0.8437409400939941	 ([letdown.][come.])
I(39,53): 0.8386726379394531	 ([film.][offensive])
I(39,47): 0.8358690738677979	 ([film.][same - sex])
I(24,25): 0.8332897424697876	 ([slimy][come.])
I(2,40): 0.8240756988525391	 ([letdown.][fortunately,])
I(19,24): -0.8223991394042969	 ([sympathize][slimy])
I(7,8): 0.8065814971923828	 ([film][disturbing.])
I(38,49): -0.8028746843338013	 ([war][lurid])
I(44,47): 0.8000216484069824	 ([realistic!][same - sex])
I(46,48): 0.7904786467552185	 ([use][attraction])
I(0,61): 0.7900617122650146	 ([film][viewers.])
I(2,37): 0.7866640090942383	 ([letdown.][civil])
I(2,22): 0.7776579856872559	 ([letdown.][protagonist's])
I(36,53): 0.7765893936157227	 ([spanish][offensive])
I(11,39): 0.7720882892608643	 ([unnecessarily][film.])
I(5,44): -0.7656183242797852	 ([cruelty][realistic!])
I(58,61): -0.7653803825378418	 ([advertised][viewers.])
I(54,59): -0.7616540193557739	 ([poorly][attract])
I(54,57): 0.7582744359970093	 ([poorly][packaged])
I(2,39): -0.7575364112854004	 ([letdown.][film.])
I(24,36): 0.7538657188415527	 ([slimy][spanish])
I(7,25): -0.751449465751648	 ([film][come.])
I(24,57): -0.7510839700698853	 ([slimy][packaged])
I(2,11): -0.7500114440917969	 ([letdown.][unnecessarily])
I(24,26): 0.7461084127426147	 ([slimy][sickroom])
I(6,41): 0.7331607341766357	 ([violence][i've])
I(6,15): 0.7319661378860474	 ([violence][characters])
I(57,61): -0.7305294275283813	 ([packaged][viewers.])
I(53,61): 0.7282437086105347	 ([offensive][viewers.])
I(48,58): -0.7274796962738037	 ([attraction][advertised])
I(8,57): 0.7159185409545898	 ([disturbing.][packaged])
I(47,53): 0.7150256633758545	 ([same - sex][offensive])
I(57,59): -0.7046608924865723	 ([packaged][attract])
I(6,47): 0.7031182050704956	 ([violence][same - sex])
I(5,54): -0.7017645835876465	 ([cruelty][poorly])
I(5,7): 0.6955176591873169	 ([cruelty][film])
I(32,33): -0.6909118294715881	 ([little][nothing])
I(2,57): -0.6870899200439453	 ([letdown.][packaged])
I(36,44): 0.6807036399841309	 ([spanish][realistic!])
I(6,59): -0.6806848049163818	 ([violence][attract])
I(0,13): 0.6802781820297241	 ([film][mean - spirited.])
I(39,40): -0.6785637140274048	 ([film.][fortunately,])
I(24,56): 0.6781525611877441	 ([slimy][dvd])
I(21,22): -0.6749956607818604	 ([lead][protagonist's])
I(6,50): -0.6715497970581055	 ([violence][horror])
I(8,56): 0.6700868606567383	 ([disturbing.][dvd])
I(4,50): -0.6693024635314941	 ([relentless][horror])
I(8,36): 0.6648449897766113	 ([disturbing.][spanish])
I(6,9): 0.662476658821106	 ([violence][scenes])
I(2,36): 0.659883975982666	 ([letdown.][spanish])
I(54,61): 0.6579715013504028	 ([poorly][viewers.])
I(3,4): 0.6563402414321899	 ([level][relentless])
I(38,39): -0.6509788036346436	 ([war][film.])
I(4,58): -0.6494808197021484	 ([relentless][advertised])
I(41,49): 0.647774338722229	 ([i've][lurid])
I(39,56): -0.6440165042877197	 ([film.][dvd])
I(37,44): 0.6338577270507812	 ([civil][realistic!])
I(0,7): -0.6325342655181885	 ([film][film])
I(19,39): 0.6270543336868286	 ([sympathize][film.])
I(0,53): 0.6265585422515869	 ([film][offensive])
I(8,13): -0.6137738227844238	 ([disturbing.][mean - spirited.])
I(1,8): -0.61012864112854	 ([major][disturbing.])
I(9,24): 0.6062092781066895	 ([scenes][slimy])
I(10,53): 0.6051285266876221	 ([truly][offensive])
I(9,53): 0.6039526462554932	 ([scenes][offensive])
I(54,58): -0.6017708778381348	 ([poorly][advertised])
I(38,56): -0.6005724668502808	 ([war][dvd])
I(2,33): -0.5964736938476562	 ([letdown.][nothing])
I(2,7): -0.5907559394836426	 ([letdown.][film])
I(13,39): 0.5901578664779663	 ([mean - spirited.][film.])
I(44,61): 0.589523434638977	 ([realistic!][viewers.])
I(6,55): 0.5870587825775146	 ([violence][handled,])
I(7,61): 0.5857197046279907	 ([film][viewers.])
I(8,12): -0.5819883346557617	 ([disturbing.][ugly])
I(7,53): 0.5787997245788574	 ([film][offensive])
I(21,58): -0.5771017074584961	 ([lead][advertised])
I(5,49): -0.5745645761489868	 ([cruelty][lurid])
I(6,35): 0.5724365711212158	 ([violence][learned])
I(19,53): -0.5661027431488037	 ([sympathize][offensive])
I(6,13): -0.5659729242324829	 ([violence][mean - spirited.])
I(13,61): 0.5626744031906128	 ([mean - spirited.][viewers.])
I(58,60): -0.5595440864562988	 ([advertised][gay])
I(29,39): -0.5544981956481934	 ([lent][film.])
I(13,15): 0.5515552759170532	 ([mean - spirited.][characters])
I(7,44): 0.5499773025512695	 ([film][realistic!])
I(8,16): -0.5491633415222168	 ([disturbing.][impossible])
I(8,35): 0.5459442138671875	 ([disturbing.][learned])
I(7,58): 0.5450999736785889	 ([film][advertised])
I(37,38): 0.5448640584945679	 ([civil][war])
I(9,44): 0.5400185585021973	 ([scenes][realistic!])
I(9,60): 0.5391641855239868	 ([scenes][gay])
I(39,59): 0.535199761390686	 ([film.][attract])
I(57,60): -0.5293958187103271	 ([packaged][gay])
I(44,58): -0.5219221115112305	 ([realistic!][advertised])
I(8,48): 0.5213589668273926	 ([disturbing.][attraction])
I(0,50): -0.5181035995483398	 ([film][horror])
I(2,9): 0.5108332633972168	 ([letdown.][scenes])
I(35,44): 0.5094261169433594	 ([learned][realistic!])
I(0,57): 0.508965015411377	 ([film][packaged])
I(37,47): 0.5081746578216553	 ([civil][same - sex])
I(11,24): -0.5081210136413574	 ([unnecessarily][slimy])
I(8,61): 0.5072956085205078	 ([disturbing.][viewers.])
I(33,44): -0.5060815811157227	 ([nothing][realistic!])
I(36,48): 0.5038692951202393	 ([spanish][attraction])
I(50,61): -0.5002273321151733	 ([horror][viewers.])
I(59,60): -0.49822020530700684	 ([attract][gay])
I(40,44): 0.49689340591430664	 ([fortunately,][realistic!])
I(8,37): 0.4933176040649414	 ([disturbing.][civil])
I(11,56): 0.49241042137145996	 ([unnecessarily][dvd])
I(21,53): -0.49063634872436523	 ([lead][offensive])
I(24,33): -0.4899725914001465	 ([slimy][nothing])
I(0,59): 0.489193320274353	 ([film][attract])
I(22,48): 0.48363611102104187	 ([protagonist's][attraction])
I(48,53): 0.4834017753601074	 ([attraction][offensive])
I(37,58): -0.4828605651855469	 ([civil][advertised])
I(4,49): -0.47695446014404297	 ([relentless][lurid])
I(7,60): 0.47612059116363525	 ([film][gay])
I(7,59): 0.47520220279693604	 ([film][attract])
I(8,39): 0.4747645854949951	 ([disturbing.][film.])
I(12,24): -0.47123226523399353	 ([ugly][slimy])
I(0,11): 0.46821653842926025	 ([film][unnecessarily])
I(11,44): -0.46732044219970703	 ([unnecessarily][realistic!])
I(6,42): 0.46645161509513855	 ([violence][spain])
I(51,54): -0.4619779586791992	 (["][poorly])
I(30,39): 0.46129345893859863	 ([over - the - top][film.])
I(0,41): 0.4603831470012665	 ([film][i've])
I(40,42): -0.4599902629852295	 ([fortunately,][spain])
I(44,46): 0.4593297839164734	 ([realistic!][use])
I(7,13): 0.4591790735721588	 ([film][mean - spirited.])
I(7,54): 0.4567759037017822	 ([film][poorly])
I(2,30): -0.455564022064209	 ([letdown.][over - the - top])
I(41,54): 0.45445966720581055	 ([i've][poorly])
I(0,47): 0.4527825117111206	 ([film][same - sex])
I(0,19): 0.4518950283527374	 ([film][sympathize])
I(41,43): -0.45069271326065063	 ([i've][realize])
