---------- Players ----------
Player 0: great
Player 1: movie.
Player 2: sow
Player 3: people
Player 4: think
Player 5: might
Player 6: based
Player 7: true
Player 8: story.
Player 9: matter
Player 10: !!,
Player 11: movie
Player 12: great,
Player 13: u
Player 14: think
Player 15: balloon
Player 16: mermaid
Player 17: ends
Player 18: flying
Player 19: mermaid
Player 20: town
Player 21: on,
Player 22: instead
Player 23: thinking
Player 24: little
Player 25: girl's
Player 26: wish
Player 27: came
Player 28: true
Player 29: ",
Player 30: means
Player 31: peaceful
Player 32: dreams
Player 33: come
Player 34: true
Player 35: trust
Player 36: us,
Player 37: world
Player 38: make
Player 39: true.
Player 40: little
Player 41: girl
Player 42: ( desi
Player 43: -
Player 44: movie ),
Player 45: mom,
Player 46: best
Player 47: actors
Player 48: i've
Player 49: seen
Player 50: long
Player 51: time.
Player 52: good
Player 53: they,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
