---------- Players ----------
Player 0: hong
Player 1: kong's
Player 2: pro - democracy
Player 3: parties
Player 4: course
Player 5: net
Player 6: fewer
Player 7: seats
Player 8: expected
Player 9: legislative
Player 10: elections.
---------- Rewards ----------
v(): -6.0773396492004395	 ([])
v(0): -2.4604475498199463	 ([hong])
v(1): 1.7156431674957275	 ([kong's])
v(2): 6.173489570617676	 ([pro - democracy])
v(3): 0.5512771606445312	 ([parties])
v(4): -5.969284534454346	 ([course])
v(5): -6.616634368896484	 ([net])
v(6): -6.347006320953369	 ([fewer])
v(7): -1.5931224822998047	 ([seats])
v(8): -5.2740936279296875	 ([expected])
v(9): -0.031017780303955078	 ([legislative])
v(10): 6.742680549621582	 ([elections.])
v(0 1): 3.2360641956329346	 ([hong][kong's])
v(0 2): 6.593721866607666	 ([hong][pro - democracy])
v(0 3): 3.4838905334472656	 ([hong][parties])
v(0 4): -4.8470354080200195	 ([hong][course])
v(0 5): -4.169490814208984	 ([hong][net])
v(0 6): -3.344013214111328	 ([hong][fewer])
v(0 7): -0.5879949331283569	 ([hong][seats])
v(0 8): -2.04707407951355	 ([hong][expected])
v(0 9): 2.563387155532837	 ([hong][legislative])
v(0 10): 6.5292229652404785	 ([hong][elections.])
v(1 2): 8.039320945739746	 ([kong's][pro - democracy])
v(1 3): 7.247376441955566	 ([kong's][parties])
v(1 4): -1.9412482976913452	 ([kong's][course])
v(1 5): -1.1495944261550903	 ([kong's][net])
v(1 6): 2.1705102920532227	 ([kong's][fewer])
v(1 7): 2.735816478729248	 ([kong's][seats])
v(1 8): 3.5504961013793945	 ([kong's][expected])
v(1 9): 4.958802700042725	 ([kong's][legislative])
v(1 10): 8.012167930603027	 ([kong's][elections.])
v(2 3): 7.598905563354492	 ([pro - democracy][parties])
v(2 4): 6.625041961669922	 ([pro - democracy][course])
v(2 5): 2.962984085083008	 ([pro - democracy][net])
v(2 6): 6.554403305053711	 ([pro - democracy][fewer])
v(2 7): 7.622920513153076	 ([pro - democracy][seats])
v(2 8): 6.104609489440918	 ([pro - democracy][expected])
v(2 9): 7.273516654968262	 ([pro - democracy][legislative])
v(2 10): 7.784074306488037	 ([pro - democracy][elections.])
v(3 4): 1.6638903617858887	 ([parties][course])
v(3 5): -6.679028511047363	 ([parties][net])
v(3 6): 1.285111427307129	 ([parties][fewer])
v(3 7): 7.161529064178467	 ([parties][seats])
v(3 8): 1.5618559122085571	 ([parties][expected])
v(3 9): 7.453719615936279	 ([parties][legislative])
v(3 10): 7.70166015625	 ([parties][elections.])
v(4 5): -4.729888439178467	 ([course][net])
v(4 6): -5.934521675109863	 ([course][fewer])
v(4 7): -1.6927189826965332	 ([course][seats])
v(4 8): -5.318212509155273	 ([course][expected])
v(4 9): 1.1573972702026367	 ([course][legislative])
v(4 10): 7.633383750915527	 ([course][elections.])
v(5 6): -5.883267402648926	 ([net][fewer])
v(5 7): -3.15405535697937	 ([net][seats])
v(5 8): -6.663076877593994	 ([net][expected])
v(5 9): -4.5832200050354	 ([net][legislative])
v(5 10): 2.755347967147827	 ([net][elections.])
v(6 7): 1.6921274662017822	 ([fewer][seats])
v(6 8): -6.424511432647705	 ([fewer][expected])
v(6 9): 0.463772177696228	 ([fewer][legislative])
v(6 10): 6.657159805297852	 ([fewer][elections.])
v(7 8): -2.8596394062042236	 ([seats][expected])
v(7 9): 7.5657958984375	 ([seats][legislative])
v(7 10): 7.9051713943481445	 ([seats][elections.])
v(8 9): 1.8368043899536133	 ([expected][legislative])
v(8 10): 7.290085792541504	 ([expected][elections.])
v(9 10): 7.7126569747924805	 ([legislative][elections.])
---------- Rewards-v() ----------
v(1 2): 14.116661071777344, EP: 1.0236884355545044	 ([kong's][pro - democracy])
v(1 10): 14.089508056640625, EP: 1.0217194557189941	 ([kong's][elections.])
v(7 10): 13.982511520385742, EP: 1.0139604806900024	 ([seats][elections.])
v(2 10): 13.861413955688477, EP: 1.0051789283752441	 ([pro - democracy][elections.])
v(9 10): 13.789997100830078, EP: 1.0	 ([legislative][elections.])
v(3 10): 13.778999328613281, EP: 0.9992024898529053	 ([parties][elections.])
v(4 10): 13.710723876953125, EP: 0.9942513704299927	 ([course][elections.])
v(2 7): 13.700260162353516, EP: 0.993492603302002	 ([pro - democracy][seats])
v(2 3): 13.676244735717773, EP: 0.9917510747909546	 ([pro - democracy][parties])
v(7 9): 13.643135070800781, EP: 0.9893500804901123	 ([seats][legislative])
v(3 9): 13.531059265136719, EP: 0.9812227487564087	 ([parties][legislative])
v(8 10): 13.367425918579102, EP: 0.9693567156791687	 ([expected][elections.])
v(2 9): 13.35085678100586, EP: 0.9681551456451416	 ([pro - democracy][legislative])
v(1 3): 13.324716567993164, EP: 0.9662595391273499	 ([kong's][parties])
v(3 7): 13.238868713378906, EP: 0.960034191608429	 ([parties][seats])
v(10): 12.82002067565918, EP: 0.9296608567237854	 ([elections.])
v(6 10): 12.734498977661133, EP: 0.9234591722488403	 ([fewer][elections.])
v(2 4): 12.702381134033203, EP: 0.9211300611495972	 ([pro - democracy][course])
v(0 2): 12.671061515808105, EP: 0.9188588857650757	 ([hong][pro - democracy])
v(2 6): 12.631742477416992, EP: 0.9160076379776001	 ([pro - democracy][fewer])
v(0 10): 12.606562614440918, EP: 0.914181649684906	 ([hong][elections.])
v(2): 12.250829696655273, EP: 0.8883852362632751	 ([pro - democracy])
v(2 8): 12.181949615478516, EP: 0.8833903074264526	 ([pro - democracy][expected])
v(1 9): 11.036142349243164, EP: 0.8003005385398865	 ([kong's][legislative])
v(1 8): 9.627836227416992, EP: 0.6981753706932068	 ([kong's][expected])
v(0 3): 9.561229705810547, EP: 0.693345308303833	 ([hong][parties])
v(0 1): 9.313404083251953, EP: 0.675373911857605	 ([hong][kong's])
v(2 5): 9.040323257446289, EP: 0.6555711030960083	 ([pro - democracy][net])
v(5 10): 8.832687377929688, EP: 0.640514075756073	 ([net][elections.])
v(1 7): 8.813156127929688, EP: 0.6390977501869202	 ([kong's][seats])
v(0 9): 8.640727043151855, EP: 0.626593828201294	 ([hong][legislative])
v(1 6): 8.24785041809082, EP: 0.5981038808822632	 ([kong's][fewer])
v(8 9): 7.914144039154053, EP: 0.5739046931266785	 ([expected][legislative])
v(1): 7.792983055114746, EP: 0.5651185512542725	 ([kong's])
v(6 7): 7.769467353820801, EP: 0.5634132623672485	 ([fewer][seats])
v(3 4): 7.741230010986328, EP: 0.5613656044006348	 ([parties][course])
v(3 8): 7.639195442199707, EP: 0.5539664030075073	 ([parties][expected])
v(3 6): 7.362451076507568, EP: 0.5338979363441467	 ([parties][fewer])
v(4 9): 7.234736919403076, EP: 0.5246365666389465	 ([course][legislative])
v(3): 6.628616809844971, EP: 0.48068296909332275	 ([parties])
v(6 9): 6.541111946105957, EP: 0.4743374288082123	 ([fewer][legislative])
v(9): 6.046321868896484, EP: 0.43845707178115845	 ([legislative])
v(0 7): 5.489344596862793, EP: 0.3980671465396881	 ([hong][seats])
v(1 5): 4.927745342254639, EP: 0.357342004776001	 ([kong's][net])
v(7): 4.484217166900635, EP: 0.32517898082733154	 ([seats])
v(4 7): 4.384620666503906, EP: 0.3179565966129303	 ([course][seats])
v(1 4): 4.136091232299805, EP: 0.29993414878845215	 ([kong's][course])
v(0 8): 4.030265808105469, EP: 0.292260080575943	 ([hong][expected])
v(0): 3.616892099380493, EP: 0.2622837424278259	 ([hong])
v(7 8): 3.217700242996216, EP: 0.23333582282066345	 ([seats][expected])
v(5 7): 2.9232842922210693, EP: 0.21198585629463196	 ([net][seats])
v(0 6): 2.7333264350891113, EP: 0.19821080565452576	 ([hong][fewer])
v(0 5): 1.907848834991455, EP: 0.1383502036333084	 ([hong][net])
v(5 9): 1.494119644165039, EP: 0.1083480715751648	 ([net][legislative])
v(4 5): 1.3474512100219727, EP: 0.09771221876144409	 ([course][net])
v(0 4): 1.23030424118042, EP: 0.08921714872121811	 ([hong][course])
v(8): 0.803246021270752, EP: 0.058248452842235565	 ([expected])
v(4 8): 0.759127140045166, EP: 0.0550491139292717	 ([course][expected])
v(3 5): -0.6016888618469238, EP: -0.04363226890563965	 ([parties][net])
v(5 8): -0.5857372283935547, EP: -0.042475514113903046	 ([net][expected])
v(5): -0.5392947196960449, EP: -0.03910767287015915	 ([net])
v(6 8): -0.3471717834472656, EP: -0.02517562359571457	 ([fewer][expected])
v(6): -0.2696666717529297, EP: -0.019555237144231796	 ([fewer])
v(5 6): 0.19407224655151367, EP: 0.014073407277464867	 ([net][fewer])
v(4 6): 0.14281797409057617, EP: 0.01035663578659296	 ([course][fewer])
v(4): 0.10805511474609375, EP: 0.007835760712623596	 ([course])
v(): 0.0, EP: 0.0	 ([])
==================================================
