---------- AND Interactions ----------
I(8): 11.744172096252441	 ([kirkuk])
I(13): 9.920495986938477	 ([ismail])
I(8 13): -9.326912879943848	 ([kirkuk][ismail])
I(6): 8.954939842224121	 ([iraqi])
I(12): 8.62114143371582	 ([quot ; ibrahim])
I(6 8): -8.565253257751465	 ([iraqi][kirkuk])
I(9): 8.55953598022461	 ([assassinated])
I(8 9): -8.292696952819824	 ([kirkuk][assassinated])
I(8 12): -8.19034481048584	 ([kirkuk][quot ; ibrahim])
I(6 13): -7.8304548263549805	 ([iraqi][ismail])
I(1): 7.604442596435547	 ([education])
I(2): 7.597273349761963	 ([ministry])
I(1 8): -7.5350542068481445	 ([education][kirkuk])
I(12 13): -6.998085021972656	 ([quot ; ibrahim][ismail])
I(9 13): -6.76043701171875	 ([assassinated][ismail])
I(1 9): -6.586492538452148	 ([education][assassinated])
I(1 13): -6.528188705444336	 ([education][ismail])
I(2 8): -6.523418426513672	 ([ministry][kirkuk])
I(6 12): -6.404085159301758	 ([iraqi][quot ; ibrahim])
I(6 9): -6.146419525146484	 ([iraqi][assassinated])
I(1 6): -5.93339729309082	 ([education][iraqi])
I(8 14): -5.7391157150268555	 ([kirkuk][killed])
I(1 12): -5.693906784057617	 ([education][quot ; ibrahim])
I(14): 5.673460006713867	 ([killed])
I(9 12): -5.645160675048828	 ([assassinated][quot ; ibrahim])
I(7 8): -5.4686126708984375	 ([city][kirkuk])
I(2 13): -5.411122798919678	 ([ministry][ismail])
I(9 14): -5.10009765625	 ([assassinated][killed])
I(2 6): -4.958372116088867	 ([ministry][iraqi])
I(18): -4.862378120422363	 ([technological])
I(13 14): -4.691322326660156	 ([ismail][killed])
I(2 9): -4.674932479858398	 ([ministry][assassinated])
I(1 2): -4.606708526611328	 ([education][ministry])
I(7): 4.4902262687683105	 ([city])
I(3): 4.471926212310791	 ([official])
I(2 4): -4.384185791015625	 ([ministry][oil - rich])
I(1 14): -4.326993942260742	 ([education][killed])
I(2 12): -4.244945049285889	 ([ministry][quot ; ibrahim])
I(7 13): -4.189738750457764	 ([city][ismail])
I(7 12): -3.988964557647705	 ([city][quot ; ibrahim])
I(6 14): -3.9462366104125977	 ([iraqi][killed])
I(1 7): -3.6962318420410156	 ([education][city])
I(12 14): -3.662782669067383	 ([quot ; ibrahim][killed])
I(3 8): -3.6540584564208984	 ([official][kirkuk])
I(3 18): -3.615455150604248	 ([official][technological])
I(2 18): -3.2834391593933105	 ([ministry][technological])
I(4 12): -3.2220911979675293	 ([oil - rich][quot ; ibrahim])
I(4 13): -3.1537089347839355	 ([oil - rich][ismail])
I(7 9): -3.075681686401367	 ([city][assassinated])
I(2 7): -2.984233856201172	 ([ministry][city])
I(2 3): -2.9109344482421875	 ([ministry][official])
I(1 3): -2.8871593475341797	 ([education][official])
I(3 9): -2.771693229675293	 ([official][assassinated])
I(6 7): -2.740546703338623	 ([iraqi][city])
I(3 13): -2.700845241546631	 ([official][ismail])
I(2 14): -2.574646472930908	 ([ministry][killed])
I(9 18): -2.3839125633239746	 ([assassinated][technological])
I(14 16): 2.3808021545410156	 ([killed][road])
I(3 6): -2.3459701538085938	 ([official][iraqi])
I(4 8): -2.313689708709717	 ([oil - rich][kirkuk])
I(7 18): -2.19875431060791	 ([city][technological])
I(14 18): -2.1176843643188477	 ([killed][technological])
I(11): 2.0446155071258545	 ([assailants.])
I(3 7): -1.9936599731445312	 ([official][city])
I(4): 1.9829583168029785	 ([oil - rich])
I(4 18): 1.965867042541504	 ([oil - rich][technological])
I(8 11): -1.7918403148651123	 ([kirkuk][assailants.])
I(3 12): -1.7226839065551758	 ([official][quot ; ibrahim])
I(1 11): -1.710402488708496	 ([education][assailants.])
I(3 17): -1.5561537742614746	 ([official][heading])
I(7 11): 1.5290000438690186	 ([city][assailants.])
I(16 17): 1.454193353652954	 ([road][heading])
I(1 4): -1.4245519638061523	 ([education][oil - rich])
I(9 11): -1.4235475063323975	 ([assassinated][assailants.])
I(9 10): 1.3998661041259766	 ([assassinated][unknown])
I(14 17): 1.3799028396606445	 ([killed][heading])
I(7 16): 1.369588851928711	 ([city][road])
I(5 6): 1.3450613021850586	 ([northern][iraqi])
I(11 17): 1.3442742824554443	 ([assailants.][heading])
I(10 12): 1.3011178970336914	 ([unknown][quot ; ibrahim])
I(4 6): -1.2302556037902832	 ([oil - rich][iraqi])
I(11 13): -1.123025894165039	 ([assailants.][ismail])
I(8 18): 1.0933103561401367	 ([kirkuk][technological])
I(16): 1.0863518714904785	 ([road])
I(5 17): 1.0705246925354004	 ([northern][heading])
I(2 11): -1.0161800384521484	 ([ministry][assailants.])
I(11 12): -1.0131940841674805	 ([assailants.][quot ; ibrahim])
I(5 14): 1.0108880996704102	 ([northern][killed])
I(12 18): -0.9816973209381104	 ([quot ; ibrahim][technological])
I(2 10): 0.9682164192199707	 ([ministry][unknown])
I(5 16): 0.9568955898284912	 ([northern][road])
I(3 5): 0.9232544898986816	 ([official][northern])
I(15): 0.8939204216003418	 ([main])
I(5 8): -0.8930130004882812	 ([northern][kirkuk])
I(14 15): 0.8829445838928223	 ([killed][main])
I(3 11): -0.8783607482910156	 ([official][assailants.])
I(5): 0.8761932849884033	 ([northern])
I(4 17): 0.8703858852386475	 ([oil - rich][heading])
I(0 1): -0.8634271621704102	 ([top][education])
I(11 14): -0.8408145904541016	 ([assailants.][killed])
I(17): 0.8157095909118652	 ([heading])
I(1 17): -0.7966451644897461	 ([education][heading])
I(7 14): -0.7886900901794434	 ([city][killed])
I(2 16): 0.7846250534057617	 ([ministry][road])
I(4 10): 0.7810072898864746	 ([oil - rich][unknown])
I(13 15): -0.7805042266845703	 ([ismail][main])
I(8 15): -0.7746257781982422	 ([kirkuk][main])
I(13 18): 0.7665328979492188	 ([ismail][technological])
I(10 13): 0.7538614273071289	 ([unknown][ismail])
I(10 14): 0.7462072372436523	 ([unknown][killed])
I(6 10): 0.7104110717773438	 ([iraqi][unknown])
I(5 13): -0.7046546936035156	 ([northern][ismail])
I(6 15): -0.7006292343139648	 ([iraqi][main])
I(6 11): -0.6759011745452881	 ([iraqi][assailants.])
I(3 16): 0.6723785400390625	 ([official][road])
I(10): -0.6430883407592773	 ([unknown])
I(8 16): -0.6397113800048828	 ([kirkuk][road])
I(6 18): 0.6293535232543945	 ([iraqi][technological])
I(12 15): -0.6265387535095215	 ([quot ; ibrahim][main])
I(7 17): 0.6238746643066406	 ([city][heading])
I(13 16): -0.6234493255615234	 ([ismail][road])
I(3 10): 0.6225628852844238	 ([official][unknown])
I(1 10): 0.5577559471130371	 ([education][unknown])
I(5 11): 0.5572938919067383	 ([northern][assailants.])
I(8 17): -0.5372838973999023	 ([kirkuk][heading])
I(0 6): 0.5362949371337891	 ([top][iraqi])
I(4 9): -0.525327205657959	 ([oil - rich][assassinated])
I(1 5): -0.5248522758483887	 ([education][northern])
I(12 17): 0.5119638442993164	 ([quot ; ibrahim][heading])
I(11 16): 0.5114414691925049	 ([assailants.][road])
I(10 18): 0.5058403015136719	 ([unknown][technological])
I(3 15): -0.49249744415283203	 ([official][main])
I(7 15): -0.49044370651245117	 ([city][main])
I(3 14): -0.4890437126159668	 ([official][killed])
I(16 18): 0.47352123260498047	 ([road][technological])
I(0 4): 0.46390604972839355	 ([top][oil - rich])
I(5 7): 0.4608893394470215	 ([northern][city])
I(0 11): 0.45349788665771484	 ([top][assailants.])
