---------- AND Interactions ----------
I(46): 7.77963399887085	 ([over - indulgent])
I(38,41): -5.493531227111816	 ([suffer][error])
I(38): 4.3637847900390625	 ([suffer])
I(38,46): -4.263952732086182	 ([suffer][over - indulgent])
I(41,46): -3.7414989471435547	 ([error][over - indulgent])
I(41): 3.3193578720092773	 ([error])
I(41,42): 3.008673667907715	 ([error][perception :])
I(37,38): -2.770080804824829	 ([endings][suffer])
I(46,53): 2.1216015815734863	 ([over - indulgent][life])
I(39,41): -2.1051785945892334	 ([one][error])
I(53): -2.0353565216064453	 ([life])
I(27): 1.9814109802246094	 ([fall])
I(27,38): -1.9812431335449219	 ([fall][suffer])
I(46,47): -1.859483242034912	 ([over - indulgent][self])
I(27,46): -1.8363862037658691	 ([fall][over - indulgent])
I(0,4): 1.8292183876037598	 ([antitrust][films])
I(29,38): -1.815874457359314	 ([improbable][suffer])
I(38,53): 1.7347602844238281	 ([suffer][life])
I(38,39): -1.6007752418518066	 ([suffer][one])
I(58,59): -1.544844627380371	 ([pc's][software.])
I(27,41): -1.4681224822998047	 ([fall][error])
I(29,41): -1.461368441581726	 ([improbable][error])
I(46,49): -1.445478916168213	 ([over - indulgent][assumes])
I(40,41): -1.3953073024749756	 ([huge][error])
I(14,15): -1.3567830324172974	 ([hate][film,])
I(18,27): -1.3454127311706543	 ([elements,][fall])
I(49): 1.3100924491882324	 ([assumes])
I(5,6): 1.2338435649871826	 ([aspire][make])
I(59): 1.2118408679962158	 ([software.])
I(24,27): -1.198838710784912	 ([computers,][fall])
I(38,42): -1.1962369680404663	 ([suffer][perception :])
I(27,35): -1.1751949787139893	 ([fall][identical.])
I(16,41): -1.164982557296753	 ([missing][error])
I(45,46): -1.1512279510498047	 ([business][over - indulgent])
I(25,27): -1.1486639976501465	 ([hackers][fall])
I(27,37): -1.1258985996246338	 ([fall][endings])
I(41,53): 1.0932250022888184	 ([error][life])
I(9,13): 1.0816878080368042	 ([uplifting][flat.])
I(46,48): -1.0565433502197266	 ([over - indulgent][ego])
I(11): 1.0268325805664062	 ([falls])
I(11,46): -1.026810646057129	 ([falls][over - indulgent])
I(29): 1.0045908689498901	 ([improbable])
I(46,52): 1.0025891065597534	 ([over - indulgent][lives])
I(37,41): -0.9945766925811768	 ([endings][error])
I(1,11): -0.980022668838501	 ([falls][falls])
I(52): -0.9727429151535034	 ([lives])
I(30,38): -0.9718492031097412	 ([ending][suffer])
I(9): -0.9645372629165649	 ([uplifting])
I(22,23): -0.9643161296844482	 ([engaging][film])
I(38,49): -0.960942268371582	 ([suffer][assumes])
I(46,59): -0.9542241096496582	 ([over - indulgent][software.])
I(42): -0.9444574117660522	 ([perception :])
I(27,30): -0.941004753112793	 ([fall][ending])
I(29,46): -0.9385757446289062	 ([improbable][over - indulgent])
I(9,46): 0.925687313079834	 ([uplifting][over - indulgent])
I(20,38): -0.9211721420288086	 ([attempts][suffer])
I(10,11): -0.9200912714004517	 ([yet][falls])
I(35,38): -0.915165901184082	 ([identical.][suffer])
I(11,12): -0.9119285941123962	 ([falls][completely])
I(16,38): -0.9082856178283691	 ([missing][suffer])
I(49,55): 0.8690657615661621	 ([assumes][hear])
I(28,41): -0.8681187629699707	 ([short.][error])
I(4,26): -0.8659460544586182	 ([films][net.])
I(30,41): -0.8637087345123291	 ([ending][error])
I(0,59): 0.8618061542510986	 ([antitrust][software.])
I(4,38): 0.8616213798522949	 ([films][suffer])
I(7,46): 0.855125904083252	 ([great][over - indulgent])
I(49,50): -0.8512915372848511	 ([assumes][general])
I(20,41): -0.8405184745788574	 ([attempts][error])
I(25): 0.8270934224128723	 ([hackers])
I(26,41): -0.8215624094009399	 ([net.][error])
I(52,53): 0.8110679388046265	 ([lives][life])
I(56,59): -0.79149329662323	 ([latest][software.])
I(38,43): 0.7898496389389038	 ([suffer][people])
I(56,60): -0.7756543159484863	 ([latest][worked])
I(41,49): -0.7736301422119141	 ([error][assumes])
I(23,26): -0.7681146860122681	 ([film][net.])
I(14,38): 0.7567402124404907	 ([hate][suffer])
I(47,49): -0.7560733556747437	 ([self][assumes])
I(60): 0.7493531703948975	 ([worked])
I(51,52): 0.7335100769996643	 ([population][lives])
I(49,54): 0.7334274053573608	 ([assumes][waiting])
I(27,43): -0.7262645959854126	 ([fall][people])
I(4,46): 0.7130312919616699	 ([films][over - indulgent])
I(7): -0.7088656425476074	 ([great])
I(27,60): 0.7029950618743896	 ([fall][worked])
I(11,27): -0.701310396194458	 ([falls][fall])
I(38,60): 0.699476957321167	 ([suffer][worked])
I(25,46): -0.6938357353210449	 ([hackers][over - indulgent])
I(4,19): -0.6892222166061401	 ([films][suspense.])
I(27,29): -0.6699987649917603	 ([fall][improbable])
I(45,59): -0.6680430769920349	 ([business][software.])
I(26,27): -0.6652255058288574	 ([net.][fall])
I(11,38): -0.6650605201721191	 ([falls][suffer])
I(4,11): 0.6551936864852905	 ([films][falls])
I(29,53): 0.6458942890167236	 ([improbable][life])
I(14,41): 0.6399346590042114	 ([hate][error])
I(54,55): 0.6143317222595215	 ([waiting][hear])
I(36): 0.6001895666122437	 ([movie])
I(14,29): 0.5958954095840454	 ([hate][improbable])
I(1,27): -0.5938326120376587	 ([falls][fall])
I(51): 0.5936336517333984	 ([population])
I(25,42): -0.592544674873352	 ([hackers][perception :])
I(47): -0.5861566066741943	 ([self])
I(42,60): -0.5848760604858398	 ([perception :][worked])
I(26,60): -0.5845824480056763	 ([net.][worked])
I(46,51): -0.5785388946533203	 ([over - indulgent][population])
I(27,32): -0.5761852264404297	 ([fall][antirust])
I(29,55): 0.5735617876052856	 ([improbable][hear])
I(33,41): -0.5704851150512695	 ([seem][error])
I(46,61): 0.5690445899963379	 ([over - indulgent][many])
I(16,27): -0.5648633241653442	 ([missing][fall])
I(26,38): -0.5636435747146606	 ([net.][suffer])
I(26): -0.5618008375167847	 ([net.])
I(26,46): 0.561792254447937	 ([net.][over - indulgent])
I(40): 0.5612428188323975	 ([huge])
I(26,31): 0.5584092140197754	 ([net.][net])
I(38,55): 0.5540938377380371	 ([suffer][hear])
I(23,38): 0.5533638000488281	 ([film][suffer])
I(9,27): 0.5473697185516357	 ([uplifting][fall])
I(29,45): 0.5409653186798096	 ([improbable][business])
I(38,51): -0.5391011238098145	 ([suffer][population])
I(49,52): 0.5385327935218811	 ([assumes][lives])
I(53,61): 0.5384680032730103	 ([life][many])
I(0): 0.5365819931030273	 ([antitrust])
I(58): 0.5330455303192139	 ([pc's])
I(11,57): 0.5303590297698975	 ([falls][news])
I(27,57): 0.52958083152771	 ([fall][news])
I(24,56): -0.5287182927131653	 ([computers,][latest])
I(0,38): -0.5219902992248535	 ([antitrust][suffer])
I(38,54): 0.5218629837036133	 ([suffer][waiting])
I(25,41): -0.5215573310852051	 ([hackers][error])
I(25,38): -0.520862877368927	 ([hackers][suffer])
