---------- Players ----------
Player 0: baldwin
Player 1: really
Player 2: stooped
Player 3: low
Player 4: make
Player 5: movies.
Player 6: script,
Player 7: music,
Player 8: everything
Player 9: movie
Player 10: waste
Player 11: time.
Player 12: sound
Player 13: fx
Player 14: sound
Player 15: real,
Player 16: stick
Player 17: way
Player 18: much
Player 19: ( technical
Player 20: gadgets
Player 21: etc. )
Player 22: trying
Player 23: make
Player 24: movie
Player 25: things
Player 26: like
Player 27: this,
Player 28: least
Player 29: try
Player 30: get
Player 31: real
Player 32: drop
Player 33: extra
Player 34: bleeps
Player 35: beeps,
Player 36: gadgets
Player 37: really
Player 38: make
Player 39: loud
Player 40: sounds
Player 41: like
Player 42: that.
Player 43: natural
Player 44: sounds
Player 45: like
Player 46: footsteps
Player 47: non - existent,
Player 48: gives
Player 49: void - like
Player 50: atmosphere.
Player 51: directing
Player 52: seems
Player 53: ok
Player 54: low
Player 55: budget
Player 56: film
Player 57: ( i
Player 58: sure
Player 59: hope
Player 60: low
Player 61: budget
Player 62: production ),
Player 63: although
Player 64: seem
---------- AND Interactions (Pairwise Only) ----------
I(10,11): 3.4050447940826416	 ([waste][time.])
I(55,61): -3.3199758529663086	 ([budget][budget])
I(30,31): -1.7238068580627441	 ([get][real])
I(48,49): 1.5647697448730469	 ([gives][void - like])
I(59,60): -1.383671522140503	 ([hope][low])
I(54,56): 1.368888020515442	 ([low][film])
I(54,59): -1.2974910736083984	 ([low][hope])
I(9,11): 1.2540255784988403	 ([movie][time.])
I(54,55): 1.199967622756958	 ([low][budget])
I(8,10): 1.1948115825653076	 ([everything][waste])
I(61,62): -1.1803464889526367	 ([budget][production ),])
I(0,5): 1.1630628108978271	 ([baldwin][movies.])
I(59,63): 1.1595127582550049	 ([hope][although])
I(11,61): 1.1357145309448242	 ([time.][budget])
I(10,60): -1.0184125900268555	 ([waste][low])
I(48,50): -1.0030426979064941	 ([gives][atmosphere.])
I(59,62): 0.9977660179138184	 ([hope][production ),])
I(11,62): 0.9875855445861816	 ([time.][production ),])
I(52,53): -0.9798094630241394	 ([seems][ok])
I(50,53): 0.9757585525512695	 ([atmosphere.][ok])
I(54,60): -0.9008153080940247	 ([low][low])
I(0,7): 0.8944808840751648	 ([baldwin][music,])
I(22,29): -0.8847236633300781	 ([trying][try])
I(5,61): -0.8616936206817627	 ([movies.][budget])
I(60,63): -0.8616854548454285	 ([low][although])
I(10,54): -0.8556654453277588	 ([waste][low])
I(42,43): -0.8396797180175781	 ([that.][natural])
I(20,36): -0.8275021910667419	 ([gadgets][gadgets])
I(50,54): -0.813670814037323	 ([atmosphere.][low])
I(24,25): -0.8046921491622925	 ([movie][things])
I(23,24): 0.7958633303642273	 ([make][movie])
I(4,11): 0.7920482158660889	 ([make][time.])
I(10,61): -0.785224199295044	 ([waste][budget])
I(51,52): 0.7703108787536621	 ([directing][seems])
I(10,53): -0.7669169902801514	 ([waste][ok])
I(51,56): 0.7562615871429443	 ([directing][film])
I(56,59): 0.7554997801780701	 ([film][hope])
I(10,63): -0.7438161373138428	 ([waste][although])
I(53,54): -0.7365515828132629	 ([ok][low])
I(0,59): 0.7102540135383606	 ([baldwin][hope])
I(5,6): 0.7053810358047485	 ([movies.][script,])
I(7,10): 0.7014675140380859	 ([music,][waste])
I(0,11): 0.6900680065155029	 ([baldwin][time.])
I(49,54): -0.6795957684516907	 ([void - like][low])
I(49,53): -0.6735141277313232	 ([void - like][ok])
I(57,58): 0.6535230278968811	 ([( i][sure])
I(10,29): -0.6484296321868896	 ([waste][try])
I(36,62): -0.6394078135490417	 ([gadgets][production ),])
I(5,11): 0.6286947727203369	 ([movies.][time.])
I(7,11): -0.6273703575134277	 ([music,][time.])
I(52,55): 0.6249620914459229	 ([seems][budget])
I(10,49): -0.6167379021644592	 ([waste][void - like])
I(5,24): -0.6114810109138489	 ([movies.][movie])
I(10,25): 0.6103076934814453	 ([waste][things])
I(2,54): -0.6064710021018982	 ([stooped][low])
I(10,51): -0.6030669212341309	 ([waste][directing])
I(48,54): 0.6021071672439575	 ([gives][low])
I(0,9): 0.5981826186180115	 ([baldwin][movie])
I(0,50): 0.5943909883499146	 ([baldwin][atmosphere.])
I(0,6): 0.5924422740936279	 ([baldwin][script,])
I(39,40): -0.5906696915626526	 ([loud][sounds])
I(21,22): 0.5887117385864258	 ([etc. )][trying])
I(43,44): -0.5845129489898682	 ([natural][sounds])
I(5,7): 0.5767901539802551	 ([movies.][music,])
I(7,8): -0.568366527557373	 ([music,][everything])
I(10,22): -0.5598912239074707	 ([waste][trying])
I(59,61): 0.538306474685669	 ([hope][budget])
I(50,55): 0.5332045555114746	 ([atmosphere.][budget])
I(37,38): 0.5295356512069702	 ([really][make])
I(55,62): -0.5179445743560791	 ([budget][production ),])
I(0,10): 0.5150167942047119	 ([baldwin][waste])
I(6,10): -0.5107812881469727	 ([script,][waste])
I(0,24): 0.5083768367767334	 ([baldwin][movie])
I(24,29): 0.5032811164855957	 ([movie][try])
I(6,59): 0.501894474029541	 ([script,][hope])
I(56,57): 0.49925094842910767	 ([film][( i])
I(29,54): -0.49253588914871216	 ([try][low])
I(2,50): -0.4878982901573181	 ([stooped][atmosphere.])
I(20,62): -0.487820565700531	 ([gadgets][production ),])
I(22,32): -0.4874131679534912	 ([trying][drop])
I(7,9): 0.48630326986312866	 ([music,][movie])
I(39,54): -0.48357832431793213	 ([loud][low])
I(49,60): -0.47443538904190063	 ([void - like][low])
I(10,50): 0.4739055633544922	 ([waste][atmosphere.])
I(35,36): 0.46923643350601196	 ([beeps,][gadgets])
I(24,53): 0.4660072326660156	 ([movie][ok])
I(46,51): -0.46321290731430054	 ([footsteps][directing])
I(20,35): 0.463203489780426	 ([gadgets][beeps,])
I(46,59): -0.4617432951927185	 ([footsteps][hope])
I(32,35): 0.4616383910179138	 ([drop][beeps,])
I(3,5): 0.4546406865119934	 ([low][movies.])
I(48,64): 0.45136719942092896	 ([gives][seem])
I(10,20): 0.44345712661743164	 ([waste][gadgets])
I(5,59): 0.4400860667228699	 ([movies.][hope])
I(35,46): 0.43973201513290405	 ([beeps,][footsteps])
I(5,56): -0.4390715956687927	 ([movies.][film])
I(8,9): 0.43881767988204956	 ([everything][movie])
I(56,58): 0.43446850776672363	 ([film][sure])
