---------- Players ----------
Player 0: cast
Player 1: 1980's
Player 2: tv
Player 3: movie
Player 4: tv
Player 5: series
Player 6: guest
Player 7: stars
Player 8: ( misty
Player 9: rowe,
Player 10: pamela
Player 11: hemsley, clevon
Player 12: little,
Player 13: seymour
Player 14: cassel
Player 15: among
Player 16: several
Player 17: others ) in
Player 18: story
Player 19: photographer
Player 20: dreams
Player 21: killing
Player 22: models.
Player 23: course
Player 24: models
Player 25: people
Player 26: start
Player 27: turning
Player 28: dead
Player 29: causing
Player 30: sorts
Player 31: complications.
Player 32: done
Player 33: good
Player 34: thriller
Player 35: enough
Player 36: nudity
Player 37: violence
Player 38: get
Player 39: r
Player 40: rating
Player 41: enough
Player 42: good
Player 43: material
Player 44: engender
Player 45: real
Player 46: interest.
Player 47: best
Player 48: described
Player 49: sort
Player 50: movie
Player 51: gave
Player 52: cable
Player 53: channel
Player 54: cinemax
Player 55: alternate
Player 56: name
Player 57: skinamax.
Player 58: really
Player 59: can't
Player 60: see
Player 61: point
Player 62: watching
Player 63: unless
Player 64: need
Player 65: see
Player 66: every
Player 67: sleazy
Player 68: thriller
Player 69: there.
Player 70: ( i
---------- AND Interactions (Pairwise Only) ----------
I(33,67): -2.8135786056518555	 ([good][sleazy])
I(62,64): 2.284548759460449	 ([watching][need])
I(6,7): 1.8980493545532227	 ([guest][stars])
I(36,67): -1.8119773864746094	 ([nudity][sleazy])
I(37,67): -1.7461209297180176	 ([violence][sleazy])
I(67,69): 1.6642529964447021	 ([sleazy][there.])
I(61,62): 1.6280661821365356	 ([point][watching])
I(33,37): -1.570695400238037	 ([good][violence])
I(21,22): 1.5275551080703735	 ([killing][models.])
I(29,33): -1.5111322402954102	 ([causing][good])
I(20,33): 1.4305830001831055	 ([dreams][good])
I(33,69): 1.3468906879425049	 ([good][there.])
I(36,37): -1.324202537536621	 ([nudity][violence])
I(22,33): 1.3053340911865234	 ([models.][good])
I(21,37): -1.2601566314697266	 ([killing][violence])
I(32,33): -1.254129409790039	 ([done][good])
I(68,69): -1.180232048034668	 ([thriller][there.])
I(45,46): 1.1649726629257202	 ([real][interest.])
I(3,4): -1.1601001024246216	 ([movie][tv])
I(31,33): 1.1487512588500977	 ([complications.][good])
I(41,42): 1.1133633852005005	 ([enough][good])
I(2,4): -1.0828019380569458	 ([tv][tv])
I(34,36): 1.0769836902618408	 ([thriller][nudity])
I(28,29): -1.068941593170166	 ([dead][causing])
I(26,27): 1.0515334606170654	 ([start][turning])
I(21,33): -1.0451164245605469	 ([killing][good])
I(33,59): -1.044431209564209	 ([good][can't])
I(21,67): -1.0308928489685059	 ([killing][sleazy])
I(33,42): -1.030104398727417	 ([good][good])
I(59,67): -1.0157852172851562	 ([can't][sleazy])
I(33,68): -0.9951305389404297	 ([good][thriller])
I(18,33): 0.9780378341674805	 ([story][good])
I(29,37): -0.9762911796569824	 ([causing][violence])
I(20,67): 0.9560550451278687	 ([dreams][sleazy])
I(10,11): 0.9376554489135742	 ([pamela][hemsley, clevon])
I(46,62): 0.9363229274749756	 ([interest.][watching])
I(67,68): -0.9155406951904297	 ([sleazy][thriller])
I(50,51): 0.8997095823287964	 ([movie][gave])
I(22,34): 0.8983868360519409	 ([models.][thriller])
I(63,64): -0.8840456008911133	 ([unless][need])
I(50,62): 0.8826597929000854	 ([movie][watching])
I(28,67): -0.8532853126525879	 ([dead][sleazy])
I(20,22): 0.8417482376098633	 ([dreams][models.])
I(59,63): -0.8379626274108887	 ([can't][unless])
I(52,53): 0.8302093744277954	 ([cable][channel])
I(20,29): 0.8079087734222412	 ([dreams][causing])
I(59,62): 0.800110936164856	 ([can't][watching])
I(32,67): -0.7907705307006836	 ([done][sleazy])
I(20,34): 0.7735477685928345	 ([dreams][thriller])
I(33,63): -0.7688803672790527	 ([good][unless])
I(18,67): 0.7646222114562988	 ([story][sleazy])
I(47,62): 0.7608262300491333	 ([best][watching])
I(34,42): 0.7557487487792969	 ([thriller][good])
I(47,48): 0.7531196475028992	 ([best][described])
I(37,42): -0.7507224082946777	 ([violence][good])
I(49,51): 0.737962543964386	 ([sort][gave])
I(57,61): 0.733957827091217	 ([skinamax.][point])
I(57,67): -0.7310242652893066	 ([skinamax.][sleazy])
I(1,4): -0.7255134582519531	 ([1980's][tv])
I(54,62): 0.7235194444656372	 ([cinemax][watching])
I(46,47): 0.7161399126052856	 ([interest.][best])
I(3,5): -0.7154942750930786	 ([movie][series])
I(50,54): -0.7103660106658936	 ([movie][cinemax])
I(40,62): 0.7098444700241089	 ([rating][watching])
I(33,64): -0.7046103477478027	 ([good][need])
I(22,32): 0.7045968770980835	 ([models.][done])
I(3,7): 0.7010796070098877	 ([movie][stars])
I(27,28): -0.6966421604156494	 ([turning][dead])
I(56,57): 0.6939069032669067	 ([name][skinamax.])
I(29,30): 0.6895647048950195	 ([causing][sorts])
I(65,68): -0.6890370845794678	 ([see][thriller])
I(18,19): 0.6883150339126587	 ([story][photographer])
I(36,57): 0.6773262023925781	 ([nudity][skinamax.])
I(28,59): -0.6754317283630371	 ([dead][can't])
I(39,40): 0.6718069314956665	 ([r][rating])
I(66,68): -0.6694021224975586	 ([every][thriller])
I(42,67): -0.656158447265625	 ([good][sleazy])
I(29,32): -0.6448647975921631	 ([causing][done])
I(24,33): 0.6403670310974121	 ([models][good])
I(37,50): 0.6304852962493896	 ([violence][movie])
I(40,42): 0.6295323371887207	 ([rating][good])
I(33,52): 0.6283023357391357	 ([good][cable])
I(20,62): -0.6227866411209106	 ([dreams][watching])
I(34,67): -0.6200549602508545	 ([thriller][sleazy])
I(49,57): 0.61100172996521	 ([sort][skinamax.])
I(59,64): -0.6067051887512207	 ([can't][need])
I(2,5): -0.6062675714492798	 ([tv][series])
I(47,50): -0.6048848628997803	 ([best][movie])
I(47,59): 0.6046936511993408	 ([best][can't])
I(41,43): 0.6037954092025757	 ([enough][material])
I(24,29): 0.6016325950622559	 ([models][causing])
I(7,34): 0.601089596748352	 ([stars][thriller])
I(0,18): 0.5991734266281128	 ([cast][story])
I(29,67): -0.5935306549072266	 ([causing][sleazy])
I(22,59): 0.5921570062637329	 ([models.][can't])
I(31,47): 0.5899701118469238	 ([complications.][best])
I(51,57): 0.5869059562683105	 ([gave][skinamax.])
I(50,68): -0.5858829021453857	 ([movie][thriller])
I(37,54): 0.5836853981018066	 ([violence][cinemax])
I(7,8): -0.5830050706863403	 ([stars][( misty])
I(24,67): 0.5805397033691406	 ([models][sleazy])
I(18,68): 0.5799728631973267	 ([story][thriller])
I(20,46): 0.579075813293457	 ([dreams][interest.])
I(22,31): 0.5773289799690247	 ([models.][complications.])
I(60,65): 0.5701457262039185	 ([see][see])
I(3,18): 0.5618622303009033	 ([movie][story])
I(33,36): -0.5592403411865234	 ([good][nudity])
I(34,37): 0.5484859943389893	 ([thriller][violence])
I(21,29): -0.5484261512756348	 ([killing][causing])
I(63,67): -0.5469808578491211	 ([unless][sleazy])
I(55,56): 0.5464503169059753	 ([alternate][name])
I(22,67): 0.5412589311599731	 ([models.][sleazy])
I(34,38): 0.5401705503463745	 ([thriller][get])
I(33,49): 0.5386319160461426	 ([good][sort])
I(20,65): -0.5379854440689087	 ([dreams][see])
I(28,37): -0.5377731323242188	 ([dead][violence])
I(19,36): -0.534116268157959	 ([photographer][nudity])
I(61,67): 0.5317158102989197	 ([point][sleazy])
I(31,34): 0.5311499238014221	 ([complications.][thriller])
I(4,5): -0.5270901918411255	 ([tv][series])
I(47,52): 0.5246543884277344	 ([best][cable])
I(47,68): -0.52430659532547	 ([best][thriller])
I(3,54): -0.5234893560409546	 ([movie][cinemax])
I(44,57): 0.5228275060653687	 ([engender][skinamax.])
I(33,51): 0.5224952697753906	 ([good][gave])
I(19,62): 0.5220319032669067	 ([photographer][watching])
I(24,27): 0.52168869972229	 ([models][turning])
I(20,37): 0.5207109451293945	 ([dreams][violence])
I(28,32): -0.5178406238555908	 ([dead][done])
I(22,28): 0.5162259340286255	 ([models.][dead])
I(22,29): 0.5141812562942505	 ([models.][causing])
I(45,67): 0.5139580965042114	 ([real][sleazy])
I(0,20): 0.5123635530471802	 ([cast][dreams])
I(37,38): -0.5105371475219727	 ([violence][get])
I(59,68): -0.5072822570800781	 ([can't][thriller])
I(51,52): 0.5063477158546448	 ([gave][cable])
I(50,57): 0.5056389570236206	 ([movie][skinamax.])
I(29,59): -0.5033259391784668	 ([causing][can't])
I(47,63): 0.5016363263130188	 ([best][unless])
I(26,33): 0.5013161301612854	 ([start][good])
I(18,47): -0.500507116317749	 ([story][best])
I(63,69): 0.49629127979278564	 ([unless][there.])
I(28,33): -0.4960455894470215	 ([dead][good])
I(33,53): 0.4950568675994873	 ([good][channel])
I(20,21): 0.4949049949645996	 ([dreams][killing])
I(60,62): 0.49259042739868164	 ([see][watching])
I(49,61): 0.4882357716560364	 ([sort][point])
I(0,60): -0.48820269107818604	 ([cast][see])
I(64,68): -0.4879584312438965	 ([need][thriller])
I(37,69): 0.4873945713043213	 ([violence][there.])
I(34,51): 0.48713719844818115	 ([thriller][gave])
I(62,69): -0.48680996894836426	 ([watching][there.])
I(30,32): 0.48644566535949707	 ([sorts][done])
I(66,69): 0.4838023781776428	 ([every][there.])
I(18,22): -0.4828130006790161	 ([story][models.])
I(1,33): -0.48195362091064453	 ([1980's][good])
I(6,34): 0.4806298017501831	 ([guest][thriller])
I(4,62): 0.48029184341430664	 ([tv][watching])
I(0,34): 0.47853827476501465	 ([cast][thriller])
I(21,24): 0.4782571792602539	 ([killing][models])
I(40,52): 0.4781818389892578	 ([rating][cable])
I(37,44): -0.47815418243408203	 ([violence][engender])
I(32,37): -0.47738099098205566	 ([done][violence])
I(47,61): 0.4773726463317871	 ([best][point])
I(34,68): -0.4747302532196045	 ([thriller][thriller])
I(65,69): -0.47448062896728516	 ([see][there.])
I(22,35): 0.47285008430480957	 ([models.][enough])
I(0,67): -0.47191762924194336	 ([cast][sleazy])
I(38,67): -0.46968603134155273	 ([get][sleazy])
I(31,67): -0.4667453169822693	 ([complications.][sleazy])
I(31,51): 0.46621042490005493	 ([complications.][gave])
I(21,28): -0.4656083583831787	 ([killing][dead])
I(1,5): -0.4630995988845825	 ([1980's][series])
I(4,7): 0.4617784023284912	 ([tv][stars])
I(29,46): -0.46000421047210693	 ([causing][interest.])
I(12,13): -0.4594584107398987	 ([little,][seymour])
I(31,40): 0.45938020944595337	 ([complications.][rating])
I(33,35): -0.4564533233642578	 ([good][enough])
I(2,3): -0.4562016725540161	 ([tv][movie])
I(2,54): -0.45545709133148193	 ([tv][cinemax])
I(52,67): 0.4552795886993408	 ([cable][sleazy])
I(54,68): -0.4543614387512207	 ([cinemax][thriller])
I(18,34): 0.4507397413253784	 ([story][thriller])
I(28,31): -0.45021575689315796	 ([dead][complications.])
I(35,50): 0.45010316371917725	 ([enough][movie])
I(45,47): 0.4496907591819763	 ([real][best])
I(59,61): 0.44790035486221313	 ([can't][point])
I(36,68): -0.4470553398132324	 ([nudity][thriller])
I(46,67): -0.446294903755188	 ([interest.][sleazy])
I(18,69): -0.44410765171051025	 ([story][there.])
I(49,62): 0.4434875249862671	 ([sort][watching])
I(0,49): -0.44058752059936523	 ([cast][sort])
I(48,50): 0.44014060497283936	 ([described][movie])
I(24,37): 0.4384031295776367	 ([models][violence])
I(33,34): 0.4380159378051758	 ([good][thriller])
I(34,62): 0.43705785274505615	 ([thriller][watching])
I(4,54): -0.4368537664413452	 ([tv][cinemax])
I(65,67): -0.43564820289611816	 ([see][sleazy])
I(64,65): -0.435605525970459	 ([need][see])
I(19,20): 0.4304509162902832	 ([photographer][dreams])
I(58,62): 0.43036603927612305	 ([really][watching])
I(64,67): -0.42936134338378906	 ([need][sleazy])
I(18,46): 0.42839550971984863	 ([story][interest.])
I(18,63): 0.423824667930603	 ([story][unless])
I(48,49): 0.42152702808380127	 ([described][sort])
I(21,31): -0.41954535245895386	 ([killing][complications.])
I(20,35): 0.41950058937072754	 ([dreams][enough])
I(52,62): 0.4185292720794678	 ([cable][watching])
I(4,68): -0.41841697692871094	 ([tv][thriller])
I(24,62): 0.4174429178237915	 ([models][watching])
I(21,32): -0.4154164791107178	 ([killing][done])
I(38,62): 0.4123110771179199	 ([get][watching])
I(30,67): -0.41121864318847656	 ([sorts][sleazy])
I(1,32): -0.41065001487731934	 ([1980's][done])
I(19,22): 0.4100404977798462	 ([photographer][models.])
I(20,63): 0.409182071685791	 ([dreams][unless])
I(0,37): 0.40822887420654297	 ([cast][violence])
I(37,64): -0.4072558879852295	 ([violence][need])
I(37,59): -0.4062223434448242	 ([violence][can't])
I(29,35): -0.4055215120315552	 ([causing][enough])
I(63,65): 0.4040815830230713	 ([unless][see])
I(3,50): -0.4007728099822998	 ([movie][movie])
I(35,67): -0.3974885940551758	 ([enough][sleazy])
I(34,60): -0.3967527151107788	 ([thriller][see])
I(22,42): 0.3962286710739136	 ([models.][good])
I(36,64): -0.39620542526245117	 ([nudity][need])
I(31,52): 0.3960116505622864	 ([complications.][cable])
I(0,4): -0.39418506622314453	 ([cast][tv])
I(18,54): 0.39342963695526123	 ([story][cinemax])
I(51,53): 0.3929879665374756	 ([gave][channel])
I(27,29): -0.39137327671051025	 ([turning][causing])
I(0,35): 0.39043283462524414	 ([cast][enough])
I(40,47): -0.38974529504776	 ([rating][best])
I(0,10): 0.38949716091156006	 ([cast][pamela])
I(51,59): 0.3893080949783325	 ([gave][can't])
I(35,69): 0.386455237865448	 ([enough][there.])
I(29,38): -0.3858147859573364	 ([causing][get])
I(6,62): 0.3791773319244385	 ([guest][watching])
I(6,67): -0.3791499137878418	 ([guest][sleazy])
I(17,22): -0.37875163555145264	 ([others ) in][models.])
I(37,52): 0.37598419189453125	 ([violence][cable])
I(22,24): -0.3755995035171509	 ([models.][models])
I(0,1): 0.3746919631958008	 ([cast][1980's])
I(1,68): -0.37465357780456543	 ([1980's][thriller])
I(0,11): 0.37428414821624756	 ([cast][hemsley, clevon])
I(59,69): 0.374019980430603	 ([can't][there.])
I(12,33): 0.37278521060943604	 ([little,][good])
I(0,50): 0.372361421585083	 ([cast][movie])
I(22,38): 0.3690159320831299	 ([models.][get])
I(60,68): -0.36610710620880127	 ([see][thriller])
I(12,67): 0.3640176057815552	 ([little,][sleazy])
I(40,41): 0.36374902725219727	 ([rating][enough])
