---------- Players ----------
Player A: went
Player B: see
Player C: movie
Player D: crowd
Player E: consisted
Player F: predominantly
Player G: spiritual
Player H: "
Player I: new
Player J: age
Player K: types,
Player L: who,
Player M: quite
Player N: unlike
Player O: me,
Player P: much
Player Q: enjoyed
Player R: movie - - - although
Player S: according
Player T: also
Player U: knew
Player V: book
Player W: ( apparently
Player X: book
Player Y: contains
Player Z: nonsense ),
Player [: movie
Player \: quite
Player ]: good.
Player ^: so,
Player _: tend
Player `: think
Player a: " spiritual
Player b: ",
Player c: believe
Player d: least
Player e: tolerate
Player f: stuff
Player g: like
Player h: " aura
Player i: "
Player j: " astral
Player k: body
Player l: ",
Player m: mind
Player n: frequent
Player o: use
Player p: term
Player q: " energy
Player r: "
Player s: outside
Player t: context
Player u: physics
Player v: technology,
Player w: might
Player x: actually
Player y: like
Player z: movie,
Player {: likely
Player |: even
Player }: enjoy
Player ~: whatever
Player : book
Player : apparently
---------- Rewards ----------
v(): 0.05145314335823059	 ([])
v(A): 0.16832277178764343	 ([went])
v(B): 0.2719520926475525	 ([see])
v(C): 0.5635952353477478	 ([movie])
v(D): 0.14154696464538574	 ([crowd])
v(E): 0.9104924201965332	 ([consisted])
v(F): 0.34305158257484436	 ([predominantly])
v(G): -0.6356997489929199	 ([spiritual])
v(H): 0.1857377290725708	 (["])
v(I): 0.20931872725486755	 ([new])
v(J): -0.08733516931533813	 ([age])
v(K): 0.3223603367805481	 ([types,])
v(L): -0.04421311616897583	 ([who,])
v(M): 0.04872637987136841	 ([quite])
v(N): 0.6230370998382568	 ([unlike])
v(O): -0.210746169090271	 ([me,])
v(P): -0.41838890314102173	 ([much])
v(Q): -5.307326316833496	 ([enjoyed])
v(R): 0.507816731929779	 ([movie - - - although])
v(S): 0.28793126344680786	 ([according])
v(T): -0.030865997076034546	 ([also])
v(U): -0.2739473283290863	 ([knew])
v(V): -0.4191095232963562	 ([book])
v(W): 0.5635620355606079	 ([( apparently])
v(X): -0.49966585636138916	 ([book])
v(Y): 0.17148447036743164	 ([contains])
v(Z): 3.600802421569824	 ([nonsense ),])
v([): -0.07078307867050171	 ([movie])
v(\): -0.06165480613708496	 ([quite])
v(]): 0.36918511986732483	 ([good.])
v(^): 0.1817355453968048	 ([so,])
v(_): -0.21978291869163513	 ([tend])
v(`): -0.5619454979896545	 ([think])
v(a): -0.45116299390792847	 ([" spiritual])
v(b): 0.0543331503868103	 ([",])
v(c): -0.967786967754364	 ([believe])
v(d): 0.37862807512283325	 ([least])
v(e): 1.1598689556121826	 ([tolerate])
v(f): 0.1302964985370636	 ([stuff])
v(g): 0.35707366466522217	 ([like])
v(h): -0.047157227993011475	 ([" aura])
v(i): 0.1455153524875641	 (["])
v(j): 0.051617056131362915	 ([" astral])
v(k): 0.12918785214424133	 ([body])
v(l): 0.15119785070419312	 ([",])
v(m): -0.7538987398147583	 ([mind])
v(n): 0.24437189102172852	 ([frequent])
v(o): 0.0247381329536438	 ([use])
v(p): 0.09900867938995361	 ([term])
v(q): -0.19712650775909424	 ([" energy])
v(r): 0.19278818368911743	 (["])
v(s): 0.23208124935626984	 ([outside])
v(t): -0.293603777885437	 ([context])
v(u): -0.39635545015335083	 ([physics])
v(v): -0.08309131860733032	 ([technology,])
v(w): -0.3911864161491394	 ([might])
v(x): 0.4423922598361969	 ([actually])
