---------- AND Interactions ----------
I(yz): -5.362060546875	 ([like][movie,])
I(Q): -5.358779430389404	 ([enjoyed])
I(Q}): 3.9369330406188965	 ([enjoyed][enjoy])
I(Z): 3.549349308013916	 ([nonsense ),])
I(}): -3.3066577911376953	 ([enjoy])
I(z}): -2.8230249881744385	 ([movie,][enjoy])
I(CQ): -2.181370735168457	 ([movie][enjoyed])
I([]): 2.1396842002868652	 ([movie][good.])
I(NQ): 2.0194621086120605	 ([unlike][enjoyed])
I(}): -1.9877276420593262	 ([enjoy][apparently])
I(QR): -1.9650650024414062	 ([enjoyed][movie - - - although])
I(BQ): -1.9399042129516602	 ([see][enjoyed])
I(}~): 1.2528208494186401	 ([enjoy][whatever])
I(OQ): -1.2445131540298462	 ([me,][enjoyed])
I(\]): 1.1580700874328613	 ([quite][good.])
I(e): 1.1084158420562744	 ([tolerate])
I(AQ): -1.0657687187194824	 ([went][enjoyed])
I(c): -1.019240140914917	 ([believe])
I(XZ): 0.9847688674926758	 ([book][nonsense ),])
I(DZ): 0.9813327789306641	 ([crowd][nonsense ),])
I(Qz): -0.9591823816299438	 ([enjoyed][movie,])
I(w}): 0.9485859870910645	 ([might][enjoy])
I(NZ): -0.9195888042449951	 ([unlike][nonsense ),])
I(QZ): -0.9001004695892334	 ([enjoyed][nonsense ),])
I(GZ): 0.895484447479248	 ([spiritual][nonsense ),])
I(z): -0.8941232562065125	 ([movie,][book])
I(E): 0.859039306640625	 ([consisted])
I(|}): -0.8491406440734863	 ([even][enjoy])
I(Q[): -0.8439493179321289	 ([enjoyed][movie])
I(q}): 0.8176820278167725	 ([" energy][enjoy])
I(m): -0.8053518533706665	 ([mind])
I(Z]): -0.7951312065124512	 ([nonsense ),][good.])
I(Cz): -0.7906079888343811	 ([movie][movie,])
I(Ze): -0.7834072113037109	 ([nonsense ),][tolerate])
I(Ga): 0.7762503623962402	 ([spiritual][" spiritual])
I(Qe): -0.7737479209899902	 ([enjoyed][tolerate])
I(xy): -0.7331089973449707	 ([actually][like])
I(EQ): -0.7310261726379395	 ([consisted][enjoyed])
I(ac): 0.7293038368225098	 ([" spiritual][believe])
I(Qc): 0.7285327911376953	 ([enjoyed][believe])
I(Rz): -0.718247652053833	 ([movie - - - although][movie,])
I(n}): -0.7026381492614746	 ([frequent][enjoy])
I(BZ): 0.7000102996826172	 ([see][nonsense ),])
I(DQ): -0.6994466781616211	 ([crowd][enjoyed])
I(Ez): 0.6993848085403442	 ([consisted][movie,])
I(AE): -0.6959160566329956	 ([went][consisted])
I(G): -0.6871528625488281	 ([spiritual])
I(Q{): -0.6752910614013672	 ([enjoyed][likely])
I(EK): -0.6751071214675903	 ([consisted][types,])
I([z): -0.6556509733200073	 ([movie][movie,])
I(QY): 0.6436729431152344	 ([enjoyed][contains])
I(RZ): 0.6414089202880859	 ([movie - - - although][nonsense ),])
I(AZ): 0.6386313438415527	 ([went][nonsense ),])
I(hi): -0.6283930540084839	 ([" aura]["])
