---------- Players ----------
Player 0: drew
Player 1: barrymore
Player 2: actress
Player 3: gone
Player 4: bad
Player 5: periods,
Player 6: career,
Player 7: personal
Player 8: life
Player 9: too.
Player 10: prodigy
Player 11: child
Player 12: actress
Player 13: descended
Player 14: obscurity
Player 15: mediocre
Player 16: films
Player 17: low
Player 18: quality.
Player 19: recovered
Player 20: dark
Player 21: past,
Player 22: movie
Player 23: stays
Player 24: reminder
Player 25: drew
Player 26: barrymore's
Player 27: worst
Player 28: days.
Player 29: movie
Player 30: starts
Player 31: interesting
Player 32: premise,
Player 33: reminiscent
Player 34: brian
Player 35: de
Player 36: palma's
Player 37: raising
Player 38: cain
Player 39: " ;
Player 40: plot
Player 41: dealing
Player 42: multiple
Player 43: personality
Player 44: disorder
Player 45: sets
Player 46: story
Player 47: horror
Player 48: thriller.
Player 49: barrymore
Player 50: stars
Player 51: holly
Player 52: gooding,
Player 53: young
Player 54: woman
Player 55: trying
Player 56: make
Player 57: new
Player 58: life
Player 59: california
Player 60: traumatic
Player 61: event
Player 62: past
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
