---------- Players ----------
Player A: want
Player B: see
Player C: movie
Player D: terribly
Player E: mixes
Player F: one
Player G: latin
Player H: country
Player I: latin
Player J: country,
Player K: celestine
Player L: prophecy
Player M: "
Player N: good
Player O: example :
Player P: 1.
Player Q: per
Player R: ,
Player S: even
Player T: violent
Player U: times,
Player V: shown
Player W: polices
Player X: soldiers
Player Y: much
Player Z: film.
Player [: showed
Player \: country
Player ]: like
Player ^: el
Player _: salvador
Player `: civil
Player a: war.
Player b: since
Player c: i'm
Player d: peruvian
Player e: lives
Player f: lima
Player g: ( the
Player h: capital
Player i: per
Player j: ),
Player k: funny
Player l: seeing
Player m: police
Player n: guards
Player o: here,
Player p: everywhere.
Player q: 2.
Player r: car
Player s: per
Player t: ,
Player u: want
Player v: ( or
Player w: need )
Player x: taxi
Player y: driver,
Player z: post
Player {: sticker
Player |: word
Player }: " taxi
Player ~: "
---------- Rewards ----------
v(): 1.2874935865402222	 ([])
v(A): 1.0855777263641357	 ([want])
v(B): 1.34877347946167	 ([see])
v(C): 1.7035592794418335	 ([movie])
v(D): 2.5920629501342773	 ([terribly])
v(E): 1.2914338111877441	 ([mixes])
v(F): 1.3013463020324707	 ([one])
v(G): 0.9715095162391663	 ([latin])
v(H): 0.5315653085708618	 ([country])
v(I): 0.9652002453804016	 ([latin])
v(J): -0.25732821226119995	 ([country,])
v(K): 1.9223120212554932	 ([celestine])
v(L): 0.9687329530715942	 ([prophecy])
v(M): 1.2949450016021729	 (["])
v(N): 0.9341150522232056	 ([good])
v(O): 1.0829906463623047	 ([example :])
v(P): 1.4230438470840454	 ([1.])
v(Q): 1.3049020767211914	 ([per])
v(R): 1.083682894706726	 ([,])
v(S): 1.8576974868774414	 ([even])
v(T): 3.6499834060668945	 ([violent])
v(U): 0.40459805727005005	 ([times,])
v(V): 1.3518668413162231	 ([shown])
v(W): 1.256737470626831	 ([polices])
v(X): 1.2095952033996582	 ([soldiers])
v(Y): 1.2449793815612793	 ([much])
v(Z): 1.726133942604065	 ([film.])
v([): 1.6706712245941162	 ([showed])
v(\): -0.14779117703437805	 ([country])
v(]): 1.2943428754806519	 ([like])
v(^): 1.2925975322723389	 ([el])
v(_): 0.7874196171760559	 ([salvador])
v(`): 0.7745890617370605	 ([civil])
v(a): 0.23598209023475647	 ([war.])
v(b): 0.9931054711341858	 ([since])
v(c): 1.2004344463348389	 ([i'm])
v(d): 1.1282087564468384	 ([peruvian])
v(e): 0.4127850830554962	 ([lives])
v(f): 0.8423616886138916	 ([lima])
v(g): 0.8892310261726379	 ([( the])
v(h): 0.8716039657592773	 ([capital])
v(i): 1.3689887523651123	 ([per])
v(j): 0.8568559885025024	 ([),])
v(k): 3.7709267139434814	 ([funny])
v(l): 1.4529969692230225	 ([seeing])
v(m): 2.067882537841797	 ([police])
v(n): 0.9809790253639221	 ([guards])
v(o): 1.0413647890090942	 ([here,])
v(p): 0.7227411270141602	 ([everywhere.])
v(q): 1.8560383319854736	 ([2.])
v(r): 1.8489099740982056	 ([car])
v(s): 1.4260761737823486	 ([per])
v(t): 1.0213239192962646	 ([,])
v(u): 1.4791903495788574	 ([want])
v(v): 1.1832104921340942	 ([( or])
v(w): 1.7537052631378174	 ([need )])
v(x): 1.8200950622558594	 ([taxi])
v(y): 1.3218398094177246	 ([driver,])
v(z): 1.1188353300094604	 ([post])
v({): 3.3569514751434326	 ([sticker])
v(|): 1.3299399614334106	 ([word])
v(}): 1.6225181818008423	 ([" taxi])
v(~): 1.602318525314331	 (["])
v(AB): 1.0569008588790894	 ([want][see])
v(AC): 1.7064958810806274	 ([want][movie])
v(AD): 2.1245484352111816	 ([want][terribly])
v(AE): 0.9605027437210083	 ([want][mixes])
v(AF): 1.0910027027130127	 ([want][one])
v(AG): 0.8068178296089172	 ([want][latin])
v(AH): 0.5358873009681702	 ([want][country])
v(AI): 0.6896898746490479	 ([want][latin])
v(AJ): -0.5776097774505615	 ([want][country,])
v(AK): 1.8656363487243652	 ([want][celestine])
v(AL): 0.8836261034011841	 ([want][prophecy])
v(AM): 1.103563666343689	 ([want]["])
