---------- Players ----------
Player 0: often
Player 1: feeling
Player 2: movie
Player 3: could
Player 4: visionary.
Player 5: clearly
Player 6: movie
Player 7: seed
Player 8: premonition.
Player 9: tend
Player 10: alarmists
Player 11: see
Player 12: armageddon
Player 13: something
Player 14: seems
Player 15: fit
Player 16: emotions
Player 17: moment.
Player 18: but,
Player 19: say
Player 20: 1984
Player 21: "
Player 22: ?
Player 23: james
Player 24: orwell
Player 25: known
Player 26: internet
Player 27: becoming
Player 28: reality
Player 29: long
Player 30: 1984 ;
Player 31: fact
Player 32: 1994 ;
Player 33: might
Player 34: reconsidered
Player 35: writing
Player 36: story
Player 37: way
Player 38: did.
Player 39: hindsight
Player 40: rewarded.
Player 41: matter.
Player 42: matter
Player 43: often
Player 44: regard
Player 45: superior
Player 46: surroundings
Player 47: indeed
Player 48: become
Player 49: emotional
Player 50: " love
Player 51: apple
Player 52: "
Player 53: necessity
Player 54: knocks
---------- Rewards ----------
v(): 1.1418997049331665	 ([])
v(0): 1.55517578125	 ([often])
v(1): 1.6521226167678833	 ([feeling])
v(2): 0.6491690278053284	 ([movie])
v(3): 1.067775011062622	 ([could])
v(4): 1.4716031551361084	 ([visionary.])
v(5): 1.1525516510009766	 ([clearly])
v(6): 0.6095749139785767	 ([movie])
v(7): 1.3294651508331299	 ([seed])
v(8): 0.7166442275047302	 ([premonition.])
v(9): 1.6137629747390747	 ([tend])
v(10): 0.25253501534461975	 ([alarmists])
v(11): 1.093612551689148	 ([see])
v(12): 0.426688015460968	 ([armageddon])
v(13): 1.2646788358688354	 ([something])
v(14): 1.5665277242660522	 ([seems])
v(15): 1.2089499235153198	 ([fit])
v(16): 2.5388383865356445	 ([emotions])
v(17): 3.5106074810028076	 ([moment.])
v(18): 1.0482163429260254	 ([but,])
v(19): 1.4393327236175537	 ([say])
v(20): 1.3692491054534912	 ([1984])
v(21): 1.5135884284973145	 (["])
v(22): 1.3308329582214355	 ([?])
v(23): 1.2290751934051514	 ([james])
v(24): 1.3332124948501587	 ([orwell])
v(25): 1.288530707359314	 ([known])
v(26): 1.2553746700286865	 ([internet])
v(27): 1.1436831951141357	 ([becoming])
v(28): 2.2403454780578613	 ([reality])
v(29): 1.729036808013916	 ([long])
v(30): 1.8655812740325928	 ([1984 ;])
v(31): 1.2062721252441406	 ([fact])
v(32): 0.969642698764801	 ([1994 ;])
v(33): 0.5932863354682922	 ([might])
v(34): 0.8005159497261047	 ([reconsidered])
v(35): 0.8678504228591919	 ([writing])
v(36): 2.687094211578369	 ([story])
v(37): 2.4584858417510986	 ([way])
v(38): 1.4838409423828125	 ([did.])
v(39): 1.5020525455474854	 ([hindsight])
v(40): 2.1015162467956543	 ([rewarded.])
v(41): 1.8501276969909668	 ([matter.])
v(42): 0.907121479511261	 ([matter])
v(43): 0.8632650971412659	 ([often])
v(44): 0.7945039868354797	 ([regard])
v(45): 0.7156227231025696	 ([superior])
v(46): 2.0231242179870605	 ([surroundings])
v(47): 1.041123867034912	 ([indeed])
v(48): 0.946831464767456	 ([become])
v(49): 2.081977128982544	 ([emotional])
v(50): 2.2344753742218018	 ([" love])
v(51): 0.7836720943450928	 ([apple])
v(52): 1.0538012981414795	 (["])
v(53): 1.9696123600006104	 ([necessity])
v(54): 0.779371976852417	 ([knocks])
v(0,1): 2.1543588638305664	 ([often][feeling])
v(0,2): 1.3816651105880737	 ([often][movie])
v(0,3): 1.476984977722168	 ([often][could])
v(0,4): 1.9534287452697754	 ([often][visionary.])
v(0,5): 1.5133663415908813	 ([often][clearly])
v(0,6): 1.0386810302734375	 ([often][movie])
v(0,7): 1.75172758102417	 ([often][seed])
v(0,8): 1.226509928703308	 ([often][premonition.])
v(0,9): 2.0264761447906494	 ([often][tend])
v(0,10): 0.7355766296386719	 ([often][alarmists])
v(0,11): 1.5464714765548706	 ([often][see])
v(0,12): 0.9874275326728821	 ([often][armageddon])
v(0,13): 1.6374599933624268	 ([often][something])
v(0,14): 1.9326255321502686	 ([often][seems])
v(0,15): 1.5913816690444946	 ([often][fit])
v(0,16): 2.9834794998168945	 ([often][emotions])
v(0,17): 3.953294277191162	 ([often][moment.])
v(0,18): 1.47663152217865	 ([often][but,])
v(0,19): 1.8174076080322266	 ([often][say])
v(0,20): 1.8551177978515625	 ([often][1984])
v(0,21): 1.934011697769165	 ([often]["])
v(0,22): 1.7522499561309814	 ([often][?])
v(0,23): 1.7001971006393433	 ([often][james])
v(0,24): 1.6847286224365234	 ([often][orwell])
v(0,25): 1.616685390472412	 ([often][known])
v(0,26): 1.6445039510726929	 ([often][internet])
v(0,27): 1.5449143648147583	 ([often][becoming])
v(0,28): 2.590071201324463	 ([often][reality])
v(0,29): 2.127854347229004	 ([often][long])
v(0,30): 2.245244026184082	 ([often][1984 ;])
v(0,31): 1.5436615943908691	 ([often][fact])
v(0,32): 1.4360218048095703	 ([often][1994 ;])
v(0,33): 0.8087536096572876	 ([often][might])
v(0,34): 1.209371566772461	 ([often][reconsidered])
v(0,35): 1.1787874698638916	 ([often][writing])
v(0,36): 3.1404991149902344	 ([often][story])
v(0,37): 2.8244893550872803	 ([often][way])
v(0,38): 1.9604419469833374	 ([often][did.])
v(0,39): 1.8953173160552979	 ([often][hindsight])
v(0,40): 2.50661039352417	 ([often][rewarded.])
v(0,41): 2.327474355697632	 ([often][matter.])
v(0,42): 1.3035496473312378	 ([often][matter])
v(0,43): 1.172442078590393	 ([often][often])
v(0,44): 1.2377680540084839	 ([often][regard])
v(0,45): 1.2033642530441284	 ([often][superior])
v(0,46): 2.3984360694885254	 ([often][surroundings])
v(0,47): 1.417467474937439	 ([often][indeed])
v(0,48): 1.4112883806228638	 ([often][become])
v(0,49): 2.63070011138916	 ([often][emotional])
v(0,50): 2.647442102432251	 ([often][" love])
v(0,51): 1.181191086769104	 ([often][apple])
v(0,52): 1.4723833799362183	 ([often]["])
v(0,53): 2.340684175491333	 ([often][necessity])
v(0,54): 1.2592542171478271	 ([often][knocks])
v(1,2): 0.8863098621368408	 ([feeling][movie])
v(1,3): 1.6423096656799316	 ([feeling][could])
v(1,4): 1.6365598440170288	 ([feeling][visionary.])
v(1,5): 1.7690094709396362	 ([feeling][clearly])
v(1,6): 1.4769245386123657	 ([feeling][movie])
v(1,7): 1.9381064176559448	 ([feeling][seed])
v(1,8): 1.4291800260543823	 ([feeling][premonition.])
v(1,9): 2.0202953815460205	 ([feeling][tend])
v(1,10): 0.7450006008148193	 ([feeling][alarmists])
v(1,11): 1.620729923248291	 ([feeling][see])
v(1,12): 1.037284016609192	 ([feeling][armageddon])
v(1,13): 1.7629624605178833	 ([feeling][something])
v(1,14): 2.0948424339294434	 ([feeling][seems])
v(1,15): 1.5449210405349731	 ([feeling][fit])
v(1,16): 2.8064944744110107	 ([feeling][emotions])
v(1,17): 3.639875888824463	 ([feeling][moment.])
v(1,18): 1.4347163438796997	 ([feeling][but,])
v(1,19): 1.9145817756652832	 ([feeling][say])
v(1,20): 1.8796758651733398	 ([feeling][1984])
v(1,21): 2.026689052581787	 ([feeling]["])
v(1,22): 1.80302095413208	 ([feeling][?])
v(1,23): 1.8345897197723389	 ([feeling][james])
v(1,24): 1.7675857543945312	 ([feeling][orwell])
v(1,25): 1.8776766061782837	 ([feeling][known])
v(1,26): 1.744937539100647	 ([feeling][internet])
v(1,27): 1.5270143747329712	 ([feeling][becoming])
v(1,28): 2.721822738647461	 ([feeling][reality])
v(1,29): 2.211899995803833	 ([feeling][long])
v(1,30): 2.215712785720825	 ([feeling][1984 ;])
v(1,31): 1.579721450805664	 ([feeling][fact])
v(1,32): 1.48419189453125	 ([feeling][1994 ;])
v(1,33): 1.1609525680541992	 ([feeling][might])
v(1,34): 1.2544846534729004	 ([feeling][reconsidered])
v(1,35): 1.2265360355377197	 ([feeling][writing])
v(1,36): 3.1164402961730957	 ([feeling][story])
v(1,37): 2.9591665267944336	 ([feeling][way])
v(1,38): 2.01324725151062	 ([feeling][did.])
v(1,39): 2.0705347061157227	 ([feeling][hindsight])
v(1,40): 2.6048851013183594	 ([feeling][rewarded.])
v(1,41): 2.2381458282470703	 ([feeling][matter.])
v(1,42): 1.4225367307662964	 ([feeling][matter])
v(1,43): 1.3265634775161743	 ([feeling][often])
v(1,44): 1.3742098808288574	 ([feeling][regard])
v(1,45): 1.088562250137329	 ([feeling][superior])
v(1,46): 2.4864683151245117	 ([feeling][surroundings])
v(1,47): 1.4367598295211792	 ([feeling][indeed])
v(1,48): 1.4779531955718994	 ([feeling][become])
v(1,49): 2.4445323944091797	 ([feeling][emotional])
v(1,50): 2.623767852783203	 ([feeling][" love])
v(1,51): 1.260697603225708	 ([feeling][apple])
v(1,52): 1.5595014095306396	 ([feeling]["])
v(1,53): 2.3272721767425537	 ([feeling][necessity])
v(1,54): 1.2582489252090454	 ([feeling][knocks])
v(2,3): 0.42118626832962036	 ([movie][could])
v(2,4): 1.0728089809417725	 ([movie][visionary.])
v(2,5): 0.6490607261657715	 ([movie][clearly])
v(2,6): 0.4346249997615814	 ([movie][movie])
v(2,7): 1.0248140096664429	 ([movie][seed])
v(2,8): 0.5534698963165283	 ([movie][premonition.])
v(2,9): 1.2787227630615234	 ([movie][tend])
v(2,10): -0.49274298548698425	 ([movie][alarmists])
v(2,11): 0.6300258636474609	 ([movie][see])
v(2,12): -0.036760032176971436	 ([movie][armageddon])
v(2,13): 0.830545961856842	 ([movie][something])
v(2,14): 1.0605274438858032	 ([movie][seems])
v(2,15): 0.7953701615333557	 ([movie][fit])
v(2,16): 2.2620084285736084	 ([movie][emotions])
v(2,17): 3.386117935180664	 ([movie][moment.])
v(2,18): 0.4659091830253601	 ([movie][but,])
v(2,19): 1.0431450605392456	 ([movie][say])
v(2,20): 0.82000732421875	 ([movie][1984])
v(2,21): 1.1843934059143066	 ([movie]["])
v(2,22): 0.9608566761016846	 ([movie][?])
v(2,23): 0.6761101484298706	 ([movie][james])
v(2,24): 1.0421640872955322	 ([movie][orwell])
v(2,25): 0.9520443677902222	 ([movie][known])
v(2,26): 0.7274603843688965	 ([movie][internet])
v(2,27): 0.6462923884391785	 ([movie][becoming])
v(2,28): 1.9295885562896729	 ([movie][reality])
v(2,29): 1.451850175857544	 ([movie][long])
v(2,30): 1.5226635932922363	 ([movie][1984 ;])
v(2,31): 0.7961428761482239	 ([movie][fact])
v(2,32): 0.33377325534820557	 ([movie][1994 ;])
v(2,33): 0.20703580975532532	 ([movie][might])
v(2,34): 0.07232022285461426	 ([movie][reconsidered])
v(2,35): 0.30628055334091187	 ([movie][writing])
v(2,36): 2.2654640674591064	 ([movie][story])
v(2,37): 2.2308349609375	 ([movie][way])
v(2,38): 1.0450583696365356	 ([movie][did.])
v(2,39): 1.0968918800354004	 ([movie][hindsight])
v(2,40): 1.9179089069366455	 ([movie][rewarded.])
v(2,41): 1.228152871131897	 ([movie][matter.])
v(2,42): 0.29772815108299255	 ([movie][matter])
v(2,43): 0.295154869556427	 ([movie][often])
v(2,44): 0.09784814715385437	 ([movie][regard])
v(2,45): 0.03105640411376953	 ([movie][superior])
v(2,46): 1.7652742862701416	 ([movie][surroundings])
v(2,47): 0.5385406017303467	 ([movie][indeed])
v(2,48): 0.34606486558914185	 ([movie][become])
v(2,49): 1.3276288509368896	 ([movie][emotional])
v(2,50): 1.689368486404419	 ([movie][" love])
v(2,51): 0.021424829959869385	 ([movie][apple])
v(2,52): 0.543698787689209	 ([movie]["])
v(2,53): 1.641014575958252	 ([movie][necessity])
v(2,54): 0.16834262013435364	 ([movie][knocks])
v(3,4): 0.9826594591140747	 ([could][visionary.])
v(3,5): 1.1196017265319824	 ([could][clearly])
v(3,6): 0.46748650074005127	 ([could][movie])
v(3,7): 1.2304116487503052	 ([could][seed])
v(3,8): 0.6075000166893005	 ([could][premonition.])
v(3,9): 1.5153731107711792	 ([could][tend])
v(3,10): 0.1311936378479004	 ([could][alarmists])
v(3,11): 1.058545708656311	 ([could][see])
v(3,12): 0.40784454345703125	 ([could][armageddon])
v(3,13): 1.1352821588516235	 ([could][something])
v(3,14): 1.5659546852111816	 ([could][seems])
v(3,15): 1.0791780948638916	 ([could][fit])
v(3,16): 2.4655039310455322	 ([could][emotions])
v(3,17): 3.460578441619873	 ([could][moment.])
v(3,18): 0.986366868019104	 ([could][but,])
v(3,19): 1.4236671924591064	 ([could][say])
v(3,20): 1.297380805015564	 ([could][1984])
v(3,21): 1.505608320236206	 ([could]["])
v(3,22): 1.3023847341537476	 ([could][?])
v(3,23): 1.1490576267242432	 ([could][james])
v(3,24): 1.2506669759750366	 ([could][orwell])
v(3,25): 1.233132243156433	 ([could][known])
v(3,26): 1.1686108112335205	 ([could][internet])
v(3,27): 1.0821977853775024	 ([could][becoming])
v(3,28): 2.2117438316345215	 ([could][reality])
v(3,29): 1.6661655902862549	 ([could][long])
v(3,30): 1.8304283618927002	 ([could][1984 ;])
v(3,31): 1.145141839981079	 ([could][fact])
v(3,32): 0.8822829127311707	 ([could][1994 ;])
v(3,33): 0.501726508140564	 ([could][might])
v(3,34): 0.762791633605957	 ([could][reconsidered])
v(3,35): 0.8132615685462952	 ([could][writing])
v(3,36): 2.6070022583007812	 ([could][story])
v(3,37): 2.389824151992798	 ([could][way])
v(3,38): 1.4545873403549194	 ([could][did.])
v(3,39): 1.4254690408706665	 ([could][hindsight])
v(3,40): 2.05379319190979	 ([could][rewarded.])
v(3,41): 1.8772923946380615	 ([could][matter.])
v(3,42): 0.7887603044509888	 ([could][matter])
v(3,43): 0.7376160025596619	 ([could][often])
v(3,44): 0.699349582195282	 ([could][regard])
v(3,45): 0.6368711590766907	 ([could][superior])
v(3,46): 1.9332709312438965	 ([could][surroundings])
v(3,47): 0.925594687461853	 ([could][indeed])
v(3,48): 0.8715200424194336	 ([could][become])
v(3,49): 2.0210301876068115	 ([could][emotional])
v(3,50): 2.145249843597412	 ([could][" love])
v(3,51): 0.688810408115387	 ([could][apple])
v(3,52): 0.9712873697280884	 ([could]["])
v(3,53): 1.8710126876831055	 ([could][necessity])
v(3,54): 0.7187030911445618	 ([could][knocks])
v(4,5): 1.4017369747161865	 ([visionary.][clearly])
v(4,6): 1.6253342628479004	 ([visionary.][movie])
v(4,7): 1.9917755126953125	 ([visionary.][seed])
v(4,8): 1.5172483921051025	 ([visionary.][premonition.])
v(4,9): 1.9939154386520386	 ([visionary.][tend])
v(4,10): 0.6562293171882629	 ([visionary.][alarmists])
v(4,11): 1.5108368396759033	 ([visionary.][see])
v(4,12): 0.428711473941803	 ([visionary.][armageddon])
v(4,13): 1.657909870147705	 ([visionary.][something])
v(4,14): 1.9112364053726196	 ([visionary.][seems])
v(4,15): 1.5730946063995361	 ([visionary.][fit])
v(4,16): 2.7582714557647705	 ([visionary.][emotions])
v(4,17): 3.8739705085754395	 ([visionary.][moment.])
v(4,18): 1.330374002456665	 ([visionary.][but,])
v(4,19): 1.80810546875	 ([visionary.][say])
v(4,20): 1.8308634757995605	 ([visionary.][1984])
v(4,21): 1.8480596542358398	 ([visionary.]["])
v(4,22): 1.6600831747055054	 ([visionary.][?])
v(4,23): 1.448556900024414	 ([visionary.][james])
v(4,24): 1.5010439157485962	 ([visionary.][orwell])
v(4,25): 1.6656111478805542	 ([visionary.][known])
v(4,26): 1.6195660829544067	 ([visionary.][internet])
v(4,27): 1.5011900663375854	 ([visionary.][becoming])
v(4,28): 2.5407681465148926	 ([visionary.][reality])
v(4,29): 2.0200464725494385	 ([visionary.][long])
v(4,30): 2.1278252601623535	 ([visionary.][1984 ;])
v(4,31): 1.4129986763000488	 ([visionary.][fact])
v(4,32): 1.3125557899475098	 ([visionary.][1994 ;])
v(4,33): 0.8893831968307495	 ([visionary.][might])
v(4,34): 1.251639723777771	 ([visionary.][reconsidered])
v(4,35): 1.2425422668457031	 ([visionary.][writing])
v(4,36): 2.8797554969787598	 ([visionary.][story])
v(4,37): 2.629537582397461	 ([visionary.][way])
v(4,38): 1.8731179237365723	 ([visionary.][did.])
v(4,39): 1.8300503492355347	 ([visionary.][hindsight])
v(4,40): 2.3632216453552246	 ([visionary.][rewarded.])
v(4,41): 1.9722182750701904	 ([visionary.][matter.])
v(4,42): 1.180909514427185	 ([visionary.][matter])
v(4,43): 1.0719138383865356	 ([visionary.][often])
v(4,44): 1.0022237300872803	 ([visionary.][regard])
v(4,45): 0.9135422706604004	 ([visionary.][superior])
v(4,46): 2.285003662109375	 ([visionary.][surroundings])
v(4,47): 1.2597551345825195	 ([visionary.][indeed])
v(4,48): 1.2723416090011597	 ([visionary.][become])
v(4,49): 2.2600624561309814	 ([visionary.][emotional])
v(4,50): 2.785341739654541	 ([visionary.][" love])
v(4,51): 1.045802116394043	 ([visionary.][apple])
v(4,52): 1.4051907062530518	 ([visionary.]["])
v(4,53): 2.3218042850494385	 ([visionary.][necessity])
v(4,54): 0.860880434513092	 ([visionary.][knocks])
v(5,6): 0.91663658618927	 ([clearly][movie])
v(5,7): 1.4241809844970703	 ([clearly][seed])
v(5,8): 0.6891109347343445	 ([clearly][premonition.])
v(5,9): 1.685395359992981	 ([clearly][tend])
v(5,10): 0.28038153052330017	 ([clearly][alarmists])
v(5,11): 1.2868387699127197	 ([clearly][see])
v(5,12): 0.44545748829841614	 ([clearly][armageddon])
v(5,13): 1.2808164358139038	 ([clearly][something])
v(5,14): 1.6188582181930542	 ([clearly][seems])
v(5,15): 1.2433589696884155	 ([clearly][fit])
v(5,16): 2.5914230346679688	 ([clearly][emotions])
v(5,17): 3.665297031402588	 ([clearly][moment.])
v(5,18): 0.9871774911880493	 ([clearly][but,])
v(5,19): 1.4227811098098755	 ([clearly][say])
v(5,20): 1.3608729839324951	 ([clearly][1984])
v(5,21): 1.531302809715271	 ([clearly]["])
v(5,22): 1.3155159950256348	 ([clearly][?])
v(5,23): 1.2009522914886475	 ([clearly][james])
v(5,24): 1.3195774555206299	 ([clearly][orwell])
v(5,25): 1.2845087051391602	 ([clearly][known])
v(5,26): 1.262138843536377	 ([clearly][internet])
v(5,27): 1.1456612348556519	 ([clearly][becoming])
v(5,28): 2.310824394226074	 ([clearly][reality])
v(5,29): 1.7367554903030396	 ([clearly][long])
v(5,30): 1.809540867805481	 ([clearly][1984 ;])
v(5,31): 1.1669062376022339	 ([clearly][fact])
v(5,32): 0.8986013531684875	 ([clearly][1994 ;])
v(5,33): 0.5216463208198547	 ([clearly][might])
v(5,34): 0.8180016875267029	 ([clearly][reconsidered])
v(5,35): 0.8096457123756409	 ([clearly][writing])
v(5,36): 2.7858259677886963	 ([clearly][story])
v(5,37): 2.4658658504486084	 ([clearly][way])
v(5,38): 1.5137128829956055	 ([clearly][did.])
v(5,39): 1.4612669944763184	 ([clearly][hindsight])
v(5,40): 2.1505513191223145	 ([clearly][rewarded.])
v(5,41): 1.9202346801757812	 ([clearly][matter.])
v(5,42): 0.9093618988990784	 ([clearly][matter])
v(5,43): 0.8492551445960999	 ([clearly][often])
v(5,44): 0.8505833745002747	 ([clearly][regard])
v(5,45): 0.7267605662345886	 ([clearly][superior])
v(5,46): 1.9910752773284912	 ([clearly][surroundings])
v(5,47): 1.0419583320617676	 ([clearly][indeed])
v(5,48): 0.9590582847595215	 ([clearly][become])
v(5,49): 2.1115293502807617	 ([clearly][emotional])
v(5,50): 2.2327373027801514	 ([clearly][" love])
v(5,51): 0.7477930784225464	 ([clearly][apple])
v(5,52): 1.071425437927246	 ([clearly]["])
v(5,53): 1.9658253192901611	 ([clearly][necessity])
v(5,54): 0.7725727558135986	 ([clearly][knocks])
v(6,7): 1.077765703201294	 ([movie][seed])
v(6,8): -0.3381820619106293	 ([movie][premonition.])
v(6,9): 1.6023095846176147	 ([movie][tend])
v(6,10): -0.6489996314048767	 ([movie][alarmists])
v(6,11): 0.6953455805778503	 ([movie][see])
v(6,12): -0.3288043439388275	 ([movie][armageddon])
v(6,13): 0.7095510363578796	 ([movie][something])
v(6,14): 1.0219165086746216	 ([movie][seems])
v(6,15): 0.8430309295654297	 ([movie][fit])
v(6,16): 2.220688819885254	 ([movie][emotions])
v(6,17): 3.3846657276153564	 ([movie][moment.])
v(6,18): 0.5646884441375732	 ([movie][but,])
v(6,19): 0.922598659992218	 ([movie][say])
v(6,20): 0.5033359527587891	 ([movie][1984])
v(6,21): 1.1736538410186768	 ([movie]["])
v(6,22): 0.8541390299797058	 ([movie][?])
v(6,23): 0.556560754776001	 ([movie][james])
v(6,24): 0.8638584017753601	 ([movie][orwell])
v(6,25): 0.8637377023696899	 ([movie][known])
v(6,26): 0.7314342856407166	 ([movie][internet])
v(6,27): 0.6151748895645142	 ([movie][becoming])
v(6,28): 1.9933037757873535	 ([movie][reality])
v(6,29): 1.4500547647476196	 ([movie][long])
v(6,30): 1.359476089477539	 ([movie][1984 ;])
v(6,31): 0.6453272700309753	 ([movie][fact])
v(6,32): 0.12654054164886475	 ([movie][1994 ;])
v(6,33): 0.028066635131835938	 ([movie][might])
v(6,34): 0.09877997636795044	 ([movie][reconsidered])
v(6,35): 0.3273252844810486	 ([movie][writing])
v(6,36): 2.2002010345458984	 ([movie][story])
v(6,37): 2.175229549407959	 ([movie][way])
v(6,38): 1.03481125831604	 ([movie][did.])
v(6,39): 0.9607511162757874	 ([movie][hindsight])
v(6,40): 1.7478300333023071	 ([movie][rewarded.])
v(6,41): 1.3873791694641113	 ([movie][matter.])
v(6,42): 0.2189147174358368	 ([movie][matter])
v(6,43): 0.28063926100730896	 ([movie][often])
v(6,44): 0.06916543841362	 ([movie][regard])
v(6,45): 0.03885990381240845	 ([movie][superior])
v(6,46): 1.7375378608703613	 ([movie][surroundings])
v(6,47): 0.5029672980308533	 ([movie][indeed])
v(6,48): 0.29303178191185	 ([movie][become])
v(6,49): 1.3538837432861328	 ([movie][emotional])
v(6,50): 1.5985965728759766	 ([movie][" love])
v(6,51): -0.020423948764801025	 ([movie][apple])
v(6,52): 0.47869551181793213	 ([movie]["])
v(6,53): 1.6362080574035645	 ([movie][necessity])
v(6,54): 0.10692435503005981	 ([movie][knocks])
v(7,8): 1.9187536239624023	 ([seed][premonition.])
v(7,9): 1.7455947399139404	 ([seed][tend])
v(7,10): 0.38581568002700806	 ([seed][alarmists])
v(7,11): 1.2912824153900146	 ([seed][see])
v(7,12): 0.6984063386917114	 ([seed][armageddon])
v(7,13): 1.464001178741455	 ([seed][something])
v(7,14): 1.7171306610107422	 ([seed][seems])
v(7,15): 1.324937343597412	 ([seed][fit])
v(7,16): 2.729769468307495	 ([seed][emotions])
v(7,17): 3.8487141132354736	 ([seed][moment.])
v(7,18): 1.2284770011901855	 ([seed][but,])
v(7,19): 1.671746015548706	 ([seed][say])
v(7,20): 1.6324111223220825	 ([seed][1984])
v(7,21): 1.648653268814087	 ([seed]["])
v(7,22): 1.5227949619293213	 ([seed][?])
v(7,23): 1.4240785837173462	 ([seed][james])
v(7,24): 1.4700931310653687	 ([seed][orwell])
v(7,25): 1.4687557220458984	 ([seed][known])
v(7,26): 1.4960178136825562	 ([seed][internet])
v(7,27): 1.364033579826355	 ([seed][becoming])
v(7,28): 2.346195697784424	 ([seed][reality])
