---------- Players ----------
Player 0: nagra
Player 1: comes
Player 2: conservative
Player 3: indian
Player 4: family
Player 5: exactly
Player 6: girls
Player 7: playing
Player 8: competitive
Player 9: soccer.
Player 10: attractive
Player 11: young
Player 12: star
Player 13: play
Player 14: serious
Player 15: soccer.
Player 16: rhys - meyers
Player 17: coaches
Player 18: nagra
Player 19: encourages
Player 20: perform,
Player 21: knightley
Player 22: supportive
Player 23: teammate
Player 24: friend.
Player 25: sis '
Player 26: wedding
Player 27: scheduled
Player 28: day
Player 29: ultimate
Player 30: soccer
Player 31: match,
Player 32: what's
Player 33: girl
Player 34: do?
Player 35: similar
Player 36: unique
Player 37: way
Player 38: bfgw
Player 39: nagra
Player 40: tries
Player 41: push
Player 42: envelope
Player 43: traditional
Player 44: family
Player 45: ways.
Player 46: dad
Player 47: ( well - played
Player 48: kher )
Player 49: see
Player 50: sides
Player 51: issue.
Player 52: docked
Player 53: entire
Player 54: point
Player 55: hokey
Player 56: late
Player 57: sexual
Player 58: preference
Player 59: non - crisis,
Player 60: needed
Player 61: filler
Player 62: could
Player 63: gone
Player 64: elsewhere.
Player 65: nice
Player 66: final
Player 67: wrap
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 1.7505265474319458	 ([dad][( well - played])
I(47,48): 1.7199974060058594	 ([( well - played][kher )])
I(55,57): -1.4473872184753418	 ([hokey][sexual])
I(40,41): 1.3208208084106445	 ([tries][push])
I(22,24): -1.2532676458358765	 ([supportive][friend.])
I(14,15): 1.2015289068222046	 ([serious][soccer.])
I(22,23): -1.1754264831542969	 ([supportive][teammate])
I(50,51): 1.1269409656524658	 ([sides][issue.])
I(16,55): -1.0449488162994385	 ([rhys - meyers][hokey])
I(16,30): -0.9206288456916809	 ([rhys - meyers][soccer])
I(23,24): -0.9165050983428955	 ([teammate][friend.])
I(13,14): 0.9109180569648743	 ([play][serious])
I(60,63): 0.9023746252059937	 ([needed][gone])
I(16,38): -0.8891303539276123	 ([rhys - meyers][bfgw])
I(14,51): 0.8841342329978943	 ([serious][issue.])
I(9,16): -0.8567472100257874	 ([soccer.][rhys - meyers])
I(52,58): 0.8488381505012512	 ([docked][preference])
I(8,9): 0.8254914879798889	 ([competitive][soccer.])
I(16,46): -0.8221794366836548	 ([rhys - meyers][dad])
I(39,40): 0.8056702613830566	 ([nagra][tries])
I(16,48): -0.775679349899292	 ([rhys - meyers][kher )])
I(29,30): 0.7680825591087341	 ([ultimate][soccer])
I(40,52): 0.7538385391235352	 ([tries][docked])
